pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: 34.2500,                 loss: nan
Episode: 4541, avg. length 1696.35
first_0:                 episode reward: -32.6500,                 loss: 0.1025
second_0:                 episode reward: 32.6500,                 loss: nan
Episode: 4561, avg. length 1742.6
first_0:                 episode reward: -16.7500,                 loss: 0.1156
second_0:                 episode reward: 16.7500,                 loss: nan
Episode: 4581, avg. length 1757.7
first_0:                 episode reward: 9.0500,                 loss: 0.1331
second_0:                 episode reward: -9.0500,                 loss: nan
Episode: 4601, avg. length 1758.45
first_0:                 episode reward: 16.8500,                 loss: 0.1434
second_0:                 episode reward: -16.8500,                 loss: nan
Episode: 4621, avg. length 1672.8
first_0:                 episode reward: 18.0000,                 loss: nan
second_0:                 episode reward: -18.0000,                 loss: nan
Score delta: 62.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/4604_0.
Episode: 4641, avg. length 1591.65
first_0:                 episode reward: -45.6000,                 loss: nan
second_0:                 episode reward: 45.6000,                 loss: nan
Score delta: 65.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/4626_1.
Episode: 4661, avg. length 1738.7
first_0:                 episode reward: -19.6500,                 loss: 0.1319
second_0:                 episode reward: 19.6500,                 loss: nan
Episode: 4681, avg. length 1783.1
first_0:                 episode reward: -3.0500,                 loss: 0.1411
second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 4701, avg. length 1782.55
first_0:                 episode reward: 25.5000,                 loss: nan
second_0:                 episode reward: -25.5000,                 loss: nan
Score delta: 64.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/4698_0.
Episode: 4721, avg. length 1762.15
first_0:                 episode reward: 14.2500,                 loss: nan
second_0:                 episode reward: -14.2500,                 loss: 0.0961
Episode: 4741, avg. length 1597.25
first_0:                 episode reward: 8.2500,                 loss: nan
second_0:                 episode reward: -8.2500,                 loss: 0.0953
Episode: 4761, avg. length 1555.65
first_0:                 episode reward: 4.5000,                 loss: nan
second_0:                 episode reward: -4.5000,                 loss: 0.1069
Episode: 4781, avg. length 1579.45
first_0:                 episode reward: -47.7000,                 loss: nan
second_0:                 episode reward: 47.7000,                 loss: nan
Score delta: 73.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/4767_1.
Episode: 4801, avg. length 1765.75
first_0:                 episode reward: -24.7000,                 loss: 0.1245
second_0:                 episode reward: 24.7000,                 loss: nan
Episode: 4821, avg. length 1784.0
first_0:                 episode reward: -7.7500,                 loss: 0.1319
second_0:                 episode reward: 7.7500,                 loss: nan
Episode: 4841, avg. length 1784.0
first_0:                 episode reward: 7.8500,                 loss: 0.1299
second_0:                 episode reward: -7.8500,                 loss: nan
Episode: 4861, avg. length 1779.05
first_0:                 episode reward: 15.3500,                 loss: 0.1144
second_0:                 episode reward: -15.3500,                 loss: nan
Episode: 4881, avg. length 1775.65
first_0:                 episode reward: 25.2500,                 loss: nan
second_0:                 episode reward: -25.2500,                 loss: nan
Score delta: 65.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/4872_0.
Episode: 4901, avg. length 1682.0
first_0:                 episode reward: 2.0500,                 loss: nan
second_0:                 episode reward: -2.0500,                 loss: 0.0958
Episode: 4921, avg. length 1631.05
first_0:                 episode reward: -19.7500,                 loss: nan
second_0:                 episode reward: 19.7500,                 loss: nan
Score delta: 62.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/4919_1.
Episode: 4941, avg. length 1234.4
first_0:                 episode reward: -79.3500,                 loss: 0.1423
second_0:                 episode reward: 79.3500,                 loss: nan
Episode: 4961, avg. length 1608.2
first_0:                 episode reward: -62.4500,                 loss: 0.1159
second_0:                 episode reward: 62.4500,                 loss: nan
Episode: 4981, avg. length 1671.45
first_0:                 episode reward: -56.7000,                 loss: 0.1093
second_0:                 episode reward: 56.7000,                 loss: nan
Episode: 5001, avg. length 1689.95
first_0:                 episode reward: -44.5500,                 loss: 0.0965
second_0:                 episode reward: 44.5500,                 loss: nan
Episode: 5021, avg. length 1784.0
first_0:                 episode reward: -23.8000,                 loss: 0.0864
second_0:                 episode reward: 23.8000,                 loss: nan
Episode: 5041, avg. length 1784.0
first_0:                 episode reward: -17.9000,                 loss: 0.0700
second_0:                 episode reward: 17.9000,                 loss: nan
Episode: 5061, avg. length 1784.0
first_0:                 episode reward: -19.5500,                 loss: 0.0593
second_0:                 episode reward: 19.5500,                 loss: nan
Episode: 5081, avg. length 1784.0
first_0:                 episode reward: -21.8500,                 loss: 0.0462
second_0:                 episode reward: 21.8500,                 loss: nan
Episode: 5101, avg. length 1784.0
first_0:                 episode reward: -11.5500,                 loss: 0.0399
second_0:                 episode reward: 11.5500,                 loss: nan
Episode: 5121, avg. length 1784.0
first_0:                 episode reward: -13.2500,                 loss: 0.0334
second_0:                 episode reward: 13.2500,                 loss: nan
Episode: 5141, avg. length 1784.0
first_0:                 episode reward: -15.2500,                 loss: 0.0327
second_0:                 episode reward: 15.2500,                 loss: nan
Episode: 5161, avg. length 1784.0
first_0:                 episode reward: -11.1000,                 loss: 0.0352
second_0:                 episode reward: 11.1000,                 loss: nan
Episode: 5181, avg. length 1784.0
first_0:                 episode reward: -19.3000,                 loss: 0.0377
second_0:                 episode reward: 19.3000,                 loss: nan
Episode: 5201, avg. length 1759.35
first_0:                 episode reward: -12.2500,                 loss: 0.0363
second_0:                 episode reward: 12.2500,                 loss: nan
Episode: 5221, avg. length 1784.0
first_0:                 episode reward: -11.7000,                 loss: 0.0355
second_0:                 episode reward: 11.7000,                 loss: nan
Episode: 5241, avg. length 1784.0
first_0:                 episode reward: -7.0500,                 loss: 0.0349
second_0:                 episode reward: 7.0500,                 loss: nan
Episode: 5261, avg. length 1784.0
first_0:                 episode reward: -8.0000,                 loss: 0.0380
second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 5281, avg. length 1784.0
first_0:                 episode reward: -6.6000,                 loss: 0.0367
second_0:                 episode reward: 6.6000,                 loss: nan
Episode: 5301, avg. length 1784.0
first_0:                 episode reward: -8.0000,                 loss: 0.0370
second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 5321, avg. length 1784.0
first_0:                 episode reward: -7.5500,                 loss: 0.0365
second_0:                 episode reward: 7.5500,                 loss: nan
Episode: 5341, avg. length 1784.0
first_0:                 episode reward: -4.2500,                 loss: 0.0362
second_0:                 episode reward: 4.2500,                 loss: nan
Episode: 5361, avg. length 1784.0
first_0:                 episode reward: -8.2000,                 loss: 0.0400
second_0:                 episode reward: 8.2000,                 loss: nan
Episode: 5381, avg. length 1784.0
first_0:                 episode reward: -2.7000,                 loss: 0.0406
second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 5401, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 0.0417
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 5421, avg. length 1784.0
first_0:                 episode reward: -9.0500,                 loss: 0.0425
second_0:                 episode reward: 9.0500,                 loss: nan
Episode: 5441, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.0491
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 5461, avg. length 1784.0
first_0:                 episode reward: 7.5500,                 loss: 0.0621
second_0:                 episode reward: -7.5500,                 loss: nan
Episode: 5481, avg. length 1784.0
first_0:                 episode reward: 7.2000,                 loss: 0.0690
second_0:                 episode reward: -7.2000,                 loss: nan
Episode: 5501, avg. length 1784.0
first_0:                 episode reward: 21.0000,                 loss: 0.0720
second_0:                 episode reward: -21.0000,                 loss: nan
Episode: 5521, avg. length 1735.7
first_0:                 episode reward: 9.2500,                 loss: nan
second_0:                 episode reward: -9.2500,                 loss: nan
Score delta: 66.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/5506_0.
Episode: 5541, avg. length 1672.85
first_0:                 episode reward: -25.2500,                 loss: nan
second_0:                 episode reward: 25.2500,                 loss: nan
Score delta: 72.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/5537_1.
Episode: 5561, avg. length 1663.8
first_0:                 episode reward: -41.4000,                 loss: 0.0701
second_0:                 episode reward: 41.4000,                 loss: nan
Episode: 5581, avg. length 1768.15
first_0:                 episode reward: -36.5000,                 loss: 0.0733
second_0:                 episode reward: 36.5000,                 loss: nan
Episode: 5601, avg. length 1769.7
first_0:                 episode reward: -19.0500,                 loss: 0.0732
second_0:                 episode reward: 19.0500,                 loss: nan
Episode: 5621, avg. length 1784.0
first_0:                 episode reward: -10.4500,                 loss: 0.0674
second_0:                 episode reward: 10.4500,                 loss: nan
Episode: 5641, avg. length 1784.0
first_0:                 episode reward: -14.7500,                 loss: 0.0551
second_0:                 episode reward: 14.7500,                 loss: nan
Episode: 5661, avg. length 1784.0
first_0:                 episode reward: -13.7500,                 loss: 0.0514
second_0:                 episode reward: 13.7500,                 loss: nan
Episode: 5681, avg. length 1784.0
first_0:                 episode reward: -6.2500,                 loss: 0.0542
second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 5701, avg. length 1782.75
first_0:                 episode reward: -8.0000,                 loss: 0.0664
second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 5721, avg. length 1745.0
first_0:                 episode reward: -7.6500,                 loss: 0.0801
second_0:                 episode reward: 7.6500,                 loss: nan
Episode: 5741, avg. length 1784.0
first_0:                 episode reward: -4.2000,                 loss: 0.0850
second_0:                 episode reward: 4.2000,                 loss: nan
Episode: 5761, avg. length 1743.25
first_0:                 episode reward: 8.4500,                 loss: nan
second_0:                 episode reward: -8.4500,                 loss: nan
Score delta: 63.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/5757_0.
Episode: 5781, avg. length 1475.5
first_0:                 episode reward: -23.8000,                 loss: nan
second_0:                 episode reward: 23.8000,                 loss: 0.0936
Episode: 5801, avg. length 1402.05
first_0:                 episode reward: -57.5500,                 loss: nan
second_0:                 episode reward: 57.5500,                 loss: nan
Score delta: 71.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/5782_1.
Episode: 5821, avg. length 1674.5
first_0:                 episode reward: -35.6500,                 loss: 0.1356
second_0:                 episode reward: 35.6500,                 loss: nan
Episode: 5841, avg. length 1778.35
first_0:                 episode reward: -12.2000,                 loss: 0.1207
second_0:                 episode reward: 12.2000,                 loss: nan
Episode: 5861, avg. length 1743.65
first_0:                 episode reward: -15.2000,                 loss: 0.1105
second_0:                 episode reward: 15.2000,                 loss: nan
Episode: 5881, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 0.1017
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 5901, avg. length 1770.15
first_0:                 episode reward: 3.8500,                 loss: 0.1111
second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 5921, avg. length 1646.85
first_0:                 episode reward: 25.3500,                 loss: nan
second_0:                 episode reward: -25.3500,                 loss: nan
Score delta: 63.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/5911_0.
Episode: 5941, avg. length 1731.55
first_0:                 episode reward: 12.5500,                 loss: nan
second_0:                 episode reward: -12.5500,                 loss: 0.1194
Episode: 5961, avg. length 1569.85
first_0:                 episode reward: -2.6500,                 loss: nan
second_0:                 episode reward: 2.6500,                 loss: 0.1272
Episode: 5981, avg. length 1485.8
first_0:                 episode reward: -35.3500,                 loss: nan
second_0:                 episode reward: 35.3500,                 loss: nan
Score delta: 63.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/5978_1.
Episode: 6001, avg. length 1239.0
first_0:                 episode reward: -68.3000,                 loss: 0.0963
second_0:                 episode reward: 68.3000,                 loss: nan
Episode: 6021, avg. length 1717.8
first_0:                 episode reward: -53.2000,                 loss: 0.1054
second_0:                 episode reward: 53.2000,                 loss: nan
Episode: 6041, avg. length 1774.0
first_0:                 episode reward: -31.6000,                 loss: 0.0977
second_0:                 episode reward: 31.6000,                 loss: nan
Episode: 6061, avg. length 1784.0
first_0:                 episode reward: -26.2000,                 loss: 0.0938
second_0:                 episode reward: 26.2000,                 loss: nan
Episode: 6081, avg. length 1746.65
first_0:                 episode reward: -12.2500,                 loss: 0.0831
second_0:                 episode reward: 12.2500,                 loss: nan
Episode: 6101, avg. length 1784.0
first_0:                 episode reward: 8.8000,                 loss: 0.0735
second_0:                 episode reward: -8.8000,                 loss: nan
Episode: 6121, avg. length 1608.9
first_0:                 episode reward: 15.7500,                 loss: nan
second_0:                 episode reward: -15.7500,                 loss: nan
Score delta: 64.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/6106_0.
Episode: 6141, avg. length 1261.5
first_0:                 episode reward: -56.5500,                 loss: nan
second_0:                 episode reward: 56.5500,                 loss: nan
Score delta: 76.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/6130_1.
Episode: 6161, avg. length 1484.2
first_0:                 episode reward: -50.7000,                 loss: 0.1240
second_0:                 episode reward: 50.7000,                 loss: nan
Episode: 6181, avg. length 1642.55
first_0:                 episode reward: -37.3000,                 loss: 0.1295
second_0:                 episode reward: 37.3000,                 loss: nan
Episode: 6201, avg. length 1567.15
first_0:                 episode reward: -6.6000,                 loss: 0.1416
second_0:                 episode reward: 6.6000,                 loss: nan
Episode: 6221, avg. length 1463.7
first_0:                 episode reward: 38.8500,                 loss: nan
second_0:                 episode reward: -38.8500,                 loss: nan
Score delta: 67.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/6214_0.
Episode: 6241, avg. length 1780.95
first_0:                 episode reward: 12.5500,                 loss: nan
second_0:                 episode reward: -12.5500,                 loss: 0.1007
Episode: 6261, avg. length 1710.45
first_0:                 episode reward: -10.5500,                 loss: nan
second_0:                 episode reward: 10.5500,                 loss: 0.1007
Episode: 6281, avg. length 1433.9
first_0:                 episode reward: -45.7000,                 loss: nan
second_0:                 episode reward: 45.7000,                 loss: nan
Score delta: 67.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/6261_1.
Episode: 6301, avg. length 1611.1
first_0:                 episode reward: 14.1000,                 loss: 0.1516
second_0:                 episode reward: -14.1000,                 loss: nan
Episode: 6321, avg. length 1456.35
first_0:                 episode reward: 51.8000,                 loss: nan
second_0:                 episode reward: -51.8000,                 loss: nan
Score delta: 74.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/6309_0.
Episode: 6341, avg. length 1511.4
first_0:                 episode reward: 2.2500,                 loss: nan
second_0:                 episode reward: -2.2500,                 loss: 0.1215
Episode: 6361, avg. length 1231.2
first_0:                 episode reward: -35.6000,                 loss: nan
second_0:                 episode reward: 35.6000,                 loss: nan
Score delta: 74.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/6347_1.
Episode: 6381, avg. length 1153.45
first_0:                 episode reward: 19.7000,                 loss: 0.1926
second_0:                 episode reward: -19.7000,                 loss: nan
Episode: 6401, avg. length 1266.6
first_0:                 episode reward: 60.3500,                 loss: nan
second_0:                 episode reward: -60.3500,                 loss: nan
Score delta: 65.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/6381_0.
Episode: 6421, avg. length 1725.35
first_0:                 episode reward: 21.0500,                 loss: nan
second_0:                 episode reward: -21.0500,                 loss: 0.1402
Episode: 6441, avg. length 1595.4
first_0:                 episode reward: 23.8000,                 loss: nan
second_0:                 episode reward: -23.8000,                 loss: 0.1258
Episode: 6461, avg. length 1660.9
first_0:                 episode reward: 4.1500,                 loss: nan
second_0:                 episode reward: -4.1500,                 loss: 0.1291
Episode: 6481, avg. length 1697.25
first_0:                 episode reward: -12.4000,                 loss: nan
second_0:                 episode reward: 12.4000,                 loss: 0.1334
Episode: 6501, avg. length 1634.7
first_0:                 episode reward: -27.6500,                 loss: nan
second_0:                 episode reward: 27.6500,                 loss: 0.1531
Episode: 6521, avg. length 1420.9
first_0:                 episode reward: -45.4000,                 loss: nan
second_0:                 episode reward: 45.4000,                 loss: nan
Score delta: 74.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/6502_1.
Episode: 6541, avg. length 1574.35
first_0:                 episode reward: -19.0500,                 loss: 0.1432
second_0:                 episode reward: 19.0500,                 loss: nan
Episode: 6561, avg. length 1638.5
first_0:                 episode reward: -6.8000,                 loss: 0.1419
second_0:                 episode reward: 6.8000,                 loss: nan
Episode: 6581, avg. length 1273.45
first_0:                 episode reward: -7.2000,                 loss: nan
second_0:                 episode reward: 7.2000,                 loss: nan
Score delta: 71.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/6569_0.
Episode: 6601, avg. length 698.8
first_0:                 episode reward: -71.9500,                 loss: nan
second_0:                 episode reward: 71.9500,                 loss: nan
Score delta: 102.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/6590_1.
Episode: 6621, avg. length 506.35
first_0:                 episode reward: -92.0500,                 loss: 0.1953
second_0:                 episode reward: 92.0500,                 loss: nan
Episode: 6641, avg. length 819.85
first_0:                 episode reward: -85.6000,                 loss: 0.2078
second_0:                 episode reward: 85.6000,                 loss: nan
Episode: 6661, avg. length 1211.0
first_0:                 episode reward: -81.5000,                 loss: 0.2008
second_0:                 episode reward: 81.5000,                 loss: nan
Episode: 6681, avg. length 1701.25
first_0:                 episode reward: -48.9500,                 loss: 0.1853
second_0:                 episode reward: 48.9500,                 loss: nan
Episode: 6701, avg. length 1760.0
first_0:                 episode reward: -31.4500,                 loss: 0.1762
second_0:                 episode reward: 31.4500,                 loss: nan
Episode: 6721, avg. length 1661.45
first_0:                 episode reward: -28.2000,                 loss: 0.1489
second_0:                 episode reward: 28.2000,                 loss: nan
Episode: 6741, avg. length 1784.0
first_0:                 episode reward: -17.3500,                 loss: 0.0906
second_0:                 episode reward: 17.3500,                 loss: nan
Episode: 6761, avg. length 1784.0
first_0:                 episode reward: -23.7000,                 loss: 0.0738
second_0:                 episode reward: 23.7000,                 loss: nan
Episode: 6781, avg. length 1770.25
first_0:                 episode reward: -11.4500,                 loss: 0.0643
second_0:                 episode reward: 11.4500,                 loss: nan
Episode: 6801, avg. length 1721.35
first_0:                 episode reward: -22.9000,                 loss: 0.0567
second_0:                 episode reward: 22.9000,                 loss: nan
Episode: 6821, avg. length 1776.45
first_0:                 episode reward: -23.2000,                 loss: 0.0693
second_0:                 episode reward: 23.2000,                 loss: nan
Episode: 6841, avg. length 1695.2
first_0:                 episode reward: -28.6500,                 loss: 0.0817
second_0:                 episode reward: 28.6500,                 loss: nan
Episode: 6861, avg. length 1773.35
first_0:                 episode reward: -6.7000,                 loss: 0.0828
second_0:                 episode reward: 6.7000,                 loss: nan
Episode: 6881, avg. length 1784.0
first_0:                 episode reward: -7.1500,                 loss: 0.0725
second_0:                 episode reward: 7.1500,                 loss: nan
Episode: 6901, avg. length 1664.35
first_0:                 episode reward: -21.2000,                 loss: 0.0732
second_0:                 episode reward: 21.2000,                 loss: nan
Episode: 6921, avg. length 1704.65
first_0:                 episode reward: -20.0500,                 loss: 0.0789
second_0:                 episode reward: 20.0500,                 loss: nan
Episode: 6941, avg. length 1784.0
first_0:                 episode reward: -5.3500,                 loss: 0.0832
second_0:                 episode reward: 5.3500,                 loss: nan
Episode: 6961, avg. length 1649.2
first_0:                 episode reward: -17.5000,                 loss: 0.0825
second_0:                 episode reward: 17.5000,                 loss: nan
Episode: 6981, avg. length 1780.45
first_0:                 episode reward: -3.2500,                 loss: 0.0714
second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 7001, avg. length 1783.0
first_0:                 episode reward: 3.3000,                 loss: 0.0730
second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 7021, avg. length 1784.0
first_0:                 episode reward: -2.5000,                 loss: 0.0831
second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 7041, avg. length 1784.0
first_0:                 episode reward: -4.1500,                 loss: 0.0757
second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 7061, avg. length 1671.3
first_0:                 episode reward: -21.4500,                 loss: 0.0835
second_0:                 episode reward: 21.4500,                 loss: nan
Episode: 7081, avg. length 1779.3
first_0:                 episode reward: 2.6500,                 loss: 0.0948
second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 7101, avg. length 1784.0
first_0:                 episode reward: 12.2500,                 loss: 0.1000
second_0:                 episode reward: -12.2500,                 loss: nan
Episode: 7121, avg. length 1736.15
first_0:                 episode reward: 9.8500,                 loss: 0.0914
second_0:                 episode reward: -9.8500,                 loss: nan
Episode: 7141, avg. length 1784.0
first_0:                 episode reward: 11.8000,                 loss: 0.0833
second_0:                 episode reward: -11.8000,                 loss: nan
Episode: 7161, avg. length 1772.15
first_0:                 episode reward: -3.6500,                 loss: 0.0838
second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 7181, avg. length 1784.0
first_0:                 episode reward: 18.6000,                 loss: nan
second_0:                 episode reward: -18.6000,                 loss: nan
Score delta: 62.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/7178_0.
Episode: 7201, avg. length 1649.7
first_0:                 episode reward: 14.4000,                 loss: nan
second_0:                 episode reward: -14.4000,                 loss: 0.1106
Episode: 7221, avg. length 1468.45
first_0:                 episode reward: -38.6500,                 loss: nan
second_0:                 episode reward: 38.6500,                 loss: nan
Score delta: 64.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/7214_1.
Episode: 7241, avg. length 1231.7
first_0:                 episode reward: -58.4500,                 loss: 0.1279
second_0:                 episode reward: 58.4500,                 loss: nan
Episode: 7261, avg. length 1648.9
first_0:                 episode reward: -9.8500,                 loss: 0.1193
second_0:                 episode reward: 9.8500,                 loss: nan
Episode: 7281, avg. length 1527.15
first_0:                 episode reward: 15.1000,                 loss: 0.1227
second_0:                 episode reward: -15.1000,                 loss: nan
Episode: 7301, avg. length 1326.1
first_0:                 episode reward: -14.5500,                 loss: 0.1243
second_0:                 episode reward: 14.5500,                 loss: nan
Episode: 7321, avg. length 1425.3
first_0:                 episode reward: 24.4000,                 loss: nan
second_0:                 episode reward: -24.4000,                 loss: nan
Score delta: 75.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/7311_0.
Episode: 7341, avg. length 1658.8
first_0:                 episode reward: 26.9000,                 loss: nan
second_0:                 episode reward: -26.9000,                 loss: 0.0558
Episode: 7361, avg. length 1707.2
first_0:                 episode reward: 11.6500,                 loss: nan
second_0:                 episode reward: -11.6500,                 loss: 0.0747
Episode: 7381, avg. length 1747.05
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: 0.0732
Episode: 7401, avg. length 1640.3
first_0:                 episode reward: 23.2000,                 loss: nan
second_0:                 episode reward: -23.2000,                 loss: 0.0923
Episode: 7421, avg. length 1756.3
first_0:                 episode reward: 5.5000,                 loss: nan
second_0:                 episode reward: -5.5000,                 loss: 0.0938
Episode: 7441, avg. length 1708.9
first_0:                 episode reward: -19.1000,                 loss: nan
second_0:                 episode reward: 19.1000,                 loss: 0.0916
Episode: 7461, avg. length 1677.7
first_0:                 episode reward: -11.4000,                 loss: nan
second_0:                 episode reward: 11.4000,                 loss: 0.1013
Episode: 7481, avg. length 1618.7
first_0:                 episode reward: -43.5500,                 loss: nan
second_0:                 episode reward: 43.5500,                 loss: nan
Score delta: 89.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/7471_1.
Episode: 7501, avg. length 1700.25
first_0:                 episode reward: -44.5500,                 loss: 0.0943
second_0:                 episode reward: 44.5500,                 loss: nan
Episode: 7521, avg. length 1763.5
first_0:                 episode reward: -36.5500,                 loss: 0.0989
second_0:                 episode reward: 36.5500,                 loss: nan
Episode: 7541, avg. length 1747.85
first_0:                 episode reward: -16.3000,                 loss: 0.0974
second_0:                 episode reward: 16.3000,                 loss: nan
Episode: 7561, avg. length 1784.0
first_0:                 episode reward: 3.0500,                 loss: 0.0945
second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 7581, avg. length 1696.45
first_0:                 episode reward: -10.3000,                 loss: 0.0863
second_0:                 episode reward: 10.3000,                 loss: nan
Episode: 7601, avg. length 1575.55
first_0:                 episode reward: -29.0500,                 loss: 0.1074
second_0:                 episode reward: 29.0500,                 loss: nan
Episode: 7621, avg. length 1522.45
first_0:                 episode reward: -5.4000,                 loss: 0.1170
second_0:                 episode reward: 5.4000,                 loss: nan
Episode: 7641, avg. length 1473.45
first_0:                 episode reward: 6.0000,                 loss: nan
second_0:                 episode reward: -6.0000,                 loss: nan
Score delta: 65.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/7625_0.
Episode: 7661, avg. length 704.45
first_0:                 episode reward: -81.1500,                 loss: nan
second_0:                 episode reward: 81.1500,                 loss: nan
Score delta: 65.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/7647_1.
Episode: 7681, avg. length 1005.4
first_0:                 episode reward: -76.7000,                 loss: 0.1392
second_0:                 episode reward: 76.7000,                 loss: nan
Episode: 7701, avg. length 1337.95
first_0:                 episode reward: -44.8500,                 loss: 0.1313
second_0:                 episode reward: 44.8500,                 loss: nan
Episode: 7721, avg. length 1395.15
first_0:                 episode reward: -51.7500,                 loss: 0.1338
second_0:                 episode reward: 51.7500,                 loss: nan
Episode: 7741, avg. length 1653.0
first_0:                 episode reward: -2.9000,                 loss: 0.1342
second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 7761, avg. length 1702.0
first_0:                 episode reward: 11.4500,                 loss: 0.1354
second_0:                 episode reward: -11.4500,                 loss: nan
Episode: 7781, avg. length 1629.35
first_0:                 episode reward: 37.5000,                 loss: nan
second_0:                 episode reward: -37.5000,                 loss: nan
Score delta: 70.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/7771_0.
Episode: 7801, avg. length 1626.55
first_0:                 episode reward: 30.3500,                 loss: nan
second_0:                 episode reward: -30.3500,                 loss: 0.1051
Episode: 7821, avg. length 1723.35
first_0:                 episode reward: 6.1500,                 loss: nan
second_0:                 episode reward: -6.1500,                 loss: 0.1103
Episode: 7841, avg. length 1436.6
first_0:                 episode reward: -50.9000,                 loss: nan
second_0:                 episode reward: 50.9000,                 loss: nan
Score delta: 62.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/7826_1.
Episode: 7861, avg. length 1551.05
first_0:                 episode reward: -36.3000,                 loss: 0.0850
second_0:                 episode reward: 36.3000,                 loss: nan
Episode: 7881, avg. length 1455.05
first_0:                 episode reward: -40.5000,                 loss: 0.0998
second_0:                 episode reward: 40.5000,                 loss: nan
Episode: 7901, avg. length 1499.45
first_0:                 episode reward: -24.1500,                 loss: 0.1172
second_0:                 episode reward: 24.1500,                 loss: nan
Episode: 7921, avg. length 1738.0
first_0:                 episode reward: 3.4000,                 loss: 0.1241
second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 7941, avg. length 1708.25
first_0:                 episode reward: 8.9500,                 loss: 0.1309
second_0:                 episode reward: -8.9500,                 loss: nan
Episode: 7961, avg. length 1626.5
first_0:                 episode reward: 7.4500,                 loss: 0.1276
second_0:                 episode reward: -7.4500,                 loss: nan
Episode: 7981, avg. length 1571.0
first_0:                 episode reward: 18.3000,                 loss: nan
second_0:                 episode reward: -18.3000,                 loss: nan
Score delta: 63.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/7962_0.
Episode: 8001, avg. length 1300.15
first_0:                 episode reward: -29.0500,                 loss: nan
second_0:                 episode reward: 29.0500,                 loss: 0.1304
