pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Score delta: 10.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/2655_1.
Episode: 2681, avg. length 5975.35
first_0:                 episode reward: -32.2000,                 loss: 0.0236
second_0:                 episode reward: 32.2000,                 loss: nan
Episode: 2701, avg. length 7537.8
first_0:                 episode reward: -37.9500,                 loss: 0.0216
second_0:                 episode reward: 37.9500,                 loss: nan
Episode: 2721, avg. length 7367.0
first_0:                 episode reward: -15.7500,                 loss: 0.0203
second_0:                 episode reward: 15.7500,                 loss: nan
Episode: 2741, avg. length 6133.85
first_0:                 episode reward: 12.5000,                 loss: nan
second_0:                 episode reward: -12.5000,                 loss: nan
Score delta: 20.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/2738_0.
Episode: 2761, avg. length 7493.1
first_0:                 episode reward: 25.8000,                 loss: nan
second_0:                 episode reward: -25.8000,                 loss: 0.0242
Episode: 2781, avg. length 6666.0
first_0:                 episode reward: -26.5000,                 loss: nan
second_0:                 episode reward: 26.5000,                 loss: nan
Score delta: 18.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/2771_1.
Episode: 2801, avg. length 7405.8
first_0:                 episode reward: -22.0500,                 loss: 0.0240
second_0:                 episode reward: 22.0500,                 loss: nan
Episode: 2821, avg. length 7293.65
first_0:                 episode reward: -27.1500,                 loss: 0.0223
second_0:                 episode reward: 27.1500,                 loss: nan
Episode: 2841, avg. length 5280.1
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: nan
Score delta: 10.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/2832_0.
Episode: 2861, avg. length 6391.05
first_0:                 episode reward: -31.6000,                 loss: nan
second_0:                 episode reward: 31.6000,                 loss: nan
Score delta: 12.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/2853_1.
Episode: 2881, avg. length 8416.75
first_0:                 episode reward: -94.6000,                 loss: 0.0276
second_0:                 episode reward: 94.6000,                 loss: nan
Episode: 2901, avg. length 6740.4
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: nan
Score delta: 10.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/2894_0.
Episode: 2921, avg. length 5631.25
first_0:                 episode reward: 10.2000,                 loss: nan
second_0:                 episode reward: -10.2000,                 loss: 0.0235
Episode: 2941, avg. length 5413.35
first_0:                 episode reward: -26.3500,                 loss: nan
second_0:                 episode reward: 26.3500,                 loss: nan
Score delta: 14.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/2922_1.
Episode: 2961, avg. length 6884.5
first_0:                 episode reward: -35.0000,                 loss: 0.0248
second_0:                 episode reward: 35.0000,                 loss: nan
Episode: 2981, avg. length 7095.4
first_0:                 episode reward: -28.9000,                 loss: 0.0256
second_0:                 episode reward: 28.9000,                 loss: nan
Episode: 3001, avg. length 5817.15
first_0:                 episode reward: 13.4500,                 loss: nan
second_0:                 episode reward: -13.4500,                 loss: nan
Score delta: 11.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/2985_0.
Episode: 3021, avg. length 7462.1
first_0:                 episode reward: 26.9000,                 loss: nan
second_0:                 episode reward: -26.9000,                 loss: 0.0210
Episode: 3041, avg. length 5552.05
first_0:                 episode reward: -32.7500,                 loss: nan
second_0:                 episode reward: 32.7500,                 loss: nan
Score delta: 13.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/3030_1.
Episode: 3061, avg. length 7822.2
first_0:                 episode reward: -18.8500,                 loss: 0.0235
second_0:                 episode reward: 18.8500,                 loss: nan
Episode: 3081, avg. length 7718.45
first_0:                 episode reward: 19.4000,                 loss: nan
second_0:                 episode reward: -19.4000,                 loss: nan
Score delta: 31.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/3067_0.
Episode: 3101, avg. length 6324.9
first_0:                 episode reward: -25.0500,                 loss: nan
second_0:                 episode reward: 25.0500,                 loss: nan
Score delta: 19.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/3088_1.
Episode: 3121, avg. length 5580.3
first_0:                 episode reward: 11.4500,                 loss: nan
second_0:                 episode reward: -11.4500,                 loss: nan
Score delta: 15.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/3114_0.
Episode: 3141, avg. length 8037.05
first_0:                 episode reward: 140.8500,                 loss: nan
second_0:                 episode reward: -140.8500,                 loss: 0.0346
Episode: 3161, avg. length 8694.5
first_0:                 episode reward: 76.3000,                 loss: nan
second_0:                 episode reward: -76.3000,                 loss: 0.0312
Episode: 3181, avg. length 9165.45
first_0:                 episode reward: 57.5500,                 loss: nan
second_0:                 episode reward: -57.5500,                 loss: 0.0267
Episode: 3201, avg. length 7045.55
first_0:                 episode reward: 41.4000,                 loss: nan
second_0:                 episode reward: -41.4000,                 loss: 0.0275
Episode: 3221, avg. length 7672.4
first_0:                 episode reward: 28.2500,                 loss: nan
second_0:                 episode reward: -28.2500,                 loss: 0.0260
Episode: 3241, avg. length 4627.6
first_0:                 episode reward: -35.0500,                 loss: nan
second_0:                 episode reward: 35.0500,                 loss: nan
Score delta: 12.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/3226_1.
Episode: 3261, avg. length 7476.65
first_0:                 episode reward: -21.0000,                 loss: 0.0233
second_0:                 episode reward: 21.0000,                 loss: nan
Episode: 3281, avg. length 8659.15
first_0:                 episode reward: 15.6500,                 loss: nan
second_0:                 episode reward: -15.6500,                 loss: nan
Score delta: 21.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/3267_0.
Episode: 3301, avg. length 8518.8
first_0:                 episode reward: 5.3500,                 loss: nan
second_0:                 episode reward: -5.3500,                 loss: 0.0199
Episode: 3321, avg. length 4948.8
first_0:                 episode reward: -13.7000,                 loss: nan
second_0:                 episode reward: 13.7000,                 loss: nan
Score delta: 11.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/3301_1.
Episode: 3341, avg. length 7870.4
first_0:                 episode reward: -3.3500,                 loss: nan
second_0:                 episode reward: 3.3500,                 loss: nan
Score delta: 21.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/3322_0.
Episode: 3361, avg. length 3370.6
first_0:                 episode reward: -22.1000,                 loss: nan
second_0:                 episode reward: 22.1000,                 loss: nan
Score delta: 12.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/3344_1.
Episode: 3381, avg. length 5538.15
first_0:                 episode reward: -7.5500,                 loss: 0.0225
second_0:                 episode reward: 7.5500,                 loss: nan
Episode: 3401, avg. length 6551.75
first_0:                 episode reward: 24.0500,                 loss: nan
second_0:                 episode reward: -24.0500,                 loss: nan
Score delta: 11.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/3391_0.
Episode: 3421, avg. length 6202.95
first_0:                 episode reward: 54.5000,                 loss: nan
second_0:                 episode reward: -54.5000,                 loss: 0.0334
Episode: 3441, avg. length 8985.2
first_0:                 episode reward: 105.1000,                 loss: nan
second_0:                 episode reward: -105.1000,                 loss: 0.0280
Episode: 3461, avg. length 7150.65
first_0:                 episode reward: 8.4000,                 loss: nan
second_0:                 episode reward: -8.4000,                 loss: nan
Score delta: 26.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/3455_1.
Episode: 3481, avg. length 7443.45
first_0:                 episode reward: -46.4000,                 loss: 0.0262
second_0:                 episode reward: 46.4000,                 loss: nan
Episode: 3501, avg. length 7979.3
first_0:                 episode reward: -27.2500,                 loss: 0.0219
second_0:                 episode reward: 27.2500,                 loss: nan
Episode: 3521, avg. length 6007.65
first_0:                 episode reward: 1.0000,                 loss: nan
second_0:                 episode reward: -1.0000,                 loss: nan
Score delta: 11.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/3518_0.
Episode: 3541, avg. length 4958.75
first_0:                 episode reward: 51.3000,                 loss: nan
second_0:                 episode reward: -51.3000,                 loss: 0.0255
Episode: 3561, avg. length 7913.1
first_0:                 episode reward: 74.4500,                 loss: nan
second_0:                 episode reward: -74.4500,                 loss: 0.0289
Episode: 3581, avg. length 8434.5
first_0:                 episode reward: 65.6000,                 loss: nan
second_0:                 episode reward: -65.6000,                 loss: 0.0289
Episode: 3601, avg. length 8268.65
first_0:                 episode reward: 30.6000,                 loss: nan
second_0:                 episode reward: -30.6000,                 loss: 0.0251
Episode: 3621, avg. length 8067.85
first_0:                 episode reward: 16.2500,                 loss: nan
second_0:                 episode reward: -16.2500,                 loss: 0.0213
Episode: 3641, avg. length 7851.15
first_0:                 episode reward: -46.6000,                 loss: nan
second_0:                 episode reward: 46.6000,                 loss: nan
Score delta: 16.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/3627_1.
Episode: 3661, avg. length 8785.9
first_0:                 episode reward: -19.7500,                 loss: 0.0213
second_0:                 episode reward: 19.7500,                 loss: nan
Episode: 3681, avg. length 6170.7
first_0:                 episode reward: 5.6000,                 loss: nan
second_0:                 episode reward: -5.6000,                 loss: nan
Score delta: 23.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/3672_0.
Episode: 3701, avg. length 8380.15
first_0:                 episode reward: 5.2500,                 loss: nan
second_0:                 episode reward: -5.2500,                 loss: 0.0181
Episode: 3721, avg. length 8923.2
first_0:                 episode reward: 36.3000,                 loss: nan
second_0:                 episode reward: -36.3000,                 loss: 0.0189
Episode: 3741, avg. length 6203.2
first_0:                 episode reward: -51.4000,                 loss: nan
second_0:                 episode reward: 51.4000,                 loss: nan
Score delta: 36.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/3725_1.
Episode: 3761, avg. length 8828.55
first_0:                 episode reward: -63.3500,                 loss: 0.0304
second_0:                 episode reward: 63.3500,                 loss: nan
Episode: 3781, avg. length 7993.05
first_0:                 episode reward: -76.1500,                 loss: 0.0270
second_0:                 episode reward: 76.1500,                 loss: nan
Episode: 3801, avg. length 8953.05
first_0:                 episode reward: -168.6000,                 loss: 0.0327
second_0:                 episode reward: 168.6000,                 loss: nan
Episode: 3821, avg. length 8173.8
first_0:                 episode reward: -92.4000,                 loss: 0.0315
second_0:                 episode reward: 92.4000,                 loss: nan
Episode: 3841, avg. length 7442.3
first_0:                 episode reward: -43.4500,                 loss: 0.0264
second_0:                 episode reward: 43.4500,                 loss: nan
Episode: 3861, avg. length 7099.35
first_0:                 episode reward: -19.4500,                 loss: 0.0225
second_0:                 episode reward: 19.4500,                 loss: nan
Episode: 3881, avg. length 8275.7
first_0:                 episode reward: -41.0000,                 loss: 0.0247
second_0:                 episode reward: 41.0000,                 loss: nan
Episode: 3901, avg. length 8903.95
first_0:                 episode reward: -62.9000,                 loss: 0.0267
second_0:                 episode reward: 62.9000,                 loss: nan
Episode: 3921, avg. length 5800.15
first_0:                 episode reward: -2.5000,                 loss: nan
second_0:                 episode reward: 2.5000,                 loss: nan
Score delta: 15.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/3917_0.
Episode: 3941, avg. length 4756.15
first_0:                 episode reward: 24.8500,                 loss: nan
second_0:                 episode reward: -24.8500,                 loss: 0.0230
Episode: 3961, avg. length 8581.4
first_0:                 episode reward: 52.5500,                 loss: nan
second_0:                 episode reward: -52.5500,                 loss: 0.0217
Episode: 3981, avg. length 9387.1
first_0:                 episode reward: 16.2500,                 loss: nan
second_0:                 episode reward: -16.2500,                 loss: 0.0193
Episode: 4001, avg. length 7946.6
first_0:                 episode reward: -27.3000,                 loss: nan
second_0:                 episode reward: 27.3000,                 loss: nan
Score delta: 12.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/3982_1.
Episode: 4021, avg. length 8264.0
first_0:                 episode reward: -10.3000,                 loss: 0.0243
second_0:                 episode reward: 10.3000,                 loss: nan
Episode: 4041, avg. length 5194.15
first_0:                 episode reward: 45.6000,                 loss: nan
second_0:                 episode reward: -45.6000,                 loss: nan
Score delta: 26.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/4021_0.
Episode: 4061, avg. length 7556.7
first_0:                 episode reward: 71.6500,                 loss: nan
second_0:                 episode reward: -71.6500,                 loss: 0.0282
Episode: 4081, avg. length 8048.35
first_0:                 episode reward: 26.3000,                 loss: nan
second_0:                 episode reward: -26.3000,                 loss: 0.0235
Episode: 4101, avg. length 7107.1
first_0:                 episode reward: 6.0000,                 loss: nan
second_0:                 episode reward: -6.0000,                 loss: nan
Score delta: 20.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/4098_1.
Episode: 4121, avg. length 7124.3
first_0:                 episode reward: -6.5000,                 loss: 0.0230
second_0:                 episode reward: 6.5000,                 loss: nan
Episode: 4141, avg. length 6791.25
first_0:                 episode reward: 33.1000,                 loss: nan
second_0:                 episode reward: -33.1000,                 loss: nan
Score delta: 16.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/4125_0.
Episode: 4161, avg. length 9091.2
first_0:                 episode reward: 14.6000,                 loss: nan
second_0:                 episode reward: -14.6000,                 loss: 0.0194
Episode: 4181, avg. length 7694.65
first_0:                 episode reward: -43.8500,                 loss: nan
second_0:                 episode reward: 43.8500,                 loss: nan
Score delta: 10.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/4171_1.
Episode: 4201, avg. length 6863.55
first_0:                 episode reward: -2.0500,                 loss: nan
second_0:                 episode reward: 2.0500,                 loss: nan
Score delta: 16.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/4199_0.
Episode: 4221, avg. length 3977.55
first_0:                 episode reward: 17.5000,                 loss: nan
second_0:                 episode reward: -17.5000,                 loss: 0.0295
Episode: 4241, avg. length 6550.5
first_0:                 episode reward: -29.2500,                 loss: nan
second_0:                 episode reward: 29.2500,                 loss: nan
Score delta: 34.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/4229_1.
Episode: 4261, avg. length 5613.85
first_0:                 episode reward: 23.7500,                 loss: nan
second_0:                 episode reward: -23.7500,                 loss: nan
Score delta: 14.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/4252_0.
Episode: 4281, avg. length 6976.1
first_0:                 episode reward: 25.7000,                 loss: nan
second_0:                 episode reward: -25.7000,                 loss: 0.0228
Episode: 4301, avg. length 8515.0
first_0:                 episode reward: 1.6500,                 loss: nan
second_0:                 episode reward: -1.6500,                 loss: nan
Score delta: 14.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/4299_1.
Episode: 4321, avg. length 8780.5
first_0:                 episode reward: -38.1000,                 loss: 0.0217
second_0:                 episode reward: 38.1000,                 loss: nan
Episode: 4341, avg. length 7329.85
first_0:                 episode reward: -11.0500,                 loss: 0.0210
second_0:                 episode reward: 11.0500,                 loss: nan
Episode: 4361, avg. length 6788.2
first_0:                 episode reward: 38.8000,                 loss: nan
second_0:                 episode reward: -38.8000,                 loss: nan
Score delta: 26.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/4348_0.
Episode: 4381, avg. length 8525.5
first_0:                 episode reward: 15.0500,                 loss: nan
second_0:                 episode reward: -15.0500,                 loss: 0.0197
Episode: 4401, avg. length 9267.45
first_0:                 episode reward: 19.7000,                 loss: nan
second_0:                 episode reward: -19.7000,                 loss: 0.0178
Episode: 4421, avg. length 8806.55
first_0:                 episode reward: 19.8000,                 loss: nan
second_0:                 episode reward: -19.8000,                 loss: 0.0197
Episode: 4441, avg. length 8147.95
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: nan
Score delta: 12.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/4439_1.
Episode: 4461, avg. length 5811.8
first_0:                 episode reward: -45.3500,                 loss: 0.0343
second_0:                 episode reward: 45.3500,                 loss: nan
Episode: 4481, avg. length 6799.65
first_0:                 episode reward: -4.3500,                 loss: 0.0275
second_0:                 episode reward: 4.3500,                 loss: nan
Score delta: 10.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/4480_0.
Episode: 4501, avg. length 4001.65
first_0:                 episode reward: 26.8000,                 loss: nan
second_0:                 episode reward: -26.8000,                 loss: 0.0313
Episode: 4521, avg. length 5423.25
first_0:                 episode reward: 58.3500,                 loss: nan
second_0:                 episode reward: -58.3500,                 loss: 0.0289
Episode: 4541, avg. length 7054.4
first_0:                 episode reward: 55.9500,                 loss: nan
second_0:                 episode reward: -55.9500,                 loss: 0.0237
Episode: 4561, avg. length 7752.9
first_0:                 episode reward: 12.0500,                 loss: nan
second_0:                 episode reward: -12.0500,                 loss: 0.0195
Episode: 4581, avg. length 8702.1
first_0:                 episode reward: 32.8000,                 loss: nan
second_0:                 episode reward: -32.8000,                 loss: 0.0209
Episode: 4601, avg. length 6620.2
first_0:                 episode reward: -7.2500,                 loss: nan
second_0:                 episode reward: 7.2500,                 loss: nan
Score delta: 13.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/4597_1.
Episode: 4621, avg. length 7000.7
first_0:                 episode reward: -73.7000,                 loss: 0.0298
second_0:                 episode reward: 73.7000,                 loss: nan
Episode: 4641, avg. length 6045.7
first_0:                 episode reward: -8.7500,                 loss: nan
second_0:                 episode reward: 8.7500,                 loss: nan
Score delta: 15.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/4637_0.
Episode: 4661, avg. length 7243.55
first_0:                 episode reward: 78.7000,                 loss: nan
second_0:                 episode reward: -78.7000,                 loss: 0.0298
Episode: 4681, avg. length 7548.6
first_0:                 episode reward: 18.0000,                 loss: nan
second_0:                 episode reward: -18.0000,                 loss: 0.0233
Episode: 4701, avg. length 8767.65
first_0:                 episode reward: 34.4000,                 loss: nan
second_0:                 episode reward: -34.4000,                 loss: 0.0225
Episode: 4721, avg. length 4635.0
first_0:                 episode reward: -16.6000,                 loss: nan
second_0:                 episode reward: 16.6000,                 loss: nan
Score delta: 12.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/4706_1.
Episode: 4741, avg. length 5644.65
first_0:                 episode reward: 14.2000,                 loss: nan
second_0:                 episode reward: -14.2000,                 loss: nan
Score delta: 10.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/4732_0.
Episode: 4761, avg. length 6272.95
first_0:                 episode reward: 17.2000,                 loss: nan
second_0:                 episode reward: -17.2000,                 loss: 0.0253
Episode: 4781, avg. length 7873.55
first_0:                 episode reward: 6.7000,                 loss: nan
second_0:                 episode reward: -6.7000,                 loss: 0.0206
Episode: 4801, avg. length 4327.85
first_0:                 episode reward: -45.0000,                 loss: nan
second_0:                 episode reward: 45.0000,                 loss: nan
Score delta: 15.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/4784_1.
Episode: 4821, avg. length 7966.45
first_0:                 episode reward: -105.0000,                 loss: 0.0311
second_0:                 episode reward: 105.0000,                 loss: nan
Episode: 4841, avg. length 8353.75
first_0:                 episode reward: -117.7500,                 loss: 0.0356
second_0:                 episode reward: 117.7500,                 loss: nan
Episode: 4861, avg. length 9182.95
first_0:                 episode reward: -130.1500,                 loss: 0.0369
second_0:                 episode reward: 130.1500,                 loss: nan
Episode: 4881, avg. length 8644.4
first_0:                 episode reward: -84.1000,                 loss: 0.0335
second_0:                 episode reward: 84.1000,                 loss: nan
Episode: 4901, avg. length 7881.25
first_0:                 episode reward: -47.9000,                 loss: 0.0351
second_0:                 episode reward: 47.9000,                 loss: nan
Episode: 4921, avg. length 7717.45
first_0:                 episode reward: -50.5500,                 loss: 0.0319
second_0:                 episode reward: 50.5500,                 loss: nan
Episode: 4941, avg. length 6667.1
first_0:                 episode reward: 0.2500,                 loss: 0.0296
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 4961, avg. length 4284.75
first_0:                 episode reward: 33.8000,                 loss: nan
second_0:                 episode reward: -33.8000,                 loss: nan
Score delta: 11.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/4942_0.
Episode: 4981, avg. length 8920.15
first_0:                 episode reward: 113.6000,                 loss: nan
second_0:                 episode reward: -113.6000,                 loss: 0.0303
Episode: 5001, avg. length 6170.4
first_0:                 episode reward: 21.0500,                 loss: nan
second_0:                 episode reward: -21.0500,                 loss: 0.0368
Episode: 5021, avg. length 9411.55
first_0:                 episode reward: 55.1000,                 loss: nan
second_0:                 episode reward: -55.1000,                 loss: 0.0344
Episode: 5041, avg. length 9524.1
first_0:                 episode reward: 106.0000,                 loss: nan
second_0:                 episode reward: -106.0000,                 loss: 0.0365
Episode: 5061, avg. length 8754.9
first_0:                 episode reward: 68.5000,                 loss: nan
second_0:                 episode reward: -68.5000,                 loss: 0.0296
Episode: 5081, avg. length 7845.95
first_0:                 episode reward: 22.2500,                 loss: nan
second_0:                 episode reward: -22.2500,                 loss: 0.0267
Episode: 5101, avg. length 8024.7
first_0:                 episode reward: 16.6500,                 loss: nan
second_0:                 episode reward: -16.6500,                 loss: 0.0249
Episode: 5121, avg. length 6232.05
first_0:                 episode reward: -13.6000,                 loss: nan
second_0:                 episode reward: 13.6000,                 loss: nan
Score delta: 11.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/5105_1.
Episode: 5141, avg. length 7065.9
first_0:                 episode reward: -35.8000,                 loss: 0.0250
second_0:                 episode reward: 35.8000,                 loss: nan
Episode: 5161, avg. length 6539.3
first_0:                 episode reward: -21.0000,                 loss: 0.0248
second_0:                 episode reward: 21.0000,                 loss: nan
Episode: 5181, avg. length 6664.6
first_0:                 episode reward: -29.8500,                 loss: 0.0240
second_0:                 episode reward: 29.8500,                 loss: nan
Episode: 5201, avg. length 6702.2
first_0:                 episode reward: -23.8000,                 loss: 0.0227
second_0:                 episode reward: 23.8000,                 loss: nan
Episode: 5221, avg. length 6140.6
first_0:                 episode reward: 29.0500,                 loss: nan
second_0:                 episode reward: -29.0500,                 loss: nan
Score delta: 39.0, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/5216_0.
Episode: 5241, avg. length 6167.6
first_0:                 episode reward: 94.9000,                 loss: nan
second_0:                 episode reward: -94.9000,                 loss: 0.0292
Episode: 5261, avg. length 4723.85
first_0:                 episode reward: 44.1500,                 loss: nan
second_0:                 episode reward: -44.1500,                 loss: 0.0307
Episode: 5281, avg. length 7440.25
first_0:                 episode reward: 44.6000,                 loss: nan
second_0:                 episode reward: -44.6000,                 loss: 0.0285
Episode: 5301, avg. length 8379.9
first_0:                 episode reward: 49.1500,                 loss: nan
second_0:                 episode reward: -49.1500,                 loss: 0.0278
Episode: 5321, avg. length 9154.9
first_0:                 episode reward: 47.6000,                 loss: nan
second_0:                 episode reward: -47.6000,                 loss: 0.0251
Episode: 5341, avg. length 8045.35
first_0:                 episode reward: 42.5500,                 loss: nan
second_0:                 episode reward: -42.5500,                 loss: 0.0277
Episode: 5361, avg. length 8275.05
first_0:                 episode reward: 29.4000,                 loss: nan
second_0:                 episode reward: -29.4000,                 loss: 0.0271
Episode: 5381, avg. length 6462.0
first_0:                 episode reward: -28.7000,                 loss: nan
second_0:                 episode reward: 28.7000,                 loss: nan
Score delta: 19.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/5365_1.
Episode: 5401, avg. length 7303.0
first_0:                 episode reward: -18.7000,                 loss: 0.0225
second_0:                 episode reward: 18.7000,                 loss: nan
Episode: 5421, avg. length 5278.1
first_0:                 episode reward: 6.1500,                 loss: nan
second_0:                 episode reward: -6.1500,                 loss: nan
Score delta: 12.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/5416_0.
Episode: 5441, avg. length 4250.75
first_0:                 episode reward: 25.2000,                 loss: nan
second_0:                 episode reward: -25.2000,                 loss: 0.0270
Episode: 5461, avg. length 4538.05
first_0:                 episode reward: -13.0000,                 loss: nan
second_0:                 episode reward: 13.0000,                 loss: nan
Score delta: 10.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/5452_1.
Episode: 5481, avg. length 8243.8
first_0:                 episode reward: -71.2000,                 loss: 0.0243
second_0:                 episode reward: 71.2000,                 loss: nan
Episode: 5501, avg. length 7330.2
first_0:                 episode reward: -10.6000,                 loss: nan
second_0:                 episode reward: 10.6000,                 loss: nan
Score delta: 15.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/5496_0.
Episode: 5521, avg. length 5434.7
first_0:                 episode reward: 22.4000,                 loss: nan
second_0:                 episode reward: -22.4000,                 loss: 0.0311
Episode: 5541, avg. length 6443.1
first_0:                 episode reward: 40.4500,                 loss: nan
second_0:                 episode reward: -40.4500,                 loss: 0.0243
Episode: 5561, avg. length 8335.15
first_0:                 episode reward: 68.0000,                 loss: nan
second_0:                 episode reward: -68.0000,                 loss: 0.0266
Episode: 5581, avg. length 8826.4
first_0:                 episode reward: 80.8000,                 loss: nan
second_0:                 episode reward: -80.8000,                 loss: 0.0271
Episode: 5601, avg. length 8490.2
first_0:                 episode reward: 95.8000,                 loss: nan
second_0:                 episode reward: -95.8000,                 loss: 0.0273
Episode: 5621, avg. length 8657.35
first_0:                 episode reward: 85.1000,                 loss: nan
second_0:                 episode reward: -85.1000,                 loss: 0.0302
Episode: 5641, avg. length 8842.55
first_0:                 episode reward: 85.9000,                 loss: nan
second_0:                 episode reward: -85.9000,                 loss: 0.0284
Episode: 5661, avg. length 8211.35
first_0:                 episode reward: 42.3000,                 loss: nan
second_0:                 episode reward: -42.3000,                 loss: 0.0264
Episode: 5681, avg. length 8860.05
first_0:                 episode reward: 27.5000,                 loss: nan
second_0:                 episode reward: -27.5000,                 loss: 0.0254
Episode: 5701, avg. length 8982.35
first_0:                 episode reward: 43.0500,                 loss: nan
second_0:                 episode reward: -43.0500,                 loss: 0.0274
Episode: 5721, avg. length 7314.85
first_0:                 episode reward: -5.3000,                 loss: nan
second_0:                 episode reward: 5.3000,                 loss: nan
Score delta: 15.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/5717_1.
Episode: 5741, avg. length 8764.5
first_0:                 episode reward: -98.7500,                 loss: 0.0300
second_0:                 episode reward: 98.7500,                 loss: nan
Episode: 5761, avg. length 5498.6
first_0:                 episode reward: 11.7500,                 loss: nan
second_0:                 episode reward: -11.7500,                 loss: nan
Score delta: 18.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/5755_0.
Episode: 5781, avg. length 7623.4
first_0:                 episode reward: 43.0000,                 loss: nan
second_0:                 episode reward: -43.0000,                 loss: 0.0241
Episode: 5801, avg. length 7520.5
first_0:                 episode reward: 14.0000,                 loss: nan
second_0:                 episode reward: -14.0000,                 loss: 0.0193
Episode: 5821, avg. length 8471.65
first_0:                 episode reward: 3.0500,                 loss: nan
second_0:                 episode reward: -3.0500,                 loss: 0.0185
Score delta: 40.4, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_nxdo2/5820_1.
Episode: 5841, avg. length 7082.55
first_0:                 episode reward: -24.6000,                 loss: 0.0327
second_0:                 episode reward: 24.6000,                 loss: nan
Episode: 5861, avg. length 9703.5
first_0:                 episode reward: -148.2000,                 loss: 0.0327
second_0:                 episode reward: 148.2000,                 loss: nan
