pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 4561, avg. length 1381.05
first_0:                 episode reward: 6.4000,                 loss: 0.0451
second_0:                 episode reward: -6.4000,                 loss: nan
Episode: 4581, avg. length 1612.1
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 4601, avg. length 1831.95
first_0:                 episode reward: -2.1000,                 loss: nan
second_0:                 episode reward: 2.1000,                 loss: 0.0462
Episode: 4621, avg. length 1830.75
first_0:                 episode reward: -2.5000,                 loss: nan
second_0:                 episode reward: 2.5000,                 loss: 0.0473
Episode: 4641, avg. length 1929.45
first_0:                 episode reward: -1.1000,                 loss: nan
second_0:                 episode reward: 1.1000,                 loss: 0.0474
Episode: 4661, avg. length 1707.55
first_0:                 episode reward: -4.4500,                 loss: nan
second_0:                 episode reward: 4.4500,                 loss: 0.0448
Episode: 4681, avg. length 1590.55
first_0:                 episode reward: -6.5500,                 loss: nan
second_0:                 episode reward: 6.5500,                 loss: 0.0413
Episode: 4701, avg. length 1323.1
first_0:                 episode reward: -7.9000,                 loss: nan
second_0:                 episode reward: 7.9000,                 loss: nan
Score delta: 17.0, update the opponent.
Episode: 4721, avg. length 1858.5
first_0:                 episode reward: -3.1500,                 loss: 0.0470
second_0:                 episode reward: 3.1500,                 loss: nan
Episode: 4741, avg. length 1859.05
first_0:                 episode reward: 2.5000,                 loss: 0.0464
second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 4761, avg. length 1923.1
first_0:                 episode reward: 2.7500,                 loss: 0.0459
second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 4781, avg. length 1532.7
first_0:                 episode reward: 6.8000,                 loss: 0.0506
second_0:                 episode reward: -6.8000,                 loss: nan
Episode: 4801, avg. length 1708.45
first_0:                 episode reward: 5.1500,                 loss: 0.0438
second_0:                 episode reward: -5.1500,                 loss: nan
Episode: 4821, avg. length 1684.65
first_0:                 episode reward: 4.1500,                 loss: 0.0398
second_0:                 episode reward: -4.1500,                 loss: nan
Episode: 4841, avg. length 1746.85
first_0:                 episode reward: 5.1500,                 loss: 0.0386
second_0:                 episode reward: -5.1500,                 loss: nan
Episode: 4861, avg. length 1547.75
first_0:                 episode reward: 6.6000,                 loss: 0.0387
second_0:                 episode reward: -6.6000,                 loss: nan
Episode: 4881, avg. length 1849.7
first_0:                 episode reward: 2.3500,                 loss: nan
second_0:                 episode reward: -2.3500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 4901, avg. length 1840.35
first_0:                 episode reward: -3.8000,                 loss: nan
second_0:                 episode reward: 3.8000,                 loss: 0.0507
Episode: 4921, avg. length 1866.9
first_0:                 episode reward: 2.3500,                 loss: nan
second_0:                 episode reward: -2.3500,                 loss: 0.0511
Episode: 4941, avg. length 1778.25
first_0:                 episode reward: -3.3500,                 loss: nan
second_0:                 episode reward: 3.3500,                 loss: 0.0492
Episode: 4961, avg. length 1501.45
first_0:                 episode reward: -7.1500,                 loss: nan
second_0:                 episode reward: 7.1500,                 loss: 0.0448
Score delta: 16.6, update the opponent.
Episode: 4981, avg. length 1723.6
first_0:                 episode reward: -3.1000,                 loss: 0.0479
second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 5001, avg. length 1531.25
first_0:                 episode reward: -0.3000,                 loss: 0.0412
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 5021, avg. length 1860.8
first_0:                 episode reward: 1.5000,                 loss: 0.0460
second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 5041, avg. length 2083.05
first_0:                 episode reward: 1.8000,                 loss: 0.0405
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 5061, avg. length 1965.7
first_0:                 episode reward: 4.0500,                 loss: 0.0393
second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 5081, avg. length 2254.75
first_0:                 episode reward: 1.9500,                 loss: 0.0453
second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 5101, avg. length 2005.55
first_0:                 episode reward: 0.5500,                 loss: 0.0425
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 5121, avg. length 1826.3
first_0:                 episode reward: 1.3000,                 loss: 0.0395
second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 5141, avg. length 1687.75
first_0:                 episode reward: 3.9500,                 loss: 0.0344
second_0:                 episode reward: -3.9500,                 loss: nan
Episode: 5161, avg. length 1659.35
first_0:                 episode reward: 4.4000,                 loss: nan
second_0:                 episode reward: -4.4000,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 5181, avg. length 1791.25
first_0:                 episode reward: -2.4000,                 loss: nan
second_0:                 episode reward: 2.4000,                 loss: 0.0410
Episode: 5201, avg. length 1646.05
first_0:                 episode reward: -4.8500,                 loss: nan
second_0:                 episode reward: 4.8500,                 loss: 0.0438
Episode: 5221, avg. length 1586.9
first_0:                 episode reward: -6.3000,                 loss: nan
second_0:                 episode reward: 6.3000,                 loss: 0.0418
Episode: 5241, avg. length 1898.05
first_0:                 episode reward: -2.6500,                 loss: nan
second_0:                 episode reward: 2.6500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 5261, avg. length 1920.7
first_0:                 episode reward: -3.1500,                 loss: 0.0513
second_0:                 episode reward: 3.1500,                 loss: nan
Episode: 5281, avg. length 1900.3
first_0:                 episode reward: 0.9000,                 loss: 0.0477
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 5301, avg. length 1931.05
first_0:                 episode reward: 5.2500,                 loss: 0.0379
second_0:                 episode reward: -5.2500,                 loss: nan
Episode: 5321, avg. length 1506.45
first_0:                 episode reward: 7.8000,                 loss: nan
second_0:                 episode reward: -7.8000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 5341, avg. length 1958.55
first_0:                 episode reward: -1.0000,                 loss: nan
second_0:                 episode reward: 1.0000,                 loss: 0.0419
Episode: 5361, avg. length 1914.8
first_0:                 episode reward: -3.1000,                 loss: nan
second_0:                 episode reward: 3.1000,                 loss: 0.0396
Episode: 5381, avg. length 1803.15
first_0:                 episode reward: -3.1500,                 loss: nan
second_0:                 episode reward: 3.1500,                 loss: 0.0374
Episode: 5401, avg. length 1828.05
first_0:                 episode reward: -2.8000,                 loss: nan
second_0:                 episode reward: 2.8000,                 loss: 0.0340
Episode: 5421, avg. length 1742.95
first_0:                 episode reward: -5.0500,                 loss: nan
second_0:                 episode reward: 5.0500,                 loss: 0.0295
Episode: 5441, avg. length 1817.75
first_0:                 episode reward: -5.0500,                 loss: nan
second_0:                 episode reward: 5.0500,                 loss: 0.0270
Episode: 5461, avg. length 1583.15
first_0:                 episode reward: -6.2500,                 loss: nan
second_0:                 episode reward: 6.2500,                 loss: 0.0263
Episode: 5481, avg. length 1473.7
first_0:                 episode reward: -7.7500,                 loss: nan
second_0:                 episode reward: 7.7500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 5501, avg. length 1926.8
first_0:                 episode reward: -0.1500,                 loss: 0.0414
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 5521, avg. length 1551.2
first_0:                 episode reward: 5.6000,                 loss: nan
second_0:                 episode reward: -5.6000,                 loss: nan
Score delta: 16.6, update the opponent.
Episode: 5541, avg. length 1664.9
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0434
Episode: 5561, avg. length 1552.15
first_0:                 episode reward: -6.3000,                 loss: nan
second_0:                 episode reward: 6.3000,                 loss: 0.0392
Episode: 5581, avg. length 1451.05
first_0:                 episode reward: -6.8500,                 loss: nan
second_0:                 episode reward: 6.8500,                 loss: 0.0460
Episode: 5601, avg. length 1533.4
first_0:                 episode reward: -6.2500,                 loss: nan
second_0:                 episode reward: 6.2500,                 loss: 0.0461
Episode: 5621, avg. length 1772.25
first_0:                 episode reward: -3.5500,                 loss: nan
second_0:                 episode reward: 3.5500,                 loss: 0.0427
Episode: 5641, avg. length 1709.45
first_0:                 episode reward: -5.4500,                 loss: nan
second_0:                 episode reward: 5.4500,                 loss: 0.0410
Episode: 5661, avg. length 1632.75
first_0:                 episode reward: -6.4000,                 loss: nan
second_0:                 episode reward: 6.4000,                 loss: 0.0388
Episode: 5681, avg. length 1784.6
first_0:                 episode reward: -5.8500,                 loss: nan
second_0:                 episode reward: 5.8500,                 loss: 0.0376
Episode: 5701, avg. length 1890.1
first_0:                 episode reward: -4.2000,                 loss: nan
second_0:                 episode reward: 4.2000,                 loss: 0.0343
Episode: 5721, avg. length 1904.35
first_0:                 episode reward: -3.6000,                 loss: nan
second_0:                 episode reward: 3.6000,                 loss: 0.0380
Episode: 5741, avg. length 1963.4
first_0:                 episode reward: -3.7500,                 loss: nan
second_0:                 episode reward: 3.7500,                 loss: 0.0383
Episode: 5761, avg. length 1816.55
first_0:                 episode reward: -4.9000,                 loss: nan
second_0:                 episode reward: 4.9000,                 loss: 0.0380
Episode: 5781, avg. length 1669.05
first_0:                 episode reward: -4.7000,                 loss: nan
second_0:                 episode reward: 4.7000,                 loss: 0.0396
Episode: 5801, avg. length 1866.95
first_0:                 episode reward: -2.0500,                 loss: nan
second_0:                 episode reward: 2.0500,                 loss: 0.0419
Episode: 5821, avg. length 1592.75
first_0:                 episode reward: -1.8000,                 loss: nan
second_0:                 episode reward: 1.8000,                 loss: 0.0418
Episode: 5841, avg. length 1386.45
first_0:                 episode reward: -6.5000,                 loss: nan
second_0:                 episode reward: 6.5000,                 loss: 0.0436
Episode: 5861, avg. length 1510.2
first_0:                 episode reward: -6.5500,                 loss: nan
second_0:                 episode reward: 6.5500,                 loss: 0.0444
Episode: 5881, avg. length 1450.25
first_0:                 episode reward: -4.7000,                 loss: nan
second_0:                 episode reward: 4.7000,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 5901, avg. length 1692.4
first_0:                 episode reward: 2.2000,                 loss: 0.0481
second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 5921, avg. length 1848.15
first_0:                 episode reward: 2.7000,                 loss: 0.0464
second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 5941, avg. length 1661.05
first_0:                 episode reward: 2.9500,                 loss: 0.0441
second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 5961, avg. length 1429.75
first_0:                 episode reward: 7.0500,                 loss: 0.0438
second_0:                 episode reward: -7.0500,                 loss: nan
Episode: 5981, avg. length 1592.15
first_0:                 episode reward: 5.5500,                 loss: 0.0446
second_0:                 episode reward: -5.5500,                 loss: nan
Episode: 6001, avg. length 1655.0
first_0:                 episode reward: 4.5500,                 loss: 0.0460
second_0:                 episode reward: -4.5500,                 loss: nan
Episode: 6021, avg. length 1529.85
first_0:                 episode reward: 6.5500,                 loss: 0.0464
second_0:                 episode reward: -6.5500,                 loss: nan
Episode: 6041, avg. length 1616.4
first_0:                 episode reward: 5.1000,                 loss: 0.0423
second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 6061, avg. length 1379.85
first_0:                 episode reward: 7.4000,                 loss: 0.0405
second_0:                 episode reward: -7.4000,                 loss: nan
Episode: 6081, avg. length 1360.9
first_0:                 episode reward: 7.4500,                 loss: nan
second_0:                 episode reward: -7.4500,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 6101, avg. length 1793.85
first_0:                 episode reward: -1.3500,                 loss: nan
second_0:                 episode reward: 1.3500,                 loss: 0.0416
Episode: 6121, avg. length 1627.7
first_0:                 episode reward: -6.2000,                 loss: nan
second_0:                 episode reward: 6.2000,                 loss: 0.0391
Episode: 6141, avg. length 1604.15
first_0:                 episode reward: -6.1500,                 loss: nan
second_0:                 episode reward: 6.1500,                 loss: 0.0395
Episode: 6161, avg. length 1948.25
first_0:                 episode reward: -0.4000,                 loss: nan
second_0:                 episode reward: 0.4000,                 loss: 0.0370
Episode: 6181, avg. length 1963.8
first_0:                 episode reward: -0.6000,                 loss: nan
second_0:                 episode reward: 0.6000,                 loss: 0.0390
Episode: 6201, avg. length 1885.2
first_0:                 episode reward: -0.6500,                 loss: nan
second_0:                 episode reward: 0.6500,                 loss: 0.0401
Episode: 6221, avg. length 1596.75
first_0:                 episode reward: -6.3000,                 loss: nan
second_0:                 episode reward: 6.3000,                 loss: 0.0397
Episode: 6241, avg. length 1616.5
first_0:                 episode reward: -5.9500,                 loss: nan
second_0:                 episode reward: 5.9500,                 loss: 0.0379
Episode: 6261, avg. length 1943.1
first_0:                 episode reward: -3.6000,                 loss: nan
second_0:                 episode reward: 3.6000,                 loss: 0.0377
Episode: 6281, avg. length 1596.9
first_0:                 episode reward: -6.5500,                 loss: nan
second_0:                 episode reward: 6.5500,                 loss: 0.0349
Episode: 6301, avg. length 1697.5
first_0:                 episode reward: -0.7500,                 loss: nan
second_0:                 episode reward: 0.7500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 6321, avg. length 2028.3
first_0:                 episode reward: 1.1500,                 loss: 0.0417
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 6341, avg. length 1692.95
first_0:                 episode reward: 2.8500,                 loss: 0.0414
second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 6361, avg. length 1534.4
first_0:                 episode reward: 6.6000,                 loss: nan
second_0:                 episode reward: -6.6000,                 loss: nan
Score delta: 17.0, update the opponent.
Episode: 6381, avg. length 1601.1
first_0:                 episode reward: -2.6000,                 loss: nan
second_0:                 episode reward: 2.6000,                 loss: 0.0361
Episode: 6401, avg. length 1599.2
first_0:                 episode reward: -6.4000,                 loss: nan
second_0:                 episode reward: 6.4000,                 loss: 0.0344
Episode: 6421, avg. length 1477.35
first_0:                 episode reward: -7.1000,                 loss: nan
second_0:                 episode reward: 7.1000,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 6441, avg. length 1741.45
first_0:                 episode reward: -3.3000,                 loss: 0.0428
second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 6461, avg. length 1540.9
first_0:                 episode reward: 4.0500,                 loss: 0.0533
second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 6481, avg. length 1534.8
first_0:                 episode reward: 6.0500,                 loss: nan
second_0:                 episode reward: -6.0500,                 loss: nan
Score delta: 16.6, update the opponent.
Episode: 6501, avg. length 1811.5
first_0:                 episode reward: 3.3000,                 loss: nan
second_0:                 episode reward: -3.3000,                 loss: 0.0543
Episode: 6521, avg. length 2075.95
first_0:                 episode reward: -2.3500,                 loss: nan
second_0:                 episode reward: 2.3500,                 loss: 0.0485
Episode: 6541, avg. length 1907.8
first_0:                 episode reward: -5.8000,                 loss: nan
second_0:                 episode reward: 5.8000,                 loss: 0.0417
Episode: 6561, avg. length 1785.35
first_0:                 episode reward: -2.6500,                 loss: nan
second_0:                 episode reward: 2.6500,                 loss: 0.0449
Episode: 6581, avg. length 1760.9
first_0:                 episode reward: -3.7000,                 loss: nan
second_0:                 episode reward: 3.7000,                 loss: 0.0448
Episode: 6601, avg. length 1578.6
first_0:                 episode reward: -5.8500,                 loss: nan
second_0:                 episode reward: 5.8500,                 loss: nan
Score delta: 16.6, update the opponent.
Episode: 6621, avg. length 1724.6
first_0:                 episode reward: -0.7000,                 loss: 0.0488
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 6641, avg. length 1629.7
first_0:                 episode reward: 2.5000,                 loss: 0.0509
second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 6661, avg. length 1908.8
first_0:                 episode reward: 1.1500,                 loss: 0.0482
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 6681, avg. length 1868.5
first_0:                 episode reward: 2.2000,                 loss: 0.0440
second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 6701, avg. length 1559.55
first_0:                 episode reward: -6.0000,                 loss: 0.0456
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 6721, avg. length 1623.6
first_0:                 episode reward: 4.1000,                 loss: nan
second_0:                 episode reward: -4.1000,                 loss: nan
Score delta: 16.8, update the opponent.
Episode: 6741, avg. length 1640.35
first_0:                 episode reward: -5.6500,                 loss: nan
second_0:                 episode reward: 5.6500,                 loss: 0.0430
Episode: 6761, avg. length 1453.4
first_0:                 episode reward: -7.7000,                 loss: nan
second_0:                 episode reward: 7.7000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 6781, avg. length 1753.4
first_0:                 episode reward: -5.0500,                 loss: 0.0478
second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 6801, avg. length 2064.3
first_0:                 episode reward: -4.9500,                 loss: 0.0428
second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 6821, avg. length 2059.15
first_0:                 episode reward: -3.6000,                 loss: 0.0427
second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 6841, avg. length 1685.9
first_0:                 episode reward: 5.0000,                 loss: 0.0395
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 6861, avg. length 1836.8
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 6881, avg. length 1950.25
first_0:                 episode reward: 1.5000,                 loss: nan
second_0:                 episode reward: -1.5000,                 loss: 0.0518
Episode: 6901, avg. length 2057.1
first_0:                 episode reward: 2.7500,                 loss: nan
second_0:                 episode reward: -2.7500,                 loss: 0.0532
Episode: 6921, avg. length 2054.75
first_0:                 episode reward: 1.9500,                 loss: nan
second_0:                 episode reward: -1.9500,                 loss: 0.0502
Episode: 6941, avg. length 2042.05
first_0:                 episode reward: -0.7000,                 loss: nan
second_0:                 episode reward: 0.7000,                 loss: 0.0465
Episode: 6961, avg. length 1968.7
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: 0.0452
Episode: 6981, avg. length 1867.6
first_0:                 episode reward: -0.9500,                 loss: nan
second_0:                 episode reward: 0.9500,                 loss: 0.0443
Episode: 7001, avg. length 2032.1
first_0:                 episode reward: -3.2500,                 loss: nan
second_0:                 episode reward: 3.2500,                 loss: 0.0395
Episode: 7021, avg. length 1874.6
first_0:                 episode reward: -2.4000,                 loss: nan
second_0:                 episode reward: 2.4000,                 loss: 0.0387
Episode: 7041, avg. length 1938.5
first_0:                 episode reward: -2.6000,                 loss: nan
second_0:                 episode reward: 2.6000,                 loss: 0.0383
Episode: 7061, avg. length 1570.75
first_0:                 episode reward: -6.1500,                 loss: nan
second_0:                 episode reward: 6.1500,                 loss: 0.0382
Episode: 7081, avg. length 1671.9
first_0:                 episode reward: -3.8500,                 loss: nan
second_0:                 episode reward: 3.8500,                 loss: 0.0386
Episode: 7101, avg. length 1877.65
first_0:                 episode reward: -3.7500,                 loss: nan
second_0:                 episode reward: 3.7500,                 loss: 0.0404
Episode: 7121, avg. length 1561.75
first_0:                 episode reward: -5.9000,                 loss: nan
second_0:                 episode reward: 5.9000,                 loss: 0.0397
Episode: 7141, avg. length 1498.15
first_0:                 episode reward: -6.6000,                 loss: nan
second_0:                 episode reward: 6.6000,                 loss: 0.0444
Episode: 7161, avg. length 1567.0
first_0:                 episode reward: -6.4500,                 loss: nan
second_0:                 episode reward: 6.4500,                 loss: 0.0441
Episode: 7181, avg. length 1537.55
first_0:                 episode reward: -6.4000,                 loss: nan
second_0:                 episode reward: 6.4000,                 loss: 0.0409
Episode: 7201, avg. length 1473.65
first_0:                 episode reward: -6.7000,                 loss: nan
second_0:                 episode reward: 6.7000,                 loss: 0.0402
Episode: 7221, avg. length 1776.5
first_0:                 episode reward: -4.6000,                 loss: nan
second_0:                 episode reward: 4.6000,                 loss: 0.0400
Episode: 7241, avg. length 1449.85
first_0:                 episode reward: -6.7500,                 loss: nan
second_0:                 episode reward: 6.7500,                 loss: 0.0402
Episode: 7261, avg. length 1593.65
first_0:                 episode reward: -6.1000,                 loss: nan
second_0:                 episode reward: 6.1000,                 loss: 0.0401
Episode: 7281, avg. length 1744.25
first_0:                 episode reward: -4.4000,                 loss: nan
second_0:                 episode reward: 4.4000,                 loss: 0.0400
Episode: 7301, avg. length 1878.45
first_0:                 episode reward: -4.8500,                 loss: nan
second_0:                 episode reward: 4.8500,                 loss: 0.0390
Episode: 7321, avg. length 1618.3
first_0:                 episode reward: -5.9500,                 loss: nan
second_0:                 episode reward: 5.9500,                 loss: 0.0373
Episode: 7341, avg. length 1511.8
first_0:                 episode reward: -6.7000,                 loss: nan
second_0:                 episode reward: 6.7000,                 loss: 0.0367
Episode: 7361, avg. length 1623.85
first_0:                 episode reward: -5.1000,                 loss: nan
second_0:                 episode reward: 5.1000,                 loss: 0.0404
Episode: 7381, avg. length 1664.1
first_0:                 episode reward: -5.0500,                 loss: nan
second_0:                 episode reward: 5.0500,                 loss: 0.0394
Episode: 7401, avg. length 1430.05
first_0:                 episode reward: -7.1500,                 loss: nan
second_0:                 episode reward: 7.1500,                 loss: 0.0402
Episode: 7421, avg. length 1559.0
first_0:                 episode reward: -6.1500,                 loss: nan
second_0:                 episode reward: 6.1500,                 loss: 0.0403
Episode: 7441, avg. length 1648.25
first_0:                 episode reward: -5.7500,                 loss: nan
second_0:                 episode reward: 5.7500,                 loss: 0.0410
Episode: 7461, avg. length 1543.2
first_0:                 episode reward: -6.3000,                 loss: nan
second_0:                 episode reward: 6.3000,                 loss: 0.0409
Episode: 7481, avg. length 1662.65
first_0:                 episode reward: -5.6500,                 loss: nan
second_0:                 episode reward: 5.6500,                 loss: 0.0411
Episode: 7501, avg. length 1583.9
first_0:                 episode reward: -6.3000,                 loss: nan
second_0:                 episode reward: 6.3000,                 loss: 0.0425
Episode: 7521, avg. length 1863.65
first_0:                 episode reward: -1.3500,                 loss: nan
second_0:                 episode reward: 1.3500,                 loss: 0.0434
Episode: 7541, avg. length 1841.2
first_0:                 episode reward: -0.7000,                 loss: nan
second_0:                 episode reward: 0.7000,                 loss: 0.0458
Episode: 7561, avg. length 1809.3
first_0:                 episode reward: -2.1500,                 loss: nan
second_0:                 episode reward: 2.1500,                 loss: 0.0434
Episode: 7581, avg. length 1799.0
first_0:                 episode reward: -2.4000,                 loss: nan
second_0:                 episode reward: 2.4000,                 loss: 0.0409
Episode: 7601, avg. length 1788.45
first_0:                 episode reward: -4.0000,                 loss: nan
second_0:                 episode reward: 4.0000,                 loss: 0.0397
Episode: 7621, avg. length 1860.75
first_0:                 episode reward: -4.4500,                 loss: nan
second_0:                 episode reward: 4.4500,                 loss: 0.0392
Episode: 7641, avg. length 1689.65
first_0:                 episode reward: -5.9000,                 loss: nan
second_0:                 episode reward: 5.9000,                 loss: 0.0384
Episode: 7661, avg. length 1804.7
first_0:                 episode reward: -4.8000,                 loss: nan
second_0:                 episode reward: 4.8000,                 loss: 0.0393
Episode: 7681, avg. length 1629.2
first_0:                 episode reward: -6.2500,                 loss: nan
second_0:                 episode reward: 6.2500,                 loss: 0.0390
Episode: 7701, avg. length 1498.95
first_0:                 episode reward: -7.4500,                 loss: nan
second_0:                 episode reward: 7.4500,                 loss: 0.0374
Episode: 7721, avg. length 1647.8
first_0:                 episode reward: -6.9000,                 loss: nan
second_0:                 episode reward: 6.9000,                 loss: 0.0376
Episode: 7741, avg. length 1383.75
first_0:                 episode reward: -5.2500,                 loss: nan
second_0:                 episode reward: 5.2500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 7761, avg. length 1160.65
first_0:                 episode reward: -7.9500,                 loss: 0.0511
second_0:                 episode reward: 7.9500,                 loss: nan
Episode: 7781, avg. length 1589.45
first_0:                 episode reward: -3.1500,                 loss: 0.0443
second_0:                 episode reward: 3.1500,                 loss: nan
Episode: 7801, avg. length 1749.2
first_0:                 episode reward: 3.6500,                 loss: 0.0511
second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 7821, avg. length 1716.25
first_0:                 episode reward: -3.0500,                 loss: 0.0551
second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 7841, avg. length 1927.75
first_0:                 episode reward: 0.4500,                 loss: 0.0496
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 7861, avg. length 2135.35
first_0:                 episode reward: 2.9000,                 loss: 0.0454
second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 7881, avg. length 1998.05
first_0:                 episode reward: 4.6500,                 loss: 0.0402
second_0:                 episode reward: -4.6500,                 loss: nan
Episode: 7901, avg. length 1662.35
first_0:                 episode reward: 6.2000,                 loss: nan
second_0:                 episode reward: -6.2000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 7921, avg. length 1754.15
first_0:                 episode reward: 1.8500,                 loss: nan
second_0:                 episode reward: -1.8500,                 loss: 0.0523
Episode: 7941, avg. length 1673.55
first_0:                 episode reward: 1.7000,                 loss: nan
second_0:                 episode reward: -1.7000,                 loss: 0.0504
Episode: 7961, avg. length 1611.65
first_0:                 episode reward: -5.2000,                 loss: nan
second_0:                 episode reward: 5.2000,                 loss: 0.0492
Episode: 7981, avg. length 1696.2
first_0:                 episode reward: -3.6500,                 loss: nan
second_0:                 episode reward: 3.6500,                 loss: 0.0436
Episode: 8001, avg. length 1408.55
first_0:                 episode reward: -6.7000,                 loss: nan
second_0:                 episode reward: 6.7000,                 loss: 0.0376
Episode: 8021, avg. length 1322.1
first_0:                 episode reward: -6.9000,                 loss: nan
second_0:                 episode reward: 6.9000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 8041, avg. length 1552.75
first_0:                 episode reward: -3.8000,                 loss: 0.0551
second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 8061, avg. length 1590.05
first_0:                 episode reward: 4.9500,                 loss: 0.0470
second_0:                 episode reward: -4.9500,                 loss: nan
Episode: 8081, avg. length 1407.55
first_0:                 episode reward: 7.0000,                 loss: 0.0455
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 8101, avg. length 1591.75
first_0:                 episode reward: 0.8500,                 loss: nan
second_0:                 episode reward: -0.8500,                 loss: nan
Score delta: 16.6, update the opponent.
Episode: 8121, avg. length 1551.05
first_0:                 episode reward: -6.3000,                 loss: nan
second_0:                 episode reward: 6.3000,                 loss: 0.0561
Episode: 8141, avg. length 1531.3
first_0:                 episode reward: -2.7500,                 loss: nan
second_0:                 episode reward: 2.7500,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 8161, avg. length 1585.55
first_0:                 episode reward: 4.3000,                 loss: 0.0530
second_0:                 episode reward: -4.3000,                 loss: nan
Episode: 8181, avg. length 1359.6
first_0:                 episode reward: 8.2000,                 loss: nan
second_0:                 episode reward: -8.2000,                 loss: nan
Score delta: 16.6, update the opponent.
Episode: 8201, avg. length 1808.7
first_0:                 episode reward: 1.2000,                 loss: nan
second_0:                 episode reward: -1.2000,                 loss: 0.0488
Episode: 8221, avg. length 1684.55
first_0:                 episode reward: -5.2000,                 loss: nan
second_0:                 episode reward: 5.2000,                 loss: 0.0510
Episode: 8241, avg. length 1461.25
first_0:                 episode reward: -7.2500,                 loss: nan
second_0:                 episode reward: 7.2500,                 loss: 0.0507
Episode: 8261, avg. length 1487.8
first_0:                 episode reward: -6.9500,                 loss: nan
second_0:                 episode reward: 6.9500,                 loss: 0.0414
Episode: 8281, avg. length 1496.1
first_0:                 episode reward: -6.3000,                 loss: nan
second_0:                 episode reward: 6.3000,                 loss: 0.0393
Episode: 8301, avg. length 1691.55
first_0:                 episode reward: -2.1000,                 loss: nan
second_0:                 episode reward: 2.1000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 8321, avg. length 1842.75
first_0:                 episode reward: 2.2500,                 loss: 0.0405
second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 8341, avg. length 1719.15
first_0:                 episode reward: 6.1000,                 loss: 0.0428
second_0:                 episode reward: -6.1000,                 loss: nan
Episode: 8361, avg. length 1464.15
first_0:                 episode reward: 7.6500,                 loss: nan
second_0:                 episode reward: -7.6500,                 loss: nan
Score delta: 16.4, update the opponent.
