pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (130,), float32) action space: Discrete(18)
random seed: 96
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7f8e4a335750>
boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (130,), float32) action space: Discrete(18)
random seed: 85
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'selfplay_score_delta': 60, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20211109_1530/pettingzoo_boxing_v1_nxdo2. 
 Save logs to: /home/zihan/research/MARS/data/log/20211109_1530/pettingzoo_boxing_v1_nxdo2.
second_0:                 episode reward: -15.1000,                 loss: nan
Score delta: 63.0, udpate first_0.
Episode: 5421, avg. length 1723.35
first_0:                 episode reward: 32.1500,                 loss: nan
second_0:                 episode reward: -32.1500,                 loss: 0.1215
Episode: 5441, avg. length 1744.2
first_0:                 episode reward: 12.8500,                 loss: nan
second_0:                 episode reward: -12.8500,                 loss: 0.0854
Episode: 5461, avg. length 1727.2
first_0:                 episode reward: 3.3000,                 loss: nan
second_0:                 episode reward: -3.3000,                 loss: 0.0811
Episode: 5481, avg. length 1760.65
first_0:                 episode reward: -3.8000,                 loss: nan
second_0:                 episode reward: 3.8000,                 loss: 0.0897
Episode: 5501, avg. length 1640.5
first_0:                 episode reward: -2.0500,                 loss: nan
second_0:                 episode reward: 2.0500,                 loss: 0.0911
Episode: 5521, avg. length 1622.95
first_0:                 episode reward: -7.5000,                 loss: nan
second_0:                 episode reward: 7.5000,                 loss: 0.1014
Episode: 5541, avg. length 1553.45
first_0:                 episode reward: -15.9000,                 loss: nan
second_0:                 episode reward: 15.9000,                 loss: nan
Score delta: 64.2, udpate second_0.
Episode: 5561, avg. length 1722.3
first_0:                 episode reward: -38.7500,                 loss: 0.0802
second_0:                 episode reward: 38.7500,                 loss: nan
Episode: 5581, avg. length 1595.9
first_0:                 episode reward: -23.8500,                 loss: 0.1062
second_0:                 episode reward: 23.8500,                 loss: nan
Episode: 5601, avg. length 1716.1
first_0:                 episode reward: -3.9500,                 loss: 0.1210
second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 5621, avg. length 1658.3
first_0:                 episode reward: 17.3000,                 loss: 0.1282
second_0:                 episode reward: -17.3000,                 loss: nan
Episode: 5641, avg. length 1690.45
first_0:                 episode reward: 11.4000,                 loss: nan
second_0:                 episode reward: -11.4000,                 loss: nan
Score delta: 73.2, udpate first_0.
Episode: 5661, avg. length 1716.7
first_0:                 episode reward: -11.9000,                 loss: nan
second_0:                 episode reward: 11.9000,                 loss: 0.0752
Episode: 5681, avg. length 1491.75
first_0:                 episode reward: -51.1500,                 loss: nan
second_0:                 episode reward: 51.1500,                 loss: nan
Score delta: 91.6, udpate second_0.
Episode: 5701, avg. length 1549.5
first_0:                 episode reward: -40.1500,                 loss: 0.0994
second_0:                 episode reward: 40.1500,                 loss: nan
Episode: 5721, avg. length 1727.7
first_0:                 episode reward: -37.5000,                 loss: 0.1182
second_0:                 episode reward: 37.5000,                 loss: nan
Episode: 5741, avg. length 1709.2
first_0:                 episode reward: -21.9000,                 loss: 0.1221
second_0:                 episode reward: 21.9000,                 loss: nan
Episode: 5761, avg. length 1707.75
first_0:                 episode reward: -24.5000,                 loss: 0.1168
second_0:                 episode reward: 24.5000,                 loss: nan
Episode: 5781, avg. length 1690.15
first_0:                 episode reward: -23.5500,                 loss: 0.1180
second_0:                 episode reward: 23.5500,                 loss: nan
Episode: 5801, avg. length 1784.0
first_0:                 episode reward: -9.6500,                 loss: 0.1200
second_0:                 episode reward: 9.6500,                 loss: nan
Episode: 5821, avg. length 1784.0
first_0:                 episode reward: 10.2000,                 loss: 0.1264
second_0:                 episode reward: -10.2000,                 loss: nan
Episode: 5841, avg. length 1706.75
first_0:                 episode reward: 5.0500,                 loss: 0.1254
second_0:                 episode reward: -5.0500,                 loss: nan
Episode: 5861, avg. length 1766.95
first_0:                 episode reward: 5.0500,                 loss: 0.1396
second_0:                 episode reward: -5.0500,                 loss: nan
Episode: 5881, avg. length 1562.8
first_0:                 episode reward: 22.6000,                 loss: nan
second_0:                 episode reward: -22.6000,                 loss: nan
Score delta: 66.0, udpate first_0.
Episode: 5901, avg. length 1596.3
first_0:                 episode reward: 21.7000,                 loss: nan
second_0:                 episode reward: -21.7000,                 loss: 0.1015
Episode: 5921, avg. length 1628.4
first_0:                 episode reward: 1.5000,                 loss: nan
second_0:                 episode reward: -1.5000,                 loss: 0.1192
Episode: 5941, avg. length 1227.35
first_0:                 episode reward: -54.1500,                 loss: nan
second_0:                 episode reward: 54.1500,                 loss: nan
Score delta: 63.8, udpate second_0.
Episode: 5961, avg. length 967.95
first_0:                 episode reward: -76.0000,                 loss: 0.0997
second_0:                 episode reward: 76.0000,                 loss: nan
Episode: 5981, avg. length 1420.5
first_0:                 episode reward: -40.0500,                 loss: 0.1033
second_0:                 episode reward: 40.0500,                 loss: nan
Episode: 6001, avg. length 1508.1
first_0:                 episode reward: -22.5000,                 loss: 0.1194
second_0:                 episode reward: 22.5000,                 loss: nan
Episode: 6021, avg. length 1772.35
first_0:                 episode reward: 11.4000,                 loss: 0.1341
second_0:                 episode reward: -11.4000,                 loss: nan
Episode: 6041, avg. length 1447.55
first_0:                 episode reward: -10.2500,                 loss: 0.1488
second_0:                 episode reward: 10.2500,                 loss: nan
Episode: 6061, avg. length 1650.7
first_0:                 episode reward: 22.7500,                 loss: nan
second_0:                 episode reward: -22.7500,                 loss: nan
Score delta: 84.4, udpate first_0.
Episode: 6081, avg. length 1738.55
first_0:                 episode reward: -13.6000,                 loss: nan
second_0:                 episode reward: 13.6000,                 loss: 0.0979
Episode: 6101, avg. length 1174.7
first_0:                 episode reward: -51.4000,                 loss: nan
second_0:                 episode reward: 51.4000,                 loss: nan
Score delta: 62.0, udpate second_0.
Episode: 6121, avg. length 1217.25
first_0:                 episode reward: -59.9000,                 loss: 0.1384
second_0:                 episode reward: 59.9000,                 loss: nan
Episode: 6141, avg. length 1416.75
first_0:                 episode reward: -40.5500,                 loss: 0.1391
second_0:                 episode reward: 40.5500,                 loss: nan
Episode: 6161, avg. length 1332.5
first_0:                 episode reward: -37.8000,                 loss: 0.1371
second_0:                 episode reward: 37.8000,                 loss: nan
Episode: 6181, avg. length 1484.95
first_0:                 episode reward: -34.0000,                 loss: 0.1445
second_0:                 episode reward: 34.0000,                 loss: nan
Episode: 6201, avg. length 1576.85
first_0:                 episode reward: -30.2000,                 loss: 0.1557
second_0:                 episode reward: 30.2000,                 loss: nan
Episode: 6221, avg. length 1623.8
first_0:                 episode reward: -22.6000,                 loss: 0.1486
second_0:                 episode reward: 22.6000,                 loss: nan
Episode: 6241, avg. length 1643.55
first_0:                 episode reward: -10.2500,                 loss: 0.1479
second_0:                 episode reward: 10.2500,                 loss: nan
Episode: 6261, avg. length 1427.8
first_0:                 episode reward: -22.9000,                 loss: 0.1405
second_0:                 episode reward: 22.9000,                 loss: nan
Episode: 6281, avg. length 1421.75
first_0:                 episode reward: -15.8000,                 loss: 0.1508
second_0:                 episode reward: 15.8000,                 loss: nan
Episode: 6301, avg. length 1626.55
first_0:                 episode reward: 10.6000,                 loss: 0.1653
second_0:                 episode reward: -10.6000,                 loss: nan
Episode: 6321, avg. length 1618.25
first_0:                 episode reward: 25.8000,                 loss: 0.1681
second_0:                 episode reward: -25.8000,                 loss: nan
Episode: 6341, avg. length 1683.3
first_0:                 episode reward: 10.7500,                 loss: nan
second_0:                 episode reward: -10.7500,                 loss: nan
Score delta: 64.8, udpate first_0.
Episode: 6361, avg. length 1082.05
first_0:                 episode reward: -46.3000,                 loss: nan
second_0:                 episode reward: 46.3000,                 loss: nan
Score delta: 92.0, udpate second_0.
Episode: 6381, avg. length 1429.95
first_0:                 episode reward: -47.8500,                 loss: 0.1177
second_0:                 episode reward: 47.8500,                 loss: nan
Episode: 6401, avg. length 1359.05
first_0:                 episode reward: -66.3000,                 loss: 0.1132
second_0:                 episode reward: 66.3000,                 loss: nan
Episode: 6421, avg. length 1646.7
first_0:                 episode reward: -34.1500,                 loss: 0.1205
second_0:                 episode reward: 34.1500,                 loss: nan
Episode: 6441, avg. length 1729.9
first_0:                 episode reward: -14.7500,                 loss: 0.1212
second_0:                 episode reward: 14.7500,                 loss: nan
Episode: 6461, avg. length 1695.8
first_0:                 episode reward: -32.2000,                 loss: 0.1084
second_0:                 episode reward: 32.2000,                 loss: nan
Episode: 6481, avg. length 1685.35
first_0:                 episode reward: -5.5000,                 loss: 0.0878
second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 6501, avg. length 1737.7
first_0:                 episode reward: 1.9000,                 loss: 0.0804
second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 6521, avg. length 1667.45
first_0:                 episode reward: -1.8500,                 loss: 0.0811
second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 6541, avg. length 1784.0
first_0:                 episode reward: 12.7000,                 loss: 0.0791
second_0:                 episode reward: -12.7000,                 loss: nan
Episode: 6561, avg. length 1757.05
first_0:                 episode reward: 6.8000,                 loss: 0.0879
second_0:                 episode reward: -6.8000,                 loss: nan
Episode: 6581, avg. length 1754.7
first_0:                 episode reward: 19.0000,                 loss: 0.1028
second_0:                 episode reward: -19.0000,                 loss: nan
Episode: 6601, avg. length 1480.55
first_0:                 episode reward: 10.4500,                 loss: nan
second_0:                 episode reward: -10.4500,                 loss: nan
Score delta: 62.4, udpate first_0.
Episode: 6621, avg. length 1739.9
first_0:                 episode reward: 9.1500,                 loss: nan
second_0:                 episode reward: -9.1500,                 loss: 0.0903
Episode: 6641, avg. length 1746.8
first_0:                 episode reward: -16.0500,                 loss: nan
second_0:                 episode reward: 16.0500,                 loss: 0.0900
Score delta: 66.8, udpate second_0.
Episode: 6661, avg. length 1757.4
first_0:                 episode reward: -30.3500,                 loss: 0.0845
second_0:                 episode reward: 30.3500,                 loss: nan
Episode: 6681, avg. length 1583.0
first_0:                 episode reward: -34.7000,                 loss: 0.0924
second_0:                 episode reward: 34.7000,                 loss: nan
Episode: 6701, avg. length 1685.75
first_0:                 episode reward: -21.3000,                 loss: 0.0934
second_0:                 episode reward: 21.3000,                 loss: nan
Episode: 6721, avg. length 1663.65
first_0:                 episode reward: -27.1500,                 loss: 0.0957
second_0:                 episode reward: 27.1500,                 loss: nan
Episode: 6741, avg. length 1630.15
first_0:                 episode reward: -15.2000,                 loss: 0.0948
second_0:                 episode reward: 15.2000,                 loss: nan
Episode: 6761, avg. length 1603.4
first_0:                 episode reward: -23.1000,                 loss: 0.0976
second_0:                 episode reward: 23.1000,                 loss: nan
Episode: 6781, avg. length 1703.6
first_0:                 episode reward: -6.4000,                 loss: 0.0982
second_0:                 episode reward: 6.4000,                 loss: nan
Episode: 6801, avg. length 1757.5
first_0:                 episode reward: 2.4000,                 loss: 0.0727
second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 6821, avg. length 1647.25
first_0:                 episode reward: 22.5000,                 loss: nan
second_0:                 episode reward: -22.5000,                 loss: nan
Score delta: 63.6, udpate first_0.
Episode: 6841, avg. length 1518.75
first_0:                 episode reward: -37.6500,                 loss: nan
second_0:                 episode reward: 37.6500,                 loss: nan
Score delta: 61.6, udpate second_0.
Episode: 6861, avg. length 1646.85
first_0:                 episode reward: -42.5000,                 loss: 0.1240
second_0:                 episode reward: 42.5000,                 loss: nan
Episode: 6881, avg. length 1485.65
first_0:                 episode reward: -40.2500,                 loss: 0.1020
second_0:                 episode reward: 40.2500,                 loss: nan
Episode: 6901, avg. length 1719.0
first_0:                 episode reward: -10.8000,                 loss: 0.1061
second_0:                 episode reward: 10.8000,                 loss: nan
Episode: 6921, avg. length 1669.75
first_0:                 episode reward: -16.6000,                 loss: 0.0954
second_0:                 episode reward: 16.6000,                 loss: nan
Episode: 6941, avg. length 1784.0
first_0:                 episode reward: -15.9000,                 loss: 0.0817
second_0:                 episode reward: 15.9000,                 loss: nan
Episode: 6961, avg. length 1622.2
first_0:                 episode reward: -5.9500,                 loss: 0.0889
second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 6981, avg. length 1646.75
first_0:                 episode reward: 28.4000,                 loss: nan
second_0:                 episode reward: -28.4000,                 loss: nan
Score delta: 63.6, udpate first_0.
Episode: 7001, avg. length 1774.1
first_0:                 episode reward: -4.8000,                 loss: nan
second_0:                 episode reward: 4.8000,                 loss: 0.1026
Episode: 7021, avg. length 1594.5
first_0:                 episode reward: -9.4000,                 loss: nan
second_0:                 episode reward: 9.4000,                 loss: 0.1090
Episode: 7041, avg. length 1611.15
first_0:                 episode reward: -47.8000,                 loss: nan
second_0:                 episode reward: 47.8000,                 loss: nan
Score delta: 62.2, udpate second_0.
Episode: 7061, avg. length 1784.0
first_0:                 episode reward: -13.1500,                 loss: 0.1114
second_0:                 episode reward: 13.1500,                 loss: nan
Episode: 7081, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.1014
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 7101, avg. length 1784.0
first_0:                 episode reward: 11.5500,                 loss: 0.0984
second_0:                 episode reward: -11.5500,                 loss: nan
Episode: 7121, avg. length 1689.0
first_0:                 episode reward: 9.5500,                 loss: nan
second_0:                 episode reward: -9.5500,                 loss: nan
Score delta: 66.4, udpate first_0.
Episode: 7141, avg. length 1510.05
first_0:                 episode reward: -51.7000,                 loss: nan
second_0:                 episode reward: 51.7000,                 loss: nan
Score delta: 70.6, udpate second_0.
Episode: 7161, avg. length 1616.05
first_0:                 episode reward: -43.6500,                 loss: 0.1175
second_0:                 episode reward: 43.6500,                 loss: nan
Episode: 7181, avg. length 1641.8
first_0:                 episode reward: -30.1500,                 loss: 0.1038
second_0:                 episode reward: 30.1500,                 loss: nan
Episode: 7201, avg. length 1721.7
first_0:                 episode reward: -12.5500,                 loss: 0.0938
second_0:                 episode reward: 12.5500,                 loss: nan
Episode: 7221, avg. length 1717.9
first_0:                 episode reward: -14.5500,                 loss: 0.0743
second_0:                 episode reward: 14.5500,                 loss: nan
Episode: 7241, avg. length 1721.85
first_0:                 episode reward: -6.0500,                 loss: 0.0651
second_0:                 episode reward: 6.0500,                 loss: nan
Episode: 7261, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 0.0526
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 7281, avg. length 1717.65
first_0:                 episode reward: -8.9500,                 loss: 0.0477
second_0:                 episode reward: 8.9500,                 loss: nan
Episode: 7301, avg. length 1681.25
first_0:                 episode reward: -17.4000,                 loss: 0.0574
second_0:                 episode reward: 17.4000,                 loss: nan
Episode: 7321, avg. length 1676.65
first_0:                 episode reward: -4.8500,                 loss: 0.0668
second_0:                 episode reward: 4.8500,                 loss: nan
Episode: 7341, avg. length 1678.6
first_0:                 episode reward: -11.9000,                 loss: 0.0837
second_0:                 episode reward: 11.9000,                 loss: nan
Episode: 7361, avg. length 1784.0
first_0:                 episode reward: 2.5500,                 loss: 0.0924
second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 7381, avg. length 1745.05
first_0:                 episode reward: 1.9500,                 loss: 0.0790
second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 7401, avg. length 1714.7
first_0:                 episode reward: -0.9500,                 loss: 0.0905
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 7421, avg. length 1620.4
first_0:                 episode reward: 7.1500,                 loss: 0.0992
second_0:                 episode reward: -7.1500,                 loss: nan
Episode: 7441, avg. length 1667.2
first_0:                 episode reward: 25.6000,                 loss: nan
second_0:                 episode reward: -25.6000,                 loss: nan
Score delta: 71.0, udpate first_0.
Episode: 7461, avg. length 1688.9
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: 0.0912
Episode: 7481, avg. length 1402.9
first_0:                 episode reward: -24.5500,                 loss: nan
second_0:                 episode reward: 24.5500,                 loss: nan
Score delta: 66.6, udpate second_0.
Episode: 7501, avg. length 1532.3
first_0:                 episode reward: -9.8000,                 loss: 0.1011
second_0:                 episode reward: 9.8000,                 loss: nan
Episode: 7521, avg. length 1481.45
first_0:                 episode reward: 33.9000,                 loss: nan
second_0:                 episode reward: -33.9000,                 loss: nan
Score delta: 61.8, udpate first_0.
Episode: 7541, avg. length 1784.0
first_0:                 episode reward: 17.6000,                 loss: nan
second_0:                 episode reward: -17.6000,                 loss: 0.0826
Episode: 7561, avg. length 1784.0
first_0:                 episode reward: 2.8500,                 loss: nan
second_0:                 episode reward: -2.8500,                 loss: 0.0725
Episode: 7581, avg. length 1733.75
first_0:                 episode reward: -20.1000,                 loss: nan
second_0:                 episode reward: 20.1000,                 loss: 0.0840
Score delta: 60.6, udpate second_0.
Episode: 7601, avg. length 1784.0
first_0:                 episode reward: -10.5500,                 loss: 0.0470
second_0:                 episode reward: 10.5500,                 loss: nan
Episode: 7621, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.0514
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 7641, avg. length 1784.0
first_0:                 episode reward: 18.8000,                 loss: 0.0620
second_0:                 episode reward: -18.8000,                 loss: nan
Episode: 7661, avg. length 1758.75
first_0:                 episode reward: 20.4000,                 loss: 0.0705
second_0:                 episode reward: -20.4000,                 loss: nan
Episode: 7681, avg. length 1744.4
first_0:                 episode reward: 22.5500,                 loss: nan
second_0:                 episode reward: -22.5500,                 loss: nan
Score delta: 60.6, udpate first_0.
Episode: 7701, avg. length 1698.9
first_0:                 episode reward: 1.8000,                 loss: nan
second_0:                 episode reward: -1.8000,                 loss: 0.0920
Episode: 7721, avg. length 1766.45
first_0:                 episode reward: -12.3000,                 loss: nan
second_0:                 episode reward: 12.3000,                 loss: 0.1219
Episode: 7741, avg. length 1711.25
first_0:                 episode reward: -31.1000,                 loss: nan
second_0:                 episode reward: 31.1000,                 loss: nan
Score delta: 61.4, udpate second_0.
Episode: 7761, avg. length 1784.0
first_0:                 episode reward: -18.7000,                 loss: 0.0769
second_0:                 episode reward: 18.7000,                 loss: nan
Episode: 7781, avg. length 1784.0
first_0:                 episode reward: -8.6000,                 loss: 0.0855
second_0:                 episode reward: 8.6000,                 loss: nan
Episode: 7801, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 0.0896
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 7821, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0926
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 7841, avg. length 1734.1
first_0:                 episode reward: -7.2500,                 loss: 0.0926
second_0:                 episode reward: 7.2500,                 loss: nan
Episode: 7861, avg. length 1784.0
first_0:                 episode reward: -4.1500,                 loss: 0.0953
second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 7881, avg. length 1662.2
first_0:                 episode reward: 1.6500,                 loss: 0.0897
second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 7901, avg. length 1784.0
first_0:                 episode reward: 20.6000,                 loss: nan
second_0:                 episode reward: -20.6000,                 loss: nan
Score delta: 71.8, udpate first_0.
Episode: 7921, avg. length 1721.7
first_0:                 episode reward: 0.6500,                 loss: nan
second_0:                 episode reward: -0.6500,                 loss: 0.1190
Episode: 7941, avg. length 1667.1
first_0:                 episode reward: -53.3000,                 loss: nan
second_0:                 episode reward: 53.3000,                 loss: nan
Score delta: 64.8, udpate second_0.
Episode: 7961, avg. length 1697.5
first_0:                 episode reward: -50.7500,                 loss: 0.0934
second_0:                 episode reward: 50.7500,                 loss: nan
Episode: 7981, avg. length 1784.0
first_0:                 episode reward: -28.3000,                 loss: 0.0942
second_0:                 episode reward: 28.3000,                 loss: nan
Episode: 8001, avg. length 1784.0
first_0:                 episode reward: -18.7500,                 loss: 0.0858
second_0:                 episode reward: 18.7500,                 loss: nan
Episode: 8021, avg. length 1784.0
first_0:                 episode reward: -16.1000,                 loss: 0.0794
second_0:                 episode reward: 16.1000,                 loss: nan
Episode: 8041, avg. length 1784.0
first_0:                 episode reward: -18.8500,                 loss: 0.0740
second_0:                 episode reward: 18.8500,                 loss: nan
Episode: 8061, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 0.0726
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 8081, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 0.0718
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 8101, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.0777
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 8121, avg. length 1651.15
first_0:                 episode reward: 3.8000,                 loss: nan
second_0:                 episode reward: -3.8000,                 loss: nan
Score delta: 70.2, udpate first_0.
Episode: 8141, avg. length 1365.05
first_0:                 episode reward: 1.4000,                 loss: nan
second_0:                 episode reward: -1.4000,                 loss: 0.1025
Episode: 8161, avg. length 788.95
first_0:                 episode reward: -82.9500,                 loss: nan
second_0:                 episode reward: 82.9500,                 loss: nan
Score delta: 68.4, udpate second_0.
Episode: 8181, avg. length 1196.6
first_0:                 episode reward: -82.0000,                 loss: 0.1426
second_0:                 episode reward: 82.0000,                 loss: nan
Episode: 8201, avg. length 1609.65
first_0:                 episode reward: -71.8000,                 loss: 0.1266
second_0:                 episode reward: 71.8000,                 loss: nan
Episode: 8221, avg. length 1491.6
first_0:                 episode reward: -67.1500,                 loss: 0.1168
second_0:                 episode reward: 67.1500,                 loss: nan
Episode: 8241, avg. length 1660.5
first_0:                 episode reward: -50.4500,                 loss: 0.1108
second_0:                 episode reward: 50.4500,                 loss: nan
Episode: 8261, avg. length 1782.75
first_0:                 episode reward: -45.9000,                 loss: 0.1061
second_0:                 episode reward: 45.9000,                 loss: nan
Episode: 8281, avg. length 1719.7
first_0:                 episode reward: -42.5500,                 loss: 0.1028
second_0:                 episode reward: 42.5500,                 loss: nan
Episode: 8301, avg. length 1784.0
first_0:                 episode reward: -28.0000,                 loss: 0.1033
second_0:                 episode reward: 28.0000,                 loss: nan
Episode: 8321, avg. length 1784.0
first_0:                 episode reward: -33.4000,                 loss: 0.1014
second_0:                 episode reward: 33.4000,                 loss: nan
Episode: 8341, avg. length 1713.7
first_0:                 episode reward: -38.1500,                 loss: 0.0957
second_0:                 episode reward: 38.1500,                 loss: nan
Episode: 8361, avg. length 1784.0
first_0:                 episode reward: -26.5500,                 loss: 0.0999
second_0:                 episode reward: 26.5500,                 loss: nan
Episode: 8381, avg. length 1784.0
first_0:                 episode reward: -23.4000,                 loss: 0.0954
second_0:                 episode reward: 23.4000,                 loss: nan
Episode: 8401, avg. length 1745.8
first_0:                 episode reward: -10.2000,                 loss: 0.0838
second_0:                 episode reward: 10.2000,                 loss: nan
Episode: 8421, avg. length 1784.0
first_0:                 episode reward: -10.4500,                 loss: 0.0747
second_0:                 episode reward: 10.4500,                 loss: nan
Episode: 8441, avg. length 1784.0
first_0:                 episode reward: -20.7000,                 loss: 0.0640
second_0:                 episode reward: 20.7000,                 loss: nan
Episode: 8461, avg. length 1784.0
first_0:                 episode reward: -6.3500,                 loss: 0.0805
second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 8481, avg. length 1708.6
first_0:                 episode reward: -6.1000,                 loss: 0.0995
second_0:                 episode reward: 6.1000,                 loss: nan
Episode: 8501, avg. length 1784.0
first_0:                 episode reward: -3.1000,                 loss: 0.1012
second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 8521, avg. length 1784.0
first_0:                 episode reward: -7.5500,                 loss: 0.0947
second_0:                 episode reward: 7.5500,                 loss: nan
Episode: 8541, avg. length 1784.0
first_0:                 episode reward: 0.5500,                 loss: 0.0863
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 8561, avg. length 1784.0
first_0:                 episode reward: 10.4500,                 loss: 0.0864
second_0:                 episode reward: -10.4500,                 loss: nan
Episode: 8581, avg. length 1784.0
first_0:                 episode reward: 13.9500,                 loss: 0.0807
second_0:                 episode reward: -13.9500,                 loss: nan
Episode: 8601, avg. length 1696.45
first_0:                 episode reward: 19.0500,                 loss: nan
second_0:                 episode reward: -19.0500,                 loss: nan
Score delta: 63.4, udpate first_0.
Episode: 8621, avg. length 1620.0
first_0:                 episode reward: 32.9500,                 loss: nan
second_0:                 episode reward: -32.9500,                 loss: 0.0773
Episode: 8641, avg. length 1766.55
first_0:                 episode reward: 2.3500,                 loss: nan
second_0:                 episode reward: -2.3500,                 loss: 0.0878
Episode: 8661, avg. length 1766.6
first_0:                 episode reward: 4.4000,                 loss: nan
second_0:                 episode reward: -4.4000,                 loss: 0.1068
Episode: 8681, avg. length 1611.25
first_0:                 episode reward: -11.1000,                 loss: nan
second_0:                 episode reward: 11.1000,                 loss: 0.1453
Episode: 8701, avg. length 1702.6
first_0:                 episode reward: -32.3000,                 loss: nan
second_0:                 episode reward: 32.3000,                 loss: nan
Score delta: 66.6, udpate second_0.
Episode: 8721, avg. length 1666.3
first_0:                 episode reward: -27.6000,                 loss: 0.0936
second_0:                 episode reward: 27.6000,                 loss: nan
Episode: 8741, avg. length 1722.4
first_0:                 episode reward: -14.0500,                 loss: 0.0934
second_0:                 episode reward: 14.0500,                 loss: nan
Episode: 8761, avg. length 1674.15
first_0:                 episode reward: -9.0500,                 loss: 0.1133
second_0:                 episode reward: 9.0500,                 loss: nan
Episode: 8781, avg. length 1673.75
first_0:                 episode reward: -10.5000,                 loss: 0.1296
second_0:                 episode reward: 10.5000,                 loss: nan
Episode: 8801, avg. length 1694.65
first_0:                 episode reward: 7.0500,                 loss: 0.1480
second_0:                 episode reward: -7.0500,                 loss: nan
Episode: 8821, avg. length 1687.05
first_0:                 episode reward: 5.7500,                 loss: 0.1699
second_0:                 episode reward: -5.7500,                 loss: nan
Episode: 8841, avg. length 1507.05
first_0:                 episode reward: 26.7000,                 loss: nan
second_0:                 episode reward: -26.7000,                 loss: nan
Score delta: 71.8, udpate first_0.
Episode: 8861, avg. length 1634.9
first_0:                 episode reward: 9.8000,                 loss: nan
second_0:                 episode reward: -9.8000,                 loss: 0.1553
Episode: 8881, avg. length 1460.0
first_0:                 episode reward: 1.3500,                 loss: nan
second_0:                 episode reward: -1.3500,                 loss: 0.1575
Episode: 8901, avg. length 1661.9
first_0:                 episode reward: -31.9500,                 loss: nan
second_0:                 episode reward: 31.9500,                 loss: nan
Score delta: 72.2, udpate second_0.
Episode: 8921, avg. length 1769.45
first_0:                 episode reward: -21.1000,                 loss: 0.0796
second_0:                 episode reward: 21.1000,                 loss: nan
Episode: 8941, avg. length 1768.95
first_0:                 episode reward: -22.5000,                 loss: 0.0778
second_0:                 episode reward: 22.5000,                 loss: nan
Episode: 8961, avg. length 1718.4
