pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -17.4500,                 loss: 0.0617
second_0:                 episode reward: 17.4500,                 loss: nan
Episode: 4661, avg. length 1735.45
first_0:                 episode reward: -20.7500,                 loss: 0.0559
second_0:                 episode reward: 20.7500,                 loss: nan
Episode: 4681, avg. length 1784.0
first_0:                 episode reward: -8.1000,                 loss: 0.0842
second_0:                 episode reward: 8.1000,                 loss: nan
Episode: 4701, avg. length 1769.85
first_0:                 episode reward: -19.5000,                 loss: 0.0567
second_0:                 episode reward: 19.5000,                 loss: nan
Episode: 4721, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 0.0433
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 4741, avg. length 1753.45
first_0:                 episode reward: -7.0000,                 loss: 0.0337
second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 4761, avg. length 1685.35
first_0:                 episode reward: -11.2500,                 loss: 0.0340
second_0:                 episode reward: 11.2500,                 loss: nan
Episode: 4781, avg. length 1765.5
first_0:                 episode reward: -4.8500,                 loss: 0.0379
second_0:                 episode reward: 4.8500,                 loss: nan
Episode: 4801, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 0.0301
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 4821, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 0.0342
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 4841, avg. length 1721.3
first_0:                 episode reward: -21.5000,                 loss: 0.0258
second_0:                 episode reward: 21.5000,                 loss: nan
Episode: 4861, avg. length 1615.45
first_0:                 episode reward: -20.6500,                 loss: 0.0265
second_0:                 episode reward: 20.6500,                 loss: nan
Episode: 4881, avg. length 1754.6
first_0:                 episode reward: -10.3000,                 loss: 0.0258
second_0:                 episode reward: 10.3000,                 loss: nan
Episode: 4901, avg. length 1716.5
first_0:                 episode reward: -9.5500,                 loss: 0.0300
second_0:                 episode reward: 9.5500,                 loss: nan
Episode: 4921, avg. length 1617.3
first_0:                 episode reward: -19.1000,                 loss: 0.0371
second_0:                 episode reward: 19.1000,                 loss: nan
Episode: 4941, avg. length 1687.8
first_0:                 episode reward: -16.6500,                 loss: 0.0410
second_0:                 episode reward: 16.6500,                 loss: nan
Episode: 4961, avg. length 1727.45
first_0:                 episode reward: -7.3500,                 loss: 0.0329
second_0:                 episode reward: 7.3500,                 loss: nan
Episode: 4981, avg. length 1784.0
first_0:                 episode reward: -10.2000,                 loss: 0.0298
second_0:                 episode reward: 10.2000,                 loss: nan
Episode: 5001, avg. length 1784.0
first_0:                 episode reward: -9.0000,                 loss: 0.0320
second_0:                 episode reward: 9.0000,                 loss: nan
Episode: 5021, avg. length 1660.8
first_0:                 episode reward: -16.4500,                 loss: 0.0387
second_0:                 episode reward: 16.4500,                 loss: nan
Episode: 5041, avg. length 1574.95
first_0:                 episode reward: -28.2500,                 loss: 0.0352
second_0:                 episode reward: 28.2500,                 loss: nan
Episode: 5061, avg. length 1659.25
first_0:                 episode reward: -22.1000,                 loss: 0.0517
second_0:                 episode reward: 22.1000,                 loss: nan
Episode: 5081, avg. length 1762.25
first_0:                 episode reward: -8.1000,                 loss: 0.0464
second_0:                 episode reward: 8.1000,                 loss: nan
Episode: 5101, avg. length 1654.6
first_0:                 episode reward: -28.1000,                 loss: 0.0343
second_0:                 episode reward: 28.1000,                 loss: nan
Episode: 5121, avg. length 1684.35
first_0:                 episode reward: -24.1500,                 loss: 0.0424
second_0:                 episode reward: 24.1500,                 loss: nan
Episode: 5141, avg. length 1747.65
first_0:                 episode reward: -9.5000,                 loss: 0.0601
second_0:                 episode reward: 9.5000,                 loss: nan
Episode: 5161, avg. length 1784.0
first_0:                 episode reward: -4.5500,                 loss: 0.0455
second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 5181, avg. length 1630.85
first_0:                 episode reward: -30.0500,                 loss: 0.0377
second_0:                 episode reward: 30.0500,                 loss: nan
Episode: 5201, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0271
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5221, avg. length 1717.05
first_0:                 episode reward: -10.4000,                 loss: 0.0146
second_0:                 episode reward: 10.4000,                 loss: nan
Episode: 5241, avg. length 1726.4
first_0:                 episode reward: -8.0000,                 loss: 0.0201
second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 5261, avg. length 1784.0
first_0:                 episode reward: -6.8000,                 loss: 0.0203
second_0:                 episode reward: 6.8000,                 loss: nan
Episode: 5281, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 0.0167
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 5301, avg. length 1770.65
first_0:                 episode reward: -6.2000,                 loss: 0.0199
second_0:                 episode reward: 6.2000,                 loss: nan
Episode: 5321, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 0.0231
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5341, avg. length 1784.0
first_0:                 episode reward: -8.8500,                 loss: 0.0221
second_0:                 episode reward: 8.8500,                 loss: nan
Episode: 5361, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 0.0245
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 5381, avg. length 1672.45
first_0:                 episode reward: -15.2500,                 loss: 0.0229
second_0:                 episode reward: 15.2500,                 loss: nan
Episode: 5401, avg. length 1727.35
first_0:                 episode reward: -8.1500,                 loss: 0.0252
second_0:                 episode reward: 8.1500,                 loss: nan
Episode: 5421, avg. length 1663.1
first_0:                 episode reward: -29.9000,                 loss: 0.0489
second_0:                 episode reward: 29.9000,                 loss: nan
Episode: 5441, avg. length 1744.85
first_0:                 episode reward: -13.2500,                 loss: 0.0637
second_0:                 episode reward: 13.2500,                 loss: nan
Episode: 5461, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 0.0490
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 5481, avg. length 1709.75
first_0:                 episode reward: -16.6000,                 loss: 0.0381
second_0:                 episode reward: 16.6000,                 loss: nan
Episode: 5501, avg. length 1781.4
first_0:                 episode reward: -5.8000,                 loss: 0.0305
second_0:                 episode reward: 5.8000,                 loss: nan
Episode: 5521, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.0251
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 5541, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 0.0225
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 5561, avg. length 1701.75
first_0:                 episode reward: -10.4000,                 loss: 0.0215
second_0:                 episode reward: 10.4000,                 loss: nan
Episode: 5581, avg. length 1587.75
first_0:                 episode reward: -25.4500,                 loss: 0.0256
second_0:                 episode reward: 25.4500,                 loss: nan
Episode: 5601, avg. length 1585.5
first_0:                 episode reward: -37.3000,                 loss: 0.4108
second_0:                 episode reward: 37.3000,                 loss: nan
Episode: 5621, avg. length 1615.55
first_0:                 episode reward: -42.8500,                 loss: 0.5606
second_0:                 episode reward: 42.8500,                 loss: nan
Episode: 5641, avg. length 1614.55
first_0:                 episode reward: -41.1500,                 loss: 0.6048
second_0:                 episode reward: 41.1500,                 loss: nan
Episode: 5661, avg. length 1604.75
first_0:                 episode reward: -35.6000,                 loss: 0.5766
second_0:                 episode reward: 35.6000,                 loss: nan
Episode: 5681, avg. length 1519.0
first_0:                 episode reward: -55.1000,                 loss: 0.5618
second_0:                 episode reward: 55.1000,                 loss: nan
Episode: 5701, avg. length 1459.05
first_0:                 episode reward: -44.6500,                 loss: 0.5716
second_0:                 episode reward: 44.6500,                 loss: nan
Episode: 5721, avg. length 1636.55
first_0:                 episode reward: -41.5500,                 loss: 0.5422
second_0:                 episode reward: 41.5500,                 loss: nan
Episode: 5741, avg. length 1571.3
first_0:                 episode reward: -37.1500,                 loss: 0.5007
second_0:                 episode reward: 37.1500,                 loss: nan
Episode: 5761, avg. length 1600.65
first_0:                 episode reward: -45.8500,                 loss: 0.5503
second_0:                 episode reward: 45.8500,                 loss: nan
Episode: 5781, avg. length 1527.6
first_0:                 episode reward: -55.6500,                 loss: 0.5736
second_0:                 episode reward: 55.6500,                 loss: nan
Episode: 5801, avg. length 1612.7
first_0:                 episode reward: -49.8500,                 loss: 0.5036
second_0:                 episode reward: 49.8500,                 loss: nan
Episode: 5821, avg. length 1635.1
first_0:                 episode reward: -59.1500,                 loss: 0.5306
second_0:                 episode reward: 59.1500,                 loss: nan
Episode: 5841, avg. length 1668.35
first_0:                 episode reward: -35.2500,                 loss: 0.4929
second_0:                 episode reward: 35.2500,                 loss: nan
Episode: 5861, avg. length 1552.1
first_0:                 episode reward: -41.8500,                 loss: 0.5213
second_0:                 episode reward: 41.8500,                 loss: nan
Episode: 5881, avg. length 1531.5
first_0:                 episode reward: -49.6500,                 loss: 0.5870
second_0:                 episode reward: 49.6500,                 loss: nan
Episode: 5901, avg. length 1394.4
first_0:                 episode reward: -59.7500,                 loss: 0.6005
second_0:                 episode reward: 59.7500,                 loss: nan
Episode: 5921, avg. length 1465.6
first_0:                 episode reward: -52.8000,                 loss: 0.6213
second_0:                 episode reward: 52.8000,                 loss: nan
Episode: 5941, avg. length 1421.05
first_0:                 episode reward: -59.2500,                 loss: 0.6262
second_0:                 episode reward: 59.2500,                 loss: nan
Episode: 5961, avg. length 1636.9
first_0:                 episode reward: -40.6500,                 loss: 0.5167
second_0:                 episode reward: 40.6500,                 loss: nan
Episode: 5981, avg. length 1550.25
first_0:                 episode reward: -60.6000,                 loss: 0.5212
second_0:                 episode reward: 60.6000,                 loss: nan
Episode: 6001, avg. length 1520.2
first_0:                 episode reward: -51.8000,                 loss: 0.5966
second_0:                 episode reward: 51.8000,                 loss: nan
Episode: 6021, avg. length 1738.95
first_0:                 episode reward: -30.5500,                 loss: 0.5200
second_0:                 episode reward: 30.5500,                 loss: nan
Episode: 6041, avg. length 1690.55
first_0:                 episode reward: -42.9500,                 loss: 0.4853
second_0:                 episode reward: 42.9500,                 loss: nan
Episode: 6061, avg. length 1601.8
first_0:                 episode reward: -48.1000,                 loss: 0.5396
second_0:                 episode reward: 48.1000,                 loss: nan
Episode: 6081, avg. length 1511.75
first_0:                 episode reward: -46.6000,                 loss: 0.5597
second_0:                 episode reward: 46.6000,                 loss: nan
Episode: 6101, avg. length 1503.0
first_0:                 episode reward: -62.3000,                 loss: 0.5579
second_0:                 episode reward: 62.3000,                 loss: nan
Episode: 6121, avg. length 1611.45
first_0:                 episode reward: -53.3500,                 loss: 0.5378
second_0:                 episode reward: 53.3500,                 loss: nan
Episode: 6141, avg. length 1459.3
first_0:                 episode reward: -54.5500,                 loss: 0.6276
second_0:                 episode reward: 54.5500,                 loss: nan
Episode: 6161, avg. length 1534.95
first_0:                 episode reward: -58.0000,                 loss: 0.5066
second_0:                 episode reward: 58.0000,                 loss: nan
Episode: 6181, avg. length 1556.55
first_0:                 episode reward: -44.5000,                 loss: 0.5659
second_0:                 episode reward: 44.5000,                 loss: nan
Episode: 6201, avg. length 1731.7
first_0:                 episode reward: -32.7500,                 loss: 0.4800
second_0:                 episode reward: 32.7500,                 loss: nan
Episode: 6221, avg. length 1512.9
first_0:                 episode reward: -42.8500,                 loss: 0.5432
second_0:                 episode reward: 42.8500,                 loss: nan
Episode: 6241, avg. length 1606.15
first_0:                 episode reward: -39.7500,                 loss: 0.5492
second_0:                 episode reward: 39.7500,                 loss: nan
Episode: 6261, avg. length 1534.75
first_0:                 episode reward: -57.3500,                 loss: 0.5680
second_0:                 episode reward: 57.3500,                 loss: nan
Episode: 6281, avg. length 1677.95
first_0:                 episode reward: -41.4000,                 loss: 0.5266
second_0:                 episode reward: 41.4000,                 loss: nan
Episode: 6301, avg. length 1564.05
first_0:                 episode reward: -32.6500,                 loss: 0.5735
second_0:                 episode reward: 32.6500,                 loss: nan
Episode: 6321, avg. length 1618.65
first_0:                 episode reward: -37.5000,                 loss: 0.5524
second_0:                 episode reward: 37.5000,                 loss: nan
Episode: 6341, avg. length 1704.45
first_0:                 episode reward: -41.1000,                 loss: 0.4882
second_0:                 episode reward: 41.1000,                 loss: nan
Episode: 6361, avg. length 1457.15
first_0:                 episode reward: -48.7000,                 loss: 0.5889
second_0:                 episode reward: 48.7000,                 loss: nan
Episode: 6381, avg. length 1674.1
first_0:                 episode reward: -38.6000,                 loss: 0.5302
second_0:                 episode reward: 38.6000,                 loss: nan
Episode: 6401, avg. length 1678.9
first_0:                 episode reward: -36.3000,                 loss: 0.5478
second_0:                 episode reward: 36.3000,                 loss: nan
Episode: 6421, avg. length 1590.15
first_0:                 episode reward: -44.5500,                 loss: 0.5631
second_0:                 episode reward: 44.5500,                 loss: nan
Episode: 6441, avg. length 1524.05
first_0:                 episode reward: -51.5500,                 loss: 0.5900
second_0:                 episode reward: 51.5500,                 loss: nan
Episode: 6461, avg. length 1649.7
first_0:                 episode reward: -38.9000,                 loss: 0.5253
second_0:                 episode reward: 38.9000,                 loss: nan
Episode: 6481, avg. length 1715.05
first_0:                 episode reward: -32.0500,                 loss: 0.5549
second_0:                 episode reward: 32.0500,                 loss: nan
Episode: 6501, avg. length 1571.95
first_0:                 episode reward: -43.0000,                 loss: 0.5552
second_0:                 episode reward: 43.0000,                 loss: nan
Episode: 6521, avg. length 1386.6
first_0:                 episode reward: -58.6000,                 loss: 0.5843
second_0:                 episode reward: 58.6000,                 loss: nan
Episode: 6541, avg. length 1682.6
first_0:                 episode reward: -37.6000,                 loss: 0.5372
second_0:                 episode reward: 37.6000,                 loss: nan
Episode: 6561, avg. length 1544.65
first_0:                 episode reward: -49.0500,                 loss: 0.5850
second_0:                 episode reward: 49.0500,                 loss: nan
Episode: 6581, avg. length 1523.8
first_0:                 episode reward: -39.1000,                 loss: 0.6086
second_0:                 episode reward: 39.1000,                 loss: nan
Episode: 6601, avg. length 1554.85
first_0:                 episode reward: -57.5500,                 loss: 0.5406
second_0:                 episode reward: 57.5500,                 loss: nan
Episode: 6621, avg. length 1567.9
first_0:                 episode reward: -39.6500,                 loss: 0.5875
second_0:                 episode reward: 39.6500,                 loss: nan
Episode: 6641, avg. length 1564.3
first_0:                 episode reward: -33.3500,                 loss: 0.5649
second_0:                 episode reward: 33.3500,                 loss: nan
Episode: 6661, avg. length 1575.45
first_0:                 episode reward: -46.4000,                 loss: 0.5512
second_0:                 episode reward: 46.4000,                 loss: nan
Episode: 6681, avg. length 1598.6
first_0:                 episode reward: -50.4000,                 loss: 0.5148
second_0:                 episode reward: 50.4000,                 loss: nan
Episode: 6701, avg. length 1581.1
first_0:                 episode reward: -38.4500,                 loss: 0.5438
second_0:                 episode reward: 38.4500,                 loss: nan
Episode: 6721, avg. length 1463.65
first_0:                 episode reward: -54.0000,                 loss: 0.6481
second_0:                 episode reward: 54.0000,                 loss: nan
Episode: 6741, avg. length 1564.7
first_0:                 episode reward: -27.7500,                 loss: 0.5873
second_0:                 episode reward: 27.7500,                 loss: nan
Episode: 6761, avg. length 1649.15
first_0:                 episode reward: -30.6500,                 loss: 0.4997
second_0:                 episode reward: 30.6500,                 loss: nan
Episode: 6781, avg. length 1581.65
first_0:                 episode reward: -44.3000,                 loss: 0.5979
second_0:                 episode reward: 44.3000,                 loss: nan
Episode: 6801, avg. length 1481.0
first_0:                 episode reward: -57.5000,                 loss: 0.5694
second_0:                 episode reward: 57.5000,                 loss: nan
Episode: 6821, avg. length 1469.2
first_0:                 episode reward: -52.0500,                 loss: 0.5558
second_0:                 episode reward: 52.0500,                 loss: nan
Episode: 6841, avg. length 1478.85
first_0:                 episode reward: -60.8000,                 loss: 0.5946
second_0:                 episode reward: 60.8000,                 loss: nan
Episode: 6861, avg. length 1587.5
first_0:                 episode reward: -49.8500,                 loss: 0.4883
second_0:                 episode reward: 49.8500,                 loss: nan
Episode: 6881, avg. length 1678.0
first_0:                 episode reward: -31.3000,                 loss: 0.5308
second_0:                 episode reward: 31.3000,                 loss: nan
Episode: 6901, avg. length 1453.4
first_0:                 episode reward: -62.3000,                 loss: 0.5950
second_0:                 episode reward: 62.3000,                 loss: nan
Episode: 6921, avg. length 1510.4
first_0:                 episode reward: -50.4000,                 loss: 0.5241
second_0:                 episode reward: 50.4000,                 loss: nan
Episode: 6941, avg. length 1699.95
first_0:                 episode reward: -39.0000,                 loss: 0.5047
second_0:                 episode reward: 39.0000,                 loss: nan
Episode: 6961, avg. length 1653.55
first_0:                 episode reward: -40.0500,                 loss: 0.5977
second_0:                 episode reward: 40.0500,                 loss: nan
Episode: 6981, avg. length 1580.75
first_0:                 episode reward: -56.1500,                 loss: 0.5139
second_0:                 episode reward: 56.1500,                 loss: nan
Episode: 7001, avg. length 1666.5
first_0:                 episode reward: -38.0500,                 loss: 0.5173
second_0:                 episode reward: 38.0500,                 loss: nan
Episode: 7021, avg. length 1537.05
first_0:                 episode reward: -36.7000,                 loss: 0.5755
second_0:                 episode reward: 36.7000,                 loss: nan
Episode: 7041, avg. length 1550.65
first_0:                 episode reward: -40.1000,                 loss: 0.5580
second_0:                 episode reward: 40.1000,                 loss: nan
Episode: 7061, avg. length 1547.4
first_0:                 episode reward: -55.3500,                 loss: 0.5815
second_0:                 episode reward: 55.3500,                 loss: nan
Episode: 7081, avg. length 1551.45
first_0:                 episode reward: -59.7000,                 loss: 0.5837
second_0:                 episode reward: 59.7000,                 loss: nan
Episode: 7101, avg. length 1475.95
first_0:                 episode reward: -50.8500,                 loss: 0.5864
second_0:                 episode reward: 50.8500,                 loss: nan
Episode: 7121, avg. length 1502.8
first_0:                 episode reward: -47.4000,                 loss: 0.5705
second_0:                 episode reward: 47.4000,                 loss: nan
Episode: 7141, avg. length 1675.95
first_0:                 episode reward: -39.4000,                 loss: 0.5402
second_0:                 episode reward: 39.4000,                 loss: nan
Episode: 7161, avg. length 1614.85
first_0:                 episode reward: -49.3000,                 loss: 0.6012
second_0:                 episode reward: 49.3000,                 loss: nan
Episode: 7181, avg. length 1204.8
first_0:                 episode reward: -78.1000,                 loss: 0.6655
second_0:                 episode reward: 78.1000,                 loss: nan
Episode: 7201, avg. length 1605.75
first_0:                 episode reward: -49.4000,                 loss: 0.4805
second_0:                 episode reward: 49.4000,                 loss: nan
Episode: 7221, avg. length 1629.45
first_0:                 episode reward: -32.3000,                 loss: 0.5339
second_0:                 episode reward: 32.3000,                 loss: nan
Episode: 7241, avg. length 1707.95
first_0:                 episode reward: -28.1500,                 loss: 0.5074
second_0:                 episode reward: 28.1500,                 loss: nan
Episode: 7261, avg. length 1369.1
first_0:                 episode reward: -63.3000,                 loss: 0.6520
second_0:                 episode reward: 63.3000,                 loss: nan
Episode: 7281, avg. length 1626.5
first_0:                 episode reward: -45.7000,                 loss: 0.5360
second_0:                 episode reward: 45.7000,                 loss: nan
Episode: 7301, avg. length 1596.0
first_0:                 episode reward: -35.5000,                 loss: 0.5203
second_0:                 episode reward: 35.5000,                 loss: nan
Episode: 7321, avg. length 1661.65
first_0:                 episode reward: -32.3500,                 loss: 0.5165
second_0:                 episode reward: 32.3500,                 loss: nan
Episode: 7341, avg. length 1561.35
first_0:                 episode reward: -36.8000,                 loss: 0.6053
second_0:                 episode reward: 36.8000,                 loss: nan
Episode: 7361, avg. length 1532.55
first_0:                 episode reward: -50.2500,                 loss: 0.5445
second_0:                 episode reward: 50.2500,                 loss: nan
Episode: 7381, avg. length 1671.75
first_0:                 episode reward: -42.0500,                 loss: 0.5413
second_0:                 episode reward: 42.0500,                 loss: nan
Episode: 7401, avg. length 1634.15
first_0:                 episode reward: -33.9500,                 loss: 0.5688
second_0:                 episode reward: 33.9500,                 loss: nan
Episode: 7421, avg. length 1573.6
first_0:                 episode reward: -47.7000,                 loss: 0.5214
second_0:                 episode reward: 47.7000,                 loss: nan
Episode: 7441, avg. length 1567.95
first_0:                 episode reward: -37.0500,                 loss: 0.5854
second_0:                 episode reward: 37.0500,                 loss: nan
Episode: 7461, avg. length 1700.95
first_0:                 episode reward: -47.2000,                 loss: 0.5350
second_0:                 episode reward: 47.2000,                 loss: nan
Episode: 7481, avg. length 1470.6
first_0:                 episode reward: -57.1500,                 loss: 0.6040
second_0:                 episode reward: 57.1500,                 loss: nan
Episode: 7501, avg. length 1680.4
first_0:                 episode reward: -23.0500,                 loss: 0.5298
second_0:                 episode reward: 23.0500,                 loss: nan
Episode: 7521, avg. length 1611.2
first_0:                 episode reward: -47.8000,                 loss: 0.5949
second_0:                 episode reward: 47.8000,                 loss: nan
Episode: 7541, avg. length 1643.15
first_0:                 episode reward: -38.9000,                 loss: 0.5522
second_0:                 episode reward: 38.9000,                 loss: nan
Episode: 7561, avg. length 1550.55
first_0:                 episode reward: -44.3000,                 loss: 0.5403
second_0:                 episode reward: 44.3000,                 loss: nan
Episode: 7581, avg. length 1515.0
first_0:                 episode reward: -49.1500,                 loss: 0.5329
second_0:                 episode reward: 49.1500,                 loss: nan
Episode: 7601, avg. length 1502.7
first_0:                 episode reward: -50.0500,                 loss: 0.5711
second_0:                 episode reward: 50.0500,                 loss: nan
Episode: 7621, avg. length 1635.8
first_0:                 episode reward: -29.9000,                 loss: 0.4896
second_0:                 episode reward: 29.9000,                 loss: nan
Episode: 7641, avg. length 1508.7
first_0:                 episode reward: -50.0000,                 loss: 0.6017
second_0:                 episode reward: 50.0000,                 loss: nan
Episode: 7661, avg. length 1439.55
first_0:                 episode reward: -64.1500,                 loss: 0.6299
second_0:                 episode reward: 64.1500,                 loss: nan
Episode: 7681, avg. length 1623.85
first_0:                 episode reward: -31.2000,                 loss: 0.5685
second_0:                 episode reward: 31.2000,                 loss: nan
Episode: 7701, avg. length 1498.5
first_0:                 episode reward: -46.1000,                 loss: 0.6095
second_0:                 episode reward: 46.1000,                 loss: nan
Episode: 7721, avg. length 1576.7
first_0:                 episode reward: -40.6000,                 loss: 0.5534
second_0:                 episode reward: 40.6000,                 loss: nan
Episode: 7741, avg. length 1584.65
first_0:                 episode reward: -46.8000,                 loss: 0.5615
second_0:                 episode reward: 46.8000,                 loss: nan
Episode: 7761, avg. length 1548.55
first_0:                 episode reward: -44.0500,                 loss: 0.5771
second_0:                 episode reward: 44.0500,                 loss: nan
Episode: 7781, avg. length 1681.15
first_0:                 episode reward: -41.1500,                 loss: 0.6152
second_0:                 episode reward: 41.1500,                 loss: nan
Episode: 7801, avg. length 1456.2
first_0:                 episode reward: -67.3500,                 loss: 0.5991
second_0:                 episode reward: 67.3500,                 loss: nan
Episode: 7821, avg. length 1544.35
first_0:                 episode reward: -47.6500,                 loss: 0.5743
second_0:                 episode reward: 47.6500,                 loss: nan
Episode: 7841, avg. length 1619.2
first_0:                 episode reward: -42.6000,                 loss: 0.5518
second_0:                 episode reward: 42.6000,                 loss: nan
Episode: 7861, avg. length 1712.8
first_0:                 episode reward: -25.6500,                 loss: 0.4774
second_0:                 episode reward: 25.6500,                 loss: nan
Episode: 7881, avg. length 1715.7
first_0:                 episode reward: -30.4000,                 loss: 0.4872
second_0:                 episode reward: 30.4000,                 loss: nan
Episode: 7901, avg. length 1559.85
first_0:                 episode reward: -44.1500,                 loss: 0.5334
second_0:                 episode reward: 44.1500,                 loss: nan
Episode: 7921, avg. length 1546.95
first_0:                 episode reward: -57.7500,                 loss: 0.5668
second_0:                 episode reward: 57.7500,                 loss: nan
Episode: 7941, avg. length 1472.6
first_0:                 episode reward: -52.9000,                 loss: 0.6474
second_0:                 episode reward: 52.9000,                 loss: nan
Episode: 7961, avg. length 1613.6
first_0:                 episode reward: -44.7500,                 loss: 0.5421
second_0:                 episode reward: 44.7500,                 loss: nan
Episode: 7981, avg. length 1562.65
first_0:                 episode reward: -46.2000,                 loss: 0.5643
second_0:                 episode reward: 46.2000,                 loss: nan
Episode: 8001, avg. length 1604.45
first_0:                 episode reward: -37.8500,                 loss: 0.5471
second_0:                 episode reward: 37.8500,                 loss: nan
Episode: 8021, avg. length 1547.6
first_0:                 episode reward: -46.5500,                 loss: 0.5828
second_0:                 episode reward: 46.5500,                 loss: nan
Episode: 8041, avg. length 1561.9
first_0:                 episode reward: -41.8500,                 loss: 0.5536
second_0:                 episode reward: 41.8500,                 loss: nan
Episode: 8061, avg. length 1678.1
first_0:                 episode reward: -34.6000,                 loss: 0.5239
second_0:                 episode reward: 34.6000,                 loss: nan
Episode: 8081, avg. length 1475.3
first_0:                 episode reward: -50.3500,                 loss: 0.5633
second_0:                 episode reward: 50.3500,                 loss: nan
Episode: 8101, avg. length 1583.25
first_0:                 episode reward: -49.3000,                 loss: 0.5661
second_0:                 episode reward: 49.3000,                 loss: nan
Episode: 8121, avg. length 1574.75
first_0:                 episode reward: -41.4500,                 loss: 0.5525
second_0:                 episode reward: 41.4500,                 loss: nan
Episode: 8141, avg. length 1566.6
first_0:                 episode reward: -43.9500,                 loss: 0.6133
second_0:                 episode reward: 43.9500,                 loss: nan
Episode: 8161, avg. length 1616.0
first_0:                 episode reward: -45.0500,                 loss: 0.5209
second_0:                 episode reward: 45.0500,                 loss: nan
Episode: 8181, avg. length 1630.45
first_0:                 episode reward: -37.6000,                 loss: 0.5855
second_0:                 episode reward: 37.6000,                 loss: nan
Episode: 8201, avg. length 1751.1
first_0:                 episode reward: -26.8500,                 loss: 0.4356
second_0:                 episode reward: 26.8500,                 loss: nan
Episode: 8221, avg. length 1557.9
first_0:                 episode reward: -36.3000,                 loss: 0.5879
second_0:                 episode reward: 36.3000,                 loss: nan
Episode: 8241, avg. length 1658.1
first_0:                 episode reward: -44.7000,                 loss: 0.5419
second_0:                 episode reward: 44.7000,                 loss: nan
Episode: 8261, avg. length 1632.75
first_0:                 episode reward: -50.2500,                 loss: 0.4958
second_0:                 episode reward: 50.2500,                 loss: nan
Episode: 8281, avg. length 1580.45
first_0:                 episode reward: -50.8000,                 loss: 0.5375
second_0:                 episode reward: 50.8000,                 loss: nan
Episode: 8301, avg. length 1579.35
first_0:                 episode reward: -38.4500,                 loss: 0.5869
second_0:                 episode reward: 38.4500,                 loss: nan
Episode: 8321, avg. length 1682.4
first_0:                 episode reward: -35.3500,                 loss: 0.5006
second_0:                 episode reward: 35.3500,                 loss: nan
Episode: 8341, avg. length 1557.1
first_0:                 episode reward: -48.8000,                 loss: 0.5756
second_0:                 episode reward: 48.8000,                 loss: nan
Episode: 8361, avg. length 1597.55
first_0:                 episode reward: -35.2000,                 loss: 0.5354
second_0:                 episode reward: 35.2000,                 loss: nan
Episode: 8381, avg. length 1628.6
first_0:                 episode reward: -39.8500,                 loss: 0.5369
second_0:                 episode reward: 39.8500,                 loss: nan
Episode: 8401, avg. length 1549.5
first_0:                 episode reward: -50.1500,                 loss: 0.5238
second_0:                 episode reward: 50.1500,                 loss: nan
Episode: 8421, avg. length 1395.7
first_0:                 episode reward: -54.5500,                 loss: 0.6529
second_0:                 episode reward: 54.5500,                 loss: nan
Episode: 8441, avg. length 1557.2
first_0:                 episode reward: -52.1000,                 loss: 0.5350
second_0:                 episode reward: 52.1000,                 loss: nan
Episode: 8461, avg. length 1619.15
first_0:                 episode reward: -36.1000,                 loss: 0.5537
second_0:                 episode reward: 36.1000,                 loss: nan
Episode: 8481, avg. length 1632.35
first_0:                 episode reward: -50.4000,                 loss: 0.5406
second_0:                 episode reward: 50.4000,                 loss: nan
Episode: 8501, avg. length 1502.7
first_0:                 episode reward: -36.6000,                 loss: 0.5273
second_0:                 episode reward: 36.6000,                 loss: nan
Episode: 8521, avg. length 1505.2
first_0:                 episode reward: -42.4500,                 loss: 0.5481
second_0:                 episode reward: 42.4500,                 loss: nan
Episode: 8541, avg. length 1578.5
first_0:                 episode reward: -45.0500,                 loss: 0.5547
second_0:                 episode reward: 45.0500,                 loss: nan
Episode: 8561, avg. length 1668.55
first_0:                 episode reward: -46.9500,                 loss: 0.5562
second_0:                 episode reward: 46.9500,                 loss: nan
