pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 4701, avg. length 629.7
first_0:                 episode reward: 0.2000,                 loss: 0.0254
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 4721, avg. length 620.75
first_0:                 episode reward: 0.0000,                 loss: 0.0246
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 4741, avg. length 683.15
first_0:                 episode reward: 0.2500,                 loss: 0.0202
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 4761, avg. length 685.7
first_0:                 episode reward: -0.4500,                 loss: 0.0196
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 4781, avg. length 667.0
first_0:                 episode reward: -0.6500,                 loss: 0.0209
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 4801, avg. length 682.7
first_0:                 episode reward: 0.1500,                 loss: 0.0213
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4821, avg. length 713.65
first_0:                 episode reward: 0.4500,                 loss: 0.0197
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 4841, avg. length 686.05
first_0:                 episode reward: 0.1000,                 loss: 0.0203
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 4861, avg. length 665.45
first_0:                 episode reward: -1.1000,                 loss: 0.0192
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 4881, avg. length 693.15
first_0:                 episode reward: -0.3000,                 loss: 0.0172
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 4901, avg. length 698.8
first_0:                 episode reward: -0.7000,                 loss: 0.0178
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 4921, avg. length 749.4
first_0:                 episode reward: -1.0500,                 loss: 0.0169
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 4941, avg. length 730.15
first_0:                 episode reward: 0.8000,                 loss: 0.0160
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 4961, avg. length 708.9
first_0:                 episode reward: 0.3500,                 loss: 0.0176
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 4981, avg. length 709.2
first_0:                 episode reward: -0.4500,                 loss: 0.0165
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 5001, avg. length 645.95
first_0:                 episode reward: 0.3000,                 loss: 0.0168
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 5021, avg. length 699.05
first_0:                 episode reward: -0.3500,                 loss: 0.0174
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5041, avg. length 660.45
first_0:                 episode reward: 0.0500,                 loss: 0.0156
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 5061, avg. length 625.25
first_0:                 episode reward: -1.2500,                 loss: 0.0148
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 5081, avg. length 687.2
first_0:                 episode reward: -0.8000,                 loss: 0.0159
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5101, avg. length 670.9
first_0:                 episode reward: -0.1000,                 loss: 0.0170
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5121, avg. length 648.1
first_0:                 episode reward: 0.0000,                 loss: 0.0154
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5141, avg. length 683.15
first_0:                 episode reward: 0.1000,                 loss: 0.0136
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 5161, avg. length 647.9
first_0:                 episode reward: 0.3000,                 loss: 0.0139
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 5181, avg. length 691.35
first_0:                 episode reward: -0.5000,                 loss: 0.0143
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 5201, avg. length 690.0
first_0:                 episode reward: 0.1000,                 loss: 0.0162
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 5221, avg. length 687.05
first_0:                 episode reward: 0.7500,                 loss: 0.0175
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 5241, avg. length 652.85
first_0:                 episode reward: -0.3000,                 loss: 0.0154
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 5261, avg. length 688.6
first_0:                 episode reward: -0.5000,                 loss: 0.0138
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 5281, avg. length 697.35
first_0:                 episode reward: -0.0500,                 loss: 0.0150
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5301, avg. length 643.85
first_0:                 episode reward: 0.0000,                 loss: 0.0157
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5321, avg. length 622.2
first_0:                 episode reward: -1.0500,                 loss: 0.0145
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 5341, avg. length 673.3
first_0:                 episode reward: 0.4000,                 loss: 0.0139
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5361, avg. length 685.45
first_0:                 episode reward: 0.2000,                 loss: 0.0132
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5381, avg. length 700.5
first_0:                 episode reward: 0.0000,                 loss: 0.0139
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5401, avg. length 673.35
first_0:                 episode reward: -0.3500,                 loss: 0.0141
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5421, avg. length 720.3
first_0:                 episode reward: -0.8000,                 loss: 0.0138
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5441, avg. length 659.4
first_0:                 episode reward: 0.7500,                 loss: 0.0129
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 5461, avg. length 707.3
first_0:                 episode reward: -0.3000,                 loss: 0.0137
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 5481, avg. length 733.05
first_0:                 episode reward: 0.1000,                 loss: 0.0142
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 5501, avg. length 714.1
first_0:                 episode reward: 0.2500,                 loss: 0.0143
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 5521, avg. length 659.05
first_0:                 episode reward: 0.6000,                 loss: 0.0135
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 5541, avg. length 612.4
first_0:                 episode reward: -1.9000,                 loss: 0.0125
second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 5561, avg. length 618.1
first_0:                 episode reward: -0.1000,                 loss: 0.0130
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5581, avg. length 631.1
first_0:                 episode reward: -0.2000,                 loss: 0.0138
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5601, avg. length 715.95
first_0:                 episode reward: 0.3000,                 loss: 0.0131
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 5621, avg. length 710.5
first_0:                 episode reward: -0.1500,                 loss: 0.0126
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 5641, avg. length 644.75
first_0:                 episode reward: -0.9500,                 loss: 0.0120
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 5661, avg. length 690.7
first_0:                 episode reward: 0.1500,                 loss: 0.0122
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 5681, avg. length 647.0
first_0:                 episode reward: 0.3500,                 loss: 0.0128
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 5701, avg. length 667.45
first_0:                 episode reward: 0.2000,                 loss: 0.0137
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5721, avg. length 670.25
first_0:                 episode reward: -0.1000,                 loss: 0.0134
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5741, avg. length 625.95
first_0:                 episode reward: 0.1500,                 loss: 0.0139
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 5761, avg. length 669.55
first_0:                 episode reward: -0.9500,                 loss: 0.0133
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 5781, avg. length 651.9
first_0:                 episode reward: 0.2500,                 loss: 0.0131
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 5801, avg. length 661.0
first_0:                 episode reward: -0.4000,                 loss: 0.0134
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 5821, avg. length 664.55
first_0:                 episode reward: -0.6500,                 loss: 0.0137
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 5841, avg. length 654.15
first_0:                 episode reward: -0.3000,                 loss: 0.0142
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 5861, avg. length 674.8
first_0:                 episode reward: -0.5000,                 loss: 0.0134
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 5881, avg. length 652.4
first_0:                 episode reward: -0.6000,                 loss: 0.0134
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 5901, avg. length 680.4
first_0:                 episode reward: 1.6000,                 loss: nan
second_0:                 episode reward: -1.6000,                 loss: nan
Score delta: 4.2, udpate first_0.
Episode: 5921, avg. length 628.05
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0067
Episode: 5941, avg. length 614.35
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0142
Episode: 5961, avg. length 641.65
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: 0.0206
Episode: 5981, avg. length 658.05
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0246
Episode: 6001, avg. length 641.95
first_0:                 episode reward: 1.3000,                 loss: nan
second_0:                 episode reward: -1.3000,                 loss: 0.0255
Episode: 6021, avg. length 690.9
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0261
Episode: 6041, avg. length 656.3
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0298
Episode: 6061, avg. length 622.2
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0344
Episode: 6081, avg. length 594.7
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.0360
Episode: 6101, avg. length 656.75
first_0:                 episode reward: 1.4500,                 loss: nan
second_0:                 episode reward: -1.4500,                 loss: 0.0362
Episode: 6121, avg. length 616.05
first_0:                 episode reward: 1.0000,                 loss: nan
second_0:                 episode reward: -1.0000,                 loss: 0.0382
Episode: 6141, avg. length 682.75
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0377
Episode: 6161, avg. length 690.4
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.0431
Episode: 6181, avg. length 652.45
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.0450
Episode: 6201, avg. length 688.05
first_0:                 episode reward: 1.0000,                 loss: nan
second_0:                 episode reward: -1.0000,                 loss: 0.0435
Episode: 6221, avg. length 662.55
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: 0.0405
Episode: 6241, avg. length 621.4
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: 0.0407
Episode: 6261, avg. length 665.25
first_0:                 episode reward: 1.1000,                 loss: nan
second_0:                 episode reward: -1.1000,                 loss: 0.0428
Episode: 6281, avg. length 693.6
first_0:                 episode reward: -0.6500,                 loss: nan
second_0:                 episode reward: 0.6500,                 loss: 0.0457
Episode: 6301, avg. length 674.55
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0442
Episode: 6321, avg. length 711.4
first_0:                 episode reward: 0.6500,                 loss: nan
second_0:                 episode reward: -0.6500,                 loss: 0.0438
Episode: 6341, avg. length 669.25
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0413
Episode: 6361, avg. length 679.25
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: 0.0418
Episode: 6381, avg. length 698.3
first_0:                 episode reward: -0.7000,                 loss: nan
second_0:                 episode reward: 0.7000,                 loss: 0.0424
Episode: 6401, avg. length 634.1
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0424
Episode: 6421, avg. length 637.2
first_0:                 episode reward: 1.0000,                 loss: nan
second_0:                 episode reward: -1.0000,                 loss: 0.0399
Episode: 6441, avg. length 670.75
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: 0.0388
Episode: 6461, avg. length 624.0
first_0:                 episode reward: 0.7500,                 loss: nan
second_0:                 episode reward: -0.7500,                 loss: 0.0371
Episode: 6481, avg. length 626.1
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0390
Episode: 6501, avg. length 639.9
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: 0.0397
Episode: 6521, avg. length 655.05
first_0:                 episode reward: 1.3500,                 loss: nan
second_0:                 episode reward: -1.3500,                 loss: 0.0378
Episode: 6541, avg. length 592.45
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0347
Episode: 6561, avg. length 655.95
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: 0.0333
Episode: 6581, avg. length 654.75
first_0:                 episode reward: 0.7000,                 loss: nan
second_0:                 episode reward: -0.7000,                 loss: 0.0333
Episode: 6601, avg. length 675.35
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0344
Episode: 6621, avg. length 651.65
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0331
Episode: 6641, avg. length 671.65
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0323
Episode: 6661, avg. length 662.4
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: 0.0322
Episode: 6681, avg. length 681.8
first_0:                 episode reward: 0.8500,                 loss: nan
second_0:                 episode reward: -0.8500,                 loss: 0.0317
Episode: 6701, avg. length 638.1
first_0:                 episode reward: 1.7500,                 loss: nan
second_0:                 episode reward: -1.7500,                 loss: 0.0321
Episode: 6721, avg. length 689.65
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0327
Episode: 6741, avg. length 654.15
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0328
Episode: 6761, avg. length 641.35
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0335
Episode: 6781, avg. length 687.35
first_0:                 episode reward: 0.7500,                 loss: nan
second_0:                 episode reward: -0.7500,                 loss: 0.0314
Episode: 6801, avg. length 683.8
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0288
Episode: 6821, avg. length 734.35
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0295
Episode: 6841, avg. length 676.95
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.0303
Episode: 6861, avg. length 652.5
first_0:                 episode reward: 0.6500,                 loss: nan
second_0:                 episode reward: -0.6500,                 loss: 0.0305
Episode: 6881, avg. length 613.1
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0301
Episode: 6901, avg. length 639.6
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0288
Episode: 6921, avg. length 669.5
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0284
Episode: 6941, avg. length 672.4
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: 0.0295
Episode: 6961, avg. length 679.15
first_0:                 episode reward: -1.0500,                 loss: nan
second_0:                 episode reward: 1.0500,                 loss: nan
Score delta: 4.4, udpate second_0.
Episode: 6981, avg. length 623.0
first_0:                 episode reward: -0.3000,                 loss: 0.0067
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 7001, avg. length 667.35
first_0:                 episode reward: 0.1500,                 loss: 0.0096
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 7021, avg. length 651.2
first_0:                 episode reward: -1.1500,                 loss: 0.0111
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 7041, avg. length 703.5
first_0:                 episode reward: 1.0000,                 loss: 0.0110
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 7061, avg. length 670.65
first_0:                 episode reward: -0.1500,                 loss: 0.0113
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 7081, avg. length 667.0
first_0:                 episode reward: 0.5000,                 loss: 0.0131
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 7101, avg. length 679.6
first_0:                 episode reward: -0.4000,                 loss: 0.0151
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 7121, avg. length 643.35
first_0:                 episode reward: 0.2000,                 loss: 0.0173
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 7141, avg. length 676.55
first_0:                 episode reward: -0.2000,                 loss: 0.0157
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 7161, avg. length 661.25
first_0:                 episode reward: -0.1000,                 loss: 0.0166
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 7181, avg. length 632.7
first_0:                 episode reward: 0.0000,                 loss: 0.0185
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 7201, avg. length 690.1
first_0:                 episode reward: 0.1000,                 loss: 0.0197
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 7221, avg. length 640.95
first_0:                 episode reward: 0.0000,                 loss: 0.0222
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 7241, avg. length 661.4
first_0:                 episode reward: -0.3000,                 loss: 0.0211
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 7261, avg. length 668.0
first_0:                 episode reward: -0.5000,                 loss: 0.0205
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 7281, avg. length 676.1
first_0:                 episode reward: 1.0500,                 loss: 0.0220
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 7301, avg. length 656.1
first_0:                 episode reward: 0.3000,                 loss: 0.0232
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 7321, avg. length 642.9
first_0:                 episode reward: 1.6500,                 loss: nan
second_0:                 episode reward: -1.6500,                 loss: nan
Score delta: 4.2, udpate first_0.
Episode: 7341, avg. length 665.8
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0102
Episode: 7361, avg. length 656.95
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0138
Episode: 7381, avg. length 641.35
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0167
Episode: 7401, avg. length 632.9
first_0:                 episode reward: 1.3000,                 loss: nan
second_0:                 episode reward: -1.3000,                 loss: 0.0170
Episode: 7421, avg. length 691.4
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.0194
Episode: 7441, avg. length 703.45
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0251
Episode: 7461, avg. length 622.2
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0285
Episode: 7481, avg. length 660.75
first_0:                 episode reward: -0.6500,                 loss: nan
second_0:                 episode reward: 0.6500,                 loss: 0.0291
Episode: 7501, avg. length 696.8
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0298
Episode: 7521, avg. length 667.75
first_0:                 episode reward: -0.9500,                 loss: nan
second_0:                 episode reward: 0.9500,                 loss: 0.0307
Episode: 7541, avg. length 694.75
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0322
Episode: 7561, avg. length 653.3
first_0:                 episode reward: -1.6500,                 loss: nan
second_0:                 episode reward: 1.6500,                 loss: nan
Score delta: 4.6, udpate second_0.
Episode: 7581, avg. length 665.75
first_0:                 episode reward: -0.3000,                 loss: 0.0106
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 7601, avg. length 652.3
first_0:                 episode reward: 0.4500,                 loss: 0.0113
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 7621, avg. length 710.1
first_0:                 episode reward: -1.2000,                 loss: 0.0122
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 7641, avg. length 656.75
first_0:                 episode reward: 0.9000,                 loss: 0.0135
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 7661, avg. length 681.3
first_0:                 episode reward: -0.1500,                 loss: 0.0149
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 7681, avg. length 687.05
first_0:                 episode reward: -0.4000,                 loss: 0.0154
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 7701, avg. length 659.95
first_0:                 episode reward: -1.3500,                 loss: 0.0168
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 7721, avg. length 685.85
first_0:                 episode reward: 0.3500,                 loss: 0.0177
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 7741, avg. length 638.55
first_0:                 episode reward: -0.7500,                 loss: 0.0196
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 7761, avg. length 682.6
first_0:                 episode reward: 1.0000,                 loss: 0.0217
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 7781, avg. length 679.7
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: nan
Score delta: 4.8, udpate first_0.
Episode: 7801, avg. length 661.45
first_0:                 episode reward: 1.0500,                 loss: nan
second_0:                 episode reward: -1.0500,                 loss: 0.0086
Episode: 7821, avg. length 637.05
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: 0.0124
Episode: 7841, avg. length 623.8
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0137
Episode: 7861, avg. length 661.05
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0151
Episode: 7881, avg. length 668.9
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: 0.0175
Episode: 7901, avg. length 655.55
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0204
Episode: 7921, avg. length 676.8
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: 0.0255
Episode: 7941, avg. length 688.25
first_0:                 episode reward: -0.5500,                 loss: nan
second_0:                 episode reward: 0.5500,                 loss: 0.0311
Episode: 7961, avg. length 666.0
first_0:                 episode reward: -0.6500,                 loss: nan
second_0:                 episode reward: 0.6500,                 loss: 0.0316
Episode: 7981, avg. length 627.1
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0300
Episode: 8001, avg. length 647.4
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0304
Episode: 8021, avg. length 684.15
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0328
Episode: 8041, avg. length 702.4
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0337
Episode: 8061, avg. length 662.35
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0335
Episode: 8081, avg. length 656.1
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0326
Episode: 8101, avg. length 701.9
first_0:                 episode reward: -0.6000,                 loss: nan
second_0:                 episode reward: 0.6000,                 loss: 0.0333
Episode: 8121, avg. length 661.1
first_0:                 episode reward: 0.6500,                 loss: nan
second_0:                 episode reward: -0.6500,                 loss: 0.0340
Episode: 8141, avg. length 644.9
first_0:                 episode reward: 0.7500,                 loss: nan
second_0:                 episode reward: -0.7500,                 loss: 0.0327
Episode: 8161, avg. length 670.4
first_0:                 episode reward: 1.0500,                 loss: nan
second_0:                 episode reward: -1.0500,                 loss: 0.0323
Episode: 8181, avg. length 689.6
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0315
Episode: 8201, avg. length 662.15
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0333
Episode: 8221, avg. length 635.15
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0340
Episode: 8241, avg. length 707.4
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0359
Episode: 8261, avg. length 665.75
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: nan
Score delta: 4.2, udpate second_0.
Episode: 8281, avg. length 614.95
first_0:                 episode reward: 0.1500,                 loss: 0.0071
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 8301, avg. length 691.95
first_0:                 episode reward: -0.4000,                 loss: 0.0112
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 8321, avg. length 674.7
first_0:                 episode reward: -1.1000,                 loss: 0.0148
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 8341, avg. length 645.4
first_0:                 episode reward: -0.7000,                 loss: 0.0166
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 8361, avg. length 647.95
first_0:                 episode reward: -0.8500,                 loss: 0.0194
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 8381, avg. length 649.75
first_0:                 episode reward: -0.1000,                 loss: 0.0245
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 8401, avg. length 647.15
first_0:                 episode reward: -0.0500,                 loss: 0.0294
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 8421, avg. length 615.4
first_0:                 episode reward: -0.6500,                 loss: 0.0321
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 8441, avg. length 675.55
first_0:                 episode reward: -1.1000,                 loss: 0.0329
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 8461, avg. length 713.95
first_0:                 episode reward: 1.1000,                 loss: 0.0318
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 8481, avg. length 691.5
first_0:                 episode reward: -0.6500,                 loss: 0.0330
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 8501, avg. length 645.7
first_0:                 episode reward: 0.1500,                 loss: 0.0359
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 8521, avg. length 648.7
first_0:                 episode reward: -0.7000,                 loss: 0.0353
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 8541, avg. length 667.75
first_0:                 episode reward: -1.2000,                 loss: 0.0354
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 8561, avg. length 680.35
first_0:                 episode reward: -0.5000,                 loss: 0.0354
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 8581, avg. length 675.2
first_0:                 episode reward: -1.6500,                 loss: 0.0347
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 8601, avg. length 644.7
first_0:                 episode reward: 0.7000,                 loss: 0.0337
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 8621, avg. length 643.4
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: nan
Score delta: 5.2, udpate first_0.
Episode: 8641, avg. length 620.85
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0092
