pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: 99.9000,                 loss: 0.0462
Episode: 6461, avg. length 474.45
first_0:                 episode reward: -99.8500,                 loss: nan
second_0:                 episode reward: 99.8500,                 loss: 0.0469
Episode: 6481, avg. length 229.5
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0463
Episode: 6501, avg. length 236.35
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0472
Episode: 6521, avg. length 242.5
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0509
Episode: 6541, avg. length 239.6
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0496
Episode: 6561, avg. length 244.85
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0551
Episode: 6581, avg. length 227.85
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0555
Episode: 6601, avg. length 429.4
first_0:                 episode reward: -99.8500,                 loss: nan
second_0:                 episode reward: 99.8500,                 loss: 0.0592
Episode: 6621, avg. length 238.75
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0605
Episode: 6641, avg. length 234.35
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0594
Episode: 6661, avg. length 284.4
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0621
Episode: 6681, avg. length 354.0
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0603
Episode: 6701, avg. length 306.5
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0617
Episode: 6721, avg. length 368.7
first_0:                 episode reward: -99.9500,                 loss: nan
second_0:                 episode reward: 99.9500,                 loss: 0.0648
Episode: 6741, avg. length 230.75
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0654
Episode: 6761, avg. length 287.05
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0662
Episode: 6781, avg. length 231.25
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0694
Episode: 6801, avg. length 305.1
first_0:                 episode reward: -99.9500,                 loss: nan
second_0:                 episode reward: 99.9500,                 loss: 0.0667
Episode: 6821, avg. length 401.2
first_0:                 episode reward: -99.8000,                 loss: nan
second_0:                 episode reward: 99.8000,                 loss: 0.0653
Episode: 6841, avg. length 230.45
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0658
Episode: 6861, avg. length 386.8
first_0:                 episode reward: -99.8500,                 loss: nan
second_0:                 episode reward: 99.8500,                 loss: 0.0653
Episode: 6881, avg. length 521.7
first_0:                 episode reward: -99.8000,                 loss: nan
second_0:                 episode reward: 99.8000,                 loss: 0.0573
Episode: 6901, avg. length 316.9
first_0:                 episode reward: -99.9500,                 loss: nan
second_0:                 episode reward: 99.9500,                 loss: 0.0562
Episode: 6921, avg. length 707.7
first_0:                 episode reward: -99.6000,                 loss: nan
second_0:                 episode reward: 99.6000,                 loss: 0.0537
Episode: 6941, avg. length 941.1
first_0:                 episode reward: -99.4500,                 loss: nan
second_0:                 episode reward: 99.4500,                 loss: 0.0472
Episode: 6961, avg. length 605.1
first_0:                 episode reward: -99.7000,                 loss: nan
second_0:                 episode reward: 99.7000,                 loss: 0.0426
Episode: 6981, avg. length 352.9
first_0:                 episode reward: -99.9500,                 loss: nan
second_0:                 episode reward: 99.9500,                 loss: 0.0423
Episode: 7001, avg. length 260.4
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0438
Episode: 7021, avg. length 640.15
first_0:                 episode reward: -99.7500,                 loss: nan
second_0:                 episode reward: 99.7500,                 loss: 0.0419
Episode: 7041, avg. length 351.5
first_0:                 episode reward: -99.7000,                 loss: nan
second_0:                 episode reward: 99.7000,                 loss: 0.0409
Episode: 7061, avg. length 698.05
first_0:                 episode reward: -99.6000,                 loss: nan
second_0:                 episode reward: 99.6000,                 loss: 0.0371
Episode: 7081, avg. length 282.25
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0385
Episode: 7101, avg. length 286.15
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0415
Episode: 7121, avg. length 228.55
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0443
Episode: 7141, avg. length 284.75
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0457
Episode: 7161, avg. length 234.5
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0479
Episode: 7181, avg. length 419.6
first_0:                 episode reward: -99.9500,                 loss: nan
second_0:                 episode reward: 99.9500,                 loss: 0.0522
Episode: 7201, avg. length 292.85
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0536
Episode: 7221, avg. length 236.35
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0550
Episode: 7241, avg. length 229.75
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0562
Episode: 7261, avg. length 244.1
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0573
Episode: 7281, avg. length 319.35
first_0:                 episode reward: -99.9000,                 loss: nan
second_0:                 episode reward: 99.9000,                 loss: 0.0575
Episode: 7301, avg. length 255.0
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0566
Episode: 7321, avg. length 232.45
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0605
Episode: 7341, avg. length 231.8
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0643
Episode: 7361, avg. length 225.7
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0636
Episode: 7381, avg. length 392.15
first_0:                 episode reward: -99.8000,                 loss: nan
second_0:                 episode reward: 99.8000,                 loss: 0.0679
Episode: 7401, avg. length 282.85
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0703
Episode: 7421, avg. length 314.8
first_0:                 episode reward: -99.9500,                 loss: nan
second_0:                 episode reward: 99.9500,                 loss: 0.0725
Episode: 7441, avg. length 303.45
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0703
Episode: 7461, avg. length 763.3
first_0:                 episode reward: -99.6500,                 loss: nan
second_0:                 episode reward: 99.6500,                 loss: 0.0633
Episode: 7481, avg. length 374.45
first_0:                 episode reward: -99.8500,                 loss: nan
second_0:                 episode reward: 99.8500,                 loss: 0.0565
Episode: 7501, avg. length 439.2
first_0:                 episode reward: -99.9500,                 loss: nan
second_0:                 episode reward: 99.9500,                 loss: 0.0588
Episode: 7521, avg. length 601.15
first_0:                 episode reward: -99.7500,                 loss: nan
second_0:                 episode reward: 99.7500,                 loss: 0.0564
Episode: 7541, avg. length 497.5
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0507
Episode: 7561, avg. length 847.15
first_0:                 episode reward: -99.5500,                 loss: nan
second_0:                 episode reward: 99.5500,                 loss: 0.0441
Episode: 7581, avg. length 480.0
first_0:                 episode reward: -99.8000,                 loss: nan
second_0:                 episode reward: 99.8000,                 loss: 0.0395
Episode: 7601, avg. length 362.5
first_0:                 episode reward: -99.9500,                 loss: nan
second_0:                 episode reward: 99.9500,                 loss: 0.0383
Episode: 7621, avg. length 267.4
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0371
Episode: 7641, avg. length 322.9
first_0:                 episode reward: -99.9500,                 loss: nan
second_0:                 episode reward: 99.9500,                 loss: 0.0389
Episode: 7661, avg. length 357.45
first_0:                 episode reward: -99.9000,                 loss: nan
second_0:                 episode reward: 99.9000,                 loss: 0.0392
Episode: 7681, avg. length 401.5
first_0:                 episode reward: -99.9000,                 loss: nan
second_0:                 episode reward: 99.9000,                 loss: 0.0407
Episode: 7701, avg. length 315.3
first_0:                 episode reward: -99.8500,                 loss: nan
second_0:                 episode reward: 99.8500,                 loss: 0.0426
Episode: 7721, avg. length 299.45
first_0:                 episode reward: -99.9500,                 loss: nan
second_0:                 episode reward: 99.9500,                 loss: 0.0434
Episode: 7741, avg. length 712.6
first_0:                 episode reward: -99.6000,                 loss: nan
second_0:                 episode reward: 99.6000,                 loss: 0.0413
Episode: 7761, avg. length 322.05
first_0:                 episode reward: -99.9500,                 loss: nan
second_0:                 episode reward: 99.9500,                 loss: 0.0420
Episode: 7781, avg. length 346.8
first_0:                 episode reward: -99.9500,                 loss: nan
second_0:                 episode reward: 99.9500,                 loss: 0.0436
Episode: 7801, avg. length 323.15
first_0:                 episode reward: -99.9500,                 loss: nan
second_0:                 episode reward: 99.9500,                 loss: 0.0466
Episode: 7821, avg. length 238.25
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0493
Episode: 7841, avg. length 308.3
first_0:                 episode reward: -99.9500,                 loss: nan
second_0:                 episode reward: 99.9500,                 loss: 0.0537
Episode: 7861, avg. length 535.95
first_0:                 episode reward: -99.8000,                 loss: nan
second_0:                 episode reward: 99.8000,                 loss: 0.0548
Episode: 7881, avg. length 319.7
first_0:                 episode reward: -99.9000,                 loss: nan
second_0:                 episode reward: 99.9000,                 loss: 0.0559
Episode: 7901, avg. length 242.85
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0547
Episode: 7921, avg. length 300.75
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0544
Episode: 7941, avg. length 327.75
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0534
Episode: 7961, avg. length 315.0
first_0:                 episode reward: -99.9500,                 loss: nan
second_0:                 episode reward: 99.9500,                 loss: 0.0523
Episode: 7981, avg. length 269.75
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0546
Episode: 8001, avg. length 391.35
first_0:                 episode reward: -99.8500,                 loss: nan
second_0:                 episode reward: 99.8500,                 loss: 0.0556
Episode: 8021, avg. length 231.6
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0559
Episode: 8041, avg. length 227.1
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0601
Episode: 8061, avg. length 226.3
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0603
Episode: 8081, avg. length 231.9
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0615
Episode: 8101, avg. length 493.15
first_0:                 episode reward: -99.8500,                 loss: nan
second_0:                 episode reward: 99.8500,                 loss: 0.0598
Episode: 8121, avg. length 230.95
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0595
Episode: 8141, avg. length 308.75
first_0:                 episode reward: -98.1000,                 loss: nan
second_0:                 episode reward: 98.1000,                 loss: 0.0645
Episode: 8161, avg. length 396.4
first_0:                 episode reward: -99.5500,                 loss: nan
second_0:                 episode reward: 99.5500,                 loss: 0.0612
Episode: 8181, avg. length 397.7
first_0:                 episode reward: -99.9000,                 loss: nan
second_0:                 episode reward: 99.9000,                 loss: 0.0642
Episode: 8201, avg. length 324.7
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0613
Episode: 8221, avg. length 292.05
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0613
Episode: 8241, avg. length 238.0
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0640
Episode: 8261, avg. length 246.05
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0625
Episode: 8281, avg. length 249.85
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0678
Episode: 8301, avg. length 331.1
first_0:                 episode reward: -99.9000,                 loss: nan
second_0:                 episode reward: 99.9000,                 loss: 0.0662
Episode: 8321, avg. length 235.4
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0648
Episode: 8341, avg. length 230.85
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0662
Episode: 8361, avg. length 245.45
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0623
Episode: 8381, avg. length 227.55
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0672
Episode: 8401, avg. length 315.65
first_0:                 episode reward: -99.9500,                 loss: nan
second_0:                 episode reward: 99.9500,                 loss: 0.0630
Episode: 8421, avg. length 234.85
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0620
Episode: 8441, avg. length 312.4
first_0:                 episode reward: -99.9500,                 loss: nan
second_0:                 episode reward: 99.9500,                 loss: 0.0597
Episode: 8461, avg. length 707.3
first_0:                 episode reward: -99.4500,                 loss: nan
second_0:                 episode reward: 99.4500,                 loss: 0.0599
Episode: 8481, avg. length 1016.7
first_0:                 episode reward: -99.3000,                 loss: nan
second_0:                 episode reward: 99.3000,                 loss: 0.0496
Episode: 8501, avg. length 564.95
first_0:                 episode reward: -99.5000,                 loss: nan
second_0:                 episode reward: 99.5000,                 loss: 0.0470
Episode: 8521, avg. length 872.75
first_0:                 episode reward: -99.0500,                 loss: nan
second_0:                 episode reward: 99.0500,                 loss: 0.0414
Episode: 8541, avg. length 613.35
first_0:                 episode reward: -99.7000,                 loss: nan
second_0:                 episode reward: 99.7000,                 loss: 0.0376
Episode: 8561, avg. length 1150.45
first_0:                 episode reward: -99.0000,                 loss: nan
second_0:                 episode reward: 99.0000,                 loss: 0.0272
Episode: 8581, avg. length 707.05
first_0:                 episode reward: -99.5000,                 loss: nan
second_0:                 episode reward: 99.5000,                 loss: 0.0240
Episode: 8601, avg. length 283.65
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0268
Episode: 8621, avg. length 233.75
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0315
Episode: 8641, avg. length 226.1
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0332
Episode: 8661, avg. length 227.65
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0365
Episode: 8681, avg. length 381.4
first_0:                 episode reward: -99.8000,                 loss: nan
second_0:                 episode reward: 99.8000,                 loss: 0.0398
Episode: 8701, avg. length 522.3
first_0:                 episode reward: -99.8000,                 loss: nan
second_0:                 episode reward: 99.8000,                 loss: 0.0365
Episode: 8721, avg. length 377.45
first_0:                 episode reward: -99.9500,                 loss: nan
second_0:                 episode reward: 99.9500,                 loss: 0.0386
Episode: 8741, avg. length 304.3
first_0:                 episode reward: -99.9500,                 loss: nan
second_0:                 episode reward: 99.9500,                 loss: 0.0413
Episode: 8761, avg. length 308.3
first_0:                 episode reward: -99.9500,                 loss: nan
second_0:                 episode reward: 99.9500,                 loss: 0.0430
Episode: 8781, avg. length 229.15
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0449
Episode: 8801, avg. length 595.85
first_0:                 episode reward: -99.8000,                 loss: nan
second_0:                 episode reward: 99.8000,                 loss: 0.0431
Episode: 8821, avg. length 654.75
first_0:                 episode reward: -99.6500,                 loss: nan
second_0:                 episode reward: 99.6500,                 loss: 0.0419
Episode: 8841, avg. length 544.65
first_0:                 episode reward: -99.8000,                 loss: nan
second_0:                 episode reward: 99.8000,                 loss: 0.0407
Episode: 8861, avg. length 632.3
first_0:                 episode reward: -99.5000,                 loss: nan
second_0:                 episode reward: 99.5000,                 loss: 0.0379
Episode: 8881, avg. length 561.85
first_0:                 episode reward: -99.7500,                 loss: nan
second_0:                 episode reward: 99.7500,                 loss: 0.0355
Episode: 8901, avg. length 538.9
first_0:                 episode reward: -99.8000,                 loss: nan
second_0:                 episode reward: 99.8000,                 loss: 0.0334
Episode: 8921, avg. length 537.15
first_0:                 episode reward: -99.6500,                 loss: nan
second_0:                 episode reward: 99.6500,                 loss: 0.0350
Episode: 8941, avg. length 257.0
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0377
Episode: 8961, avg. length 396.7
first_0:                 episode reward: -99.9000,                 loss: nan
second_0:                 episode reward: 99.9000,                 loss: 0.0379
Episode: 8981, avg. length 333.75
first_0:                 episode reward: -99.9500,                 loss: nan
second_0:                 episode reward: 99.9500,                 loss: 0.0370
Episode: 9001, avg. length 313.5
first_0:                 episode reward: -99.9000,                 loss: nan
second_0:                 episode reward: 99.9000,                 loss: 0.0360
Episode: 9021, avg. length 248.65
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0381
Episode: 9041, avg. length 221.0
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0420
Episode: 9061, avg. length 269.05
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0429
Episode: 9081, avg. length 228.0
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0449
Episode: 9101, avg. length 257.6
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0446
Episode: 9121, avg. length 400.25
first_0:                 episode reward: -99.9000,                 loss: nan
second_0:                 episode reward: 99.9000,                 loss: 0.0460
Episode: 9141, avg. length 621.6
first_0:                 episode reward: -99.6000,                 loss: nan
second_0:                 episode reward: 99.6000,                 loss: 0.0419
Episode: 9161, avg. length 628.3
first_0:                 episode reward: -99.5000,                 loss: nan
second_0:                 episode reward: 99.5000,                 loss: 0.0407
Episode: 9181, avg. length 354.7
first_0:                 episode reward: -99.9500,                 loss: nan
second_0:                 episode reward: 99.9500,                 loss: 0.0424
Episode: 9201, avg. length 434.15
first_0:                 episode reward: -99.9000,                 loss: nan
second_0:                 episode reward: 99.9000,                 loss: 0.0422
Episode: 9221, avg. length 426.85
first_0:                 episode reward: -99.9000,                 loss: nan
second_0:                 episode reward: 99.9000,                 loss: 0.0368
Episode: 9241, avg. length 536.85
first_0:                 episode reward: -99.6000,                 loss: nan
second_0:                 episode reward: 99.6000,                 loss: 0.0362
Episode: 9261, avg. length 451.4
first_0:                 episode reward: -99.8000,                 loss: nan
second_0:                 episode reward: 99.8000,                 loss: 0.0354
Episode: 9281, avg. length 418.05
first_0:                 episode reward: -99.8500,                 loss: nan
second_0:                 episode reward: 99.8500,                 loss: 0.0308
Episode: 9301, avg. length 351.15
first_0:                 episode reward: -99.9000,                 loss: nan
second_0:                 episode reward: 99.9000,                 loss: 0.0305
Episode: 9321, avg. length 594.05
first_0:                 episode reward: -99.6500,                 loss: nan
second_0:                 episode reward: 99.6500,                 loss: 0.0309
Episode: 9341, avg. length 608.5
first_0:                 episode reward: -99.8500,                 loss: nan
second_0:                 episode reward: 99.8500,                 loss: 0.0302
Episode: 9361, avg. length 705.05
first_0:                 episode reward: -99.7500,                 loss: nan
second_0:                 episode reward: 99.7500,                 loss: 0.0288
Episode: 9381, avg. length 576.7
first_0:                 episode reward: -99.7500,                 loss: nan
second_0:                 episode reward: 99.7500,                 loss: 0.0288
Episode: 9401, avg. length 442.3
first_0:                 episode reward: -99.8500,                 loss: nan
second_0:                 episode reward: 99.8500,                 loss: 0.0291
Episode: 9421, avg. length 634.35
first_0:                 episode reward: -99.7000,                 loss: nan
second_0:                 episode reward: 99.7000,                 loss: 0.0276
Episode: 9441, avg. length 477.7
first_0:                 episode reward: -99.7500,                 loss: nan
second_0:                 episode reward: 99.7500,                 loss: 0.0271
Episode: 9461, avg. length 237.45
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0287
Episode: 9481, avg. length 408.55
first_0:                 episode reward: -99.8500,                 loss: nan
second_0:                 episode reward: 99.8500,                 loss: 0.0278
Episode: 9501, avg. length 406.9
first_0:                 episode reward: -99.9000,                 loss: nan
second_0:                 episode reward: 99.9000,                 loss: 0.0293
Episode: 9521, avg. length 306.5
first_0:                 episode reward: -99.9500,                 loss: nan
second_0:                 episode reward: 99.9500,                 loss: 0.0303
Episode: 9541, avg. length 388.3
first_0:                 episode reward: -99.9000,                 loss: nan
second_0:                 episode reward: 99.9000,                 loss: 0.0298
Episode: 9561, avg. length 320.2
first_0:                 episode reward: -99.9000,                 loss: nan
second_0:                 episode reward: 99.9000,                 loss: 0.0302
Episode: 9581, avg. length 383.15
first_0:                 episode reward: -99.9000,                 loss: nan
second_0:                 episode reward: 99.9000,                 loss: 0.0313
Episode: 9601, avg. length 321.15
first_0:                 episode reward: -99.9500,                 loss: nan
second_0:                 episode reward: 99.9500,                 loss: 0.0320
Episode: 9621, avg. length 786.7
first_0:                 episode reward: -99.4000,                 loss: nan
second_0:                 episode reward: 99.4000,                 loss: 0.0314
Episode: 9641, avg. length 634.15
first_0:                 episode reward: -99.3000,                 loss: nan
second_0:                 episode reward: 99.3000,                 loss: 0.0269
Episode: 9661, avg. length 1170.05
first_0:                 episode reward: -99.0500,                 loss: nan
second_0:                 episode reward: 99.0500,                 loss: 0.0250
Episode: 9681, avg. length 542.45
first_0:                 episode reward: -99.7500,                 loss: nan
second_0:                 episode reward: 99.7500,                 loss: 0.0253
Episode: 9701, avg. length 379.05
first_0:                 episode reward: -99.7500,                 loss: nan
second_0:                 episode reward: 99.7500,                 loss: 0.0250
Episode: 9721, avg. length 927.55
first_0:                 episode reward: -99.5500,                 loss: nan
second_0:                 episode reward: 99.5500,                 loss: 0.0227
Episode: 9741, avg. length 1156.8
first_0:                 episode reward: -98.9500,                 loss: nan
second_0:                 episode reward: 98.9500,                 loss: 0.0173
Episode: 9761, avg. length 555.4
first_0:                 episode reward: -99.7500,                 loss: nan
second_0:                 episode reward: 99.7500,                 loss: 0.0186
Episode: 9781, avg. length 632.2
first_0:                 episode reward: -99.7000,                 loss: nan
second_0:                 episode reward: 99.7000,                 loss: 0.0196
Episode: 9801, avg. length 617.0
first_0:                 episode reward: -99.7000,                 loss: nan
second_0:                 episode reward: 99.7000,                 loss: 0.0203
Episode: 9821, avg. length 488.95
first_0:                 episode reward: -99.8000,                 loss: nan
second_0:                 episode reward: 99.8000,                 loss: 0.0205
Episode: 9841, avg. length 279.0
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0223
Episode: 9861, avg. length 247.0
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0227
Episode: 9881, avg. length 232.55
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0238
Episode: 9901, avg. length 310.1
first_0:                 episode reward: -99.9000,                 loss: nan
second_0:                 episode reward: 99.9000,                 loss: 0.0261
Episode: 9921, avg. length 241.9
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0287
Episode: 9941, avg. length 240.85
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0301
Episode: 9961, avg. length 359.55
first_0:                 episode reward: -99.9000,                 loss: nan
second_0:                 episode reward: 99.9000,                 loss: 0.0310
Episode: 9981, avg. length 818.3
first_0:                 episode reward: -99.4500,                 loss: nan
second_0:                 episode reward: 99.4500,                 loss: 0.0310
Episode: 10001, avg. length 460.7
first_0:                 episode reward: -99.8000,                 loss: nan
second_0:                 episode reward: 99.8000,                 loss: 0.0288
Episode: 10021, avg. length 401.55
first_0:                 episode reward: -99.8000,                 loss: nan
second_0:                 episode reward: 99.8000,                 loss: 0.0308
Episode: 10041, avg. length 246.35
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0317
Episode: 10061, avg. length 249.95
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0323
Episode: 10081, avg. length 399.0
first_0:                 episode reward: -99.9000,                 loss: nan
second_0:                 episode reward: 99.9000,                 loss: 0.0331
Episode: 10101, avg. length 582.95
first_0:                 episode reward: -99.7500,                 loss: nan
second_0:                 episode reward: 99.7500,                 loss: 0.0299
Episode: 10121, avg. length 655.55
first_0:                 episode reward: -99.5000,                 loss: nan
second_0:                 episode reward: 99.5000,                 loss: 0.0272
Episode: 10141, avg. length 633.35
first_0:                 episode reward: -99.7000,                 loss: nan
second_0:                 episode reward: 99.7000,                 loss: 0.0247
Episode: 10161, avg. length 520.75
first_0:                 episode reward: -99.8500,                 loss: nan
second_0:                 episode reward: 99.8500,                 loss: 0.0222
Episode: 10181, avg. length 472.3
first_0:                 episode reward: -99.7500,                 loss: nan
second_0:                 episode reward: 99.7500,                 loss: 0.0234
Episode: 10201, avg. length 238.2
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0249
Episode: 10221, avg. length 239.75
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0270
Episode: 10241, avg. length 476.55
first_0:                 episode reward: -99.7500,                 loss: nan
second_0:                 episode reward: 99.7500,                 loss: 0.0260
Episode: 10261, avg. length 384.75
first_0:                 episode reward: -99.9000,                 loss: nan
second_0:                 episode reward: 99.9000,                 loss: 0.0253
Episode: 10281, avg. length 733.15
first_0:                 episode reward: -99.6000,                 loss: nan
second_0:                 episode reward: 99.6000,                 loss: 0.0228
Episode: 10301, avg. length 436.2
first_0:                 episode reward: -99.9000,                 loss: nan
second_0:                 episode reward: 99.9000,                 loss: 0.0231
Episode: 10321, avg. length 465.3
first_0:                 episode reward: -99.8000,                 loss: nan
second_0:                 episode reward: 99.8000,                 loss: 0.0236
Episode: 10341, avg. length 395.95
first_0:                 episode reward: -99.9000,                 loss: nan
second_0:                 episode reward: 99.9000,                 loss: 0.0231
Episode: 10361, avg. length 539.6
first_0:                 episode reward: -99.7500,                 loss: nan
second_0:                 episode reward: 99.7500,                 loss: 0.0231
Episode: 10381, avg. length 305.6
first_0:                 episode reward: -99.9500,                 loss: nan
second_0:                 episode reward: 99.9500,                 loss: 0.0261
Episode: 10401, avg. length 229.8
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0279
Episode: 10421, avg. length 235.25
first_0:                 episode reward: -100.0000,                 loss: nan
second_0:                 episode reward: 100.0000,                 loss: 0.0282
