pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -0.3000,                 loss: 0.1699
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 4941, avg. length 1784.0
first_0:                 episode reward: -3.1000,                 loss: 0.2073
second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 4961, avg. length 1784.0
first_0:                 episode reward: -2.7500,                 loss: 0.2700
second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 4981, avg. length 1784.0
first_0:                 episode reward: -3.7000,                 loss: 0.2915
second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 5001, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.2517
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 5021, avg. length 1784.0
first_0:                 episode reward: -7.4000,                 loss: 0.3134
second_0:                 episode reward: 7.4000,                 loss: nan
Episode: 5041, avg. length 1784.0
first_0:                 episode reward: -4.0500,                 loss: 0.4733
second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 5061, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.3436
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 5081, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 0.2792
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 5101, avg. length 1784.0
first_0:                 episode reward: -2.0500,                 loss: 0.2428
second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 5121, avg. length 1784.0
first_0:                 episode reward: -2.7000,                 loss: 0.2054
second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 5141, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 0.2239
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 5161, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 0.2123
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 5181, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 0.2075
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5201, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: 0.2308
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 5221, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 0.2552
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 5241, avg. length 1784.0
first_0:                 episode reward: -3.4000,                 loss: 0.3026
second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 5261, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 0.2742
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 5281, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 0.2208
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 5301, avg. length 1784.0
first_0:                 episode reward: -3.3500,                 loss: 0.2545
second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 5321, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.2360
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5341, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 0.1683
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 5361, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.1765
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5381, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 0.1688
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 5401, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 0.1664
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 5421, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 0.1997
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 5441, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.2300
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 5461, avg. length 1784.0
first_0:                 episode reward: -2.1000,                 loss: 0.2830
second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 5481, avg. length 1784.0
first_0:                 episode reward: -4.4000,                 loss: 0.3118
second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 5501, avg. length 1784.0
first_0:                 episode reward: -8.0500,                 loss: 0.2607
second_0:                 episode reward: 8.0500,                 loss: nan
Episode: 5521, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.2284
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 5541, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.1229
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 5561, avg. length 1784.0
first_0:                 episode reward: -1.9000,                 loss: 0.1326
second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 5581, avg. length 1784.0
first_0:                 episode reward: -3.1000,                 loss: 0.3234
second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 5601, avg. length 1784.0
first_0:                 episode reward: -2.9500,                 loss: 0.5171
second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 5621, avg. length 1784.0
first_0:                 episode reward: -2.6000,                 loss: 0.4967
second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 5641, avg. length 1784.0
first_0:                 episode reward: -2.3500,                 loss: 0.4566
second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 5661, avg. length 1784.0
first_0:                 episode reward: -6.4000,                 loss: 0.6390
second_0:                 episode reward: 6.4000,                 loss: nan
Episode: 5681, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 0.7018
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 5701, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.5130
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 5721, avg. length 1784.0
first_0:                 episode reward: -4.8500,                 loss: 0.5269
second_0:                 episode reward: 4.8500,                 loss: nan
Episode: 5741, avg. length 1784.0
first_0:                 episode reward: -3.3000,                 loss: 0.5208
second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 5761, avg. length 1784.0
first_0:                 episode reward: -2.5000,                 loss: 0.3473
second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 5781, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 0.3093
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 5801, avg. length 1784.0
first_0:                 episode reward: -1.6500,                 loss: 0.3876
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 5821, avg. length 1784.0
first_0:                 episode reward: -4.3000,                 loss: 0.3285
second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 5841, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.3196
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 5861, avg. length 1784.0
first_0:                 episode reward: -1.8500,                 loss: 0.2546
second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 5881, avg. length 1784.0
first_0:                 episode reward: -2.4500,                 loss: 0.2981
second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 5901, avg. length 1764.3
first_0:                 episode reward: -7.7500,                 loss: 0.4102
second_0:                 episode reward: 7.7500,                 loss: nan
Episode: 5921, avg. length 1784.0
first_0:                 episode reward: -1.6500,                 loss: 0.5151
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 5941, avg. length 1784.0
first_0:                 episode reward: -6.1000,                 loss: 0.5786
second_0:                 episode reward: 6.1000,                 loss: nan
Episode: 5961, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.6058
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 5981, avg. length 1784.0
first_0:                 episode reward: -2.3500,                 loss: 0.4284
second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 6001, avg. length 1784.0
first_0:                 episode reward: -4.2000,                 loss: 0.5406
second_0:                 episode reward: 4.2000,                 loss: nan
Episode: 6021, avg. length 1784.0
first_0:                 episode reward: -2.6500,                 loss: 0.3927
second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 6041, avg. length 1784.0
first_0:                 episode reward: -3.8500,                 loss: 0.3512
second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 6061, avg. length 1784.0
first_0:                 episode reward: -2.8500,                 loss: 0.3998
second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 6081, avg. length 1784.0
first_0:                 episode reward: -3.3000,                 loss: 0.7170
second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 6101, avg. length 1784.0
first_0:                 episode reward: -3.3500,                 loss: 0.7913
second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 6121, avg. length 1784.0
first_0:                 episode reward: -6.0500,                 loss: 0.7010
second_0:                 episode reward: 6.0500,                 loss: nan
Episode: 6141, avg. length 1784.0
first_0:                 episode reward: -5.6000,                 loss: 0.9215
second_0:                 episode reward: 5.6000,                 loss: nan
Episode: 6161, avg. length 1784.0
first_0:                 episode reward: -2.0500,                 loss: 0.7780
second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 6181, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 0.5009
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 6201, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 0.6933
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 6221, avg. length 1784.0
first_0:                 episode reward: -5.8000,                 loss: 1.0089
second_0:                 episode reward: 5.8000,                 loss: nan
Episode: 6241, avg. length 1784.0
first_0:                 episode reward: -1.6500,                 loss: 1.3497
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 6261, avg. length 1784.0
first_0:                 episode reward: -1.6500,                 loss: 1.1664
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 6281, avg. length 1784.0
first_0:                 episode reward: -7.7000,                 loss: 2.1239
second_0:                 episode reward: 7.7000,                 loss: nan
Episode: 6301, avg. length 1784.0
first_0:                 episode reward: -3.4000,                 loss: 2.4112
second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 6321, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 1.2674
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 6341, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: 0.7023
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 6361, avg. length 1784.0
first_0:                 episode reward: -3.7000,                 loss: 1.0317
second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 6381, avg. length 1784.0
first_0:                 episode reward: -1.8500,                 loss: 1.1675
second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 6401, avg. length 1784.0
first_0:                 episode reward: -2.3000,                 loss: 0.9195
second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 6421, avg. length 1784.0
first_0:                 episode reward: -2.7500,                 loss: 1.0569
second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 6441, avg. length 1784.0
first_0:                 episode reward: -3.7500,                 loss: 0.9999
second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 6461, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 0.9892
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 6481, avg. length 1784.0
first_0:                 episode reward: -4.5000,                 loss: 0.9221
second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 6501, avg. length 1784.0
first_0:                 episode reward: -2.9000,                 loss: 0.8816
second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 6521, avg. length 1784.0
first_0:                 episode reward: -3.9500,                 loss: 0.8267
second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 6541, avg. length 1784.0
first_0:                 episode reward: -2.0500,                 loss: 0.7787
second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 6561, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 0.6606
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 6581, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 0.7703
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 6601, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 0.6476
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 6621, avg. length 1784.0
first_0:                 episode reward: -5.9000,                 loss: 0.8263
second_0:                 episode reward: 5.9000,                 loss: nan
Episode: 6641, avg. length 1784.0
first_0:                 episode reward: -8.9000,                 loss: 0.8913
second_0:                 episode reward: 8.9000,                 loss: nan
Episode: 6661, avg. length 1768.85
first_0:                 episode reward: -4.7000,                 loss: 1.1315
second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 6681, avg. length 1784.0
first_0:                 episode reward: -1.8500,                 loss: 1.1516
second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 6701, avg. length 1784.0
first_0:                 episode reward: -3.8000,                 loss: 1.1666
second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 6721, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 0.8462
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 6741, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.5720
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 6761, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 1.4022
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 6781, avg. length 1784.0
first_0:                 episode reward: 0.6500,                 loss: 3.0561
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 6801, avg. length 1784.0
first_0:                 episode reward: -1.8500,                 loss: 3.9135
second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 6821, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 7.1197
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 6841, avg. length 1784.0
first_0:                 episode reward: -4.0500,                 loss: 7.3095
second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 6861, avg. length 1784.0
first_0:                 episode reward: -5.7500,                 loss: 7.7934
second_0:                 episode reward: 5.7500,                 loss: nan
Episode: 6881, avg. length 1784.0
first_0:                 episode reward: -3.6500,                 loss: 6.7910
second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 6901, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 4.3790
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 6921, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 3.4224
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 6941, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 3.1861
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 6961, avg. length 1784.0
first_0:                 episode reward: -5.3500,                 loss: 2.6488
second_0:                 episode reward: 5.3500,                 loss: nan
Episode: 6981, avg. length 1784.0
first_0:                 episode reward: -6.6000,                 loss: 2.3599
second_0:                 episode reward: 6.6000,                 loss: nan
Episode: 7001, avg. length 1784.0
first_0:                 episode reward: -2.7000,                 loss: 1.4971
second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 7021, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 1.3874
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 7041, avg. length 1784.0
first_0:                 episode reward: -1.9500,                 loss: 1.3639
second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 7061, avg. length 1784.0
first_0:                 episode reward: -5.3500,                 loss: 2.0900
second_0:                 episode reward: 5.3500,                 loss: nan
Episode: 7081, avg. length 1784.0
first_0:                 episode reward: -2.8500,                 loss: 1.7912
second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 7101, avg. length 1784.0
first_0:                 episode reward: -3.8000,                 loss: 1.1865
second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 7121, avg. length 1784.0
first_0:                 episode reward: -2.4500,                 loss: 1.3614
second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 7141, avg. length 1784.0
first_0:                 episode reward: -1.7500,                 loss: 1.3236
second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 7161, avg. length 1784.0
first_0:                 episode reward: -8.4500,                 loss: 1.6573
second_0:                 episode reward: 8.4500,                 loss: nan
Episode: 7181, avg. length 1784.0
first_0:                 episode reward: -6.1000,                 loss: 1.8521
second_0:                 episode reward: 6.1000,                 loss: nan
Episode: 7201, avg. length 1784.0
first_0:                 episode reward: -7.5500,                 loss: 1.3398
second_0:                 episode reward: 7.5500,                 loss: nan
Episode: 7221, avg. length 1784.0
first_0:                 episode reward: -4.3000,                 loss: 1.1910
second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 7241, avg. length 1784.0
first_0:                 episode reward: -6.3500,                 loss: 0.7295
second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 7261, avg. length 1784.0
first_0:                 episode reward: -5.9500,                 loss: 0.8293
second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 7281, avg. length 1784.0
first_0:                 episode reward: -6.3500,                 loss: 0.7344
second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 7301, avg. length 1784.0
first_0:                 episode reward: -3.3000,                 loss: 0.5251
second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 7321, avg. length 1784.0
first_0:                 episode reward: -2.5000,                 loss: 0.6673
second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 7341, avg. length 1784.0
first_0:                 episode reward: -3.1000,                 loss: 0.7365
second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 7361, avg. length 1784.0
first_0:                 episode reward: -2.3000,                 loss: 0.2915
second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 7381, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.2683
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 7401, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: 0.3768
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 7421, avg. length 1784.0
first_0:                 episode reward: -3.8500,                 loss: 0.4068
second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 7441, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 0.5971
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 7461, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.4378
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 7481, avg. length 1784.0
first_0:                 episode reward: -2.1500,                 loss: 0.3700
second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 7501, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 0.5395
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 7521, avg. length 1784.0
first_0:                 episode reward: -1.7000,                 loss: 0.5209
second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 7541, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.3727
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 7561, avg. length 1784.0
first_0:                 episode reward: -2.3000,                 loss: 0.2894
second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 7581, avg. length 1784.0
first_0:                 episode reward: -1.7500,                 loss: 0.4520
second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 7601, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.6254
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 7621, avg. length 1784.0
first_0:                 episode reward: -3.9500,                 loss: 0.6954
second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 7641, avg. length 1784.0
first_0:                 episode reward: -3.6000,                 loss: 0.9640
second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 7661, avg. length 1784.0
first_0:                 episode reward: -2.5000,                 loss: 0.7025
second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 7681, avg. length 1784.0
first_0:                 episode reward: -2.5500,                 loss: 0.5749
second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 7701, avg. length 1784.0
first_0:                 episode reward: -4.2500,                 loss: 0.6901
second_0:                 episode reward: 4.2500,                 loss: nan
Episode: 7721, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 0.7745
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 7741, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 0.4571
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 7761, avg. length 1784.0
first_0:                 episode reward: -4.7500,                 loss: 0.3915
second_0:                 episode reward: 4.7500,                 loss: nan
Episode: 7781, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: 0.4608
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 7801, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 0.3853
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 7821, avg. length 1784.0
first_0:                 episode reward: -2.8000,                 loss: 0.4689
second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 7841, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 0.5380
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 7861, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 0.5150
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 7881, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: 0.4753
second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 7901, avg. length 1784.0
first_0:                 episode reward: -4.4000,                 loss: 0.6620
second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 7921, avg. length 1784.0
first_0:                 episode reward: -3.1000,                 loss: 0.6126
second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 7941, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 0.4020
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 7961, avg. length 1784.0
first_0:                 episode reward: -3.6000,                 loss: 0.3829
second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 7981, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.3926
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 8001, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 0.1642
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 8021, avg. length 1784.0
first_0:                 episode reward: -2.1000,                 loss: 0.3541
second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 8041, avg. length 1784.0
first_0:                 episode reward: -2.7000,                 loss: 0.5432
second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 8061, avg. length 1784.0
first_0:                 episode reward: -3.0500,                 loss: 0.5099
second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 8081, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 0.6530
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 8101, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 0.7146
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 8121, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 0.5458
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 8141, avg. length 1784.0
first_0:                 episode reward: -2.9000,                 loss: 0.6202
second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 8161, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 0.6917
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 8181, avg. length 1784.0
first_0:                 episode reward: -2.1500,                 loss: 0.7292
second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 8201, avg. length 1784.0
first_0:                 episode reward: -2.2500,                 loss: 0.9406
second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 8221, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 0.9344
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 8241, avg. length 1784.0
first_0:                 episode reward: -1.8500,                 loss: 0.6458
second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 8261, avg. length 1784.0
first_0:                 episode reward: -1.5500,                 loss: 0.5616
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 8281, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.5535
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 8301, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.4121
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 8321, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.4859
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 8341, avg. length 1784.0
first_0:                 episode reward: -1.6500,                 loss: 0.5186
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 8361, avg. length 1784.0
first_0:                 episode reward: -2.3000,                 loss: 0.4868
second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 8381, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 0.6083
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 8401, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.3732
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 8421, avg. length 1784.0
first_0:                 episode reward: 0.6500,                 loss: 0.2292
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 8441, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 0.1876
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 8461, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.1781
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 8481, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.1904
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 8501, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 0.2417
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 8521, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 0.2373
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 8541, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 0.3315
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 8561, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 0.2056
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 8581, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.2791
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 8601, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 0.1915
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 8621, avg. length 1784.0
first_0:                 episode reward: 0.6500,                 loss: 0.1669
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 8641, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.1354
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 8661, avg. length 1784.0
first_0:                 episode reward: -2.1500,                 loss: 0.1773
second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 8681, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 0.3312
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 8701, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 0.5586
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 8721, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.6774
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 8741, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 0.5288
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 8761, avg. length 1784.0
first_0:                 episode reward: -3.1500,                 loss: 0.5578
second_0:                 episode reward: 3.1500,                 loss: nan
Episode: 8781, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 0.4075
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 8801, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 0.3378
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 8821, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 0.2990
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 8841, avg. length 1784.0
first_0:                 episode reward: -1.7000,                 loss: 0.2637
second_0:                 episode reward: 1.7000,                 loss: nan
