pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Score delta: 61.2, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/5816.
Episode: 5841, avg. length 1688.65
first_0:                 episode reward: 1.2500,                 loss: 0.0612
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 5861, avg. length 1692.75
first_0:                 episode reward: 18.3000,                 loss: 0.0645
second_0:                 episode reward: -18.3000,                 loss: nan
Episode: 5881, avg. length 1673.2
first_0:                 episode reward: 15.5000,                 loss: 0.0406
second_0:                 episode reward: -15.5000,                 loss: nan
Score delta: 63.0, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/5862.
Episode: 5901, avg. length 1612.15
first_0:                 episode reward: 24.5500,                 loss: 0.0805
second_0:                 episode reward: -24.5500,                 loss: nan
Episode: 5921, avg. length 1698.5
first_0:                 episode reward: 29.3000,                 loss: 0.0755
second_0:                 episode reward: -29.3000,                 loss: nan
Score delta: 61.0, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/5909.
Episode: 5941, avg. length 1588.85
first_0:                 episode reward: 33.6000,                 loss: 0.0818
second_0:                 episode reward: -33.6000,                 loss: nan
Episode: 5961, avg. length 1646.2
first_0:                 episode reward: 14.9500,                 loss: 0.0899
second_0:                 episode reward: -14.9500,                 loss: nan
Score delta: 67.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/5950.
Episode: 5981, avg. length 1717.25
first_0:                 episode reward: 19.4500,                 loss: 0.0905
second_0:                 episode reward: -19.4500,                 loss: nan
Episode: 6001, avg. length 1680.3
first_0:                 episode reward: 22.0000,                 loss: 0.0804
second_0:                 episode reward: -22.0000,                 loss: nan
Score delta: 60.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/6000.
Episode: 6021, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0634
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 6041, avg. length 1703.65
first_0:                 episode reward: 29.1500,                 loss: 0.0565
second_0:                 episode reward: -29.1500,                 loss: nan
Episode: 6061, avg. length 1769.05
first_0:                 episode reward: -0.7500,                 loss: 0.0534
second_0:                 episode reward: 0.7500,                 loss: nan
Score delta: 62.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/6041.
Episode: 6081, avg. length 1740.0
first_0:                 episode reward: 21.6500,                 loss: 0.0633
second_0:                 episode reward: -21.6500,                 loss: nan
Episode: 6101, avg. length 1784.0
first_0:                 episode reward: 3.8000,                 loss: 0.0468
second_0:                 episode reward: -3.8000,                 loss: nan
Score delta: 63.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/6083.
Episode: 6121, avg. length 1784.0
first_0:                 episode reward: 8.4500,                 loss: 0.0382
second_0:                 episode reward: -8.4500,                 loss: nan
Episode: 6141, avg. length 1768.75
first_0:                 episode reward: 14.5500,                 loss: 0.0442
second_0:                 episode reward: -14.5500,                 loss: nan
Episode: 6161, avg. length 1784.0
first_0:                 episode reward: 5.4000,                 loss: 0.0430
second_0:                 episode reward: -5.4000,                 loss: nan
Episode: 6181, avg. length 1784.0
first_0:                 episode reward: -1.6500,                 loss: 0.0348
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 6201, avg. length 1784.0
first_0:                 episode reward: 9.8000,                 loss: 0.0336
second_0:                 episode reward: -9.8000,                 loss: nan
Episode: 6221, avg. length 1784.0
first_0:                 episode reward: 4.3000,                 loss: 0.0358
second_0:                 episode reward: -4.3000,                 loss: nan
Episode: 6241, avg. length 1784.0
first_0:                 episode reward: 4.1000,                 loss: 0.0344
second_0:                 episode reward: -4.1000,                 loss: nan
Episode: 6261, avg. length 1784.0
first_0:                 episode reward: 7.9500,                 loss: 0.0293
second_0:                 episode reward: -7.9500,                 loss: nan
Episode: 6281, avg. length 1784.0
first_0:                 episode reward: 10.7000,                 loss: 0.0339
second_0:                 episode reward: -10.7000,                 loss: nan
Episode: 6301, avg. length 1784.0
first_0:                 episode reward: 12.8000,                 loss: 0.0322
second_0:                 episode reward: -12.8000,                 loss: nan
Episode: 6321, avg. length 1784.0
first_0:                 episode reward: 5.6500,                 loss: 0.0801
second_0:                 episode reward: -5.6500,                 loss: nan
Score delta: 60.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/6306.
Episode: 6341, avg. length 1784.0
first_0:                 episode reward: 3.2000,                 loss: 0.0723
second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 6361, avg. length 1784.0
first_0:                 episode reward: 6.9000,                 loss: 0.0535
second_0:                 episode reward: -6.9000,                 loss: nan
Episode: 6381, avg. length 1784.0
first_0:                 episode reward: 16.9000,                 loss: 0.0495
second_0:                 episode reward: -16.9000,                 loss: nan
Episode: 6401, avg. length 1711.7
first_0:                 episode reward: 19.4500,                 loss: 0.0590
second_0:                 episode reward: -19.4500,                 loss: nan
Episode: 6421, avg. length 1726.05
first_0:                 episode reward: 16.6000,                 loss: 0.0702
second_0:                 episode reward: -16.6000,                 loss: nan
Episode: 6441, avg. length 1681.85
first_0:                 episode reward: 19.7500,                 loss: 0.0752
second_0:                 episode reward: -19.7500,                 loss: nan
Episode: 6461, avg. length 1784.0
first_0:                 episode reward: 4.8000,                 loss: 0.0987
second_0:                 episode reward: -4.8000,                 loss: nan
Score delta: 60.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/6441.
Episode: 6481, avg. length 1716.55
first_0:                 episode reward: 8.8500,                 loss: 0.1636
second_0:                 episode reward: -8.8500,                 loss: nan
Episode: 6501, avg. length 1717.3
first_0:                 episode reward: 13.7500,                 loss: 0.1468
second_0:                 episode reward: -13.7500,                 loss: nan
Score delta: 67.0, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/6494.
Episode: 6521, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.0889
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 6541, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0744
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 6561, avg. length 1784.0
first_0:                 episode reward: 3.8500,                 loss: 0.0603
second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 6581, avg. length 1784.0
first_0:                 episode reward: 8.6500,                 loss: 0.0383
second_0:                 episode reward: -8.6500,                 loss: nan
Episode: 6601, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0324
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 6621, avg. length 1784.0
first_0:                 episode reward: 0.8500,                 loss: 0.0314
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 6641, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 0.0343
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 6661, avg. length 1784.0
first_0:                 episode reward: 2.8500,                 loss: 0.0371
second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 6681, avg. length 1784.0
first_0:                 episode reward: -1.9000,                 loss: 0.0298
second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 6701, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0235
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 6721, avg. length 1784.0
first_0:                 episode reward: -3.1500,                 loss: 0.0220
second_0:                 episode reward: 3.1500,                 loss: nan
Episode: 6741, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 0.0216
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 6761, avg. length 1784.0
first_0:                 episode reward: -2.7000,                 loss: 0.0239
second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 6781, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 0.0388
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 6801, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 0.0442
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 6821, avg. length 1784.0
first_0:                 episode reward: -3.1500,                 loss: 0.0401
second_0:                 episode reward: 3.1500,                 loss: nan
Episode: 6841, avg. length 1784.0
first_0:                 episode reward: 1.8000,                 loss: 0.0472
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 6861, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 0.0361
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 6881, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0275
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 6901, avg. length 1784.0
first_0:                 episode reward: -3.3500,                 loss: 0.0230
second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 6921, avg. length 1784.0
first_0:                 episode reward: -3.3500,                 loss: 0.0256
second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 6941, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 0.0310
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 6961, avg. length 1784.0
first_0:                 episode reward: -5.6000,                 loss: 0.0359
second_0:                 episode reward: 5.6000,                 loss: nan
Episode: 6981, avg. length 1784.0
first_0:                 episode reward: -6.7000,                 loss: 0.0360
second_0:                 episode reward: 6.7000,                 loss: nan
Episode: 7001, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 0.0384
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 7021, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0339
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 7041, avg. length 1784.0
first_0:                 episode reward: 0.5500,                 loss: 0.0325
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 7061, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: 0.0288
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 7081, avg. length 1784.0
first_0:                 episode reward: -5.8000,                 loss: 0.0384
second_0:                 episode reward: 5.8000,                 loss: nan
Episode: 7101, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 0.0521
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 7121, avg. length 1784.0
first_0:                 episode reward: -5.1500,                 loss: 0.0488
second_0:                 episode reward: 5.1500,                 loss: nan
Episode: 7141, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0546
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 7161, avg. length 1784.0
first_0:                 episode reward: -2.9500,                 loss: 0.0290
second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 7181, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0327
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 7201, avg. length 1784.0
first_0:                 episode reward: -4.4000,                 loss: 0.0382
second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 7221, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.0537
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 7241, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 0.0352
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 7261, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0282
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 7281, avg. length 1784.0
first_0:                 episode reward: -3.3000,                 loss: 0.0627
second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 7301, avg. length 1784.0
first_0:                 episode reward: -5.2500,                 loss: 0.0941
second_0:                 episode reward: 5.2500,                 loss: nan
Episode: 7321, avg. length 1784.0
first_0:                 episode reward: -2.9000,                 loss: 0.0906
second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 7341, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 0.0629
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 7361, avg. length 1784.0
first_0:                 episode reward: -3.4000,                 loss: 0.0572
second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 7381, avg. length 1784.0
first_0:                 episode reward: -9.0000,                 loss: 0.0921
second_0:                 episode reward: 9.0000,                 loss: nan
Episode: 7401, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.1425
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 7421, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.0972
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 7441, avg. length 1784.0
first_0:                 episode reward: -4.5000,                 loss: 0.0793
second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 7461, avg. length 1784.0
first_0:                 episode reward: -5.8000,                 loss: 0.1064
second_0:                 episode reward: 5.8000,                 loss: nan
Episode: 7481, avg. length 1784.0
first_0:                 episode reward: -6.7500,                 loss: 0.1389
second_0:                 episode reward: 6.7500,                 loss: nan
Episode: 7501, avg. length 1784.0
first_0:                 episode reward: -3.3500,                 loss: 0.1203
second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 7521, avg. length 1784.0
first_0:                 episode reward: -7.5500,                 loss: 0.1304
second_0:                 episode reward: 7.5500,                 loss: nan
Episode: 7541, avg. length 1784.0
first_0:                 episode reward: -2.9500,                 loss: 0.1383
second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 7561, avg. length 1784.0
first_0:                 episode reward: -4.2500,                 loss: 0.1301
second_0:                 episode reward: 4.2500,                 loss: nan
Episode: 7581, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.1480
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 7601, avg. length 1784.0
first_0:                 episode reward: -6.4500,                 loss: 0.1466
second_0:                 episode reward: 6.4500,                 loss: nan
Episode: 7621, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.1813
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 7641, avg. length 1784.0
first_0:                 episode reward: -3.2000,                 loss: 0.2428
second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 7661, avg. length 1784.0
first_0:                 episode reward: -4.1000,                 loss: 0.3512
second_0:                 episode reward: 4.1000,                 loss: nan
Episode: 7681, avg. length 1784.0
first_0:                 episode reward: -7.6000,                 loss: 0.4694
second_0:                 episode reward: 7.6000,                 loss: nan
Episode: 7701, avg. length 1784.0
first_0:                 episode reward: -8.2000,                 loss: 0.4540
second_0:                 episode reward: 8.2000,                 loss: nan
Episode: 7721, avg. length 1784.0
first_0:                 episode reward: -5.8000,                 loss: 0.3881
second_0:                 episode reward: 5.8000,                 loss: nan
Episode: 7741, avg. length 1784.0
first_0:                 episode reward: -8.4500,                 loss: 0.3616
second_0:                 episode reward: 8.4500,                 loss: nan
Episode: 7761, avg. length 1784.0
first_0:                 episode reward: -4.1500,                 loss: 0.2350
second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 7781, avg. length 1784.0
first_0:                 episode reward: -6.3500,                 loss: 0.1977
second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 7801, avg. length 1784.0
first_0:                 episode reward: -2.3000,                 loss: 0.2468
second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 7821, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 0.2252
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 7841, avg. length 1784.0
first_0:                 episode reward: -2.3000,                 loss: 0.2434
second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 7861, avg. length 1784.0
first_0:                 episode reward: -4.8000,                 loss: 0.2431
second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 7881, avg. length 1784.0
first_0:                 episode reward: -8.0500,                 loss: 0.3020
second_0:                 episode reward: 8.0500,                 loss: nan
Episode: 7901, avg. length 1784.0
first_0:                 episode reward: -3.7500,                 loss: 0.3370
second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 7921, avg. length 1784.0
first_0:                 episode reward: -7.6500,                 loss: 0.2703
second_0:                 episode reward: 7.6500,                 loss: nan
Episode: 7941, avg. length 1784.0
first_0:                 episode reward: -7.9000,                 loss: 0.3222
second_0:                 episode reward: 7.9000,                 loss: nan
Episode: 7961, avg. length 1784.0
first_0:                 episode reward: -8.9500,                 loss: 0.2660
second_0:                 episode reward: 8.9500,                 loss: nan
Episode: 7981, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.3039
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 8001, avg. length 1784.0
first_0:                 episode reward: -5.9000,                 loss: 0.3190
second_0:                 episode reward: 5.9000,                 loss: nan
Episode: 8021, avg. length 1784.0
first_0:                 episode reward: -2.4500,                 loss: 0.3268
second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 8041, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.3170
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 8061, avg. length 1784.0
first_0:                 episode reward: -9.0000,                 loss: 0.4348
second_0:                 episode reward: 9.0000,                 loss: nan
Episode: 8081, avg. length 1784.0
first_0:                 episode reward: -5.4000,                 loss: 0.5053
second_0:                 episode reward: 5.4000,                 loss: nan
Episode: 8101, avg. length 1784.0
first_0:                 episode reward: -5.6000,                 loss: 0.4306
second_0:                 episode reward: 5.6000,                 loss: nan
Episode: 8121, avg. length 1784.0
first_0:                 episode reward: -7.6000,                 loss: 0.4877
second_0:                 episode reward: 7.6000,                 loss: nan
Episode: 8141, avg. length 1784.0
first_0:                 episode reward: -3.8000,                 loss: 0.6026
second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 8161, avg. length 1784.0
first_0:                 episode reward: -8.2500,                 loss: 0.3902
second_0:                 episode reward: 8.2500,                 loss: nan
Episode: 8181, avg. length 1784.0
first_0:                 episode reward: -4.0500,                 loss: 0.3504
second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 8201, avg. length 1784.0
first_0:                 episode reward: -12.7500,                 loss: 0.3203
second_0:                 episode reward: 12.7500,                 loss: nan
Episode: 8221, avg. length 1784.0
first_0:                 episode reward: -11.8000,                 loss: 0.3890
second_0:                 episode reward: 11.8000,                 loss: nan
Episode: 8241, avg. length 1784.0
first_0:                 episode reward: -4.8500,                 loss: 0.3469
second_0:                 episode reward: 4.8500,                 loss: nan
Episode: 8261, avg. length 1784.0
first_0:                 episode reward: -5.1000,                 loss: 0.2098
second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 8281, avg. length 1784.0
first_0:                 episode reward: -2.8000,                 loss: 0.2491
second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 8301, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 0.2015
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 8321, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: 0.1519
second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 8341, avg. length 1784.0
first_0:                 episode reward: -5.3500,                 loss: 0.2174
second_0:                 episode reward: 5.3500,                 loss: nan
Episode: 8361, avg. length 1784.0
first_0:                 episode reward: -3.3500,                 loss: 0.1307
second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 8381, avg. length 1784.0
first_0:                 episode reward: -5.8500,                 loss: 0.1854
second_0:                 episode reward: 5.8500,                 loss: nan
Episode: 8401, avg. length 1784.0
first_0:                 episode reward: -6.2000,                 loss: 0.3488
second_0:                 episode reward: 6.2000,                 loss: nan
Episode: 8421, avg. length 1784.0
first_0:                 episode reward: -4.4000,                 loss: 0.3184
second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 8441, avg. length 1784.0
first_0:                 episode reward: -4.7000,                 loss: 0.2824
second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 8461, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 0.3074
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 8481, avg. length 1784.0
first_0:                 episode reward: -5.3000,                 loss: 0.2796
second_0:                 episode reward: 5.3000,                 loss: nan
Episode: 8501, avg. length 1784.0
first_0:                 episode reward: -9.1000,                 loss: 0.4248
second_0:                 episode reward: 9.1000,                 loss: nan
Episode: 8521, avg. length 1784.0
first_0:                 episode reward: -7.0500,                 loss: 0.3381
second_0:                 episode reward: 7.0500,                 loss: nan
Episode: 8541, avg. length 1784.0
first_0:                 episode reward: -9.4500,                 loss: 0.2684
second_0:                 episode reward: 9.4500,                 loss: nan
Episode: 8561, avg. length 1784.0
first_0:                 episode reward: -4.2000,                 loss: 0.6604
second_0:                 episode reward: 4.2000,                 loss: nan
Episode: 8581, avg. length 1784.0
first_0:                 episode reward: -5.4500,                 loss: 0.5046
second_0:                 episode reward: 5.4500,                 loss: nan
Episode: 8601, avg. length 1784.0
first_0:                 episode reward: -6.4000,                 loss: 1.1646
second_0:                 episode reward: 6.4000,                 loss: nan
Episode: 8621, avg. length 1784.0
first_0:                 episode reward: -7.8000,                 loss: 1.6783
second_0:                 episode reward: 7.8000,                 loss: nan
Episode: 8641, avg. length 1784.0
first_0:                 episode reward: -6.6000,                 loss: 1.1835
second_0:                 episode reward: 6.6000,                 loss: nan
Episode: 8661, avg. length 1784.0
first_0:                 episode reward: -8.1500,                 loss: 1.2359
second_0:                 episode reward: 8.1500,                 loss: nan
Episode: 8681, avg. length 1784.0
first_0:                 episode reward: -8.4000,                 loss: 1.3737
second_0:                 episode reward: 8.4000,                 loss: nan
Episode: 8701, avg. length 1784.0
first_0:                 episode reward: -9.4000,                 loss: 1.1087
second_0:                 episode reward: 9.4000,                 loss: nan
Episode: 8721, avg. length 1784.0
first_0:                 episode reward: -6.5500,                 loss: 1.2546
second_0:                 episode reward: 6.5500,                 loss: nan
Episode: 8741, avg. length 1784.0
first_0:                 episode reward: -8.4500,                 loss: 0.7990
second_0:                 episode reward: 8.4500,                 loss: nan
Episode: 8761, avg. length 1784.0
first_0:                 episode reward: -9.3500,                 loss: 1.2660
second_0:                 episode reward: 9.3500,                 loss: nan
Episode: 8781, avg. length 1784.0
first_0:                 episode reward: -12.8000,                 loss: 1.3030
second_0:                 episode reward: 12.8000,                 loss: nan
Episode: 8801, avg. length 1784.0
first_0:                 episode reward: -9.0500,                 loss: 1.3388
second_0:                 episode reward: 9.0500,                 loss: nan
Episode: 8821, avg. length 1784.0
first_0:                 episode reward: -7.7500,                 loss: 1.6450
second_0:                 episode reward: 7.7500,                 loss: nan
Episode: 8841, avg. length 1784.0
first_0:                 episode reward: -7.3000,                 loss: 1.2480
second_0:                 episode reward: 7.3000,                 loss: nan
Episode: 8861, avg. length 1784.0
first_0:                 episode reward: -9.4500,                 loss: 0.8337
second_0:                 episode reward: 9.4500,                 loss: nan
Episode: 8881, avg. length 1784.0
first_0:                 episode reward: -12.9500,                 loss: 1.3168
second_0:                 episode reward: 12.9500,                 loss: nan
Episode: 8901, avg. length 1784.0
first_0:                 episode reward: -7.3500,                 loss: 1.4107
second_0:                 episode reward: 7.3500,                 loss: nan
Episode: 8921, avg. length 1784.0
first_0:                 episode reward: -7.1500,                 loss: 0.7478
second_0:                 episode reward: 7.1500,                 loss: nan
Episode: 8941, avg. length 1784.0
first_0:                 episode reward: -12.5500,                 loss: 0.5935
second_0:                 episode reward: 12.5500,                 loss: nan
Episode: 8961, avg. length 1784.0
first_0:                 episode reward: -4.8000,                 loss: 0.8413
second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 8981, avg. length 1784.0
first_0:                 episode reward: -8.9000,                 loss: 0.9664
second_0:                 episode reward: 8.9000,                 loss: nan
Episode: 9001, avg. length 1784.0
first_0:                 episode reward: -11.9500,                 loss: 1.1485
second_0:                 episode reward: 11.9500,                 loss: nan
Episode: 9021, avg. length 1784.0
first_0:                 episode reward: -8.3500,                 loss: 0.8560
second_0:                 episode reward: 8.3500,                 loss: nan
Episode: 9041, avg. length 1784.0
first_0:                 episode reward: -13.0500,                 loss: 0.8922
second_0:                 episode reward: 13.0500,                 loss: nan
Episode: 9061, avg. length 1784.0
first_0:                 episode reward: -11.6000,                 loss: 1.0799
second_0:                 episode reward: 11.6000,                 loss: nan
Episode: 9081, avg. length 1784.0
first_0:                 episode reward: -10.0500,                 loss: 0.8781
second_0:                 episode reward: 10.0500,                 loss: nan
Episode: 9101, avg. length 1784.0
first_0:                 episode reward: -11.8500,                 loss: 0.7585
second_0:                 episode reward: 11.8500,                 loss: nan
Episode: 9121, avg. length 1784.0
first_0:                 episode reward: -5.1000,                 loss: 0.7381
second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 9141, avg. length 1784.0
first_0:                 episode reward: -9.5000,                 loss: 0.4945
second_0:                 episode reward: 9.5000,                 loss: nan
Episode: 9161, avg. length 1784.0
first_0:                 episode reward: -11.5000,                 loss: 0.9517
second_0:                 episode reward: 11.5000,                 loss: nan
Episode: 9181, avg. length 1784.0
first_0:                 episode reward: -8.6500,                 loss: 1.1909
second_0:                 episode reward: 8.6500,                 loss: nan
Episode: 9201, avg. length 1784.0
first_0:                 episode reward: -9.4500,                 loss: 0.5724
second_0:                 episode reward: 9.4500,                 loss: nan
Episode: 9221, avg. length 1784.0
first_0:                 episode reward: -7.2500,                 loss: 0.5062
second_0:                 episode reward: 7.2500,                 loss: nan
Episode: 9241, avg. length 1784.0
first_0:                 episode reward: -8.0500,                 loss: 0.3868
second_0:                 episode reward: 8.0500,                 loss: nan
Episode: 9261, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.4339
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 9281, avg. length 1784.0
first_0:                 episode reward: -9.9500,                 loss: 0.9239
second_0:                 episode reward: 9.9500,                 loss: nan
Episode: 9301, avg. length 1784.0
first_0:                 episode reward: -6.1500,                 loss: 1.2606
second_0:                 episode reward: 6.1500,                 loss: nan
Episode: 9321, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.4009
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 9341, avg. length 1784.0
first_0:                 episode reward: -6.8000,                 loss: 0.3671
second_0:                 episode reward: 6.8000,                 loss: nan
Episode: 9361, avg. length 1784.0
first_0:                 episode reward: -11.0500,                 loss: 0.4651
second_0:                 episode reward: 11.0500,                 loss: nan
Episode: 9381, avg. length 1784.0
first_0:                 episode reward: -8.0500,                 loss: 0.9014
second_0:                 episode reward: 8.0500,                 loss: nan
Episode: 9401, avg. length 1784.0
first_0:                 episode reward: -9.2500,                 loss: 0.5824
second_0:                 episode reward: 9.2500,                 loss: nan
Episode: 9421, avg. length 1784.0
first_0:                 episode reward: -6.8500,                 loss: 0.8195
second_0:                 episode reward: 6.8500,                 loss: nan
Episode: 9441, avg. length 1784.0
first_0:                 episode reward: -9.7000,                 loss: 0.6494
second_0:                 episode reward: 9.7000,                 loss: nan
Episode: 9461, avg. length 1784.0
first_0:                 episode reward: -3.6000,                 loss: 0.6633
second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 9481, avg. length 1784.0
first_0:                 episode reward: -7.2500,                 loss: 0.5709
second_0:                 episode reward: 7.2500,                 loss: nan
Episode: 9501, avg. length 1784.0
first_0:                 episode reward: -8.0000,                 loss: 0.7419
second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 9521, avg. length 1784.0
first_0:                 episode reward: -8.2000,                 loss: 0.6974
second_0:                 episode reward: 8.2000,                 loss: nan
Episode: 9541, avg. length 1784.0
first_0:                 episode reward: -12.8500,                 loss: 1.1769
second_0:                 episode reward: 12.8500,                 loss: nan
Episode: 9561, avg. length 1784.0
first_0:                 episode reward: -13.2000,                 loss: 1.4676
second_0:                 episode reward: 13.2000,                 loss: nan
Episode: 9581, avg. length 1784.0
first_0:                 episode reward: -4.8000,                 loss: 1.2532
second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 9601, avg. length 1784.0
first_0:                 episode reward: -7.3500,                 loss: 0.4942
