pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 3261, avg. length 287.9
first_0:                 episode reward: 97.8500,                 loss: 0.3428
second_0:                 episode reward: -97.8500,                 loss: 0.3099
Score delta: 193.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/2960.
Episode: 3281, avg. length 265.2
first_0:                 episode reward: 99.4000,                 loss: 0.3208
second_0:                 episode reward: -99.4000,                 loss: 0.2512
Episode: 3301, avg. length 269.1
first_0:                 episode reward: 99.1500,                 loss: 0.3261
second_0:                 episode reward: -99.1500,                 loss: 0.3549
Score delta: 199.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/2796.
Episode: 3321, avg. length 317.75
first_0:                 episode reward: 97.7500,                 loss: 0.3110
second_0:                 episode reward: -97.7500,                 loss: 0.2678
Episode: 3341, avg. length 257.0
first_0:                 episode reward: 98.7000,                 loss: 0.3215
second_0:                 episode reward: -98.7000,                 loss: 0.3404
Score delta: 198.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/2796.
Episode: 3361, avg. length 239.35
first_0:                 episode reward: 99.2000,                 loss: 0.3518
second_0:                 episode reward: -99.2000,                 loss: 0.2791
Episode: 3381, avg. length 257.5
first_0:                 episode reward: 99.1000,                 loss: 0.3385
second_0:                 episode reward: -99.1000,                 loss: 0.3004
Score delta: 199.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3165.
Episode: 3401, avg. length 249.8
first_0:                 episode reward: 99.3500,                 loss: 0.3498
second_0:                 episode reward: -99.3500,                 loss: 0.2723
Episode: 3421, avg. length 270.6
first_0:                 episode reward: 98.5500,                 loss: 0.3411
second_0:                 episode reward: -98.5500,                 loss: 0.3275
Score delta: 197.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3329.
Episode: 3441, avg. length 251.35
first_0:                 episode reward: 98.8500,                 loss: 0.3300
second_0:                 episode reward: -98.8500,                 loss: 0.2799
Episode: 3461, avg. length 310.25
first_0:                 episode reward: 96.4000,                 loss: 0.3299
second_0:                 episode reward: -96.4000,                 loss: 0.3795
Score delta: 195.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/2591.
Episode: 3481, avg. length 241.0
first_0:                 episode reward: 99.1000,                 loss: 0.3280
second_0:                 episode reward: -99.1000,                 loss: 0.3470
Episode: 3501, avg. length 248.35
first_0:                 episode reward: 99.1000,                 loss: 0.3319
second_0:                 episode reward: -99.1000,                 loss: 0.3331
Score delta: 198.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3452.
Episode: 3521, avg. length 330.15
first_0:                 episode reward: 98.0500,                 loss: 0.3437
second_0:                 episode reward: -98.0500,                 loss: 0.3009
Episode: 3541, avg. length 282.05
first_0:                 episode reward: 98.1000,                 loss: 0.3499
second_0:                 episode reward: -98.1000,                 loss: 0.3184
Score delta: 195.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/2837.
Episode: 3561, avg. length 278.0
first_0:                 episode reward: 98.8000,                 loss: 0.3503
second_0:                 episode reward: -98.8000,                 loss: 0.3022
Episode: 3581, avg. length 282.2
first_0:                 episode reward: 97.7500,                 loss: 0.3531
second_0:                 episode reward: -97.7500,                 loss: 0.2774
Score delta: 197.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3370.
Episode: 3601, avg. length 288.15
first_0:                 episode reward: 98.4000,                 loss: 0.3622
second_0:                 episode reward: -98.4000,                 loss: 0.2884
Episode: 3621, avg. length 287.4
first_0:                 episode reward: 98.4500,                 loss: 0.3639
second_0:                 episode reward: -98.4500,                 loss: 0.2768
Score delta: 199.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3329.
Episode: 3641, avg. length 261.75
first_0:                 episode reward: 99.0000,                 loss: 0.3558
second_0:                 episode reward: -99.0000,                 loss: 0.3095
Episode: 3661, avg. length 252.95
first_0:                 episode reward: 98.9500,                 loss: 0.3716
second_0:                 episode reward: -98.9500,                 loss: 0.2681
Score delta: 199.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3616.
Episode: 3681, avg. length 275.25
first_0:                 episode reward: 97.5500,                 loss: 0.3988
second_0:                 episode reward: -97.5500,                 loss: 0.3614
Episode: 3701, avg. length 254.9
first_0:                 episode reward: 99.4000,                 loss: 0.4091
second_0:                 episode reward: -99.4000,                 loss: 0.2767
Score delta: 197.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3001.
Episode: 3721, avg. length 246.9
first_0:                 episode reward: 99.5000,                 loss: 0.4026
second_0:                 episode reward: -99.5000,                 loss: 0.3156
Episode: 3741, avg. length 274.7
first_0:                 episode reward: 99.5000,                 loss: 0.3990
second_0:                 episode reward: -99.5000,                 loss: 0.2620
Score delta: 199.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3616.
Episode: 3761, avg. length 251.1
first_0:                 episode reward: 99.9500,                 loss: 0.4005
second_0:                 episode reward: -99.9500,                 loss: 0.3945
Episode: 3781, avg. length 243.5
first_0:                 episode reward: 99.4500,                 loss: 0.3919
second_0:                 episode reward: -99.4500,                 loss: 0.2695
Score delta: 199.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/2386.
Episode: 3801, avg. length 291.15
first_0:                 episode reward: 97.8500,                 loss: 0.3914
second_0:                 episode reward: -97.8500,                 loss: 0.7539
Episode: 3821, avg. length 279.2
first_0:                 episode reward: 98.7000,                 loss: 0.3929
second_0:                 episode reward: -98.7000,                 loss: 0.3834
Episode: 3841, avg. length 271.4
first_0:                 episode reward: 98.4000,                 loss: 0.4035
second_0:                 episode reward: -98.4000,                 loss: 0.3522
Score delta: 197.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3411.
Episode: 3861, avg. length 268.55
first_0:                 episode reward: 98.9500,                 loss: 0.3984
second_0:                 episode reward: -98.9500,                 loss: 0.2318
Episode: 3881, avg. length 295.0
first_0:                 episode reward: 97.4000,                 loss: 0.3896
second_0:                 episode reward: -97.4000,                 loss: 0.3264
Score delta: 196.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3452.
Episode: 3901, avg. length 309.1
first_0:                 episode reward: 98.4500,                 loss: 0.3931
second_0:                 episode reward: -98.4500,                 loss: 0.2346
Episode: 3921, avg. length 288.05
first_0:                 episode reward: 98.6000,                 loss: 0.3922
second_0:                 episode reward: -98.6000,                 loss: 0.4392
Score delta: 196.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/2632.
Episode: 3941, avg. length 264.4
first_0:                 episode reward: 99.6000,                 loss: 0.3580
second_0:                 episode reward: -99.6000,                 loss: 0.2969
Episode: 3961, avg. length 275.9
first_0:                 episode reward: 98.9500,                 loss: 0.3638
second_0:                 episode reward: -98.9500,                 loss: 0.3463
Score delta: 198.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3862.
Episode: 3981, avg. length 245.5
first_0:                 episode reward: 99.7500,                 loss: 0.3711
second_0:                 episode reward: -99.7500,                 loss: 0.2593
Episode: 4001, avg. length 252.05
first_0:                 episode reward: 99.6000,                 loss: 0.3570
second_0:                 episode reward: -99.6000,                 loss: 0.3335
Score delta: 200.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3001.
Episode: 4021, avg. length 261.25
first_0:                 episode reward: 99.2500,                 loss: 0.3535
second_0:                 episode reward: -99.2500,                 loss: 0.2556
Episode: 4041, avg. length 258.4
first_0:                 episode reward: 99.4500,                 loss: 0.3703
second_0:                 episode reward: -99.4500,                 loss: 0.3202
Score delta: 199.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/2960.
Episode: 4061, avg. length 251.65
first_0:                 episode reward: 99.7500,                 loss: 0.3653
second_0:                 episode reward: -99.7500,                 loss: 0.2509
Episode: 4081, avg. length 290.9
first_0:                 episode reward: 98.0500,                 loss: 0.3686
second_0:                 episode reward: -98.0500,                 loss: 0.5623
Score delta: 198.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/2345.
Episode: 4101, avg. length 257.05
first_0:                 episode reward: 99.4500,                 loss: 0.3628
second_0:                 episode reward: -99.4500,                 loss: 0.3885
Episode: 4121, avg. length 269.75
first_0:                 episode reward: 98.9500,                 loss: 0.3442
second_0:                 episode reward: -98.9500,                 loss: 0.4016
Score delta: 197.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3821.
Episode: 4141, avg. length 272.75
first_0:                 episode reward: 99.3500,                 loss: 0.3510
second_0:                 episode reward: -99.3500,                 loss: 0.3181
Episode: 4161, avg. length 264.9
first_0:                 episode reward: 99.1000,                 loss: 0.3450
second_0:                 episode reward: -99.1000,                 loss: 0.3336
Score delta: 198.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3288.
Episode: 4181, avg. length 245.95
first_0:                 episode reward: 99.8500,                 loss: 0.3437
second_0:                 episode reward: -99.8500,                 loss: 0.2713
Episode: 4201, avg. length 261.8
first_0:                 episode reward: 99.1000,                 loss: 0.3323
second_0:                 episode reward: -99.1000,                 loss: 0.3376
Score delta: 198.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/2796.
Episode: 4221, avg. length 262.7
first_0:                 episode reward: 99.0500,                 loss: 0.3399
second_0:                 episode reward: -99.0500,                 loss: 0.2843
Episode: 4241, avg. length 261.25
first_0:                 episode reward: 98.9000,                 loss: 0.3578
second_0:                 episode reward: -98.9000,                 loss: 0.4056
Score delta: 197.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/2550.
Episode: 4261, avg. length 251.55
first_0:                 episode reward: 99.4500,                 loss: 0.3608
second_0:                 episode reward: -99.4500,                 loss: 0.3636
Episode: 4281, avg. length 250.9
first_0:                 episode reward: 99.5000,                 loss: 0.3450
second_0:                 episode reward: -99.5000,                 loss: 0.3518
Score delta: 199.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3821.
Episode: 4301, avg. length 237.1
first_0:                 episode reward: 99.5000,                 loss: 0.3436
second_0:                 episode reward: -99.5000,                 loss: 0.3424
Episode: 4321, avg. length 247.25
first_0:                 episode reward: 99.6000,                 loss: 0.3479
second_0:                 episode reward: -99.6000,                 loss: 0.3033
Score delta: 199.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3165.
Episode: 4341, avg. length 263.3
first_0:                 episode reward: 98.3000,                 loss: 0.3250
second_0:                 episode reward: -98.3000,                 loss: 0.2798
Episode: 4361, avg. length 267.45
first_0:                 episode reward: 98.9000,                 loss: 0.3298
second_0:                 episode reward: -98.9000,                 loss: 0.3063
Score delta: 198.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/2837.
Episode: 4381, avg. length 241.55
first_0:                 episode reward: 99.8000,                 loss: 0.3301
second_0:                 episode reward: -99.8000,                 loss: 0.2890
Episode: 4401, avg. length 239.8
first_0:                 episode reward: 99.7500,                 loss: 0.3290
second_0:                 episode reward: -99.7500,                 loss: 0.2971
Score delta: 199.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3903.
Episode: 4421, avg. length 245.1
first_0:                 episode reward: 99.5000,                 loss: 0.3430
second_0:                 episode reward: -99.5000,                 loss: 0.3397
Episode: 4441, avg. length 245.35
first_0:                 episode reward: 99.7000,                 loss: 0.2992
second_0:                 episode reward: -99.7000,                 loss: 0.3021
Score delta: 199.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3452.
Episode: 4461, avg. length 257.25
first_0:                 episode reward: 99.2500,                 loss: 0.3226
second_0:                 episode reward: -99.2500,                 loss: 0.3030
Episode: 4481, avg. length 251.85
first_0:                 episode reward: 99.5500,                 loss: 0.3140
second_0:                 episode reward: -99.5500,                 loss: 0.2851
Score delta: 199.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/2755.
Episode: 4501, avg. length 244.9
first_0:                 episode reward: 99.4000,                 loss: 0.3090
second_0:                 episode reward: -99.4000,                 loss: 0.3292
Episode: 4521, avg. length 249.15
first_0:                 episode reward: 99.5500,                 loss: 0.3199
second_0:                 episode reward: -99.5500,                 loss: 0.2595
Score delta: 199.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3944.
Episode: 4541, avg. length 248.2
first_0:                 episode reward: 99.8500,                 loss: 0.3205
second_0:                 episode reward: -99.8500,                 loss: 0.3490
Episode: 4561, avg. length 260.15
first_0:                 episode reward: 99.5000,                 loss: 0.2921
second_0:                 episode reward: -99.5000,                 loss: 0.2590
Score delta: 199.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3370.
Episode: 4581, avg. length 252.05
first_0:                 episode reward: 99.5000,                 loss: 0.3127
second_0:                 episode reward: -99.5000,                 loss: 0.3484
Episode: 4601, avg. length 241.35
first_0:                 episode reward: 99.8000,                 loss: 0.2859
second_0:                 episode reward: -99.8000,                 loss: 0.2433
Score delta: 199.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3903.
Episode: 4621, avg. length 259.55
first_0:                 episode reward: 99.3000,                 loss: 0.2919
second_0:                 episode reward: -99.3000,                 loss: 0.3652
Episode: 4641, avg. length 272.35
first_0:                 episode reward: 98.7000,                 loss: 0.2953
second_0:                 episode reward: -98.7000,                 loss: 0.2614
Episode: 4661, avg. length 238.55
first_0:                 episode reward: 99.7500,                 loss: 0.3091
second_0:                 episode reward: -99.7500,                 loss: 0.3417
Score delta: 196.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3042.
Episode: 4681, avg. length 247.45
first_0:                 episode reward: 99.5500,                 loss: 0.3064
second_0:                 episode reward: -99.5500,                 loss: 0.2478
Episode: 4701, avg. length 275.95
first_0:                 episode reward: 99.0500,                 loss: 0.2930
second_0:                 episode reward: -99.0500,                 loss: 0.3318
Score delta: 199.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/4477.
Episode: 4721, avg. length 351.0
first_0:                 episode reward: 99.4500,                 loss: 0.3075
second_0:                 episode reward: -99.4500,                 loss: 0.2559
Episode: 4741, avg. length 501.65
first_0:                 episode reward: 91.8000,                 loss: 0.2972
second_0:                 episode reward: -91.8000,                 loss: 0.2866
Score delta: 198.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/4231.
Episode: 4761, avg. length 250.95
first_0:                 episode reward: 99.4500,                 loss: 0.3117
second_0:                 episode reward: -99.4500,                 loss: 0.2305
Episode: 4781, avg. length 277.1
first_0:                 episode reward: 98.9500,                 loss: 0.3069
second_0:                 episode reward: -98.9500,                 loss: 0.3317
Score delta: 199.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/4026.
Episode: 4801, avg. length 247.55
first_0:                 episode reward: 99.5500,                 loss: 0.3187
second_0:                 episode reward: -99.5500,                 loss: 0.2593
Episode: 4821, avg. length 255.05
first_0:                 episode reward: 98.8500,                 loss: 0.3091
second_0:                 episode reward: -98.8500,                 loss: 0.3526
Score delta: 199.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/2796.
Episode: 4841, avg. length 306.85
first_0:                 episode reward: 98.5000,                 loss: 0.3279
second_0:                 episode reward: -98.5000,                 loss: 0.2445
Episode: 4861, avg. length 260.75
first_0:                 episode reward: 99.4500,                 loss: 0.3282
second_0:                 episode reward: -99.4500,                 loss: 0.3016
Score delta: 199.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3165.
Episode: 4881, avg. length 249.4
first_0:                 episode reward: 99.3500,                 loss: 0.3194
second_0:                 episode reward: -99.3500,                 loss: 0.2405
Episode: 4901, avg. length 275.3
first_0:                 episode reward: 98.3000,                 loss: 0.3268
second_0:                 episode reward: -98.3000,                 loss: 0.3141
Score delta: 198.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/4436.
Episode: 4921, avg. length 277.25
first_0:                 episode reward: 98.4000,                 loss: 0.3352
second_0:                 episode reward: -98.4000,                 loss: 0.2518
Episode: 4941, avg. length 356.2
first_0:                 episode reward: 97.1500,                 loss: 0.3504
second_0:                 episode reward: -97.1500,                 loss: 0.2907
Score delta: 193.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3452.
Episode: 4961, avg. length 273.25
first_0:                 episode reward: 99.0500,                 loss: 0.3530
second_0:                 episode reward: -99.0500,                 loss: 0.2433
Episode: 4981, avg. length 399.75
first_0:                 episode reward: 97.5000,                 loss: 0.3478
second_0:                 episode reward: -97.5000,                 loss: 0.2910
Score delta: 199.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/2673.
Episode: 5001, avg. length 256.65
first_0:                 episode reward: 99.7000,                 loss: 0.3470
second_0:                 episode reward: -99.7000,                 loss: 0.2342
Episode: 5021, avg. length 288.3
first_0:                 episode reward: 98.7500,                 loss: 0.3469
second_0:                 episode reward: -98.7500,                 loss: 0.5511
Score delta: 199.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/2304.
Episode: 5041, avg. length 278.4
first_0:                 episode reward: 98.2000,                 loss: 0.3429
second_0:                 episode reward: -98.2000,                 loss: 0.4364
Episode: 5061, avg. length 281.45
first_0:                 episode reward: 97.5000,                 loss: 0.3537
second_0:                 episode reward: -97.5000,                 loss: 0.3522
Score delta: 194.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/4149.
Episode: 5081, avg. length 251.15
first_0:                 episode reward: 99.3000,                 loss: 0.3405
second_0:                 episode reward: -99.3000,                 loss: 0.2860
Episode: 5101, avg. length 269.1
first_0:                 episode reward: 98.6000,                 loss: 0.3525
second_0:                 episode reward: -98.6000,                 loss: 0.3092
Score delta: 198.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/4518.
Episode: 5121, avg. length 257.85
first_0:                 episode reward: 99.3000,                 loss: 0.3729
second_0:                 episode reward: -99.3000,                 loss: 0.2833
Episode: 5141, avg. length 267.65
first_0:                 episode reward: 99.0500,                 loss: 0.3765
second_0:                 episode reward: -99.0500,                 loss: 0.3106
Score delta: 199.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/4805.
Episode: 5161, avg. length 244.05
first_0:                 episode reward: 99.5500,                 loss: 0.3683
second_0:                 episode reward: -99.5500,                 loss: 0.2897
Episode: 5181, avg. length 245.9
first_0:                 episode reward: 98.8500,                 loss: 0.3562
second_0:                 episode reward: -98.8500,                 loss: 0.3033
Score delta: 199.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3616.
Episode: 5201, avg. length 251.45
first_0:                 episode reward: 99.6500,                 loss: 0.3399
second_0:                 episode reward: -99.6500,                 loss: 0.3303
Episode: 5221, avg. length 246.6
first_0:                 episode reward: 99.2000,                 loss: 0.3321
second_0:                 episode reward: -99.2000,                 loss: 0.2913
Score delta: 199.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3247.
Episode: 5241, avg. length 266.75
first_0:                 episode reward: 99.0000,                 loss: 0.3390
second_0:                 episode reward: -99.0000,                 loss: 0.3192
Episode: 5261, avg. length 340.85
first_0:                 episode reward: 93.5000,                 loss: 0.3621
second_0:                 episode reward: -93.5000,                 loss: 0.2648
Score delta: 198.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3452.
Episode: 5281, avg. length 271.55
first_0:                 episode reward: 99.5000,                 loss: 0.3636
second_0:                 episode reward: -99.5000,                 loss: 0.2841
Episode: 5301, avg. length 267.3
first_0:                 episode reward: 98.9000,                 loss: 0.3444
second_0:                 episode reward: -98.9000,                 loss: 0.2649
Score delta: 199.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/4313.
Episode: 5321, avg. length 260.75
first_0:                 episode reward: 99.5500,                 loss: 0.3486
second_0:                 episode reward: -99.5500,                 loss: 0.3451
Episode: 5341, avg. length 302.15
first_0:                 episode reward: 98.8000,                 loss: 0.3440
second_0:                 episode reward: -98.8000,                 loss: 0.2765
Score delta: 196.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/5133.
Episode: 5361, avg. length 232.45
first_0:                 episode reward: 99.9500,                 loss: 0.3441
second_0:                 episode reward: -99.9500,                 loss: 0.3459
Episode: 5381, avg. length 243.0
first_0:                 episode reward: 99.4000,                 loss: 0.3494
second_0:                 episode reward: -99.4000,                 loss: 0.2608
Score delta: 199.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/4477.
Episode: 5401, avg. length 257.75
first_0:                 episode reward: 99.2000,                 loss: 0.3396
second_0:                 episode reward: -99.2000,                 loss: 0.3388
Episode: 5421, avg. length 254.45
first_0:                 episode reward: 99.2500,                 loss: 0.3441
second_0:                 episode reward: -99.2500,                 loss: 0.2373
Score delta: 199.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/4067.
Episode: 5441, avg. length 260.45
first_0:                 episode reward: 99.3500,                 loss: 0.3409
second_0:                 episode reward: -99.3500,                 loss: 0.3831
Episode: 5461, avg. length 253.45
first_0:                 episode reward: 99.4500,                 loss: 0.3244
second_0:                 episode reward: -99.4500,                 loss: 0.2631
Episode: 5481, avg. length 265.0
first_0:                 episode reward: 98.6500,                 loss: 0.3518
second_0:                 episode reward: -98.6500,                 loss: 0.3470
Score delta: 198.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3534.
Episode: 5501, avg. length 258.3
first_0:                 episode reward: 97.9000,                 loss: 0.3535
second_0:                 episode reward: -97.9000,                 loss: 0.2539
Episode: 5521, avg. length 261.9
first_0:                 episode reward: 99.0500,                 loss: 0.3485
second_0:                 episode reward: -99.0500,                 loss: 0.3312
Score delta: 198.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/4190.
Episode: 5541, avg. length 247.95
first_0:                 episode reward: 99.4000,                 loss: 0.3313
second_0:                 episode reward: -99.4000,                 loss: 0.2591
Episode: 5561, avg. length 246.4
first_0:                 episode reward: 99.5000,                 loss: 0.3503
second_0:                 episode reward: -99.5000,                 loss: 0.4656
Score delta: 198.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/2632.
Episode: 5581, avg. length 233.05
first_0:                 episode reward: 99.8000,                 loss: 0.3559
second_0:                 episode reward: -99.8000,                 loss: 0.3050
Episode: 5601, avg. length 257.3
first_0:                 episode reward: 98.7000,                 loss: 0.3277
second_0:                 episode reward: -98.7000,                 loss: 0.3404
Score delta: 200.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/4313.
Episode: 5621, avg. length 289.75
first_0:                 episode reward: 98.8000,                 loss: 0.3543
second_0:                 episode reward: -98.8000,                 loss: 0.2779
Episode: 5641, avg. length 290.1
first_0:                 episode reward: 99.1500,                 loss: 0.3553
second_0:                 episode reward: -99.1500,                 loss: 0.3381
Score delta: 198.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/5461.
Episode: 5661, avg. length 243.25
first_0:                 episode reward: 99.6000,                 loss: 0.3362
second_0:                 episode reward: -99.6000,                 loss: 0.2811
Episode: 5681, avg. length 277.85
first_0:                 episode reward: 99.0500,                 loss: 0.3223
second_0:                 episode reward: -99.0500,                 loss: 0.3127
Score delta: 199.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/4313.
Episode: 5701, avg. length 254.6
first_0:                 episode reward: 99.2000,                 loss: 0.3275
second_0:                 episode reward: -99.2000,                 loss: 0.2512
Episode: 5721, avg. length 269.6
first_0:                 episode reward: 98.3500,                 loss: 0.3442
second_0:                 episode reward: -98.3500,                 loss: 0.5232
Score delta: 196.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/2427.
Episode: 5741, avg. length 246.85
first_0:                 episode reward: 99.3000,                 loss: 0.3673
second_0:                 episode reward: -99.3000,                 loss: 0.3402
Episode: 5761, avg. length 257.5
first_0:                 episode reward: 99.8000,                 loss: 0.3729
second_0:                 episode reward: -99.8000,                 loss: 0.3402
Score delta: 199.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/5461.
Episode: 5781, avg. length 238.35
first_0:                 episode reward: 99.8500,                 loss: 0.3641
second_0:                 episode reward: -99.8500,                 loss: 0.2808
Episode: 5801, avg. length 259.2
first_0:                 episode reward: 99.7500,                 loss: 0.3547
second_0:                 episode reward: -99.7500,                 loss: 0.3209
Score delta: 199.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3329.
Episode: 5821, avg. length 253.75
first_0:                 episode reward: 99.4000,                 loss: 0.3467
second_0:                 episode reward: -99.4000,                 loss: 0.2664
Episode: 5841, avg. length 267.3
first_0:                 episode reward: 98.6500,                 loss: 0.3518
second_0:                 episode reward: -98.6500,                 loss: 0.2878
Score delta: 199.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/4477.
Episode: 5861, avg. length 250.5
first_0:                 episode reward: 99.4500,                 loss: 0.3424
second_0:                 episode reward: -99.4500,                 loss: 0.2848
Episode: 5881, avg. length 246.0
first_0:                 episode reward: 99.6500,                 loss: 0.3495
second_0:                 episode reward: -99.6500,                 loss: 0.3157
Score delta: 200.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3575.
Episode: 5901, avg. length 235.7
first_0:                 episode reward: 99.9500,                 loss: 0.3348
second_0:                 episode reward: -99.9500,                 loss: 0.3055
Episode: 5921, avg. length 247.1
first_0:                 episode reward: 99.7500,                 loss: 0.3320
second_0:                 episode reward: -99.7500,                 loss: 0.3218
Score delta: 199.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210921162239/3370.
Episode: 5941, avg. length 253.15
first_0:                 episode reward: 99.6000,                 loss: 0.3438
second_0:                 episode reward: -99.6000,                 loss: 0.2677
Episode: 5961, avg. length 404.4
first_0:                 episode reward: 89.6500,                 loss: 0.3321
second_0:                 episode reward: -89.6500,                 loss: 0.2728
