pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 4821, avg. length 595.2
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0109
Episode: 4841, avg. length 644.15
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0113
Episode: 4861, avg. length 630.15
first_0:                 episode reward: -0.6500,                 loss: nan
second_0:                 episode reward: 0.6500,                 loss: nan
Score delta: 4.2, udpate second_0.
Episode: 4881, avg. length 633.2
first_0:                 episode reward: 0.9500,                 loss: 0.0142
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 4901, avg. length 621.85
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: nan
Score delta: 4.2, udpate first_0.
Episode: 4921, avg. length 689.3
first_0:                 episode reward: -0.7500,                 loss: nan
second_0:                 episode reward: 0.7500,                 loss: nan
Score delta: 4.2, udpate second_0.
Episode: 4941, avg. length 637.2
first_0:                 episode reward: 0.8000,                 loss: 0.0115
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 4961, avg. length 623.25
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: nan
Score delta: 4.2, udpate first_0.
Episode: 4981, avg. length 695.25
first_0:                 episode reward: -0.6000,                 loss: nan
second_0:                 episode reward: 0.6000,                 loss: 0.0066
Episode: 5001, avg. length 637.25
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0073
Episode: 5021, avg. length 634.25
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: 0.0074
Episode: 5041, avg. length 664.05
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0076
Episode: 5061, avg. length 598.2
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: nan
Score delta: 5.4, udpate second_0.
Episode: 5081, avg. length 609.3
first_0:                 episode reward: -1.7000,                 loss: 0.0109
second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 5101, avg. length 627.1
first_0:                 episode reward: -0.6000,                 loss: 0.0095
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 5121, avg. length 656.3
first_0:                 episode reward: 0.1000,                 loss: 0.0090
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 5141, avg. length 631.4
first_0:                 episode reward: 0.2000,                 loss: 0.0093
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5161, avg. length 647.2
first_0:                 episode reward: 0.4500,                 loss: 0.0091
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 5181, avg. length 618.75
first_0:                 episode reward: 0.5000,                 loss: 0.0101
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 5201, avg. length 589.45
first_0:                 episode reward: -0.8000,                 loss: 0.0101
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5221, avg. length 591.4
first_0:                 episode reward: 0.3500,                 loss: 0.0108
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 5241, avg. length 631.05
first_0:                 episode reward: 0.2000,                 loss: 0.0117
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5261, avg. length 643.8
first_0:                 episode reward: -0.5500,                 loss: 0.0127
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 5281, avg. length 645.0
first_0:                 episode reward: -0.9000,                 loss: 0.0126
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 5301, avg. length 653.2
first_0:                 episode reward: 0.1000,                 loss: 0.0121
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 5321, avg. length 676.3
first_0:                 episode reward: -1.2500,                 loss: 0.0107
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 5341, avg. length 662.9
first_0:                 episode reward: -0.0500,                 loss: 0.0108
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5361, avg. length 614.85
first_0:                 episode reward: 0.6500,                 loss: 0.0112
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 5381, avg. length 658.65
first_0:                 episode reward: 0.6000,                 loss: 0.0112
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 5401, avg. length 614.55
first_0:                 episode reward: -0.4000,                 loss: 0.0105
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 5421, avg. length 606.85
first_0:                 episode reward: -1.0500,                 loss: 0.0106
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 5441, avg. length 684.95
first_0:                 episode reward: 0.3500,                 loss: 0.0109
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 5461, avg. length 710.0
first_0:                 episode reward: 0.7500,                 loss: 0.0107
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 5481, avg. length 684.45
first_0:                 episode reward: -0.2000,                 loss: 0.0112
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5501, avg. length 660.4
first_0:                 episode reward: 0.0500,                 loss: 0.0106
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 5521, avg. length 663.6
first_0:                 episode reward: 0.8000,                 loss: 0.0107
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 5541, avg. length 618.9
first_0:                 episode reward: -0.3500,                 loss: 0.0106
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5561, avg. length 584.6
first_0:                 episode reward: -1.3000,                 loss: 0.0104
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 5581, avg. length 645.95
first_0:                 episode reward: 0.4500,                 loss: 0.0104
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 5601, avg. length 656.95
first_0:                 episode reward: 0.1000,                 loss: 0.0100
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 5621, avg. length 672.15
first_0:                 episode reward: -0.2500,                 loss: 0.0100
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 5641, avg. length 634.15
first_0:                 episode reward: -0.4500,                 loss: 0.0104
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 5661, avg. length 664.8
first_0:                 episode reward: -0.0500,                 loss: 0.0101
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5681, avg. length 664.6
first_0:                 episode reward: 1.2000,                 loss: 0.0107
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 5701, avg. length 623.4
first_0:                 episode reward: -0.1000,                 loss: 0.0111
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5721, avg. length 664.25
first_0:                 episode reward: -0.8500,                 loss: 0.0110
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 5741, avg. length 655.4
first_0:                 episode reward: 1.1000,                 loss: 0.0117
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 5761, avg. length 658.55
first_0:                 episode reward: 0.0500,                 loss: 0.0118
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 5781, avg. length 653.05
first_0:                 episode reward: -0.6000,                 loss: 0.0117
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 5801, avg. length 660.65
first_0:                 episode reward: 0.6000,                 loss: 0.0114
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 5821, avg. length 626.25
first_0:                 episode reward: -0.1500,                 loss: 0.0113
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 5841, avg. length 661.2
first_0:                 episode reward: 0.2000,                 loss: 0.0114
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5861, avg. length 666.9
first_0:                 episode reward: -0.4500,                 loss: 0.0109
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 5881, avg. length 682.1
first_0:                 episode reward: 0.3000,                 loss: 0.0109
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 5901, avg. length 651.2
first_0:                 episode reward: 0.9000,                 loss: 0.0109
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 5921, avg. length 658.05
first_0:                 episode reward: 0.6500,                 loss: nan
second_0:                 episode reward: -0.6500,                 loss: nan
Score delta: 4.2, udpate first_0.
Episode: 5941, avg. length 683.7
first_0:                 episode reward: -0.5500,                 loss: nan
second_0:                 episode reward: 0.5500,                 loss: 0.0173
Episode: 5961, avg. length 616.8
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0076
Episode: 5981, avg. length 655.25
first_0:                 episode reward: -0.5500,                 loss: nan
second_0:                 episode reward: 0.5500,                 loss: 0.0076
Episode: 6001, avg. length 645.0
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0084
Episode: 6021, avg. length 668.55
first_0:                 episode reward: 0.7500,                 loss: nan
second_0:                 episode reward: -0.7500,                 loss: 0.0097
Episode: 6041, avg. length 689.5
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0098
Episode: 6061, avg. length 617.05
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0104
Episode: 6081, avg. length 632.45
first_0:                 episode reward: 0.6500,                 loss: nan
second_0:                 episode reward: -0.6500,                 loss: 0.0096
Episode: 6101, avg. length 603.2
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0105
Episode: 6121, avg. length 654.95
first_0:                 episode reward: 0.8500,                 loss: nan
second_0:                 episode reward: -0.8500,                 loss: 0.0116
Episode: 6141, avg. length 641.8
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0113
Episode: 6161, avg. length 653.4
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: 0.0100
Episode: 6181, avg. length 663.15
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.0097
Episode: 6201, avg. length 641.05
first_0:                 episode reward: -1.1000,                 loss: nan
second_0:                 episode reward: 1.1000,                 loss: 0.0096
Episode: 6221, avg. length 711.1
first_0:                 episode reward: 0.9000,                 loss: nan
second_0:                 episode reward: -0.9000,                 loss: 0.0101
Episode: 6241, avg. length 642.0
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.0097
Episode: 6261, avg. length 684.8
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: 0.0099
Episode: 6281, avg. length 669.65
first_0:                 episode reward: 1.4000,                 loss: nan
second_0:                 episode reward: -1.4000,                 loss: 0.0102
Episode: 6301, avg. length 660.45
first_0:                 episode reward: -0.8500,                 loss: nan
second_0:                 episode reward: 0.8500,                 loss: nan
Score delta: 4.2, udpate second_0.
Episode: 6321, avg. length 643.5
first_0:                 episode reward: 0.1000,                 loss: 0.0135
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 6341, avg. length 646.05
first_0:                 episode reward: 0.3500,                 loss: 0.0101
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 6361, avg. length 630.95
first_0:                 episode reward: 0.0500,                 loss: 0.0095
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 6381, avg. length 626.25
first_0:                 episode reward: -0.5500,                 loss: 0.0105
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 6401, avg. length 627.5
first_0:                 episode reward: -0.8500,                 loss: 0.0111
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 6421, avg. length 652.1
first_0:                 episode reward: -0.5000,                 loss: 0.0105
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 6441, avg. length 653.2
first_0:                 episode reward: 0.6500,                 loss: 0.0103
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 6461, avg. length 651.95
first_0:                 episode reward: 0.4000,                 loss: 0.0116
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 6481, avg. length 675.5
first_0:                 episode reward: 0.7000,                 loss: 0.0118
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 6501, avg. length 642.05
first_0:                 episode reward: -0.4500,                 loss: 0.0127
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 6521, avg. length 614.05
first_0:                 episode reward: 0.2500,                 loss: 0.0135
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 6541, avg. length 629.65
first_0:                 episode reward: 1.2000,                 loss: nan
second_0:                 episode reward: -1.2000,                 loss: nan
Score delta: 4.8, udpate first_0.
Episode: 6561, avg. length 622.8
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0076
Episode: 6581, avg. length 661.0
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0072
Episode: 6601, avg. length 641.75
first_0:                 episode reward: 0.8500,                 loss: nan
second_0:                 episode reward: -0.8500,                 loss: 0.0085
Episode: 6621, avg. length 631.75
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0090
Episode: 6641, avg. length 647.1
first_0:                 episode reward: 0.6500,                 loss: nan
second_0:                 episode reward: -0.6500,                 loss: 0.0107
Episode: 6661, avg. length 615.5
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0114
Episode: 6681, avg. length 658.65
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: 0.0115
Episode: 6701, avg. length 655.9
first_0:                 episode reward: 1.0000,                 loss: nan
second_0:                 episode reward: -1.0000,                 loss: 0.0108
Episode: 6721, avg. length 626.35
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0113
Episode: 6741, avg. length 705.25
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0108
Episode: 6761, avg. length 696.2
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: 0.0115
Episode: 6781, avg. length 645.05
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0108
Episode: 6801, avg. length 654.65
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0102
Episode: 6821, avg. length 704.1
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0100
Episode: 6841, avg. length 662.1
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: 0.0103
Episode: 6861, avg. length 659.85
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0098
Episode: 6881, avg. length 608.6
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: 0.0100
Episode: 6901, avg. length 651.9
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0103
Episode: 6921, avg. length 617.95
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.0107
Episode: 6941, avg. length 677.05
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0105
Episode: 6961, avg. length 600.4
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0111
Episode: 6981, avg. length 634.9
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0114
Episode: 7001, avg. length 696.5
first_0:                 episode reward: 1.0000,                 loss: nan
second_0:                 episode reward: -1.0000,                 loss: 0.0116
Episode: 7021, avg. length 620.7
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0114
Episode: 7041, avg. length 644.5
first_0:                 episode reward: 0.9000,                 loss: nan
second_0:                 episode reward: -0.9000,                 loss: 0.0111
Episode: 7061, avg. length 654.45
first_0:                 episode reward: 0.7500,                 loss: nan
second_0:                 episode reward: -0.7500,                 loss: 0.0110
Episode: 7081, avg. length 640.45
first_0:                 episode reward: 1.1000,                 loss: nan
second_0:                 episode reward: -1.1000,                 loss: 0.0112
Episode: 7101, avg. length 650.95
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0118
Episode: 7121, avg. length 661.75
first_0:                 episode reward: 0.7000,                 loss: nan
second_0:                 episode reward: -0.7000,                 loss: 0.0116
Episode: 7141, avg. length 667.45
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0117
Episode: 7161, avg. length 670.9
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0114
Episode: 7181, avg. length 606.7
first_0:                 episode reward: 0.9000,                 loss: nan
second_0:                 episode reward: -0.9000,                 loss: 0.0117
Episode: 7201, avg. length 640.95
first_0:                 episode reward: 0.8500,                 loss: nan
second_0:                 episode reward: -0.8500,                 loss: 0.0121
Episode: 7221, avg. length 669.75
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0120
Episode: 7241, avg. length 718.75
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0120
Episode: 7261, avg. length 642.35
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0119
Episode: 7281, avg. length 696.25
first_0:                 episode reward: 0.7000,                 loss: nan
second_0:                 episode reward: -0.7000,                 loss: 0.0119
Episode: 7301, avg. length 679.5
first_0:                 episode reward: 0.7000,                 loss: nan
second_0:                 episode reward: -0.7000,                 loss: 0.0120
Episode: 7321, avg. length 640.25
first_0:                 episode reward: 1.2000,                 loss: nan
second_0:                 episode reward: -1.2000,                 loss: 0.0121
Episode: 7341, avg. length 656.2
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0127
Episode: 7361, avg. length 652.15
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: 0.0130
Episode: 7381, avg. length 646.35
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0125
Episode: 7401, avg. length 652.55
first_0:                 episode reward: 1.6000,                 loss: nan
second_0:                 episode reward: -1.6000,                 loss: 0.0125
Episode: 7421, avg. length 663.2
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.0128
Episode: 7441, avg. length 655.05
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0130
Episode: 7461, avg. length 628.55
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0127
Episode: 7481, avg. length 620.4
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0128
Episode: 7501, avg. length 664.15
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0128
Episode: 7521, avg. length 624.45
first_0:                 episode reward: -0.6500,                 loss: nan
second_0:                 episode reward: 0.6500,                 loss: 0.0128
Episode: 7541, avg. length 623.35
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: nan
Score delta: 4.2, udpate second_0.
Episode: 7561, avg. length 643.95
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: nan
Score delta: 5.0, udpate first_0.
Episode: 7581, avg. length 638.0
first_0:                 episode reward: -0.7500,                 loss: nan
second_0:                 episode reward: 0.7500,                 loss: 0.0080
Episode: 7601, avg. length 623.75
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0083
Episode: 7621, avg. length 661.65
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0087
Episode: 7641, avg. length 696.0
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0095
Episode: 7661, avg. length 630.5
first_0:                 episode reward: 1.1500,                 loss: nan
second_0:                 episode reward: -1.1500,                 loss: 0.0100
Episode: 7681, avg. length 660.05
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: 0.0108
Episode: 7701, avg. length 649.5
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: 0.0116
Episode: 7721, avg. length 668.15
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0120
Episode: 7741, avg. length 672.1
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0126
Episode: 7761, avg. length 642.65
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0123
Episode: 7781, avg. length 656.15
first_0:                 episode reward: 1.1500,                 loss: nan
second_0:                 episode reward: -1.1500,                 loss: 0.0121
Episode: 7801, avg. length 660.55
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0122
Episode: 7821, avg. length 625.2
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0113
Episode: 7841, avg. length 628.0
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: 0.0108
Episode: 7861, avg. length 620.55
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0109
Episode: 7881, avg. length 629.65
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0106
Episode: 7901, avg. length 646.7
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: 0.0103
Episode: 7921, avg. length 670.8
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0101
Episode: 7941, avg. length 659.8
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0102
Episode: 7961, avg. length 634.2
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0102
Episode: 7981, avg. length 691.5
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: 0.0104
Episode: 8001, avg. length 652.8
first_0:                 episode reward: -0.7500,                 loss: nan
second_0:                 episode reward: 0.7500,                 loss: 0.0108
Episode: 8021, avg. length 601.6
first_0:                 episode reward: 1.4500,                 loss: nan
second_0:                 episode reward: -1.4500,                 loss: 0.0107
Episode: 8041, avg. length 661.25
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0110
Episode: 8061, avg. length 677.7
first_0:                 episode reward: 0.8500,                 loss: nan
second_0:                 episode reward: -0.8500,                 loss: 0.0108
Episode: 8081, avg. length 653.4
first_0:                 episode reward: 0.7000,                 loss: nan
second_0:                 episode reward: -0.7000,                 loss: 0.0108
Episode: 8101, avg. length 632.7
first_0:                 episode reward: 0.7500,                 loss: nan
second_0:                 episode reward: -0.7500,                 loss: 0.0110
Episode: 8121, avg. length 621.65
first_0:                 episode reward: 0.7500,                 loss: nan
second_0:                 episode reward: -0.7500,                 loss: 0.0111
Episode: 8141, avg. length 653.0
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: 0.0110
Episode: 8161, avg. length 670.8
first_0:                 episode reward: 1.2000,                 loss: nan
second_0:                 episode reward: -1.2000,                 loss: 0.0111
Episode: 8181, avg. length 659.3
first_0:                 episode reward: 1.5000,                 loss: nan
second_0:                 episode reward: -1.5000,                 loss: 0.0114
Episode: 8201, avg. length 665.35
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: 0.0115
Episode: 8221, avg. length 686.65
first_0:                 episode reward: 1.1000,                 loss: nan
second_0:                 episode reward: -1.1000,                 loss: 0.0116
Episode: 8241, avg. length 620.25
first_0:                 episode reward: 1.2000,                 loss: nan
second_0:                 episode reward: -1.2000,                 loss: 0.0117
Episode: 8261, avg. length 646.8
first_0:                 episode reward: 0.6500,                 loss: nan
second_0:                 episode reward: -0.6500,                 loss: 0.0115
Episode: 8281, avg. length 607.65
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: nan
Score delta: 4.4, udpate second_0.
Episode: 8301, avg. length 603.0
first_0:                 episode reward: 0.2500,                 loss: 0.0165
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 8321, avg. length 653.7
first_0:                 episode reward: 0.5000,                 loss: 0.0120
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 8341, avg. length 625.25
first_0:                 episode reward: -0.4000,                 loss: 0.0112
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 8361, avg. length 634.4
first_0:                 episode reward: -0.9000,                 loss: 0.0100
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 8381, avg. length 644.4
first_0:                 episode reward: 0.3500,                 loss: 0.0098
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 8401, avg. length 632.55
first_0:                 episode reward: -0.1500,                 loss: 0.0100
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 8421, avg. length 643.35
first_0:                 episode reward: 0.5500,                 loss: 0.0108
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 8441, avg. length 626.2
first_0:                 episode reward: -1.0500,                 loss: 0.0124
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 8461, avg. length 638.75
first_0:                 episode reward: -0.5500,                 loss: 0.0123
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 8481, avg. length 681.15
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: nan
Score delta: 4.6, udpate first_0.
Episode: 8501, avg. length 658.7
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.0181
Episode: 8521, avg. length 657.95
first_0:                 episode reward: 0.6500,                 loss: nan
second_0:                 episode reward: -0.6500,                 loss: 0.0124
Episode: 8541, avg. length 704.95
first_0:                 episode reward: -0.6000,                 loss: nan
second_0:                 episode reward: 0.6000,                 loss: 0.0102
Episode: 8561, avg. length 668.25
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0096
Episode: 8581, avg. length 685.35
first_0:                 episode reward: -0.9500,                 loss: nan
second_0:                 episode reward: 0.9500,                 loss: nan
Score delta: 4.6, udpate second_0.
Episode: 8601, avg. length 636.75
first_0:                 episode reward: -0.6000,                 loss: 0.0103
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 8621, avg. length 609.95
first_0:                 episode reward: 0.7000,                 loss: nan
second_0:                 episode reward: -0.7000,                 loss: nan
Score delta: 4.6, udpate first_0.
Episode: 8641, avg. length 651.45
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.0114
Episode: 8661, avg. length 630.8
first_0:                 episode reward: 1.1000,                 loss: nan
second_0:                 episode reward: -1.1000,                 loss: 0.0066
Episode: 8681, avg. length 636.95
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0079
Episode: 8701, avg. length 677.8
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0091
Episode: 8721, avg. length 623.4
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0105
Episode: 8741, avg. length 659.0
