boxing_v1 pettingzoo
Box(0.0, 1.0, (128,), float32)
Load boxing_v1 environment in type pettingzoo.
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7fd6a3e50e50>
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 1, 'ram': True, 'seed': 1122, 'algorithm': 'PPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': False}, 'batch_size': 64, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 5, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'Tanh', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'Tanh', 'output_activation': False}}, 'marl_method': 'selfplay', 'marl_spec': {'selfplay_score_delta': 10, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Episode: 1, avg. length 1784.0
first_0:                 episode reward: -4.6000,                 loss: 1.4998
second_0:                 episode reward: 4.6000,                 loss: nan
Episode: 3521, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 1.4743
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 3541, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 1.2450
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 3561, avg. length 1784.0
first_0:                 episode reward: 2.2000,                 loss: 0.5821
second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 3581, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 1.3183
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 3601, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 0.8944
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 3621, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 1.9137
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 3641, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 1.8576
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 3661, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: 1.7370
second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 3681, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 1.6385
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3701, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 1.5912
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 3721, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 2.2451
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 3741, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 1.9182
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 3761, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 1.4951
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 3781, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 1.3083
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3801, avg. length 1784.0
first_0:                 episode reward: -3.2000,                 loss: 2.2158
second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 3821, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 1.8421
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 3841, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 1.7839
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 3861, avg. length 1784.0
first_0:                 episode reward: -3.6000,                 loss: 1.6635
second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 3881, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 1.5773
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 3901, avg. length 1784.0
first_0:                 episode reward: 2.8000,                 loss: 1.7277
second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 3921, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 1.7627
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 3941, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 1.3914
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3961, avg. length 1784.0
first_0:                 episode reward: 2.4000,                 loss: 1.9061
second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 3981, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 1.6333
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 4001, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 1.8413
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 4021, avg. length 1784.0
first_0:                 episode reward: -2.8000,                 loss: 1.5631
second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 4041, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 1.6607
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4061, avg. length 1784.0
first_0:                 episode reward: -6.2000,                 loss: 1.8135
second_0:                 episode reward: 6.2000,                 loss: nan
Episode: 4081, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 1.4926
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 4101, avg. length 1784.0
first_0:                 episode reward: -2.8000,                 loss: 1.9621
second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 4121, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 1.4929
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 4141, avg. length 1784.0
first_0:                 episode reward: -3.4000,                 loss: 1.6927
second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 4161, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 1.6216
second_0:                 episode reward: 1.2000,                 loss: nan
Score delta: 11.2, udpate the opponent.
Episode: 4181, avg. length 1784.0
first_0:                 episode reward: -2.8000,                 loss: 1.9920
second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 4201, avg. length 1784.0
first_0:                 episode reward: 3.4000,                 loss: 1.6404
second_0:                 episode reward: -3.4000,                 loss: nan
Score delta: 10.8, udpate the opponent.
Episode: 4221, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 1.6066
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 4241, avg. length 1784.0
first_0:                 episode reward: -7.4000,                 loss: 1.9788
second_0:                 episode reward: 7.4000,                 loss: nan
Episode: 4261, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 1.7682
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 4281, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 1.8899
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4301, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 2.1519
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 4321, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 1.4579
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 4341, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: 1.8041
second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 4361, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 1.9189
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 4381, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 1.5001
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 4401, avg. length 1784.0
first_0:                 episode reward: 2.4000,                 loss: 1.5617
second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 4421, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: 1.8611
second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 4441, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 1.7802
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 4461, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 1.7667
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 4481, avg. length 1784.0
first_0:                 episode reward: -2.8000,                 loss: 1.9964
second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 4501, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 1.6692
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 4521, avg. length 1784.0
first_0:                 episode reward: 2.6000,                 loss: 1.5758
second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 4541, avg. length 1784.0
first_0:                 episode reward: -5.2000,                 loss: 2.2401
second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 4561, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 1.6740
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 4581, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 1.3689
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 4601, avg. length 1784.0
first_0:                 episode reward: -2.6000,                 loss: 1.4855
second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 4621, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 1.7863
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 4641, avg. length 1784.0
first_0:                 episode reward: -8.0000,                 loss: 1.9724
second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 4661, avg. length 1784.0
first_0:                 episode reward: 3.2000,                 loss: 1.5229
second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 4681, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 1.9362
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 4701, avg. length 1784.0
first_0:                 episode reward: -2.8000,                 loss: 1.7330
second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 4721, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 2.1176
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 4741, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 1.8229
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 4761, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 1.9216
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 4781, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 1.8795
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 4801, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 0.9924
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 4821, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 1.4581
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 4841, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 1.4995
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4861, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 1.1629
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 4881, avg. length 1784.0
first_0:                 episode reward: 1.8000,                 loss: 2.0207
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 4901, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 1.6147
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 4921, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 1.7962
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 4941, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 1.8489
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 4961, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 0.9101
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 4981, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 1.7185
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 5001, avg. length 1784.0
first_0:                 episode reward: 2.4000,                 loss: 1.4889
second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 5021, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 1.7615
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 5041, avg. length 1784.0
first_0:                 episode reward: 1.4000,                 loss: 1.8594
second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 5061, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 1.4504
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 5081, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 1.7673
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5101, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: 1.7973
second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 5121, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 1.6027
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5141, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 1.9603
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5161, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 1.4150
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 5181, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 1.8073
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 5201, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 1.4275
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 5221, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 0.9515
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5241, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 0.2539
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 5261, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 0.3415
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5281, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7759
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5301, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 0.6492
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5321, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 1.0795
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5341, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 1.3462
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 5361, avg. length 1784.0
first_0:                 episode reward: 3.6000,                 loss: 1.6117
second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 5381, avg. length 1784.0
first_0:                 episode reward: 4.2000,                 loss: 1.5506
second_0:                 episode reward: -4.2000,                 loss: nan
Episode: 5401, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 2.0699
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 5421, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 1.7305
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 5441, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 1.2081
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5461, avg. length 1784.0
first_0:                 episode reward: 3.2000,                 loss: 1.7069
second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 5481, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 1.4626
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 5501, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 1.8306
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5521, avg. length 1784.0
first_0:                 episode reward: -3.6000,                 loss: 1.9120
second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 5541, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 1.2589
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5561, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 1.7913
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 5581, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 1.4129
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 5601, avg. length 1784.0
first_0:                 episode reward: -2.6000,                 loss: 1.6800
second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 5621, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 1.1217
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 5641, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 1.6235
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 5661, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 1.5104
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5681, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 1.4601
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 5701, avg. length 1784.0
first_0:                 episode reward: 1.8000,                 loss: 2.0544
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 5721, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 1.6245
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 5741, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 1.4597
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 5761, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 1.5091
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 5781, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 1.6949
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 5801, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 1.1797
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 5821, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 1.3429
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 5841, avg. length 1784.0
first_0:                 episode reward: -2.8000,                 loss: 1.5494
second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 5861, avg. length 1784.0
first_0:                 episode reward: 1.8000,                 loss: 1.2816
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 5881, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 1.7936
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5901, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 1.4291
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 5921, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 2.0260
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5941, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 2.0977
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5961, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 2.0629
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 5981, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 1.5777
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 6001, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 2.2225
second_0:                 episode reward: 1.8000,                 loss: nan
Score delta: 10.8, udpate the opponent.
Episode: 6021, avg. length 1784.0
first_0:                 episode reward: 3.4000,                 loss: 1.8015
second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 6041, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 1.8343
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 6061, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 1.9735
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 6081, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 1.6574
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 6101, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 1.9482
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 6121, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 1.8547
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 6141, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 1.8038
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 6161, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 1.7296
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 6181, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 1.6835
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 6201, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 2.0352
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 6221, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 1.7061
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 6241, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 1.8380
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 6261, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 1.6775
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 6281, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 1.5367
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 6301, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 1.1213
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 6321, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 1.2493
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 6341, avg. length 1784.0
first_0:                 episode reward: -4.4000,                 loss: 1.4367
second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 6361, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 1.6250
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 6381, avg. length 1784.0
first_0:                 episode reward: -2.8000,                 loss: 1.8088
second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 6401, avg. length 1784.0
first_0:                 episode reward: -4.6000,                 loss: 1.6172
second_0:                 episode reward: 4.6000,                 loss: nan
Episode: 6421, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 1.4798
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 6441, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 0.5478
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 6461, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 1.0764
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 6481, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 1.4204
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 6501, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 1.4366
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 6521, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 1.8678
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 6541, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 1.6413
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 6561, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 1.8128
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 6581, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 1.7238
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 6601, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 1.7396
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 6621, avg. length 1784.0
first_0:                 episode reward: 3.4000,                 loss: 1.5219
second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 6641, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 1.9447
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 6661, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 1.8671
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 6681, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 1.9953
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 6701, avg. length 1784.0
first_0:                 episode reward: -6.4000,                 loss: 1.5622
second_0:                 episode reward: 6.4000,                 loss: nan
Episode: 6721, avg. length 1784.0
first_0:                 episode reward: 1.8000,                 loss: 1.5108
second_0:                 episode reward: -1.8000,                 loss: nan
Score delta: 14.0, udpate the opponent.
Episode: 6741, avg. length 1784.0
first_0:                 episode reward: 3.2000,                 loss: 1.9262
second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 6761, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 1.3525
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 6781, avg. length 1784.0
first_0:                 episode reward: 4.8000,                 loss: 1.6332
second_0:                 episode reward: -4.8000,                 loss: nan
Score delta: 16.4, udpate the opponent.
Episode: 6801, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 1.6476
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 6821, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 1.6905
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 6841, avg. length 1784.0
first_0:                 episode reward: -4.8000,                 loss: 1.9379
second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 6861, avg. length 1784.0
first_0:                 episode reward: -6.8000,                 loss: 2.0762
second_0:                 episode reward: 6.8000,                 loss: nan
Episode: 6881, avg. length 1784.0
first_0:                 episode reward: -6.4000,                 loss: 1.7752
second_0:                 episode reward: 6.4000,                 loss: nan
Score delta: 14.8, udpate the opponent.
Episode: 6901, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 2.1043
second_0:                 episode reward: 1.2000,                 loss: nan
Score delta: 10.8, udpate the opponent.
Episode: 6921, avg. length 1784.0
first_0:                 episode reward: 3.2000,                 loss: 1.7584
second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 6941, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 1.8712
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 6961, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 2.1577
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 6981, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 1.9784
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 7001, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 1.9068
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 7021, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 0.2614
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 7041, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 1.2005
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 7061, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 1.1355
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 7081, avg. length 1784.0
first_0:                 episode reward: 1.8000,                 loss: 1.6723
second_0:                 episode reward: -1.8000,                 loss: nan
Score delta: 10.4, udpate the opponent.
Episode: 7101, avg. length 1784.0
first_0:                 episode reward: 5.6000,                 loss: 1.6531
second_0:                 episode reward: -5.6000,                 loss: nan
Episode: 7121, avg. length 1784.0
first_0:                 episode reward: -3.4000,                 loss: 1.9704
second_0:                 episode reward: 3.4000,                 loss: nan
Score delta: 14.0, udpate the opponent.
Episode: 7141, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 1.5738
second_0:                 episode reward: -1.2000,                 loss: nan
Score delta: 17.2, udpate the opponent.
Episode: 7161, avg. length 1784.0
first_0:                 episode reward: 2.2000,                 loss: 1.6817
second_0:                 episode reward: -2.2000,                 loss: nan
