pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: 0.5000,                 loss: 0.0100
Episode: 3341, avg. length 734.3
first_0:                 episode reward: -0.1000,                 loss: 0.0090
second_0:                 episode reward: 0.1000,                 loss: 0.0101
Episode: 3361, avg. length 731.0
first_0:                 episode reward: -0.8500,                 loss: 0.0092
second_0:                 episode reward: 0.8500,                 loss: 0.0101
Episode: 3381, avg. length 731.6
first_0:                 episode reward: 1.1000,                 loss: 0.0093
second_0:                 episode reward: -1.1000,                 loss: 0.0101
Episode: 3401, avg. length 754.75
first_0:                 episode reward: -1.1500,                 loss: 0.0092
second_0:                 episode reward: 1.1500,                 loss: 0.0101
Episode: 3421, avg. length 722.05
first_0:                 episode reward: 0.7000,                 loss: 0.0094
second_0:                 episode reward: -0.7000,                 loss: 0.0100
Episode: 3441, avg. length 708.65
first_0:                 episode reward: -0.3000,                 loss: 0.0096
second_0:                 episode reward: 0.3000,                 loss: 0.0100
Episode: 3461, avg. length 742.7
first_0:                 episode reward: 0.1500,                 loss: 0.0095
second_0:                 episode reward: -0.1500,                 loss: 0.0099
Episode: 3481, avg. length 748.6
first_0:                 episode reward: -0.2000,                 loss: 0.0096
second_0:                 episode reward: 0.2000,                 loss: 0.0099
Episode: 3501, avg. length 699.9
first_0:                 episode reward: -0.2000,                 loss: 0.0095
second_0:                 episode reward: 0.2000,                 loss: 0.0100
Episode: 3521, avg. length 791.1
first_0:                 episode reward: 0.0500,                 loss: 0.0097
second_0:                 episode reward: -0.0500,                 loss: 0.0101
Episode: 3541, avg. length 712.35
first_0:                 episode reward: -1.4500,                 loss: 0.0094
second_0:                 episode reward: 1.4500,                 loss: 0.0101
Episode: 3561, avg. length 758.05
first_0:                 episode reward: 0.2500,                 loss: 0.0095
second_0:                 episode reward: -0.2500,                 loss: 0.0100
Episode: 3581, avg. length 695.45
first_0:                 episode reward: 0.0000,                 loss: 0.0095
second_0:                 episode reward: 0.0000,                 loss: 0.0100
Episode: 3601, avg. length 726.9
first_0:                 episode reward: 0.3500,                 loss: 0.0096
second_0:                 episode reward: -0.3500,                 loss: 0.0100
Episode: 3621, avg. length 709.15
first_0:                 episode reward: 0.5000,                 loss: 0.0096
second_0:                 episode reward: -0.5000,                 loss: 0.0104
Episode: 3641, avg. length 732.35
first_0:                 episode reward: -0.8000,                 loss: 0.0097
second_0:                 episode reward: 0.8000,                 loss: 0.0099
Score delta: 4.2, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/2746.
Episode: 3661, avg. length 741.55
first_0:                 episode reward: -0.7000,                 loss: 0.0108
second_0:                 episode reward: 0.7000,                 loss: 0.0100
Episode: 3681, avg. length 700.9
first_0:                 episode reward: 0.5000,                 loss: 0.0109
second_0:                 episode reward: -0.5000,                 loss: 0.0102
Episode: 3701, avg. length 685.75
first_0:                 episode reward: -1.9500,                 loss: 0.0102
second_0:                 episode reward: 1.9500,                 loss: 0.0103
Score delta: 5.0, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/1505.
Episode: 3721, avg. length 722.8
first_0:                 episode reward: -0.5500,                 loss: 0.0094
second_0:                 episode reward: 0.5500,                 loss: 0.0102
Episode: 3741, avg. length 693.65
first_0:                 episode reward: -0.0500,                 loss: 0.0094
second_0:                 episode reward: 0.0500,                 loss: 0.0101
Episode: 3761, avg. length 686.55
first_0:                 episode reward: -0.5500,                 loss: 0.0103
second_0:                 episode reward: 0.5500,                 loss: 0.0100
Score delta: 4.2, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/2960.
Episode: 3781, avg. length 717.7
first_0:                 episode reward: -1.1000,                 loss: 0.0103
second_0:                 episode reward: 1.1000,                 loss: 0.0101
Episode: 3801, avg. length 767.3
first_0:                 episode reward: -0.4500,                 loss: 0.0103
second_0:                 episode reward: 0.4500,                 loss: 0.0100
Episode: 3821, avg. length 715.9
first_0:                 episode reward: 0.0500,                 loss: 0.0102
second_0:                 episode reward: -0.0500,                 loss: 0.0099
Episode: 3841, avg. length 727.85
first_0:                 episode reward: 0.0000,                 loss: 0.0102
second_0:                 episode reward: 0.0000,                 loss: 0.0100
Episode: 3861, avg. length 798.85
first_0:                 episode reward: -0.5500,                 loss: 0.0101
second_0:                 episode reward: 0.5500,                 loss: 0.0097
Episode: 3881, avg. length 780.25
first_0:                 episode reward: -0.3000,                 loss: 0.0099
second_0:                 episode reward: 0.3000,                 loss: 0.0098
Episode: 3901, avg. length 776.4
first_0:                 episode reward: 0.3000,                 loss: 0.0099
second_0:                 episode reward: -0.3000,                 loss: 0.0100
Episode: 3921, avg. length 721.0
first_0:                 episode reward: -1.0000,                 loss: 0.0099
second_0:                 episode reward: 1.0000,                 loss: 0.0097
Episode: 3941, avg. length 711.95
first_0:                 episode reward: 0.4000,                 loss: 0.0096
second_0:                 episode reward: -0.4000,                 loss: 0.0097
Episode: 3961, avg. length 739.7
first_0:                 episode reward: 0.2000,                 loss: 0.0098
second_0:                 episode reward: -0.2000,                 loss: 0.0096
Episode: 3981, avg. length 688.4
first_0:                 episode reward: 0.3500,                 loss: 0.0098
second_0:                 episode reward: -0.3500,                 loss: 0.0096
Episode: 4001, avg. length 789.6
first_0:                 episode reward: 0.3000,                 loss: 0.0097
second_0:                 episode reward: -0.3000,                 loss: 0.0099
Episode: 4021, avg. length 775.0
first_0:                 episode reward: -0.4500,                 loss: 0.0098
second_0:                 episode reward: 0.4500,                 loss: 0.0098
Episode: 4041, avg. length 832.7
first_0:                 episode reward: -0.4000,                 loss: 0.0099
second_0:                 episode reward: 0.4000,                 loss: 0.0100
Episode: 4061, avg. length 741.65
first_0:                 episode reward: 0.6500,                 loss: 0.0098
second_0:                 episode reward: -0.6500,                 loss: 0.0102
Episode: 4081, avg. length 758.3
first_0:                 episode reward: -1.1000,                 loss: 0.0094
second_0:                 episode reward: 1.1000,                 loss: 0.0101
Score delta: 4.8, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/985.
Episode: 4101, avg. length 786.1
first_0:                 episode reward: 0.2000,                 loss: 0.0081
second_0:                 episode reward: -0.2000,                 loss: 0.0098
Episode: 4121, avg. length 827.05
first_0:                 episode reward: -0.0500,                 loss: 0.0085
second_0:                 episode reward: 0.0500,                 loss: 0.0102
Episode: 4141, avg. length 776.05
first_0:                 episode reward: -1.1000,                 loss: 0.0087
second_0:                 episode reward: 1.1000,                 loss: 0.0098
Episode: 4161, avg. length 756.9
first_0:                 episode reward: -0.4500,                 loss: 0.0099
second_0:                 episode reward: 0.4500,                 loss: 0.0099
Score delta: 4.2, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/2746.
Episode: 4181, avg. length 702.3
first_0:                 episode reward: -0.8000,                 loss: 0.0099
second_0:                 episode reward: 0.8000,                 loss: 0.0097
Episode: 4201, avg. length 695.2
first_0:                 episode reward: -1.6500,                 loss: 0.0102
second_0:                 episode reward: 1.6500,                 loss: 0.0097
Score delta: 4.8, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/2881.
Episode: 4221, avg. length 699.9
first_0:                 episode reward: -0.5500,                 loss: 0.0103
second_0:                 episode reward: 0.5500,                 loss: 0.0095
Episode: 4241, avg. length 671.85
first_0:                 episode reward: -0.9000,                 loss: 0.0101
second_0:                 episode reward: 0.9000,                 loss: 0.0094
Score delta: 4.8, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/2386.
Episode: 4261, avg. length 750.3
first_0:                 episode reward: -1.4000,                 loss: 0.0099
second_0:                 episode reward: 1.4000,                 loss: 0.0095
Episode: 4281, avg. length 737.9
first_0:                 episode reward: -2.1000,                 loss: 0.0099
second_0:                 episode reward: 2.1000,                 loss: 0.0096
Episode: 4301, avg. length 700.6
first_0:                 episode reward: -1.3500,                 loss: 0.0099
second_0:                 episode reward: 1.3500,                 loss: 0.0095
Episode: 4321, avg. length 746.75
first_0:                 episode reward: -0.6500,                 loss: 0.0098
second_0:                 episode reward: 0.6500,                 loss: 0.0095
Episode: 4341, avg. length 775.3
first_0:                 episode reward: -1.2500,                 loss: 0.0102
second_0:                 episode reward: 1.2500,                 loss: 0.0096
Score delta: 5.0, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/2386.
Episode: 4361, avg. length 679.7
first_0:                 episode reward: -0.1000,                 loss: 0.0100
second_0:                 episode reward: 0.1000,                 loss: 0.0096
Episode: 4381, avg. length 728.8
first_0:                 episode reward: 0.9000,                 loss: 0.0097
second_0:                 episode reward: -0.9000,                 loss: 0.0092
Episode: 4401, avg. length 707.85
first_0:                 episode reward: -1.5000,                 loss: 0.0100
second_0:                 episode reward: 1.5000,                 loss: 0.0096
Score delta: 4.4, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/4073.
Episode: 4421, avg. length 818.4
first_0:                 episode reward: -0.5000,                 loss: 0.0101
second_0:                 episode reward: 0.5000,                 loss: 0.0095
Episode: 4441, avg. length 800.2
first_0:                 episode reward: -1.4000,                 loss: 0.0101
second_0:                 episode reward: 1.4000,                 loss: 0.0095
Score delta: 4.4, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/4329.
Episode: 4461, avg. length 807.75
first_0:                 episode reward: -0.8500,                 loss: 0.0102
second_0:                 episode reward: 0.8500,                 loss: 0.0096
Episode: 4481, avg. length 780.05
first_0:                 episode reward: -0.0500,                 loss: 0.0103
second_0:                 episode reward: 0.0500,                 loss: 0.0094
Episode: 4501, avg. length 803.15
first_0:                 episode reward: 0.2000,                 loss: 0.0100
second_0:                 episode reward: -0.2000,                 loss: 0.0096
Episode: 4521, avg. length 730.0
first_0:                 episode reward: -1.1000,                 loss: 0.0096
second_0:                 episode reward: 1.1000,                 loss: 0.0097
Score delta: 4.6, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/985.
Episode: 4541, avg. length 698.0
first_0:                 episode reward: -1.3000,                 loss: 0.0080
second_0:                 episode reward: 1.3000,                 loss: 0.0098
Episode: 4561, avg. length 766.4
first_0:                 episode reward: -1.0500,                 loss: 0.0083
second_0:                 episode reward: 1.0500,                 loss: 0.0099
Episode: 4581, avg. length 678.6
first_0:                 episode reward: -0.8000,                 loss: 0.0083
second_0:                 episode reward: 0.8000,                 loss: 0.0096
Episode: 4601, avg. length 807.25
first_0:                 episode reward: -0.3000,                 loss: 0.0082
second_0:                 episode reward: 0.3000,                 loss: 0.0100
Episode: 4621, avg. length 761.2
first_0:                 episode reward: -1.3000,                 loss: 0.0082
second_0:                 episode reward: 1.3000,                 loss: 0.0099
Episode: 4641, avg. length 755.8
first_0:                 episode reward: -0.3000,                 loss: 0.0087
second_0:                 episode reward: 0.3000,                 loss: 0.0100
Episode: 4661, avg. length 737.85
first_0:                 episode reward: -0.9500,                 loss: 0.0096
second_0:                 episode reward: 0.9500,                 loss: 0.0100
Score delta: 4.2, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/4516.
Episode: 4681, avg. length 769.05
first_0:                 episode reward: -0.9000,                 loss: 0.0100
second_0:                 episode reward: 0.9000,                 loss: 0.0100
Episode: 4701, avg. length 707.25
first_0:                 episode reward: -1.6000,                 loss: 0.0106
second_0:                 episode reward: 1.6000,                 loss: 0.0098
Score delta: 4.2, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/2508.
Episode: 4721, avg. length 700.95
first_0:                 episode reward: -0.1000,                 loss: 0.0106
second_0:                 episode reward: 0.1000,                 loss: 0.0101
Episode: 4741, avg. length 781.1
first_0:                 episode reward: -1.3000,                 loss: 0.0104
second_0:                 episode reward: 1.3000,                 loss: 0.0099
Episode: 4761, avg. length 782.7
first_0:                 episode reward: -0.5500,                 loss: 0.0102
second_0:                 episode reward: 0.5500,                 loss: 0.0099
Episode: 4781, avg. length 810.4
first_0:                 episode reward: -0.3500,                 loss: 0.0103
second_0:                 episode reward: 0.3500,                 loss: 0.0100
Episode: 4801, avg. length 795.85
first_0:                 episode reward: -1.2500,                 loss: 0.0101
second_0:                 episode reward: 1.2500,                 loss: 0.0101
Episode: 4821, avg. length 775.8
first_0:                 episode reward: -0.5500,                 loss: 0.0101
second_0:                 episode reward: 0.5500,                 loss: 0.0100
Episode: 4841, avg. length 757.2
first_0:                 episode reward: -0.9000,                 loss: 0.0100
second_0:                 episode reward: 0.9000,                 loss: 0.0099
Score delta: 4.6, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/4391.
Episode: 4861, avg. length 798.0
first_0:                 episode reward: -1.7500,                 loss: 0.0102
second_0:                 episode reward: 1.7500,                 loss: 0.0098
Episode: 4881, avg. length 794.7
first_0:                 episode reward: 0.0500,                 loss: 0.0103
second_0:                 episode reward: -0.0500,                 loss: 0.0096
Episode: 4901, avg. length 755.1
first_0:                 episode reward: -0.6500,                 loss: 0.0100
second_0:                 episode reward: 0.6500,                 loss: 0.0095
Episode: 4921, avg. length 831.5
first_0:                 episode reward: -0.7500,                 loss: 0.0100
second_0:                 episode reward: 0.7500,                 loss: 0.0095
Score delta: 4.2, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/4329.
Episode: 4941, avg. length 865.1
first_0:                 episode reward: 0.1000,                 loss: 0.0098
second_0:                 episode reward: -0.1000,                 loss: 0.0092
Episode: 4961, avg. length 848.85
first_0:                 episode reward: -1.2500,                 loss: 0.0096
second_0:                 episode reward: 1.2500,                 loss: 0.0092
Score delta: 4.2, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/4905.
Episode: 4981, avg. length 809.3
first_0:                 episode reward: -0.4500,                 loss: 0.0097
second_0:                 episode reward: 0.4500,                 loss: 0.0092
Episode: 5001, avg. length 911.65
first_0:                 episode reward: -0.1500,                 loss: 0.0098
second_0:                 episode reward: 0.1500,                 loss: 0.0092
Episode: 5021, avg. length 822.0
first_0:                 episode reward: -1.0000,                 loss: 0.0095
second_0:                 episode reward: 1.0000,                 loss: 0.0089
Score delta: 4.2, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/2960.
Episode: 5041, avg. length 778.5
first_0:                 episode reward: -0.8500,                 loss: 0.0100
second_0:                 episode reward: 0.8500,                 loss: 0.0090
Episode: 5061, avg. length 752.85
first_0:                 episode reward: -1.3500,                 loss: 0.0099
second_0:                 episode reward: 1.3500,                 loss: 0.0091
Episode: 5081, avg. length 803.0
first_0:                 episode reward: -1.7000,                 loss: 0.0099
second_0:                 episode reward: 1.7000,                 loss: 0.0088
Score delta: 4.4, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/4905.
Episode: 5101, avg. length 790.75
first_0:                 episode reward: -1.4000,                 loss: 0.0098
second_0:                 episode reward: 1.4000,                 loss: 0.0090
Episode: 5121, avg. length 839.05
first_0:                 episode reward: -1.3500,                 loss: 0.0099
second_0:                 episode reward: 1.3500,                 loss: 0.0091
Episode: 5141, avg. length 821.45
first_0:                 episode reward: -0.2500,                 loss: 0.0101
second_0:                 episode reward: 0.2500,                 loss: 0.0091
Episode: 5161, avg. length 882.75
first_0:                 episode reward: -0.3500,                 loss: 0.0097
second_0:                 episode reward: 0.3500,                 loss: 0.0091
Episode: 5181, avg. length 865.15
first_0:                 episode reward: -0.3000,                 loss: 0.0095
second_0:                 episode reward: 0.3000,                 loss: 0.0090
Episode: 5201, avg. length 790.55
first_0:                 episode reward: -1.6000,                 loss: 0.0081
second_0:                 episode reward: 1.6000,                 loss: 0.0088
Score delta: 4.2, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/585.
Episode: 5221, avg. length 789.05
first_0:                 episode reward: -1.9500,                 loss: 0.0075
second_0:                 episode reward: 1.9500,                 loss: 0.0091
Episode: 5241, avg. length 783.4
first_0:                 episode reward: -1.8500,                 loss: 0.0088
second_0:                 episode reward: 1.8500,                 loss: 0.0090
Score delta: 5.0, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/4436.
Episode: 5261, avg. length 792.1
first_0:                 episode reward: -1.7000,                 loss: 0.0101
second_0:                 episode reward: 1.7000,                 loss: 0.0091
Episode: 5281, avg. length 797.0
first_0:                 episode reward: -1.9000,                 loss: 0.0101
second_0:                 episode reward: 1.9000,                 loss: 0.0091
Score delta: 4.6, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/4516.
Episode: 5301, avg. length 816.0
first_0:                 episode reward: -1.3500,                 loss: 0.0101
second_0:                 episode reward: 1.3500,                 loss: 0.0091
Episode: 5321, avg. length 862.75
first_0:                 episode reward: -1.9500,                 loss: 0.0100
second_0:                 episode reward: 1.9500,                 loss: 0.0090
Score delta: 4.4, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/1242.
Episode: 5341, avg. length 733.1
first_0:                 episode reward: -1.8000,                 loss: 0.0084
second_0:                 episode reward: 1.8000,                 loss: 0.0090
Episode: 5361, avg. length 772.8
first_0:                 episode reward: -1.9000,                 loss: 0.0084
second_0:                 episode reward: 1.9000,                 loss: 0.0091
Episode: 5381, avg. length 875.7
first_0:                 episode reward: -1.3500,                 loss: 0.0097
second_0:                 episode reward: 1.3500,                 loss: 0.0089
Score delta: 4.6, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/5278.
Episode: 5401, avg. length 928.75
first_0:                 episode reward: -1.5000,                 loss: 0.0098
second_0:                 episode reward: 1.5000,                 loss: 0.0089
Episode: 5421, avg. length 693.6
first_0:                 episode reward: -3.0500,                 loss: 0.0103
second_0:                 episode reward: 3.0500,                 loss: 0.0087
Score delta: 4.6, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/2960.
Episode: 5441, avg. length 773.2
first_0:                 episode reward: -2.2500,                 loss: 0.0102
second_0:                 episode reward: 2.2500,                 loss: 0.0089
Episode: 5461, avg. length 769.1
first_0:                 episode reward: -1.8500,                 loss: 0.0105
second_0:                 episode reward: 1.8500,                 loss: 0.0088
Score delta: 4.6, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/2881.
Episode: 5481, avg. length 784.55
first_0:                 episode reward: -2.2500,                 loss: 0.0102
second_0:                 episode reward: 2.2500,                 loss: 0.0088
Episode: 5501, avg. length 713.6
first_0:                 episode reward: -2.4500,                 loss: 0.0093
second_0:                 episode reward: 2.4500,                 loss: 0.0087
Score delta: 6.4, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/496.
Episode: 5521, avg. length 770.95
first_0:                 episode reward: -1.0500,                 loss: 0.0082
second_0:                 episode reward: 1.0500,                 loss: 0.0087
Episode: 5541, avg. length 793.55
first_0:                 episode reward: -1.8500,                 loss: 0.0085
second_0:                 episode reward: 1.8500,                 loss: 0.0090
Score delta: 4.8, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/5232.
Episode: 5561, avg. length 841.5
first_0:                 episode reward: -2.5000,                 loss: 0.0103
second_0:                 episode reward: 2.5000,                 loss: 0.0090
Episode: 5581, avg. length 792.5
first_0:                 episode reward: -2.4500,                 loss: 0.0102
second_0:                 episode reward: 2.4500,                 loss: 0.0090
Score delta: 4.4, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/4237.
Episode: 5601, avg. length 843.05
first_0:                 episode reward: -2.5000,                 loss: 0.0103
second_0:                 episode reward: 2.5000,                 loss: 0.0088
Episode: 5621, avg. length 811.3
first_0:                 episode reward: -2.6000,                 loss: 0.0100
second_0:                 episode reward: 2.6000,                 loss: 0.0084
Episode: 5641, avg. length 743.3
first_0:                 episode reward: -3.0000,                 loss: 0.0106
second_0:                 episode reward: 3.0000,                 loss: 0.0083
Score delta: 5.2, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/2386.
Episode: 5661, avg. length 764.8
first_0:                 episode reward: -3.4000,                 loss: 0.0101
second_0:                 episode reward: 3.4000,                 loss: 0.0080
Episode: 5681, avg. length 679.95
first_0:                 episode reward: -3.3500,                 loss: 0.0077
second_0:                 episode reward: 3.3500,                 loss: 0.0077
Score delta: 7.0, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/878.
Episode: 5701, avg. length 705.95
first_0:                 episode reward: -3.4000,                 loss: 0.0082
second_0:                 episode reward: 3.4000,                 loss: 0.0078
Episode: 5721, avg. length 850.45
first_0:                 episode reward: -2.9500,                 loss: 0.0099
second_0:                 episode reward: 2.9500,                 loss: 0.0080
Score delta: 6.0, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/5232.
Episode: 5741, avg. length 831.5
first_0:                 episode reward: -2.2000,                 loss: 0.0102
second_0:                 episode reward: 2.2000,                 loss: 0.0079
Episode: 5761, avg. length 729.4
first_0:                 episode reward: -3.7500,                 loss: 0.0103
second_0:                 episode reward: 3.7500,                 loss: 0.0079
Score delta: 4.2, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/4073.
Episode: 5781, avg. length 876.3
first_0:                 episode reward: -2.6500,                 loss: 0.0105
second_0:                 episode reward: 2.6500,                 loss: 0.0078
Episode: 5801, avg. length 747.1
first_0:                 episode reward: -3.6500,                 loss: 0.0113
second_0:                 episode reward: 3.6500,                 loss: 0.0079
Score delta: 6.6, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/2508.
Episode: 5821, avg. length 761.85
first_0:                 episode reward: -3.1500,                 loss: 0.0109
second_0:                 episode reward: 3.1500,                 loss: 0.0077
Episode: 5841, avg. length 869.9
first_0:                 episode reward: -2.8500,                 loss: 0.0104
second_0:                 episode reward: 2.8500,                 loss: 0.0077
Score delta: 4.6, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/5320.
Episode: 5861, avg. length 807.05
first_0:                 episode reward: -3.0500,                 loss: 0.0100
second_0:                 episode reward: 3.0500,                 loss: 0.0076
Episode: 5881, avg. length 869.25
first_0:                 episode reward: -2.7000,                 loss: 0.0101
second_0:                 episode reward: 2.7000,                 loss: 0.0075
Score delta: 6.2, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/4516.
Episode: 5901, avg. length 853.0
first_0:                 episode reward: -2.9000,                 loss: 0.0097
second_0:                 episode reward: 2.9000,                 loss: 0.0074
Episode: 5921, avg. length 746.0
first_0:                 episode reward: -2.8000,                 loss: 0.0100
second_0:                 episode reward: 2.8000,                 loss: 0.0076
Score delta: 8.0, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/1978.
Episode: 5941, avg. length 714.75
first_0:                 episode reward: -2.9000,                 loss: 0.0096
second_0:                 episode reward: 2.9000,                 loss: 0.0077
Episode: 5961, avg. length 867.2
first_0:                 episode reward: -2.5000,                 loss: 0.0096
second_0:                 episode reward: 2.5000,                 loss: 0.0076
Score delta: 5.8, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/5361.
Episode: 5981, avg. length 862.6
first_0:                 episode reward: -3.0000,                 loss: 0.0095
second_0:                 episode reward: 3.0000,                 loss: 0.0076
Episode: 6001, avg. length 924.3
first_0:                 episode reward: -3.2000,                 loss: 0.0096
second_0:                 episode reward: 3.2000,                 loss: 0.0075
Score delta: 5.6, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/4391.
Episode: 6021, avg. length 940.0
first_0:                 episode reward: -3.0000,                 loss: 0.0093
second_0:                 episode reward: 3.0000,                 loss: 0.0070
Episode: 6041, avg. length 890.05
first_0:                 episode reward: -3.2000,                 loss: 0.0092
second_0:                 episode reward: 3.2000,                 loss: 0.0069
Score delta: 8.4, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/5320.
Episode: 6061, avg. length 930.65
first_0:                 episode reward: -3.2000,                 loss: 0.0088
second_0:                 episode reward: 3.2000,                 loss: 0.0066
Episode: 6081, avg. length 1030.15
first_0:                 episode reward: -3.3000,                 loss: 0.0089
second_0:                 episode reward: 3.3000,                 loss: 0.0063
Score delta: 5.8, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/3640.
Episode: 6101, avg. length 858.3
first_0:                 episode reward: -3.8000,                 loss: 0.0088
second_0:                 episode reward: 3.8000,                 loss: 0.0061
Episode: 6121, avg. length 930.0
first_0:                 episode reward: -4.0500,                 loss: 0.0089
second_0:                 episode reward: 4.0500,                 loss: 0.0060
Score delta: 8.6, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/5908.
Episode: 6141, avg. length 1135.05
first_0:                 episode reward: -3.8500,                 loss: 0.0090
second_0:                 episode reward: 3.8500,                 loss: 0.0057
Episode: 6161, avg. length 1371.3
first_0:                 episode reward: -3.0000,                 loss: 0.0083
second_0:                 episode reward: 3.0000,                 loss: 0.0053
Score delta: 7.4, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/5662.
Episode: 6181, avg. length 1150.1
first_0:                 episode reward: -2.6000,                 loss: 0.0076
second_0:                 episode reward: 2.6000,                 loss: 0.0051
Episode: 6201, avg. length 1348.95
first_0:                 episode reward: -3.1500,                 loss: 0.0074
second_0:                 episode reward: 3.1500,                 loss: 0.0048
Score delta: 7.0, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/5449.
Episode: 6221, avg. length 1107.05
first_0:                 episode reward: -3.0000,                 loss: 0.0073
second_0:                 episode reward: 3.0000,                 loss: 0.0049
Episode: 6241, avg. length 1006.3
first_0:                 episode reward: -3.8500,                 loss: 0.0081
second_0:                 episode reward: 3.8500,                 loss: 0.0052
Score delta: 7.4, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/2386.
Episode: 6261, avg. length 776.1
first_0:                 episode reward: -4.2000,                 loss: 0.0092
second_0:                 episode reward: 4.2000,                 loss: 0.0052
Episode: 6281, avg. length 792.85
first_0:                 episode reward: -4.4500,                 loss: 0.0090
second_0:                 episode reward: 4.4500,                 loss: 0.0053
Score delta: 9.4, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/4073.
Episode: 6301, avg. length 843.15
first_0:                 episode reward: -4.1500,                 loss: 0.0095
second_0:                 episode reward: 4.1500,                 loss: 0.0054
Episode: 6321, avg. length 1011.7
first_0:                 episode reward: -3.3000,                 loss: 0.0098
second_0:                 episode reward: 3.3000,                 loss: 0.0054
Score delta: 7.4, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/5867.
Episode: 6341, avg. length 891.9
first_0:                 episode reward: -4.3000,                 loss: 0.0096
