2021-10-02 16:47:33.328996: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:47:33.329090: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:47:33.329097: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
<env.mdp.mdp_wrapper.MDPWrapper object at 0x7f1db079e2e8>
No agent are not learnable.
Arguments:  {'env_name': 'None', 'env_type': 'None', 'num_envs': 1, 'ram': True, 'seed': 11, 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 3000, 'exploiter_update_itr': 1}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-3', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.05421794e-02, 8.88214329e-01, 6.39205593e-12, 2.12434919e-02]), array([3.80171643e-02, 8.64103487e-01, 3.27134018e-12, 9.78793490e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([5.71817504e-11, 4.79640008e-01, 1.20220198e-10, 5.20359992e-01]), array([3.40615008e-01, 7.62576493e-11, 2.04022799e-11, 6.59384992e-01]))
Episode: 71, avg. length 3.6
agent0:                 episode reward: -0.3500,                 loss: nan
agent1:                 episode reward: 0.3500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.84166381e-02, 8.77878336e-01, 6.23260986e-11, 2.37050255e-02]), array([6.11033427e-02, 8.34620646e-01, 3.36289060e-11, 1.04276011e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.92761909e-01, 7.23808863e-03, 1.10275345e-09, 1.62206014e-09]), array([9.92761921e-01, 2.45067505e-10, 5.25034472e-11, 7.23807863e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([5.15403815e-11, 4.77751476e-01, 9.77572102e-11, 5.22248524e-01]), array([3.53381323e-01, 5.67709536e-11, 1.85049634e-11, 6.46618676e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([5.23767846e-11, 4.77735218e-01, 9.49956487e-11, 5.22264782e-01]), array([3.53441357e-01, 5.11102118e-11, 1.82090669e-11, 6.46558643e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([5.52498977e-11, 4.81622344e-01, 1.05377611e-10, 5.18377656e-01]), array([3.37920797e-01, 6.05775193e-11, 1.94719169e-11, 6.62079203e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.90856704e-01, 9.14329381e-03, 9.97648348e-10, 1.24352312e-09]), array([9.90856712e-01, 2.03386282e-10, 3.89759387e-11, 9.14328759e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([8.22572312e-02, 8.83487141e-01, 5.05986335e-11, 3.42556277e-02]), array([5.58818333e-02, 8.49399757e-01, 2.96120934e-11, 9.47184101e-02]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
Episode: 81, avg. length 4.6
agent0:                 episode reward: 0.3000,                 loss: nan
agent1:                 episode reward: -0.3000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([9.92068490e-01, 7.93150715e-03, 1.18214148e-09, 1.67738242e-09]), array([9.92068503e-01, 2.74762467e-10, 5.80308499e-11, 7.93149695e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91611076e-01, 8.38892100e-03, 1.13330182e-09, 1.53597628e-09]), array([9.91611087e-01, 2.57450804e-10, 5.24039223e-11, 8.38891219e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([1.02805573e-01, 8.88541706e-01, 1.13247336e-11, 8.65272102e-03]), array([5.43534074e-02, 8.44415458e-01, 4.71369178e-12, 1.01231134e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.90856194e-01, 9.14380332e-03, 1.04090782e-09, 1.32405686e-09]), array([9.90856203e-01, 2.26517339e-10, 4.28297062e-11, 9.14379650e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.90846621e-01, 9.15337638e-03, 1.04080127e-09, 1.32320501e-09]), array([9.90846630e-01, 2.25646207e-10, 4.27992717e-11, 9.15336957e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([5.10113323e-11, 4.74013843e-01, 7.98441221e-11, 5.25986157e-01]), array([3.81705594e-01, 2.60351758e-11, 1.59376817e-11, 6.18294406e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([5.06125501e-11, 4.74165520e-01, 7.69728274e-11, 5.25834480e-01]), array([3.84021531e-01, 2.40374370e-11, 1.57547215e-11, 6.15978469e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([1.03533127e-01, 8.89130578e-01, 1.34832194e-11, 7.33629453e-03]), array([5.45725985e-02, 8.44332157e-01, 5.66503046e-12, 1.01095244e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91567171e-01, 8.43282608e-03, 1.17080473e-09, 1.60800092e-09]), array([9.91567183e-01, 2.71164768e-10, 5.64205917e-11, 8.43281670e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
Episode: 91, avg. length 5.1
agent0:                 episode reward: 0.6500,                 loss: 0.0435
agent1:                 episode reward: -0.6500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([5.86922262e-11, 4.80502170e-01, 9.24524470e-11, 5.19497830e-01]), array([3.61770561e-01, 3.17918299e-11, 1.70604443e-11, 6.38229439e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([5.42028333e-11, 4.77398722e-01, 8.29710843e-11, 5.22601278e-01]), array([3.78043781e-01, 2.41724999e-11, 1.61767072e-11, 6.21956219e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([9.90931030e-01, 9.06896780e-03, 1.07895101e-09, 1.40011455e-09]), array([9.90931039e-01, 2.39535954e-10, 4.63007547e-11, 9.06896038e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91327759e-01, 8.67223876e-03, 1.14447622e-09, 1.54595394e-09]), array([9.91327770e-01, 2.66309935e-10, 5.31504911e-11, 8.67223002e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.61077042e-11, 4.75176890e-01, 7.96610242e-11, 5.24823110e-01]), array([3.84546706e-01, 2.22244987e-11, 1.61551774e-11, 6.15453294e-01]))
Episode: 101, avg. length 3.1
agent0:                 episode reward: 0.1500,                 loss: nan
agent1:                 episode reward: -0.1500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91404933e-01, 8.59506448e-03, 1.15569621e-09, 1.57392585e-09]), array([9.91404944e-01, 2.70606539e-10, 5.48542817e-11, 8.59505549e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91628692e-01, 8.37130505e-03, 1.18354645e-09, 1.64873541e-09]), array([9.91628704e-01, 2.82201310e-10, 5.80776309e-11, 8.37129533e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.63487851e-11, 4.78401509e-01, 7.82200006e-11, 5.21598491e-01]), array([3.85049838e-01, 2.10289688e-11, 1.61512195e-11, 6.14950162e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91539967e-01, 8.46003002e-03, 1.18083897e-09, 1.63626049e-09]), array([9.91539979e-01, 2.79176259e-10, 5.70283380e-11, 8.46002046e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.96601477e-02, 8.89595489e-01, 7.95435662e-12, 1.07443636e-02]), array([5.38151565e-02, 8.46768658e-01, 3.71351067e-12, 9.94161859e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91652836e-01, 8.34716112e-03, 1.19370312e-09, 1.67340500e-09]), array([9.91652848e-01, 2.83517790e-10, 5.86129551e-11, 8.34715119e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.87188738e-02, 8.89500053e-01, 6.89328380e-12, 1.17810728e-02]), array([5.38281129e-02, 8.47114780e-01, 3.31925792e-12, 9.90571071e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.87627404e-02, 8.89621984e-01, 7.18175805e-12, 1.16152757e-02]), array([5.37190467e-02, 8.47267776e-01, 3.41166592e-12, 9.90131776e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91069894e-01, 8.93010364e-03, 1.12426970e-09, 1.49271269e-09]), array([9.91069904e-01, 2.56347446e-10, 5.04230570e-11, 8.93009546e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91191662e-01, 8.80833533e-03, 1.14374052e-09, 1.53677136e-09]), array([9.91191673e-01, 2.63498129e-10, 5.24738810e-11, 8.80832675e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91583318e-01, 8.41667939e-03, 1.19194844e-09, 1.66290819e-09]), array([9.91583330e-01, 2.83105701e-10, 5.80306251e-11, 8.41666958e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.59018991e-11, 4.79756416e-01, 8.08475370e-11, 5.20243584e-01]), array([3.83508732e-01, 2.08596105e-11, 1.63304036e-11, 6.16491268e-01]))
Episode: 111, avg. length 5.8
agent0:                 episode reward: -0.6000,                 loss: nan
agent1:                 episode reward: 0.6000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91473895e-01, 8.52610234e-03, 1.18025917e-09, 1.63013454e-09]), array([9.91473907e-01, 2.78315146e-10, 5.65465847e-11, 8.52609286e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.90927493e-02, 8.89429050e-01, 7.59784975e-12, 1.14782007e-02]), array([5.35302970e-02, 8.47170613e-01, 3.54504776e-12, 9.92990896e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91431310e-01, 8.56868735e-03, 1.17639095e-09, 1.61813851e-09]), array([9.91431322e-01, 2.76438352e-10, 5.61118845e-11, 8.56867799e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91181545e-01, 8.81845227e-03, 1.14309425e-09, 1.53479245e-09]), array([9.91181556e-01, 2.62920635e-10, 5.23718531e-11, 8.81844370e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91258586e-01, 8.74141136e-03, 1.15344187e-09, 1.55981372e-09]), array([9.91258597e-01, 2.66729815e-10, 5.35955505e-11, 8.74140256e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.71274943e-11, 4.81043960e-01, 8.15339470e-11, 5.18956039e-01]), array([3.82189102e-01, 2.11622149e-11, 1.64670670e-11, 6.17810898e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.82424154e-11, 4.81834041e-01, 8.09342435e-11, 5.18165959e-01]), array([3.81642289e-01, 2.12500969e-11, 1.64789194e-11, 6.18357711e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91443778e-01, 8.55621910e-03, 1.16972318e-09, 1.60780932e-09]), array([9.91443790e-01, 2.74771408e-10, 5.60796890e-11, 8.55620982e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
Episode: 121, avg. length 6.3
agent0:                 episode reward: 0.4500,                 loss: nan
agent1:                 episode reward: -0.4500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([9.91335729e-01, 8.66426867e-03, 1.15241638e-09, 1.56744677e-09]), array([9.91335740e-01, 2.66862643e-10, 5.39784748e-11, 8.66425977e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.91271807e-01, 8.72819040e-03, 1.14307924e-09, 1.54472139e-09]), array([9.91271818e-01, 2.62685291e-10, 5.29477259e-11, 8.72818171e-03]))
tensor([[0., 0.]], device='cuda:0')
(array([9.91206811e-01, 8.79318652e-03, 1.13395792e-09, 1.52272688e-09]), array([9.91206822e-01, 2.59078489e-10, 5.19515536e-11, 8.79317803e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.97101758e-02, 8.89661565e-01, 8.59146712e-12, 1.06282594e-02]), array([5.35251300e-02, 8.47051652e-01, 3.91409938e-12, 9.94232181e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([4.93171741e-11, 4.82551075e-01, 8.11696665e-11, 5.17448925e-01]), array([3.81124379e-01, 2.12879263e-11, 1.65025417e-11, 6.18875621e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.93616216e-02, 8.89273005e-01, 7.50943323e-12, 1.13653731e-02]), array([5.36778726e-02, 8.46799745e-01, 3.53999087e-12, 9.95223823e-02]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([5.33339340e-11, 4.83924376e-01, 8.31577332e-11, 5.16075623e-01]), array([3.79878429e-01, 2.15381695e-11, 1.65495155e-11, 6.20121571e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([9.91917700e-01, 8.08229717e-03, 1.20389552e-09, 1.72722565e-09]), array([9.91917713e-01, 2.89549712e-10, 6.04861307e-11, 8.08228665e-03]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
Episode: 131, avg. length 4.5
agent0:                 episode reward: -0.1000,                 loss: nan
agent1:                 episode reward: 0.1000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([9.97106903e-02, 8.89615192e-01, 8.51943025e-12, 1.06741177e-02]), array([5.35438545e-02, 8.46982859e-01, 3.89537244e-12, 9.94732864e-02]))
tensor([[2., 2.]], device='cuda:0')
(array([9.96575797e-02, 8.89660706e-01, 8.52846610e-12, 1.06817142e-02]), array([5.35288219e-02, 8.47054056e-01, 3.89853495e-12, 9.94171224e-02]))
tensor([[2., 2.]], device='cuda:0')
