pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: -98.3500,                 loss: 0.3234
Score delta: 196.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1708.
Episode: 3001, avg. length 302.95
first_0:                 episode reward: 96.3500,                 loss: 0.3438
second_0:                 episode reward: -96.3500,                 loss: 0.4682
Episode: 3021, avg. length 267.55
first_0:                 episode reward: 98.7000,                 loss: 0.3567
second_0:                 episode reward: -98.7000,                 loss: 0.3001
Score delta: 196.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2938.
Episode: 3041, avg. length 268.85
first_0:                 episode reward: 99.0500,                 loss: 0.3475
second_0:                 episode reward: -99.0500,                 loss: 0.3800
Episode: 3061, avg. length 251.7
first_0:                 episode reward: 99.5000,                 loss: 0.3570
second_0:                 episode reward: -99.5000,                 loss: 0.2856
Episode: 3081, avg. length 292.2
first_0:                 episode reward: 98.2000,                 loss: 0.3610
second_0:                 episode reward: -98.2000,                 loss: 0.3692
Score delta: 198.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2077.
Episode: 3101, avg. length 262.25
first_0:                 episode reward: 98.3500,                 loss: 0.3704
second_0:                 episode reward: -98.3500,                 loss: 0.2522
Episode: 3121, avg. length 298.15
first_0:                 episode reward: 99.5000,                 loss: 0.3447
second_0:                 episode reward: -99.5000,                 loss: 0.3375
Score delta: 195.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2036.
Episode: 3141, avg. length 251.35
first_0:                 episode reward: 99.5000,                 loss: 0.3544
second_0:                 episode reward: -99.5000,                 loss: 0.2678
Episode: 3161, avg. length 358.9
first_0:                 episode reward: 92.5000,                 loss: 0.3618
second_0:                 episode reward: -92.5000,                 loss: 0.7532
Score delta: 199.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1421.
Episode: 3181, avg. length 270.8
first_0:                 episode reward: 97.6500,                 loss: 0.3698
second_0:                 episode reward: -97.6500,                 loss: 0.3430
Episode: 3201, avg. length 271.75
first_0:                 episode reward: 98.6000,                 loss: 0.3670
second_0:                 episode reward: -98.6000,                 loss: 0.3485
Score delta: 196.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2897.
Episode: 3221, avg. length 248.3
first_0:                 episode reward: 98.7000,                 loss: 0.3653
second_0:                 episode reward: -98.7000,                 loss: 0.2889
Episode: 3241, avg. length 333.7
first_0:                 episode reward: 95.1000,                 loss: 0.3529
second_0:                 episode reward: -95.1000,                 loss: 0.3330
Score delta: 198.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2364.
Episode: 3261, avg. length 251.15
first_0:                 episode reward: 98.6000,                 loss: 0.3534
second_0:                 episode reward: -98.6000,                 loss: 0.2562
Episode: 3281, avg. length 262.7
first_0:                 episode reward: 98.2000,                 loss: 0.3470
second_0:                 episode reward: -98.2000,                 loss: 0.3690
Score delta: 194.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1872.
Episode: 3301, avg. length 231.05
first_0:                 episode reward: 99.6500,                 loss: 0.3451
second_0:                 episode reward: -99.6500,                 loss: 0.2954
Episode: 3321, avg. length 264.85
first_0:                 episode reward: 98.7000,                 loss: 0.3498
second_0:                 episode reward: -98.7000,                 loss: 0.6192
Score delta: 199.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1626.
Episode: 3341, avg. length 246.3
first_0:                 episode reward: 99.4500,                 loss: 0.3425
second_0:                 episode reward: -99.4500,                 loss: 0.4187
Episode: 3361, avg. length 321.1
first_0:                 episode reward: 93.1500,                 loss: 0.3409
second_0:                 episode reward: -93.1500,                 loss: 0.3388
Score delta: 199.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2897.
Episode: 3381, avg. length 268.7
first_0:                 episode reward: 97.1500,                 loss: 0.3261
second_0:                 episode reward: -97.1500,                 loss: 0.2878
Episode: 3401, avg. length 265.3
first_0:                 episode reward: 97.5500,                 loss: 0.3136
second_0:                 episode reward: -97.5500,                 loss: 0.3560
Score delta: 191.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2241.
Episode: 3421, avg. length 250.35
first_0:                 episode reward: 98.9500,                 loss: 0.3400
second_0:                 episode reward: -98.9500,                 loss: 0.3058
Episode: 3441, avg. length 276.25
first_0:                 episode reward: 98.2500,                 loss: 0.3509
second_0:                 episode reward: -98.2500,                 loss: 0.3374
Score delta: 196.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1913.
Episode: 3461, avg. length 263.35
first_0:                 episode reward: 98.4000,                 loss: 0.3532
second_0:                 episode reward: -98.4000,                 loss: 0.2821
Episode: 3481, avg. length 317.65
first_0:                 episode reward: 97.1500,                 loss: 0.3522
second_0:                 episode reward: -97.1500,                 loss: 0.3167
Score delta: 190.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2979.
Episode: 3501, avg. length 253.6
first_0:                 episode reward: 99.5500,                 loss: 0.3411
second_0:                 episode reward: -99.5500,                 loss: 0.3022
Episode: 3521, avg. length 265.0
first_0:                 episode reward: 97.6000,                 loss: 0.3402
second_0:                 episode reward: -97.6000,                 loss: 0.3301
Score delta: 196.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2528.
Episode: 3541, avg. length 252.7
first_0:                 episode reward: 99.3500,                 loss: 0.3328
second_0:                 episode reward: -99.3500,                 loss: 0.2841
Episode: 3561, avg. length 260.0
first_0:                 episode reward: 98.6000,                 loss: 0.3350
second_0:                 episode reward: -98.6000,                 loss: 0.3369
Score delta: 200.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1831.
Episode: 3581, avg. length 240.0
first_0:                 episode reward: 99.7500,                 loss: 0.3557
second_0:                 episode reward: -99.7500,                 loss: 0.3153
Episode: 3601, avg. length 246.85
first_0:                 episode reward: 99.6500,                 loss: 0.3509
second_0:                 episode reward: -99.6500,                 loss: 0.3392
Score delta: 199.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/3020.
Episode: 3621, avg. length 243.1
first_0:                 episode reward: 99.7000,                 loss: 0.3472
second_0:                 episode reward: -99.7000,                 loss: 0.3175
Episode: 3641, avg. length 260.55
first_0:                 episode reward: 99.1500,                 loss: 0.3491
second_0:                 episode reward: -99.1500,                 loss: 0.3260
Score delta: 200.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2446.
Episode: 3661, avg. length 258.25
first_0:                 episode reward: 99.6000,                 loss: 0.3325
second_0:                 episode reward: -99.6000,                 loss: 0.3443
Episode: 3681, avg. length 272.0
first_0:                 episode reward: 97.6000,                 loss: 0.3438
second_0:                 episode reward: -97.6000,                 loss: 0.3177
Score delta: 197.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2979.
Episode: 3701, avg. length 236.9
first_0:                 episode reward: 99.6500,                 loss: 0.3382
second_0:                 episode reward: -99.6500,                 loss: 0.3126
Episode: 3721, avg. length 307.65
first_0:                 episode reward: 99.0500,                 loss: 0.3191
second_0:                 episode reward: -99.0500,                 loss: 0.2894
Score delta: 197.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2118.
Episode: 3741, avg. length 275.7
first_0:                 episode reward: 99.9000,                 loss: 0.3368
second_0:                 episode reward: -99.9000,                 loss: 0.2725
Episode: 3761, avg. length 260.65
first_0:                 episode reward: 98.7500,                 loss: 0.3448
second_0:                 episode reward: -98.7500,                 loss: 0.2704
Score delta: 199.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/3553.
Episode: 3781, avg. length 247.15
first_0:                 episode reward: 99.2500,                 loss: 0.3309
second_0:                 episode reward: -99.2500,                 loss: 0.3527
Episode: 3801, avg. length 340.9
first_0:                 episode reward: 94.0000,                 loss: 0.3329
second_0:                 episode reward: -94.0000,                 loss: 0.2754
Score delta: 196.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/3307.
Episode: 3821, avg. length 237.5
first_0:                 episode reward: 99.8500,                 loss: 0.3389
second_0:                 episode reward: -99.8500,                 loss: 0.3118
Episode: 3841, avg. length 246.7
first_0:                 episode reward: 99.4000,                 loss: 0.3324
second_0:                 episode reward: -99.4000,                 loss: 0.2658
Score delta: 199.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/3102.
Episode: 3861, avg. length 241.0
first_0:                 episode reward: 99.8000,                 loss: 0.3506
second_0:                 episode reward: -99.8000,                 loss: 0.4001
Episode: 3881, avg. length 226.6
first_0:                 episode reward: 100.0000,                 loss: 0.3384
second_0:                 episode reward: -100.0000,                 loss: 0.2771
Episode: 3901, avg. length 244.3
first_0:                 episode reward: 99.6000,                 loss: 0.3321
second_0:                 episode reward: -99.6000,                 loss: 0.3483
Score delta: 200.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1872.
Episode: 3921, avg. length 247.9
first_0:                 episode reward: 99.2500,                 loss: 0.3403
second_0:                 episode reward: -99.2500,                 loss: 0.2438
Episode: 3941, avg. length 248.3
first_0:                 episode reward: 99.9500,                 loss: 0.3099
second_0:                 episode reward: -99.9500,                 loss: 0.3288
Score delta: 198.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2241.
Episode: 3961, avg. length 233.5
first_0:                 episode reward: 99.6500,                 loss: 0.3148
second_0:                 episode reward: -99.6500,                 loss: 0.2538
Episode: 3981, avg. length 264.7
first_0:                 episode reward: 98.0500,                 loss: 0.3168
second_0:                 episode reward: -98.0500,                 loss: 0.3411
Score delta: 199.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/3512.
Episode: 4001, avg. length 248.4
first_0:                 episode reward: 99.2500,                 loss: 0.3054
second_0:                 episode reward: -99.2500,                 loss: 0.2852
Episode: 4021, avg. length 254.7
first_0:                 episode reward: 98.5000,                 loss: 0.3175
second_0:                 episode reward: -98.5000,                 loss: 0.3749
Score delta: 197.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2528.
Episode: 4041, avg. length 253.4
first_0:                 episode reward: 99.5000,                 loss: 0.3073
second_0:                 episode reward: -99.5000,                 loss: 0.2797
Episode: 4061, avg. length 251.0
first_0:                 episode reward: 98.8500,                 loss: 0.3125
second_0:                 episode reward: -98.8500,                 loss: 0.4009
Score delta: 197.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1749.
Episode: 4081, avg. length 248.65
first_0:                 episode reward: 99.5000,                 loss: 0.2987
second_0:                 episode reward: -99.5000,                 loss: 0.2719
Episode: 4101, avg. length 272.15
first_0:                 episode reward: 98.9500,                 loss: 0.2908
second_0:                 episode reward: -98.9500,                 loss: 0.5360
Score delta: 199.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1380.
Episode: 4121, avg. length 261.0
first_0:                 episode reward: 98.0000,                 loss: 0.3157
second_0:                 episode reward: -98.0000,                 loss: 0.2892
Episode: 4141, avg. length 253.3
first_0:                 episode reward: 99.1500,                 loss: 0.3126
second_0:                 episode reward: -99.1500,                 loss: 0.3318
Score delta: 196.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/3225.
Episode: 4161, avg. length 250.5
first_0:                 episode reward: 99.2000,                 loss: 0.3133
second_0:                 episode reward: -99.2000,                 loss: 0.2790
Episode: 4181, avg. length 261.7
first_0:                 episode reward: 98.4500,                 loss: 0.3209
second_0:                 episode reward: -98.4500,                 loss: 0.3813
Score delta: 195.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/3594.
Episode: 4201, avg. length 234.5
first_0:                 episode reward: 99.6500,                 loss: 0.3225
second_0:                 episode reward: -99.6500,                 loss: 0.2998
Episode: 4221, avg. length 256.55
first_0:                 episode reward: 98.4500,                 loss: 0.3376
second_0:                 episode reward: -98.4500,                 loss: 0.3782
Score delta: 198.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/3881.
Episode: 4241, avg. length 248.6
first_0:                 episode reward: 99.2500,                 loss: 0.3253
second_0:                 episode reward: -99.2500,                 loss: 0.3199
Episode: 4261, avg. length 264.3
first_0:                 episode reward: 97.5000,                 loss: 0.3366
second_0:                 episode reward: -97.5000,                 loss: 0.3625
Score delta: 194.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2692.
Episode: 4281, avg. length 254.05
first_0:                 episode reward: 98.5000,                 loss: 0.3367
second_0:                 episode reward: -98.5000,                 loss: 0.2891
Episode: 4301, avg. length 309.5
first_0:                 episode reward: 97.5000,                 loss: 0.3456
second_0:                 episode reward: -97.5000,                 loss: 0.3432
Score delta: 193.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2323.
Episode: 4321, avg. length 321.9
first_0:                 episode reward: 93.7500,                 loss: 0.3424
second_0:                 episode reward: -93.7500,                 loss: 0.3067
Episode: 4341, avg. length 249.3
first_0:                 episode reward: 98.5500,                 loss: 0.3536
second_0:                 episode reward: -98.5500,                 loss: 0.3486
Score delta: 196.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2528.
Episode: 4361, avg. length 255.85
first_0:                 episode reward: 98.6500,                 loss: 0.3470
second_0:                 episode reward: -98.6500,                 loss: 0.3291
Episode: 4381, avg. length 283.2
first_0:                 episode reward: 96.4500,                 loss: 0.3376
second_0:                 episode reward: -96.4500,                 loss: 0.3431
Score delta: 194.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/3389.
Episode: 4401, avg. length 330.3
first_0:                 episode reward: 93.9000,                 loss: 0.3362
second_0:                 episode reward: -93.9000,                 loss: 0.2908
Episode: 4421, avg. length 244.05
first_0:                 episode reward: 99.3000,                 loss: 0.3331
second_0:                 episode reward: -99.3000,                 loss: 0.3001
Score delta: 199.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/4209.
Episode: 4441, avg. length 247.8
first_0:                 episode reward: 97.8500,                 loss: 0.3404
second_0:                 episode reward: -97.8500,                 loss: 0.3120
Episode: 4461, avg. length 260.6
first_0:                 episode reward: 97.7500,                 loss: 0.3118
second_0:                 episode reward: -97.7500,                 loss: 0.3183
Score delta: 194.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/3553.
Episode: 4481, avg. length 263.35
first_0:                 episode reward: 98.8000,                 loss: 0.3356
second_0:                 episode reward: -98.8000,                 loss: 0.3353
Episode: 4501, avg. length 249.15
first_0:                 episode reward: 97.8500,                 loss: 0.3221
second_0:                 episode reward: -97.8500,                 loss: 0.2863
Score delta: 195.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/3143.
Episode: 4521, avg. length 290.7
first_0:                 episode reward: 99.2500,                 loss: 0.3305
second_0:                 episode reward: -99.2500,                 loss: 0.3058
Episode: 4541, avg. length 250.1
first_0:                 episode reward: 97.5000,                 loss: 0.3306
second_0:                 episode reward: -97.5000,                 loss: 0.3000
Score delta: 197.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2610.
Episode: 4561, avg. length 240.8
first_0:                 episode reward: 99.1500,                 loss: 0.3475
second_0:                 episode reward: -99.1500,                 loss: 0.3361
Episode: 4581, avg. length 252.05
first_0:                 episode reward: 98.5000,                 loss: 0.3313
second_0:                 episode reward: -98.5000,                 loss: 0.2964
Score delta: 197.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/3266.
Episode: 4601, avg. length 249.6
first_0:                 episode reward: 99.2500,                 loss: 0.3147
second_0:                 episode reward: -99.2500,                 loss: 0.3634
Episode: 4621, avg. length 239.95
first_0:                 episode reward: 99.0000,                 loss: 0.3334
second_0:                 episode reward: -99.0000,                 loss: 0.3404
Score delta: 198.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1708.
Episode: 4641, avg. length 261.1
first_0:                 episode reward: 99.1000,                 loss: 0.3246
second_0:                 episode reward: -99.1000,                 loss: 0.5343
Episode: 4661, avg. length 246.85
first_0:                 episode reward: 98.2500,                 loss: 0.3303
second_0:                 episode reward: -98.2500,                 loss: 0.3451
Score delta: 197.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/3389.
Episode: 4681, avg. length 255.95
first_0:                 episode reward: 98.7500,                 loss: 0.3153
second_0:                 episode reward: -98.7500,                 loss: 0.3499
Episode: 4701, avg. length 238.45
first_0:                 episode reward: 98.8000,                 loss: 0.3149
second_0:                 episode reward: -98.8000,                 loss: 0.2583
Episode: 4721, avg. length 257.2
first_0:                 episode reward: 98.6500,                 loss: 0.3273
second_0:                 episode reward: -98.6500,                 loss: 0.3646
Score delta: 196.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/4537.
Episode: 4741, avg. length 247.25
first_0:                 episode reward: 98.1500,                 loss: 0.3149
second_0:                 episode reward: -98.1500,                 loss: 0.2762
Episode: 4761, avg. length 252.3
first_0:                 episode reward: 99.0500,                 loss: 0.3259
second_0:                 episode reward: -99.0500,                 loss: 0.3452
Score delta: 198.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/3389.
Episode: 4781, avg. length 252.35
first_0:                 episode reward: 98.6000,                 loss: 0.3109
second_0:                 episode reward: -98.6000,                 loss: 0.2689
Episode: 4801, avg. length 287.35
first_0:                 episode reward: 97.2500,                 loss: 0.3195
second_0:                 episode reward: -97.2500,                 loss: 0.9611
Score delta: 197.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1503.
Episode: 4821, avg. length 254.05
first_0:                 episode reward: 98.4000,                 loss: 0.3183
second_0:                 episode reward: -98.4000,                 loss: 0.4515
Episode: 4841, avg. length 329.85
first_0:                 episode reward: 94.0000,                 loss: 0.3413
second_0:                 episode reward: -94.0000,                 loss: 0.3765
Score delta: 199.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/4537.
Episode: 4861, avg. length 327.4
first_0:                 episode reward: 92.9000,                 loss: 0.3282
second_0:                 episode reward: -92.9000,                 loss: 0.2985
Episode: 4881, avg. length 254.3
first_0:                 episode reward: 98.7500,                 loss: 0.3448
second_0:                 episode reward: -98.7500,                 loss: 0.3584
Score delta: 193.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2405.
Episode: 4901, avg. length 256.4
first_0:                 episode reward: 97.0500,                 loss: 0.3413
second_0:                 episode reward: -97.0500,                 loss: 0.2781
Episode: 4921, avg. length 260.15
first_0:                 episode reward: 97.1000,                 loss: 0.3412
second_0:                 episode reward: -97.1000,                 loss: 0.3618
Score delta: 190.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/3553.
Episode: 4941, avg. length 243.25
first_0:                 episode reward: 98.7500,                 loss: 0.3217
second_0:                 episode reward: -98.7500,                 loss: 0.2778
Episode: 4961, avg. length 243.3
first_0:                 episode reward: 99.0000,                 loss: 0.3364
second_0:                 episode reward: -99.0000,                 loss: 0.3574
Score delta: 195.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2651.
Episode: 4981, avg. length 243.55
first_0:                 episode reward: 99.0000,                 loss: 0.3258
second_0:                 episode reward: -99.0000,                 loss: 0.2867
Episode: 5001, avg. length 256.8
first_0:                 episode reward: 98.0000,                 loss: 0.3349
second_0:                 episode reward: -98.0000,                 loss: 0.3605
Score delta: 193.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2446.
Episode: 5021, avg. length 250.9
first_0:                 episode reward: 98.2000,                 loss: 0.3511
second_0:                 episode reward: -98.2000,                 loss: 0.3052
Episode: 5041, avg. length 256.3
first_0:                 episode reward: 96.8500,                 loss: 0.3492
second_0:                 episode reward: -96.8500,                 loss: 0.3957
Score delta: 192.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1831.
Episode: 5061, avg. length 229.35
first_0:                 episode reward: 99.9000,                 loss: 0.3493
second_0:                 episode reward: -99.9000,                 loss: 0.3102
Episode: 5081, avg. length 320.05
first_0:                 episode reward: 95.0000,                 loss: 0.3292
second_0:                 episode reward: -95.0000,                 loss: 0.3051
Score delta: 198.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/4168.
Episode: 5101, avg. length 238.8
first_0:                 episode reward: 98.9000,                 loss: 0.3403
second_0:                 episode reward: -98.9000,                 loss: 0.2824
Episode: 5121, avg. length 250.75
first_0:                 episode reward: 98.1000,                 loss: 0.3449
second_0:                 episode reward: -98.1000,                 loss: 0.3603
Score delta: 196.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/4947.
Episode: 5141, avg. length 249.65
first_0:                 episode reward: 97.7000,                 loss: 0.3354
second_0:                 episode reward: -97.7000,                 loss: 0.3156
Episode: 5161, avg. length 262.85
first_0:                 episode reward: 97.8500,                 loss: 0.3295
second_0:                 episode reward: -97.8500,                 loss: 0.3621
Score delta: 197.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2569.
Episode: 5181, avg. length 234.85
first_0:                 episode reward: 99.5000,                 loss: 0.3437
second_0:                 episode reward: -99.5000,                 loss: 0.3083
Episode: 5201, avg. length 249.1
first_0:                 episode reward: 98.4500,                 loss: 0.3289
second_0:                 episode reward: -98.4500,                 loss: 0.3535
Score delta: 196.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/4332.
Episode: 5221, avg. length 234.05
first_0:                 episode reward: 99.9000,                 loss: 0.3381
second_0:                 episode reward: -99.9000,                 loss: 0.2878
Episode: 5241, avg. length 255.3
first_0:                 episode reward: 98.1000,                 loss: 0.3342
second_0:                 episode reward: -98.1000,                 loss: 0.3176
Score delta: 197.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2938.
Episode: 5261, avg. length 226.9
first_0:                 episode reward: 99.8000,                 loss: 0.3337
second_0:                 episode reward: -99.8000,                 loss: 0.3225
Episode: 5281, avg. length 312.65
first_0:                 episode reward: 95.1000,                 loss: 0.3168
second_0:                 episode reward: -95.1000,                 loss: 0.3053
Score delta: 199.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/5275.
Episode: 5301, avg. length 250.0
first_0:                 episode reward: 99.0000,                 loss: 0.3185
second_0:                 episode reward: -99.0000,                 loss: 0.3021
Episode: 5321, avg. length 334.3
first_0:                 episode reward: 92.9500,                 loss: 0.3147
second_0:                 episode reward: -92.9500,                 loss: 0.3097
Score delta: 195.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2569.
Episode: 5341, avg. length 241.2
first_0:                 episode reward: 99.1500,                 loss: 0.2985
second_0:                 episode reward: -99.1500,                 loss: 0.3164
Episode: 5361, avg. length 238.8
first_0:                 episode reward: 98.4000,                 loss: 0.3231
second_0:                 episode reward: -98.4000,                 loss: 0.3319
Score delta: 196.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/3676.
Episode: 5381, avg. length 255.0
first_0:                 episode reward: 99.0500,                 loss: 0.2993
second_0:                 episode reward: -99.0500,                 loss: 0.3552
Episode: 5401, avg. length 252.4
first_0:                 episode reward: 98.3000,                 loss: 0.3066
second_0:                 episode reward: -98.3000,                 loss: 0.2906
Score delta: 196.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/4742.
Episode: 5421, avg. length 248.1
first_0:                 episode reward: 98.4500,                 loss: 0.2992
second_0:                 episode reward: -98.4500,                 loss: 0.3717
Episode: 5441, avg. length 249.6
first_0:                 episode reward: 98.2000,                 loss: 0.3148
second_0:                 episode reward: -98.2000,                 loss: 0.2910
Score delta: 194.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/4906.
Episode: 5461, avg. length 246.35
first_0:                 episode reward: 99.7000,                 loss: 0.3288
second_0:                 episode reward: -99.7000,                 loss: 0.3535
Episode: 5481, avg. length 233.5
first_0:                 episode reward: 99.6000,                 loss: 0.3131
second_0:                 episode reward: -99.6000,                 loss: 0.2803
Score delta: 199.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/4414.
Episode: 5501, avg. length 236.9
first_0:                 episode reward: 99.8500,                 loss: 0.3354
second_0:                 episode reward: -99.8500,                 loss: 0.3654
Episode: 5521, avg. length 244.5
first_0:                 episode reward: 99.0000,                 loss: 0.3149
second_0:                 episode reward: -99.0000,                 loss: 0.2966
Episode: 5541, avg. length 235.25
first_0:                 episode reward: 99.3000,                 loss: 0.3125
second_0:                 episode reward: -99.3000,                 loss: 0.3684
Score delta: 197.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2036.
Episode: 5561, avg. length 242.35
first_0:                 episode reward: 99.0000,                 loss: 0.3398
second_0:                 episode reward: -99.0000,                 loss: 0.2752
Episode: 5581, avg. length 240.75
first_0:                 episode reward: 99.0500,                 loss: 0.3097
second_0:                 episode reward: -99.0500,                 loss: 0.3587
Score delta: 195.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/4742.
Episode: 5601, avg. length 251.8
first_0:                 episode reward: 98.2500,                 loss: 0.3267
second_0:                 episode reward: -98.2500,                 loss: 0.3041
Episode: 5621, avg. length 332.0
first_0:                 episode reward: 93.3000,                 loss: 0.3449
second_0:                 episode reward: -93.3000,                 loss: 0.3111
Score delta: 198.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/4004.
Episode: 5641, avg. length 249.5
first_0:                 episode reward: 98.1000,                 loss: 0.3380
second_0:                 episode reward: -98.1000,                 loss: 0.2922
Episode: 5661, avg. length 268.1
first_0:                 episode reward: 96.4500,                 loss: 0.3481
second_0:                 episode reward: -96.4500,                 loss: 0.3519
Score delta: 190.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/4168.
Episode: 5681, avg. length 237.65
first_0:                 episode reward: 99.2000,                 loss: 0.3293
second_0:                 episode reward: -99.2000,                 loss: 0.2941
Episode: 5701, avg. length 247.8
first_0:                 episode reward: 98.9500,                 loss: 0.3500
