pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -55.8000,                 loss: nan
second_0:                 episode reward: 55.8000,                 loss: 0.0243
Episode: 3701, avg. length 5180.55
first_0:                 episode reward: -43.6500,                 loss: nan
second_0:                 episode reward: 43.6500,                 loss: 0.0239
Episode: 3721, avg. length 4051.35
first_0:                 episode reward: -51.8500,                 loss: nan
second_0:                 episode reward: 51.8500,                 loss: 0.0233
Episode: 3741, avg. length 3573.8
first_0:                 episode reward: -42.0000,                 loss: nan
second_0:                 episode reward: 42.0000,                 loss: 0.0216
Episode: 3761, avg. length 5737.05
first_0:                 episode reward: -86.7500,                 loss: nan
second_0:                 episode reward: 86.7500,                 loss: 0.0226
Episode: 3781, avg. length 5203.3
first_0:                 episode reward: -58.9000,                 loss: nan
second_0:                 episode reward: 58.9000,                 loss: 0.0257
Episode: 3801, avg. length 5641.25
first_0:                 episode reward: -76.2000,                 loss: nan
second_0:                 episode reward: 76.2000,                 loss: 0.0234
Episode: 3821, avg. length 5841.7
first_0:                 episode reward: -86.8000,                 loss: nan
second_0:                 episode reward: 86.8000,                 loss: 0.0234
Episode: 3841, avg. length 4706.45
first_0:                 episode reward: -60.8500,                 loss: nan
second_0:                 episode reward: 60.8500,                 loss: 0.0251
Episode: 3861, avg. length 7819.9
first_0:                 episode reward: -97.8500,                 loss: nan
second_0:                 episode reward: 97.8500,                 loss: 0.0250
Episode: 3881, avg. length 8313.15
first_0:                 episode reward: -116.9000,                 loss: nan
second_0:                 episode reward: 116.9000,                 loss: 0.0274
Episode: 3901, avg. length 8187.8
first_0:                 episode reward: -131.6500,                 loss: nan
second_0:                 episode reward: 131.6500,                 loss: 0.0268
Episode: 3921, avg. length 8448.2
first_0:                 episode reward: -123.8000,                 loss: nan
second_0:                 episode reward: 123.8000,                 loss: 0.0279
Episode: 3941, avg. length 8257.75
first_0:                 episode reward: -115.6500,                 loss: nan
second_0:                 episode reward: 115.6500,                 loss: 0.0262
Episode: 3961, avg. length 9382.7
first_0:                 episode reward: -121.5000,                 loss: nan
second_0:                 episode reward: 121.5000,                 loss: 0.0268
Episode: 3981, avg. length 8794.65
first_0:                 episode reward: -148.1500,                 loss: nan
second_0:                 episode reward: 148.1500,                 loss: 0.0277
Episode: 4001, avg. length 9362.75
first_0:                 episode reward: -135.9000,                 loss: nan
second_0:                 episode reward: 135.9000,                 loss: 0.0290
Episode: 4021, avg. length 9923.75
first_0:                 episode reward: -145.4500,                 loss: nan
second_0:                 episode reward: 145.4500,                 loss: 0.0276
Episode: 4041, avg. length 8930.35
first_0:                 episode reward: -106.1000,                 loss: nan
second_0:                 episode reward: 106.1000,                 loss: 0.0258
Episode: 4061, avg. length 8828.2
first_0:                 episode reward: -109.7500,                 loss: nan
second_0:                 episode reward: 109.7500,                 loss: 0.0260
Episode: 4081, avg. length 9763.45
first_0:                 episode reward: -143.2000,                 loss: nan
second_0:                 episode reward: 143.2000,                 loss: 0.0280
Episode: 4101, avg. length 9531.15
first_0:                 episode reward: -126.0000,                 loss: nan
second_0:                 episode reward: 126.0000,                 loss: 0.0276
Episode: 4121, avg. length 8953.7
first_0:                 episode reward: -123.8000,                 loss: nan
second_0:                 episode reward: 123.8000,                 loss: 0.0261
Episode: 4141, avg. length 7448.7
first_0:                 episode reward: -86.1000,                 loss: nan
second_0:                 episode reward: 86.1000,                 loss: 0.0249
Episode: 4161, avg. length 7756.3
first_0:                 episode reward: -107.7500,                 loss: nan
second_0:                 episode reward: 107.7500,                 loss: 0.0250
Episode: 4181, avg. length 9196.75
first_0:                 episode reward: -143.8500,                 loss: nan
second_0:                 episode reward: 143.8500,                 loss: 0.0265
Episode: 4201, avg. length 9960.4
first_0:                 episode reward: -138.2000,                 loss: nan
second_0:                 episode reward: 138.2000,                 loss: 0.0290
Episode: 4221, avg. length 9905.15
first_0:                 episode reward: -86.1500,                 loss: nan
second_0:                 episode reward: 86.1500,                 loss: 0.0266
Episode: 4241, avg. length 9659.55
first_0:                 episode reward: -123.9500,                 loss: nan
second_0:                 episode reward: 123.9500,                 loss: 0.0266
Episode: 4261, avg. length 9999.0
first_0:                 episode reward: -169.3500,                 loss: nan
second_0:                 episode reward: 169.3500,                 loss: 0.0275
Episode: 4281, avg. length 9985.55
first_0:                 episode reward: -143.8000,                 loss: nan
second_0:                 episode reward: 143.8000,                 loss: 0.0285
Episode: 4301, avg. length 9882.45
first_0:                 episode reward: -134.9500,                 loss: nan
second_0:                 episode reward: 134.9500,                 loss: 0.0263
Episode: 4321, avg. length 9681.35
first_0:                 episode reward: -132.2500,                 loss: nan
second_0:                 episode reward: 132.2500,                 loss: 0.0274
Episode: 4341, avg. length 9841.3
first_0:                 episode reward: -159.6500,                 loss: nan
second_0:                 episode reward: 159.6500,                 loss: 0.0273
Episode: 4361, avg. length 9517.65
first_0:                 episode reward: -121.9500,                 loss: nan
second_0:                 episode reward: 121.9500,                 loss: 0.0263
Episode: 4381, avg. length 8959.25
first_0:                 episode reward: -122.6500,                 loss: nan
second_0:                 episode reward: 122.6500,                 loss: 0.0241
Episode: 4401, avg. length 8940.7
first_0:                 episode reward: -107.8000,                 loss: nan
second_0:                 episode reward: 107.8000,                 loss: 0.0248
Episode: 4421, avg. length 6297.0
first_0:                 episode reward: -54.9000,                 loss: nan
second_0:                 episode reward: 54.9000,                 loss: 0.0238
Episode: 4441, avg. length 8280.05
first_0:                 episode reward: -122.5500,                 loss: nan
second_0:                 episode reward: 122.5500,                 loss: 0.0249
Episode: 4461, avg. length 8093.7
first_0:                 episode reward: -104.8000,                 loss: nan
second_0:                 episode reward: 104.8000,                 loss: 0.0236
Episode: 4481, avg. length 9694.85
first_0:                 episode reward: -148.3000,                 loss: nan
second_0:                 episode reward: 148.3000,                 loss: 0.0266
Episode: 4501, avg. length 9263.5
first_0:                 episode reward: -134.3000,                 loss: nan
second_0:                 episode reward: 134.3000,                 loss: 0.0279
Episode: 4521, avg. length 9894.8
first_0:                 episode reward: -126.3000,                 loss: nan
second_0:                 episode reward: 126.3000,                 loss: 0.0276
Episode: 4541, avg. length 9789.8
first_0:                 episode reward: -144.4500,                 loss: nan
second_0:                 episode reward: 144.4500,                 loss: 0.0273
Episode: 4561, avg. length 9341.75
first_0:                 episode reward: -122.9000,                 loss: nan
second_0:                 episode reward: 122.9000,                 loss: 0.0252
Episode: 4581, avg. length 9664.45
first_0:                 episode reward: -145.0000,                 loss: nan
second_0:                 episode reward: 145.0000,                 loss: 0.0264
Episode: 4601, avg. length 9244.2
first_0:                 episode reward: -130.1500,                 loss: nan
second_0:                 episode reward: 130.1500,                 loss: 0.0264
Episode: 4621, avg. length 8463.9
first_0:                 episode reward: -108.9500,                 loss: nan
second_0:                 episode reward: 108.9500,                 loss: 0.0250
Episode: 4641, avg. length 9358.55
first_0:                 episode reward: -135.3000,                 loss: nan
second_0:                 episode reward: 135.3000,                 loss: 0.0264
Episode: 4661, avg. length 9755.8
first_0:                 episode reward: -106.4500,                 loss: nan
second_0:                 episode reward: 106.4500,                 loss: 0.0256
Episode: 4681, avg. length 9193.5
first_0:                 episode reward: -127.6500,                 loss: nan
second_0:                 episode reward: 127.6500,                 loss: 0.0250
Episode: 4701, avg. length 9606.4
first_0:                 episode reward: -135.1000,                 loss: nan
second_0:                 episode reward: 135.1000,                 loss: 0.0267
Episode: 4721, avg. length 9920.6
first_0:                 episode reward: -142.7000,                 loss: nan
second_0:                 episode reward: 142.7000,                 loss: 0.0273
Episode: 4741, avg. length 9051.8
first_0:                 episode reward: -107.2000,                 loss: nan
second_0:                 episode reward: 107.2000,                 loss: 0.0242
Episode: 4761, avg. length 9455.55
first_0:                 episode reward: -146.1500,                 loss: nan
second_0:                 episode reward: 146.1500,                 loss: 0.0263
Episode: 4781, avg. length 9335.15
first_0:                 episode reward: -123.1000,                 loss: nan
second_0:                 episode reward: 123.1000,                 loss: 0.0261
Episode: 4801, avg. length 9490.15
first_0:                 episode reward: -131.7500,                 loss: nan
second_0:                 episode reward: 131.7500,                 loss: 0.0262
Episode: 4821, avg. length 9376.75
first_0:                 episode reward: -123.4500,                 loss: nan
second_0:                 episode reward: 123.4500,                 loss: 0.0261
Episode: 4841, avg. length 8140.85
first_0:                 episode reward: -110.0000,                 loss: nan
second_0:                 episode reward: 110.0000,                 loss: 0.0243
Episode: 4861, avg. length 9484.7
first_0:                 episode reward: -137.2500,                 loss: nan
second_0:                 episode reward: 137.2500,                 loss: 0.0247
Episode: 4881, avg. length 7627.25
first_0:                 episode reward: -107.6500,                 loss: nan
second_0:                 episode reward: 107.6500,                 loss: 0.0250
Episode: 4901, avg. length 8329.15
first_0:                 episode reward: -113.2000,                 loss: nan
second_0:                 episode reward: 113.2000,                 loss: 0.0244
Episode: 4921, avg. length 9922.7
first_0:                 episode reward: -150.8500,                 loss: nan
second_0:                 episode reward: 150.8500,                 loss: 0.0252
Episode: 4941, avg. length 8328.95
first_0:                 episode reward: -110.0000,                 loss: nan
second_0:                 episode reward: 110.0000,                 loss: 0.0240
Episode: 4961, avg. length 8484.8
first_0:                 episode reward: -104.2500,                 loss: nan
second_0:                 episode reward: 104.2500,                 loss: 0.0256
Episode: 4981, avg. length 8211.45
first_0:                 episode reward: -104.7000,                 loss: nan
second_0:                 episode reward: 104.7000,                 loss: 0.0243
Episode: 5001, avg. length 5720.8
first_0:                 episode reward: -58.5500,                 loss: nan
second_0:                 episode reward: 58.5500,                 loss: 0.0226
Episode: 5021, avg. length 5684.8
first_0:                 episode reward: -67.5000,                 loss: nan
second_0:                 episode reward: 67.5000,                 loss: 0.0224
Episode: 5041, avg. length 8195.3
first_0:                 episode reward: -84.8500,                 loss: nan
second_0:                 episode reward: 84.8500,                 loss: 0.0231
Episode: 5061, avg. length 8368.6
first_0:                 episode reward: -67.8000,                 loss: nan
second_0:                 episode reward: 67.8000,                 loss: 0.0249
Episode: 5081, avg. length 7142.15
first_0:                 episode reward: -51.1500,                 loss: nan
second_0:                 episode reward: 51.1500,                 loss: 0.0258
Episode: 5101, avg. length 5089.75
first_0:                 episode reward: -57.9500,                 loss: nan
second_0:                 episode reward: 57.9500,                 loss: 0.0223
Episode: 5121, avg. length 7029.3
first_0:                 episode reward: -97.0000,                 loss: nan
second_0:                 episode reward: 97.0000,                 loss: 0.0234
Episode: 5141, avg. length 6452.0
first_0:                 episode reward: -79.3500,                 loss: nan
second_0:                 episode reward: 79.3500,                 loss: 0.0231
Episode: 5161, avg. length 7003.5
first_0:                 episode reward: -72.6500,                 loss: nan
second_0:                 episode reward: 72.6500,                 loss: 0.0227
Episode: 5181, avg. length 6985.9
first_0:                 episode reward: -78.0500,                 loss: nan
second_0:                 episode reward: 78.0500,                 loss: 0.0245
Episode: 5201, avg. length 7250.1
first_0:                 episode reward: -95.4000,                 loss: nan
second_0:                 episode reward: 95.4000,                 loss: 0.0244
Episode: 5221, avg. length 6696.1
first_0:                 episode reward: -46.0500,                 loss: nan
second_0:                 episode reward: 46.0500,                 loss: 0.0242
Episode: 5241, avg. length 3843.75
first_0:                 episode reward: -27.3500,                 loss: nan
second_0:                 episode reward: 27.3500,                 loss: 0.0222
Episode: 5261, avg. length 4569.95
first_0:                 episode reward: -39.3000,                 loss: nan
second_0:                 episode reward: 39.3000,                 loss: 0.0227
Episode: 5281, avg. length 4732.8
first_0:                 episode reward: -46.9000,                 loss: nan
second_0:                 episode reward: 46.9000,                 loss: 0.0217
Episode: 5301, avg. length 3307.9
first_0:                 episode reward: -23.1000,                 loss: nan
second_0:                 episode reward: 23.1000,                 loss: 0.0219
Episode: 5321, avg. length 3250.6
first_0:                 episode reward: -20.2000,                 loss: nan
second_0:                 episode reward: 20.2000,                 loss: 0.0253
Episode: 5341, avg. length 3928.4
first_0:                 episode reward: -24.3500,                 loss: nan
second_0:                 episode reward: 24.3500,                 loss: 0.0256
Episode: 5361, avg. length 3639.25
first_0:                 episode reward: -32.7500,                 loss: nan
second_0:                 episode reward: 32.7500,                 loss: 0.0236
Episode: 5381, avg. length 4021.35
first_0:                 episode reward: -28.6000,                 loss: nan
second_0:                 episode reward: 28.6000,                 loss: 0.0226
Episode: 5401, avg. length 3842.75
first_0:                 episode reward: -33.6000,                 loss: nan
second_0:                 episode reward: 33.6000,                 loss: 0.0229
Episode: 5421, avg. length 5008.2
first_0:                 episode reward: -22.4000,                 loss: nan
second_0:                 episode reward: 22.4000,                 loss: 0.0235
Episode: 5441, avg. length 4047.2
first_0:                 episode reward: -16.3500,                 loss: nan
second_0:                 episode reward: 16.3500,                 loss: 0.0243
Episode: 5461, avg. length 4381.75
first_0:                 episode reward: -43.3000,                 loss: nan
second_0:                 episode reward: 43.3000,                 loss: 0.0248
Episode: 5481, avg. length 4246.15
first_0:                 episode reward: -41.9000,                 loss: nan
second_0:                 episode reward: 41.9000,                 loss: 0.0223
Episode: 5501, avg. length 3640.9
first_0:                 episode reward: -9.5000,                 loss: nan
second_0:                 episode reward: 9.5000,                 loss: 0.0232
Episode: 5521, avg. length 5108.2
first_0:                 episode reward: -58.6500,                 loss: nan
second_0:                 episode reward: 58.6500,                 loss: 0.0236
Episode: 5541, avg. length 4234.15
first_0:                 episode reward: -34.1500,                 loss: nan
second_0:                 episode reward: 34.1500,                 loss: 0.0240
Episode: 5561, avg. length 3486.0
first_0:                 episode reward: -19.8000,                 loss: nan
second_0:                 episode reward: 19.8000,                 loss: 0.0221
Episode: 5581, avg. length 5186.45
first_0:                 episode reward: -34.3000,                 loss: nan
second_0:                 episode reward: 34.3000,                 loss: 0.0231
Episode: 5601, avg. length 5464.7
first_0:                 episode reward: -53.9500,                 loss: nan
second_0:                 episode reward: 53.9500,                 loss: 0.0228
Episode: 5621, avg. length 4414.0
first_0:                 episode reward: -48.2000,                 loss: nan
second_0:                 episode reward: 48.2000,                 loss: 0.0220
Episode: 5641, avg. length 4281.9
first_0:                 episode reward: -37.8500,                 loss: nan
second_0:                 episode reward: 37.8500,                 loss: 0.0216
Episode: 5661, avg. length 4126.1
first_0:                 episode reward: -33.3000,                 loss: nan
second_0:                 episode reward: 33.3000,                 loss: 0.0219
Episode: 5681, avg. length 3709.55
first_0:                 episode reward: -5.2500,                 loss: nan
second_0:                 episode reward: 5.2500,                 loss: 0.0253
Episode: 5701, avg. length 4931.6
first_0:                 episode reward: -27.4000,                 loss: nan
second_0:                 episode reward: 27.4000,                 loss: 0.0241
Episode: 5721, avg. length 3636.05
first_0:                 episode reward: -28.4000,                 loss: nan
second_0:                 episode reward: 28.4000,                 loss: 0.0238
Episode: 5741, avg. length 3583.8
first_0:                 episode reward: -31.6000,                 loss: nan
second_0:                 episode reward: 31.6000,                 loss: 0.0218
Episode: 5761, avg. length 4821.45
first_0:                 episode reward: -49.9500,                 loss: nan
second_0:                 episode reward: 49.9500,                 loss: 0.0222
Episode: 5781, avg. length 4114.8
first_0:                 episode reward: -20.1500,                 loss: nan
second_0:                 episode reward: 20.1500,                 loss: 0.0224
Episode: 5801, avg. length 4695.15
first_0:                 episode reward: -30.7500,                 loss: nan
second_0:                 episode reward: 30.7500,                 loss: 0.0235
Episode: 5821, avg. length 5970.85
first_0:                 episode reward: -65.0500,                 loss: nan
second_0:                 episode reward: 65.0500,                 loss: 0.0240
Episode: 5841, avg. length 4297.1
first_0:                 episode reward: -41.3000,                 loss: nan
second_0:                 episode reward: 41.3000,                 loss: 0.0227
Episode: 5861, avg. length 4360.95
first_0:                 episode reward: -40.7500,                 loss: nan
second_0:                 episode reward: 40.7500,                 loss: 0.0225
Episode: 5881, avg. length 4337.55
first_0:                 episode reward: -29.0500,                 loss: nan
second_0:                 episode reward: 29.0500,                 loss: 0.0233
Episode: 5901, avg. length 3520.05
first_0:                 episode reward: -13.8000,                 loss: nan
second_0:                 episode reward: 13.8000,                 loss: 0.0282
Episode: 5921, avg. length 4968.9
first_0:                 episode reward: -51.7000,                 loss: nan
second_0:                 episode reward: 51.7000,                 loss: 0.0234
Episode: 5941, avg. length 4933.1
first_0:                 episode reward: -55.3000,                 loss: nan
second_0:                 episode reward: 55.3000,                 loss: 0.0221
Episode: 5961, avg. length 3366.5
first_0:                 episode reward: -25.0500,                 loss: nan
second_0:                 episode reward: 25.0500,                 loss: 0.0212
Episode: 5981, avg. length 3370.75
first_0:                 episode reward: -29.6500,                 loss: nan
second_0:                 episode reward: 29.6500,                 loss: 0.0210
Episode: 6001, avg. length 3743.25
first_0:                 episode reward: -39.9000,                 loss: nan
second_0:                 episode reward: 39.9000,                 loss: 0.0210
Episode: 6021, avg. length 2550.4
first_0:                 episode reward: -25.3500,                 loss: nan
second_0:                 episode reward: 25.3500,                 loss: 0.0208
Episode: 6041, avg. length 4119.2
first_0:                 episode reward: -46.4000,                 loss: nan
second_0:                 episode reward: 46.4000,                 loss: 0.0210
Episode: 6061, avg. length 3986.35
first_0:                 episode reward: -28.6000,                 loss: nan
second_0:                 episode reward: 28.6000,                 loss: 0.0223
Episode: 6081, avg. length 2793.7
first_0:                 episode reward: -22.7500,                 loss: nan
second_0:                 episode reward: 22.7500,                 loss: 0.0225
Episode: 6101, avg. length 3297.45
first_0:                 episode reward: -37.7500,                 loss: nan
second_0:                 episode reward: 37.7500,                 loss: 0.0212
Episode: 6121, avg. length 2703.85
first_0:                 episode reward: -26.9500,                 loss: nan
second_0:                 episode reward: 26.9500,                 loss: 0.0202
Episode: 6141, avg. length 3678.0
first_0:                 episode reward: -43.5000,                 loss: nan
second_0:                 episode reward: 43.5000,                 loss: 0.0199
Episode: 6161, avg. length 2761.15
first_0:                 episode reward: -26.0000,                 loss: nan
second_0:                 episode reward: 26.0000,                 loss: 0.0211
Episode: 6181, avg. length 4159.25
first_0:                 episode reward: -27.4500,                 loss: nan
second_0:                 episode reward: 27.4500,                 loss: 0.0230
Episode: 6201, avg. length 3327.2
first_0:                 episode reward: -38.0500,                 loss: nan
second_0:                 episode reward: 38.0500,                 loss: 0.0239
Episode: 6221, avg. length 3875.95
first_0:                 episode reward: -38.1000,                 loss: nan
second_0:                 episode reward: 38.1000,                 loss: 0.0221
Episode: 6241, avg. length 3199.65
first_0:                 episode reward: -23.1500,                 loss: nan
second_0:                 episode reward: 23.1500,                 loss: 0.0228
Episode: 6261, avg. length 3395.8
first_0:                 episode reward: -35.2000,                 loss: nan
second_0:                 episode reward: 35.2000,                 loss: 0.0222
Episode: 6281, avg. length 3384.5
first_0:                 episode reward: -41.2000,                 loss: nan
second_0:                 episode reward: 41.2000,                 loss: 0.0224
Episode: 6301, avg. length 5676.65
first_0:                 episode reward: -78.1000,                 loss: nan
second_0:                 episode reward: 78.1000,                 loss: 0.0241
Episode: 6321, avg. length 2832.4
first_0:                 episode reward: -24.3500,                 loss: nan
second_0:                 episode reward: 24.3500,                 loss: 0.0230
Episode: 6341, avg. length 4527.55
first_0:                 episode reward: -65.2500,                 loss: nan
second_0:                 episode reward: 65.2500,                 loss: 0.0223
Episode: 6361, avg. length 2706.65
first_0:                 episode reward: -21.7000,                 loss: nan
second_0:                 episode reward: 21.7000,                 loss: 0.0219
Episode: 6381, avg. length 4645.85
first_0:                 episode reward: -51.4000,                 loss: nan
second_0:                 episode reward: 51.4000,                 loss: 0.0219
Episode: 6401, avg. length 2843.55
first_0:                 episode reward: -28.4500,                 loss: nan
second_0:                 episode reward: 28.4500,                 loss: 0.0222
Episode: 6421, avg. length 3057.5
first_0:                 episode reward: -38.7500,                 loss: nan
second_0:                 episode reward: 38.7500,                 loss: 0.0207
Episode: 6441, avg. length 3466.95
first_0:                 episode reward: -38.7000,                 loss: nan
second_0:                 episode reward: 38.7000,                 loss: 0.0212
Episode: 6461, avg. length 3030.45
first_0:                 episode reward: -38.0500,                 loss: nan
second_0:                 episode reward: 38.0500,                 loss: 0.0215
Episode: 6481, avg. length 3852.45
first_0:                 episode reward: -53.5500,                 loss: nan
second_0:                 episode reward: 53.5500,                 loss: 0.0212
Episode: 6501, avg. length 3405.3
first_0:                 episode reward: -39.0000,                 loss: nan
second_0:                 episode reward: 39.0000,                 loss: 0.0214
Episode: 6521, avg. length 4662.1
first_0:                 episode reward: -64.4500,                 loss: nan
second_0:                 episode reward: 64.4500,                 loss: 0.0213
Episode: 6541, avg. length 4421.05
first_0:                 episode reward: -53.5000,                 loss: nan
second_0:                 episode reward: 53.5000,                 loss: 0.0226
Episode: 6561, avg. length 4110.7
first_0:                 episode reward: -41.1000,                 loss: nan
second_0:                 episode reward: 41.1000,                 loss: 0.0214
Episode: 6581, avg. length 4265.65
first_0:                 episode reward: -51.8000,                 loss: nan
second_0:                 episode reward: 51.8000,                 loss: 0.0217
Episode: 6601, avg. length 3628.15
first_0:                 episode reward: -41.5000,                 loss: nan
second_0:                 episode reward: 41.5000,                 loss: 0.0213
Episode: 6621, avg. length 2995.5
first_0:                 episode reward: -37.9000,                 loss: nan
second_0:                 episode reward: 37.9000,                 loss: 0.0206
Episode: 6641, avg. length 4065.75
first_0:                 episode reward: -50.1000,                 loss: nan
second_0:                 episode reward: 50.1000,                 loss: 0.0209
Episode: 6661, avg. length 3807.25
first_0:                 episode reward: -39.3500,                 loss: nan
second_0:                 episode reward: 39.3500,                 loss: 0.0216
Episode: 6681, avg. length 4607.95
first_0:                 episode reward: -63.4500,                 loss: nan
second_0:                 episode reward: 63.4500,                 loss: 0.0216
Episode: 6701, avg. length 4480.9
first_0:                 episode reward: -42.4500,                 loss: nan
second_0:                 episode reward: 42.4500,                 loss: 0.0226
Episode: 6721, avg. length 4727.9
first_0:                 episode reward: -59.5500,                 loss: nan
second_0:                 episode reward: 59.5500,                 loss: 0.0238
Episode: 6741, avg. length 3806.5
first_0:                 episode reward: -35.8000,                 loss: nan
second_0:                 episode reward: 35.8000,                 loss: 0.0226
Episode: 6761, avg. length 3740.75
first_0:                 episode reward: -43.6500,                 loss: nan
second_0:                 episode reward: 43.6500,                 loss: 0.0213
Episode: 6781, avg. length 4314.25
first_0:                 episode reward: -43.8000,                 loss: nan
second_0:                 episode reward: 43.8000,                 loss: 0.0215
Episode: 6801, avg. length 4208.05
first_0:                 episode reward: -50.3500,                 loss: nan
second_0:                 episode reward: 50.3500,                 loss: 0.0214
Episode: 6821, avg. length 3805.9
first_0:                 episode reward: -39.3500,                 loss: nan
second_0:                 episode reward: 39.3500,                 loss: 0.0232
Episode: 6841, avg. length 4646.4
first_0:                 episode reward: -61.9500,                 loss: nan
second_0:                 episode reward: 61.9500,                 loss: 0.0224
Episode: 6861, avg. length 3903.4
first_0:                 episode reward: -38.3000,                 loss: nan
second_0:                 episode reward: 38.3000,                 loss: 0.0232
Episode: 6881, avg. length 3677.4
first_0:                 episode reward: -45.0500,                 loss: nan
second_0:                 episode reward: 45.0500,                 loss: 0.0226
Episode: 6901, avg. length 3227.35
first_0:                 episode reward: -30.2500,                 loss: nan
second_0:                 episode reward: 30.2500,                 loss: 0.0215
Episode: 6921, avg. length 3415.9
first_0:                 episode reward: -47.9000,                 loss: nan
second_0:                 episode reward: 47.9000,                 loss: 0.0209
Episode: 6941, avg. length 3993.1
first_0:                 episode reward: -47.0500,                 loss: nan
second_0:                 episode reward: 47.0500,                 loss: 0.0228
Episode: 6961, avg. length 4207.5
first_0:                 episode reward: -48.2000,                 loss: nan
second_0:                 episode reward: 48.2000,                 loss: 0.0230
Episode: 6981, avg. length 3428.15
first_0:                 episode reward: -39.3000,                 loss: nan
second_0:                 episode reward: 39.3000,                 loss: 0.0231
Episode: 7001, avg. length 3771.15
first_0:                 episode reward: -47.5500,                 loss: nan
second_0:                 episode reward: 47.5500,                 loss: 0.0221
Episode: 7021, avg. length 3693.95
first_0:                 episode reward: -52.0000,                 loss: nan
second_0:                 episode reward: 52.0000,                 loss: 0.0221
Episode: 7041, avg. length 2485.25
first_0:                 episode reward: -27.9000,                 loss: nan
second_0:                 episode reward: 27.9000,                 loss: 0.0219
Episode: 7061, avg. length 3764.15
first_0:                 episode reward: -48.3500,                 loss: nan
second_0:                 episode reward: 48.3500,                 loss: 0.0221
Episode: 7081, avg. length 4400.6
first_0:                 episode reward: -65.8000,                 loss: nan
second_0:                 episode reward: 65.8000,                 loss: 0.0241
Episode: 7101, avg. length 3249.75
first_0:                 episode reward: -39.5500,                 loss: nan
second_0:                 episode reward: 39.5500,                 loss: 0.0232
Episode: 7121, avg. length 4499.05
first_0:                 episode reward: -60.3000,                 loss: nan
second_0:                 episode reward: 60.3000,                 loss: 0.0218
Episode: 7141, avg. length 4529.1
first_0:                 episode reward: -55.5500,                 loss: nan
second_0:                 episode reward: 55.5500,                 loss: 0.0228
Episode: 7161, avg. length 5661.1
first_0:                 episode reward: -73.2000,                 loss: nan
second_0:                 episode reward: 73.2000,                 loss: 0.0245
Episode: 7181, avg. length 3604.1
first_0:                 episode reward: -27.9000,                 loss: nan
second_0:                 episode reward: 27.9000,                 loss: 0.0236
Episode: 7201, avg. length 3717.0
first_0:                 episode reward: -47.2500,                 loss: nan
second_0:                 episode reward: 47.2500,                 loss: 0.0220
Episode: 7221, avg. length 4786.35
first_0:                 episode reward: -67.1500,                 loss: nan
second_0:                 episode reward: 67.1500,                 loss: 0.0233
Episode: 7241, avg. length 5566.8
first_0:                 episode reward: -65.0500,                 loss: nan
second_0:                 episode reward: 65.0500,                 loss: 0.0263
Episode: 7261, avg. length 3379.45
first_0:                 episode reward: -36.4000,                 loss: nan
second_0:                 episode reward: 36.4000,                 loss: 0.0238
Episode: 7281, avg. length 6184.35
first_0:                 episode reward: -81.0500,                 loss: nan
second_0:                 episode reward: 81.0500,                 loss: 0.0248
Episode: 7301, avg. length 5044.05
first_0:                 episode reward: -68.2000,                 loss: nan
second_0:                 episode reward: 68.2000,                 loss: 0.0242
Episode: 7321, avg. length 4509.4
first_0:                 episode reward: -42.3500,                 loss: nan
second_0:                 episode reward: 42.3500,                 loss: 0.0237
Episode: 7341, avg. length 5319.1
first_0:                 episode reward: -84.0000,                 loss: nan
second_0:                 episode reward: 84.0000,                 loss: 0.0239
Episode: 7361, avg. length 4589.05
first_0:                 episode reward: -51.8000,                 loss: nan
second_0:                 episode reward: 51.8000,                 loss: 0.0238
Episode: 7381, avg. length 4354.0
first_0:                 episode reward: -60.1000,                 loss: nan
second_0:                 episode reward: 60.1000,                 loss: 0.0235
Episode: 7401, avg. length 3467.75
first_0:                 episode reward: -46.7000,                 loss: nan
second_0:                 episode reward: 46.7000,                 loss: 0.0215
Episode: 7421, avg. length 4534.75
first_0:                 episode reward: -61.3000,                 loss: nan
second_0:                 episode reward: 61.3000,                 loss: 0.0227
Episode: 7441, avg. length 2761.15
first_0:                 episode reward: -27.5000,                 loss: nan
second_0:                 episode reward: 27.5000,                 loss: 0.0228
Episode: 7461, avg. length 4554.8
first_0:                 episode reward: -57.7000,                 loss: nan
second_0:                 episode reward: 57.7000,                 loss: 0.0225
Episode: 7481, avg. length 4893.5
first_0:                 episode reward: -67.6500,                 loss: nan
second_0:                 episode reward: 67.6500,                 loss: 0.0227
Episode: 7501, avg. length 3225.95
first_0:                 episode reward: -34.7000,                 loss: nan
second_0:                 episode reward: 34.7000,                 loss: 0.0226
Episode: 7521, avg. length 5113.25
first_0:                 episode reward: -73.4000,                 loss: nan
second_0:                 episode reward: 73.4000,                 loss: 0.0229
Episode: 7541, avg. length 5209.1
first_0:                 episode reward: -65.3000,                 loss: nan
