pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Score delta: 112.0, udpate the opponent.
Episode: 3301, avg. length 1356.45
first_0:                 episode reward: 67.6000,                 loss: 0.1725
second_0:                 episode reward: -67.6000,                 loss: nan
Score delta: 179.4, udpate the opponent.
Episode: 3321, avg. length 1718.6
first_0:                 episode reward: 47.2000,                 loss: 0.2362
second_0:                 episode reward: -47.2000,                 loss: nan
Score delta: 79.0, udpate the opponent.
Episode: 3341, avg. length 1658.65
first_0:                 episode reward: 40.4000,                 loss: 0.2050
second_0:                 episode reward: -40.4000,                 loss: nan
Score delta: 114.8, udpate the opponent.
Episode: 3361, avg. length 1754.65
first_0:                 episode reward: 35.2500,                 loss: 0.3211
second_0:                 episode reward: -35.2500,                 loss: nan
Score delta: 99.2, udpate the opponent.
Episode: 3381, avg. length 1784.0
first_0:                 episode reward: 35.3500,                 loss: 0.2677
second_0:                 episode reward: -35.3500,                 loss: nan
Score delta: 61.4, udpate the opponent.
Episode: 3401, avg. length 1655.75
first_0:                 episode reward: 52.5000,                 loss: 0.2276
second_0:                 episode reward: -52.5000,                 loss: nan
Score delta: 135.4, udpate the opponent.
Episode: 3421, avg. length 1750.95
first_0:                 episode reward: 39.8500,                 loss: 0.1512
second_0:                 episode reward: -39.8500,                 loss: nan
Score delta: 93.2, udpate the opponent.
Episode: 3441, avg. length 1718.7
first_0:                 episode reward: 42.6000,                 loss: 0.1764
second_0:                 episode reward: -42.6000,                 loss: nan
Score delta: 113.2, udpate the opponent.
Episode: 3461, avg. length 1643.3
first_0:                 episode reward: 49.6000,                 loss: 0.1774
second_0:                 episode reward: -49.6000,                 loss: nan
Score delta: 98.4, udpate the opponent.
Episode: 3481, avg. length 1477.7
first_0:                 episode reward: 81.3500,                 loss: 0.2332
second_0:                 episode reward: -81.3500,                 loss: nan
Score delta: 189.0, udpate the opponent.
Episode: 3501, avg. length 1532.6
first_0:                 episode reward: 55.4000,                 loss: 0.2310
second_0:                 episode reward: -55.4000,                 loss: nan
Score delta: 130.2, udpate the opponent.
Episode: 3521, avg. length 1665.25
first_0:                 episode reward: 62.7000,                 loss: 0.4868
second_0:                 episode reward: -62.7000,                 loss: nan
Episode: 3541, avg. length 1708.2
first_0:                 episode reward: 51.1000,                 loss: 0.3892
second_0:                 episode reward: -51.1000,                 loss: nan
Score delta: 119.2, udpate the opponent.
Episode: 3561, avg. length 1784.0
first_0:                 episode reward: 25.0000,                 loss: 0.3565
second_0:                 episode reward: -25.0000,                 loss: nan
Score delta: 107.4, udpate the opponent.
Episode: 3581, avg. length 1742.0
first_0:                 episode reward: 39.6000,                 loss: 0.3462
second_0:                 episode reward: -39.6000,                 loss: nan
Score delta: 55.4, udpate the opponent.
Episode: 3601, avg. length 1784.0
first_0:                 episode reward: 27.1500,                 loss: 0.4873
second_0:                 episode reward: -27.1500,                 loss: nan
Score delta: 69.8, udpate the opponent.
Episode: 3621, avg. length 1784.0
first_0:                 episode reward: 22.2000,                 loss: 0.5285
second_0:                 episode reward: -22.2000,                 loss: nan
Score delta: 52.2, udpate the opponent.
Episode: 3641, avg. length 1748.1
first_0:                 episode reward: 28.9000,                 loss: 0.3359
second_0:                 episode reward: -28.9000,                 loss: nan
Score delta: 60.2, udpate the opponent.
Episode: 3661, avg. length 1718.75
first_0:                 episode reward: 38.1000,                 loss: 0.3598
second_0:                 episode reward: -38.1000,                 loss: nan
Score delta: 81.4, udpate the opponent.
Episode: 3681, avg. length 1762.15
first_0:                 episode reward: 51.6000,                 loss: 0.3673
second_0:                 episode reward: -51.6000,                 loss: nan
Score delta: 97.6, udpate the opponent.
Episode: 3701, avg. length 1760.85
first_0:                 episode reward: 42.4000,                 loss: 0.4405
second_0:                 episode reward: -42.4000,                 loss: nan
Score delta: 108.4, udpate the opponent.
Episode: 3721, avg. length 1773.35
first_0:                 episode reward: 36.1500,                 loss: 0.6164
second_0:                 episode reward: -36.1500,                 loss: nan
Score delta: 89.6, udpate the opponent.
Episode: 3741, avg. length 1779.5
first_0:                 episode reward: 41.2500,                 loss: 0.5312
second_0:                 episode reward: -41.2500,                 loss: nan
Score delta: 108.4, udpate the opponent.
Episode: 3761, avg. length 1784.0
first_0:                 episode reward: 29.7000,                 loss: 0.4159
second_0:                 episode reward: -29.7000,                 loss: nan
Score delta: 63.0, udpate the opponent.
Episode: 3781, avg. length 1784.0
first_0:                 episode reward: 26.5000,                 loss: 0.3876
second_0:                 episode reward: -26.5000,                 loss: nan
Score delta: 61.6, udpate the opponent.
Episode: 3801, avg. length 1784.0
first_0:                 episode reward: 25.2500,                 loss: 0.4371
second_0:                 episode reward: -25.2500,                 loss: nan
Score delta: 55.8, udpate the opponent.
Episode: 3821, avg. length 1706.15
first_0:                 episode reward: 66.7000,                 loss: 0.3839
second_0:                 episode reward: -66.7000,                 loss: nan
Episode: 3841, avg. length 1740.45
first_0:                 episode reward: 21.1000,                 loss: 0.5617
second_0:                 episode reward: -21.1000,                 loss: nan
Score delta: 165.4, udpate the opponent.
Episode: 3861, avg. length 1784.0
first_0:                 episode reward: 17.0000,                 loss: 0.5292
second_0:                 episode reward: -17.0000,                 loss: nan
Episode: 3881, avg. length 1782.6
first_0:                 episode reward: 34.0500,                 loss: 0.4695
second_0:                 episode reward: -34.0500,                 loss: nan
Score delta: 51.0, udpate the opponent.
Episode: 3901, avg. length 1784.0
first_0:                 episode reward: 21.8500,                 loss: 0.4026
second_0:                 episode reward: -21.8500,                 loss: nan
Score delta: 60.2, udpate the opponent.
Episode: 3921, avg. length 1784.0
first_0:                 episode reward: 31.4500,                 loss: 0.4639
second_0:                 episode reward: -31.4500,                 loss: nan
Score delta: 79.4, udpate the opponent.
Episode: 3941, avg. length 1766.45
first_0:                 episode reward: 33.7000,                 loss: 0.3838
second_0:                 episode reward: -33.7000,                 loss: nan
Score delta: 106.0, udpate the opponent.
Episode: 3961, avg. length 1784.0
first_0:                 episode reward: 16.7000,                 loss: 0.4173
second_0:                 episode reward: -16.7000,                 loss: nan
Episode: 3981, avg. length 1784.0
first_0:                 episode reward: 35.0500,                 loss: 0.3540
second_0:                 episode reward: -35.0500,                 loss: nan
Score delta: 50.2, udpate the opponent.
Episode: 4001, avg. length 1760.6
first_0:                 episode reward: 33.2000,                 loss: 0.4280
second_0:                 episode reward: -33.2000,                 loss: nan
Score delta: 86.4, udpate the opponent.
Episode: 4021, avg. length 1684.5
first_0:                 episode reward: 51.6500,                 loss: 0.3905
second_0:                 episode reward: -51.6500,                 loss: nan
Score delta: 66.2, udpate the opponent.
Episode: 4041, avg. length 1666.6
first_0:                 episode reward: 48.0000,                 loss: 0.3786
second_0:                 episode reward: -48.0000,                 loss: nan
Score delta: 123.8, udpate the opponent.
Episode: 4061, avg. length 1742.8
first_0:                 episode reward: 47.8000,                 loss: 0.4255
second_0:                 episode reward: -47.8000,                 loss: nan
Score delta: 125.6, udpate the opponent.
Episode: 4081, avg. length 1758.45
first_0:                 episode reward: 25.9500,                 loss: 0.4361
second_0:                 episode reward: -25.9500,                 loss: nan
Score delta: 69.0, udpate the opponent.
Episode: 4101, avg. length 1770.2
first_0:                 episode reward: 43.6000,                 loss: 0.4389
second_0:                 episode reward: -43.6000,                 loss: nan
Score delta: 100.2, udpate the opponent.
Episode: 4121, avg. length 1778.2
first_0:                 episode reward: 31.0000,                 loss: 0.4517
second_0:                 episode reward: -31.0000,                 loss: nan
Score delta: 51.2, udpate the opponent.
Episode: 4141, avg. length 1784.0
first_0:                 episode reward: 44.0500,                 loss: 0.3910
second_0:                 episode reward: -44.0500,                 loss: nan
Score delta: 90.2, udpate the opponent.
Episode: 4161, avg. length 1778.3
first_0:                 episode reward: 50.3000,                 loss: 0.3985
second_0:                 episode reward: -50.3000,                 loss: nan
Score delta: 114.2, udpate the opponent.
Episode: 4181, avg. length 1617.75
first_0:                 episode reward: 51.9500,                 loss: 0.3681
second_0:                 episode reward: -51.9500,                 loss: nan
Score delta: 102.4, udpate the opponent.
Episode: 4201, avg. length 1782.45
first_0:                 episode reward: 22.5500,                 loss: 0.3591
second_0:                 episode reward: -22.5500,                 loss: nan
Score delta: 59.8, udpate the opponent.
Episode: 4221, avg. length 1783.35
first_0:                 episode reward: 36.7500,                 loss: 0.3099
second_0:                 episode reward: -36.7500,                 loss: nan
Score delta: 95.2, udpate the opponent.
Episode: 4241, avg. length 1765.75
first_0:                 episode reward: 40.7500,                 loss: 0.3344
second_0:                 episode reward: -40.7500,                 loss: nan
Score delta: 97.6, udpate the opponent.
Episode: 4261, avg. length 1648.4
first_0:                 episode reward: 53.8500,                 loss: 0.3128
second_0:                 episode reward: -53.8500,                 loss: nan
Score delta: 123.0, udpate the opponent.
Episode: 4281, avg. length 1478.15
first_0:                 episode reward: 65.3500,                 loss: 0.3465
second_0:                 episode reward: -65.3500,                 loss: nan
Score delta: 146.2, udpate the opponent.
Episode: 4301, avg. length 1492.9
first_0:                 episode reward: 66.3000,                 loss: 0.3646
second_0:                 episode reward: -66.3000,                 loss: nan
Episode: 4321, avg. length 1741.35
first_0:                 episode reward: 18.7500,                 loss: 0.3055
second_0:                 episode reward: -18.7500,                 loss: nan
Score delta: 146.8, udpate the opponent.
Episode: 4341, avg. length 1784.0
first_0:                 episode reward: 11.1000,                 loss: 0.3212
second_0:                 episode reward: -11.1000,                 loss: nan
Episode: 4361, avg. length 1784.0
first_0:                 episode reward: 7.5500,                 loss: 0.3372
second_0:                 episode reward: -7.5500,                 loss: nan
Episode: 4381, avg. length 1784.0
first_0:                 episode reward: 4.7500,                 loss: 0.3268
second_0:                 episode reward: -4.7500,                 loss: nan
Episode: 4401, avg. length 1784.0
first_0:                 episode reward: 8.7500,                 loss: 0.3593
second_0:                 episode reward: -8.7500,                 loss: nan
Episode: 4421, avg. length 1784.0
first_0:                 episode reward: 10.4000,                 loss: 0.3381
second_0:                 episode reward: -10.4000,                 loss: nan
Episode: 4441, avg. length 1784.0
first_0:                 episode reward: 11.8000,                 loss: 0.3272
second_0:                 episode reward: -11.8000,                 loss: nan
Episode: 4461, avg. length 1784.0
first_0:                 episode reward: 19.6000,                 loss: 0.3374
second_0:                 episode reward: -19.6000,                 loss: nan
Score delta: 55.0, udpate the opponent.
Episode: 4481, avg. length 1784.0
first_0:                 episode reward: 6.0500,                 loss: 0.3514
second_0:                 episode reward: -6.0500,                 loss: nan
Episode: 4501, avg. length 1784.0
first_0:                 episode reward: 18.4500,                 loss: 0.3505
second_0:                 episode reward: -18.4500,                 loss: nan
Episode: 4521, avg. length 1784.0
first_0:                 episode reward: 21.1500,                 loss: 0.3493
second_0:                 episode reward: -21.1500,                 loss: nan
Score delta: 54.0, udpate the opponent.
Episode: 4541, avg. length 1784.0
first_0:                 episode reward: 32.4500,                 loss: 0.3855
second_0:                 episode reward: -32.4500,                 loss: nan
Score delta: 81.2, udpate the opponent.
Episode: 4561, avg. length 1784.0
first_0:                 episode reward: 33.5500,                 loss: 0.4140
second_0:                 episode reward: -33.5500,                 loss: nan
Score delta: 79.4, udpate the opponent.
Episode: 4581, avg. length 1754.75
first_0:                 episode reward: 52.0500,                 loss: 0.3266
second_0:                 episode reward: -52.0500,                 loss: nan
Score delta: 123.2, udpate the opponent.
Episode: 4601, avg. length 1784.0
first_0:                 episode reward: 31.1500,                 loss: 0.2123
second_0:                 episode reward: -31.1500,                 loss: nan
Score delta: 53.2, udpate the opponent.
Episode: 4621, avg. length 1710.15
first_0:                 episode reward: 58.9500,                 loss: 0.2261
second_0:                 episode reward: -58.9500,                 loss: nan
Episode: 4641, avg. length 1554.95
first_0:                 episode reward: 69.2500,                 loss: 0.2585
second_0:                 episode reward: -69.2500,                 loss: nan
Score delta: 163.4, udpate the opponent.
Episode: 4661, avg. length 1381.35
first_0:                 episode reward: 73.5500,                 loss: 0.2550
second_0:                 episode reward: -73.5500,                 loss: nan
Score delta: 168.2, udpate the opponent.
Episode: 4681, avg. length 1667.7
first_0:                 episode reward: 44.3000,                 loss: 0.2601
second_0:                 episode reward: -44.3000,                 loss: nan
Score delta: 180.4, udpate the opponent.
Episode: 4701, avg. length 1753.5
first_0:                 episode reward: 37.0500,                 loss: 0.2518
second_0:                 episode reward: -37.0500,                 loss: nan
Score delta: 78.4, udpate the opponent.
Episode: 4721, avg. length 1735.75
first_0:                 episode reward: 45.2500,                 loss: 0.2949
second_0:                 episode reward: -45.2500,                 loss: nan
Score delta: 114.6, udpate the opponent.
Episode: 4741, avg. length 1779.55
first_0:                 episode reward: 45.7000,                 loss: 0.3133
second_0:                 episode reward: -45.7000,                 loss: nan
Score delta: 82.6, udpate the opponent.
Episode: 4761, avg. length 1730.6
first_0:                 episode reward: 48.2000,                 loss: 0.3054
second_0:                 episode reward: -48.2000,                 loss: nan
Score delta: 144.8, udpate the opponent.
Episode: 4781, avg. length 1723.75
first_0:                 episode reward: 40.0500,                 loss: 0.2638
second_0:                 episode reward: -40.0500,                 loss: nan
Score delta: 122.0, udpate the opponent.
Episode: 4801, avg. length 1784.0
first_0:                 episode reward: 27.7500,                 loss: 0.2673
second_0:                 episode reward: -27.7500,                 loss: nan
Score delta: 61.8, udpate the opponent.
Episode: 4821, avg. length 1784.0
first_0:                 episode reward: 28.1000,                 loss: 0.2343
second_0:                 episode reward: -28.1000,                 loss: nan
Score delta: 59.6, udpate the opponent.
Episode: 4841, avg. length 1736.3
first_0:                 episode reward: 35.5000,                 loss: 0.2541
second_0:                 episode reward: -35.5000,                 loss: nan
Score delta: 66.0, udpate the opponent.
Episode: 4861, avg. length 1775.1
first_0:                 episode reward: 32.4500,                 loss: 0.2841
second_0:                 episode reward: -32.4500,                 loss: nan
Score delta: 69.2, udpate the opponent.
Episode: 4881, avg. length 1784.0
first_0:                 episode reward: 35.7000,                 loss: 0.2466
second_0:                 episode reward: -35.7000,                 loss: nan
Score delta: 76.0, udpate the opponent.
Episode: 4901, avg. length 1740.9
first_0:                 episode reward: 49.5500,                 loss: 0.2232
second_0:                 episode reward: -49.5500,                 loss: nan
Score delta: 115.4, udpate the opponent.
Episode: 4921, avg. length 1710.15
first_0:                 episode reward: 48.0000,                 loss: 0.2145
second_0:                 episode reward: -48.0000,                 loss: nan
Score delta: 93.2, udpate the opponent.
Episode: 4941, avg. length 1784.0
first_0:                 episode reward: 17.5500,                 loss: 0.2628
second_0:                 episode reward: -17.5500,                 loss: nan
Episode: 4961, avg. length 1784.0
first_0:                 episode reward: 9.1500,                 loss: 0.3023
second_0:                 episode reward: -9.1500,                 loss: nan
Episode: 4981, avg. length 1784.0
first_0:                 episode reward: 6.9500,                 loss: 0.2935
second_0:                 episode reward: -6.9500,                 loss: nan
Episode: 5001, avg. length 1784.0
first_0:                 episode reward: 6.6500,                 loss: 0.2510
second_0:                 episode reward: -6.6500,                 loss: nan
Episode: 5021, avg. length 1784.0
first_0:                 episode reward: 6.5500,                 loss: 0.2321
second_0:                 episode reward: -6.5500,                 loss: nan
Episode: 5041, avg. length 1784.0
first_0:                 episode reward: 18.6000,                 loss: 0.2096
second_0:                 episode reward: -18.6000,                 loss: nan
Episode: 5061, avg. length 1784.0
first_0:                 episode reward: 12.9000,                 loss: 0.2107
second_0:                 episode reward: -12.9000,                 loss: nan
Episode: 5081, avg. length 1784.0
first_0:                 episode reward: 17.7000,                 loss: 0.3053
second_0:                 episode reward: -17.7000,                 loss: nan
Episode: 5101, avg. length 1784.0
first_0:                 episode reward: 24.0500,                 loss: 0.2449
second_0:                 episode reward: -24.0500,                 loss: nan
Score delta: 57.6, udpate the opponent.
Episode: 5121, avg. length 1784.0
first_0:                 episode reward: 18.6500,                 loss: 0.1869
second_0:                 episode reward: -18.6500,                 loss: nan
Score delta: 59.6, udpate the opponent.
Episode: 5141, avg. length 1784.0
first_0:                 episode reward: 9.1000,                 loss: 0.1699
second_0:                 episode reward: -9.1000,                 loss: nan
Episode: 5161, avg. length 1784.0
first_0:                 episode reward: 27.0500,                 loss: 0.1974
second_0:                 episode reward: -27.0500,                 loss: nan
Score delta: 54.4, udpate the opponent.
Episode: 5181, avg. length 1784.0
first_0:                 episode reward: 20.9000,                 loss: 0.2119
second_0:                 episode reward: -20.9000,                 loss: nan
Score delta: 50.6, udpate the opponent.
Episode: 5201, avg. length 1784.0
first_0:                 episode reward: 13.7000,                 loss: 0.1961
second_0:                 episode reward: -13.7000,                 loss: nan
Episode: 5221, avg. length 1784.0
first_0:                 episode reward: 17.1000,                 loss: 0.1824
second_0:                 episode reward: -17.1000,                 loss: nan
Episode: 5241, avg. length 1784.0
first_0:                 episode reward: 19.8500,                 loss: 0.1875
second_0:                 episode reward: -19.8500,                 loss: nan
Episode: 5261, avg. length 1784.0
first_0:                 episode reward: 29.3000,                 loss: 0.1698
second_0:                 episode reward: -29.3000,                 loss: nan
Score delta: 56.0, udpate the opponent.
Episode: 5281, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.1734
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 5301, avg. length 1784.0
first_0:                 episode reward: 6.0500,                 loss: 0.1760
second_0:                 episode reward: -6.0500,                 loss: nan
Episode: 5321, avg. length 1784.0
first_0:                 episode reward: 1.6500,                 loss: 0.1684
second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 5341, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.1562
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 5361, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.1521
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 5381, avg. length 1784.0
first_0:                 episode reward: 0.6500,                 loss: 0.1742
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 5401, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 0.1741
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 5421, avg. length 1784.0
first_0:                 episode reward: 4.2000,                 loss: 0.2030
second_0:                 episode reward: -4.2000,                 loss: nan
Episode: 5441, avg. length 1784.0
first_0:                 episode reward: 4.8000,                 loss: 0.2507
second_0:                 episode reward: -4.8000,                 loss: nan
Episode: 5461, avg. length 1784.0
first_0:                 episode reward: 6.7500,                 loss: 0.2082
second_0:                 episode reward: -6.7500,                 loss: nan
Episode: 5481, avg. length 1784.0
first_0:                 episode reward: 7.2500,                 loss: 0.1881
second_0:                 episode reward: -7.2500,                 loss: nan
Episode: 5501, avg. length 1784.0
first_0:                 episode reward: 8.3000,                 loss: 0.2078
second_0:                 episode reward: -8.3000,                 loss: nan
Episode: 5521, avg. length 1784.0
first_0:                 episode reward: 8.8500,                 loss: 0.1995
second_0:                 episode reward: -8.8500,                 loss: nan
Episode: 5541, avg. length 1784.0
first_0:                 episode reward: 10.8000,                 loss: 0.1987
second_0:                 episode reward: -10.8000,                 loss: nan
Episode: 5561, avg. length 1784.0
first_0:                 episode reward: 9.4500,                 loss: 0.1864
second_0:                 episode reward: -9.4500,                 loss: nan
Episode: 5581, avg. length 1784.0
first_0:                 episode reward: 13.7000,                 loss: 0.1952
second_0:                 episode reward: -13.7000,                 loss: nan
Episode: 5601, avg. length 1784.0
first_0:                 episode reward: 7.1000,                 loss: 0.1709
second_0:                 episode reward: -7.1000,                 loss: nan
Episode: 5621, avg. length 1784.0
first_0:                 episode reward: 11.1000,                 loss: 0.1915
second_0:                 episode reward: -11.1000,                 loss: nan
Episode: 5641, avg. length 1784.0
first_0:                 episode reward: 14.9000,                 loss: 0.1789
second_0:                 episode reward: -14.9000,                 loss: nan
Episode: 5661, avg. length 1784.0
first_0:                 episode reward: 11.6500,                 loss: 0.2709
second_0:                 episode reward: -11.6500,                 loss: nan
Episode: 5681, avg. length 1784.0
first_0:                 episode reward: 2.5500,                 loss: 0.3147
second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 5701, avg. length 1784.0
first_0:                 episode reward: 2.5500,                 loss: 0.2295
second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 5721, avg. length 1784.0
first_0:                 episode reward: 3.1000,                 loss: 0.2136
second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 5741, avg. length 1784.0
first_0:                 episode reward: 4.7000,                 loss: 0.2109
second_0:                 episode reward: -4.7000,                 loss: nan
Episode: 5761, avg. length 1784.0
first_0:                 episode reward: 3.2000,                 loss: 0.1928
second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 5781, avg. length 1784.0
first_0:                 episode reward: 8.1000,                 loss: 0.2174
second_0:                 episode reward: -8.1000,                 loss: nan
Episode: 5801, avg. length 1784.0
first_0:                 episode reward: 11.5000,                 loss: 0.1891
second_0:                 episode reward: -11.5000,                 loss: nan
Episode: 5821, avg. length 1784.0
first_0:                 episode reward: 11.7000,                 loss: 0.1597
second_0:                 episode reward: -11.7000,                 loss: nan
Episode: 5841, avg. length 1784.0
first_0:                 episode reward: 7.5500,                 loss: 0.1549
second_0:                 episode reward: -7.5500,                 loss: nan
Episode: 5861, avg. length 1784.0
first_0:                 episode reward: 18.1500,                 loss: 0.1536
second_0:                 episode reward: -18.1500,                 loss: nan
Episode: 5881, avg. length 1784.0
first_0:                 episode reward: 9.5000,                 loss: 0.1495
second_0:                 episode reward: -9.5000,                 loss: nan
Episode: 5901, avg. length 1784.0
first_0:                 episode reward: 14.8000,                 loss: 0.1356
second_0:                 episode reward: -14.8000,                 loss: nan
Episode: 5921, avg. length 1784.0
first_0:                 episode reward: 20.2000,                 loss: 0.1268
second_0:                 episode reward: -20.2000,                 loss: nan
Score delta: 52.2, udpate the opponent.
Episode: 5941, avg. length 1784.0
first_0:                 episode reward: 9.3500,                 loss: 0.1399
second_0:                 episode reward: -9.3500,                 loss: nan
Episode: 5961, avg. length 1784.0
first_0:                 episode reward: 4.1000,                 loss: 0.2038
second_0:                 episode reward: -4.1000,                 loss: nan
Episode: 5981, avg. length 1784.0
first_0:                 episode reward: 5.3500,                 loss: 0.2352
second_0:                 episode reward: -5.3500,                 loss: nan
Episode: 6001, avg. length 1784.0
first_0:                 episode reward: 4.9500,                 loss: 0.3132
second_0:                 episode reward: -4.9500,                 loss: nan
Episode: 6021, avg. length 1784.0
first_0:                 episode reward: 1.8000,                 loss: 0.3689
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 6041, avg. length 1784.0
first_0:                 episode reward: 4.3000,                 loss: 0.4145
second_0:                 episode reward: -4.3000,                 loss: nan
Episode: 6061, avg. length 1784.0
first_0:                 episode reward: 3.0500,                 loss: 0.4208
second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 6081, avg. length 1784.0
first_0:                 episode reward: 4.4500,                 loss: 0.4877
second_0:                 episode reward: -4.4500,                 loss: nan
Episode: 6101, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.4517
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 6121, avg. length 1784.0
first_0:                 episode reward: 3.2000,                 loss: 0.3965
second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 6141, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 0.3587
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 6161, avg. length 1784.0
first_0:                 episode reward: 1.6500,                 loss: 0.3824
second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 6181, avg. length 1784.0
first_0:                 episode reward: 0.7000,                 loss: 0.3768
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 6201, avg. length 1784.0
first_0:                 episode reward: 2.1000,                 loss: 0.4291
second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 6221, avg. length 1784.0
first_0:                 episode reward: 2.1500,                 loss: 0.3313
second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 6241, avg. length 1784.0
first_0:                 episode reward: 1.3500,                 loss: 0.3480
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 6261, avg. length 1784.0
first_0:                 episode reward: 2.5500,                 loss: 0.3151
second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 6281, avg. length 1784.0
first_0:                 episode reward: 2.5000,                 loss: 0.2994
second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 6301, avg. length 1784.0
first_0:                 episode reward: 4.1500,                 loss: 0.2803
second_0:                 episode reward: -4.1500,                 loss: nan
Episode: 6321, avg. length 1784.0
first_0:                 episode reward: 3.1500,                 loss: 0.2674
second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 6341, avg. length 1784.0
first_0:                 episode reward: 3.9000,                 loss: 0.2941
second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 6361, avg. length 1784.0
first_0:                 episode reward: 2.0500,                 loss: 0.2353
second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 6381, avg. length 1784.0
first_0:                 episode reward: 3.6500,                 loss: 0.2502
second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 6401, avg. length 1784.0
first_0:                 episode reward: 3.2000,                 loss: 0.2757
second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 6421, avg. length 1784.0
first_0:                 episode reward: 6.3000,                 loss: 0.3031
second_0:                 episode reward: -6.3000,                 loss: nan
Episode: 6441, avg. length 1784.0
first_0:                 episode reward: 6.6000,                 loss: 0.2921
second_0:                 episode reward: -6.6000,                 loss: nan
Episode: 6461, avg. length 1784.0
first_0:                 episode reward: 4.5000,                 loss: 0.2961
second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 6481, avg. length 1784.0
first_0:                 episode reward: 4.9500,                 loss: 0.3238
second_0:                 episode reward: -4.9500,                 loss: nan
Episode: 6501, avg. length 1784.0
first_0:                 episode reward: 3.3500,                 loss: 0.2859
second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 6521, avg. length 1784.0
first_0:                 episode reward: 3.5000,                 loss: 0.3395
second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 6541, avg. length 1784.0
first_0:                 episode reward: 5.4500,                 loss: 0.3470
second_0:                 episode reward: -5.4500,                 loss: nan
Episode: 6561, avg. length 1784.0
first_0:                 episode reward: 4.4000,                 loss: 0.3864
second_0:                 episode reward: -4.4000,                 loss: nan
Episode: 6581, avg. length 1784.0
first_0:                 episode reward: 3.5000,                 loss: 0.3689
second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 6601, avg. length 1784.0
first_0:                 episode reward: 4.4500,                 loss: 0.3914
second_0:                 episode reward: -4.4500,                 loss: nan
Episode: 6621, avg. length 1784.0
first_0:                 episode reward: 3.1000,                 loss: 0.4029
second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 6641, avg. length 1784.0
first_0:                 episode reward: 3.8500,                 loss: 0.3714
second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 6661, avg. length 1784.0
first_0:                 episode reward: 2.4000,                 loss: 0.3488
second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 6681, avg. length 1784.0
first_0:                 episode reward: 5.5000,                 loss: 0.3892
second_0:                 episode reward: -5.5000,                 loss: nan
Episode: 6701, avg. length 1784.0
first_0:                 episode reward: 4.3000,                 loss: 0.4266
second_0:                 episode reward: -4.3000,                 loss: nan
Episode: 6721, avg. length 1784.0
first_0:                 episode reward: 5.0500,                 loss: 0.3937
second_0:                 episode reward: -5.0500,                 loss: nan
Episode: 6741, avg. length 1784.0
first_0:                 episode reward: 4.4500,                 loss: 0.4286
second_0:                 episode reward: -4.4500,                 loss: nan
Episode: 6761, avg. length 1784.0
first_0:                 episode reward: 2.7500,                 loss: 0.5419
second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 6781, avg. length 1784.0
first_0:                 episode reward: 4.9000,                 loss: 0.5246
second_0:                 episode reward: -4.9000,                 loss: nan
Episode: 6801, avg. length 1784.0
first_0:                 episode reward: 4.5500,                 loss: 0.4715
second_0:                 episode reward: -4.5500,                 loss: nan
Episode: 6821, avg. length 1784.0
first_0:                 episode reward: 3.7000,                 loss: 0.5005
