pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 74.3500,                 loss: 0.4479
second_0:                 episode reward: -74.3500,                 loss: nan
Score delta: 147.2, udpate the opponent.
Episode: 3061, avg. length 597.2
first_0:                 episode reward: 72.7000,                 loss: 0.4343
second_0:                 episode reward: -72.7000,                 loss: nan
Score delta: 137.8, udpate the opponent.
Episode: 3081, avg. length 515.7
first_0:                 episode reward: 82.0500,                 loss: 0.4560
second_0:                 episode reward: -82.0500,                 loss: nan
Score delta: 168.4, udpate the opponent.
Episode: 3101, avg. length 696.55
first_0:                 episode reward: 61.9500,                 loss: 0.4695
second_0:                 episode reward: -61.9500,                 loss: nan
Score delta: 117.0, udpate the opponent.
Episode: 3121, avg. length 634.8
first_0:                 episode reward: 56.9000,                 loss: 0.4584
second_0:                 episode reward: -56.9000,                 loss: nan
Score delta: 100.2, udpate the opponent.
Episode: 3141, avg. length 600.25
first_0:                 episode reward: 58.2500,                 loss: 0.4838
second_0:                 episode reward: -58.2500,                 loss: nan
Score delta: 122.2, udpate the opponent.
Episode: 3161, avg. length 898.05
first_0:                 episode reward: 48.4000,                 loss: 0.5125
second_0:                 episode reward: -48.4000,                 loss: nan
Score delta: 77.2, udpate the opponent.
Episode: 3181, avg. length 865.4
first_0:                 episode reward: 57.5000,                 loss: 0.5031
second_0:                 episode reward: -57.5000,                 loss: nan
Score delta: 120.4, udpate the opponent.
Episode: 3201, avg. length 900.45
first_0:                 episode reward: 55.4500,                 loss: 0.4384
second_0:                 episode reward: -55.4500,                 loss: nan
Episode: 3221, avg. length 717.4
first_0:                 episode reward: 62.1500,                 loss: 0.4382
second_0:                 episode reward: -62.1500,                 loss: nan
Score delta: 118.8, udpate the opponent.
Episode: 3241, avg. length 720.7
first_0:                 episode reward: 53.7000,                 loss: 0.4258
second_0:                 episode reward: -53.7000,                 loss: nan
Score delta: 123.8, udpate the opponent.
Episode: 3261, avg. length 646.75
first_0:                 episode reward: 72.2000,                 loss: 0.4180
second_0:                 episode reward: -72.2000,                 loss: nan
Score delta: 102.4, udpate the opponent.
Episode: 3281, avg. length 608.55
first_0:                 episode reward: 73.8000,                 loss: 0.4290
second_0:                 episode reward: -73.8000,                 loss: nan
Score delta: 165.8, udpate the opponent.
Episode: 3301, avg. length 521.65
first_0:                 episode reward: 62.4000,                 loss: 0.4619
second_0:                 episode reward: -62.4000,                 loss: nan
Score delta: 153.0, udpate the opponent.
Episode: 3321, avg. length 663.4
first_0:                 episode reward: 70.1000,                 loss: 0.5221
second_0:                 episode reward: -70.1000,                 loss: nan
Score delta: 103.6, udpate the opponent.
Episode: 3341, avg. length 557.55
first_0:                 episode reward: 65.7500,                 loss: 0.5536
second_0:                 episode reward: -65.7500,                 loss: nan
Score delta: 119.0, udpate the opponent.
Episode: 3361, avg. length 524.9
first_0:                 episode reward: 68.5500,                 loss: 0.5549
second_0:                 episode reward: -68.5500,                 loss: nan
Score delta: 174.8, udpate the opponent.
Episode: 3381, avg. length 510.35
first_0:                 episode reward: 76.5500,                 loss: 0.5729
second_0:                 episode reward: -76.5500,                 loss: nan
Score delta: 131.8, udpate the opponent.
Episode: 3401, avg. length 601.75
first_0:                 episode reward: 66.1500,                 loss: 0.5338
second_0:                 episode reward: -66.1500,                 loss: nan
Score delta: 135.0, udpate the opponent.
Episode: 3421, avg. length 554.15
first_0:                 episode reward: 71.8000,                 loss: 0.5957
second_0:                 episode reward: -71.8000,                 loss: nan
Score delta: 135.8, udpate the opponent.
Episode: 3441, avg. length 550.85
first_0:                 episode reward: 54.7500,                 loss: 0.5889
second_0:                 episode reward: -54.7500,                 loss: nan
Score delta: 146.6, udpate the opponent.
Episode: 3461, avg. length 399.45
first_0:                 episode reward: 61.6500,                 loss: 0.5881
second_0:                 episode reward: -61.6500,                 loss: nan
Score delta: 106.4, udpate the opponent.
Episode: 3481, avg. length 597.75
first_0:                 episode reward: 55.7000,                 loss: 0.6014
second_0:                 episode reward: -55.7000,                 loss: nan
Score delta: 89.0, udpate the opponent.
Episode: 3501, avg. length 520.0
first_0:                 episode reward: 53.0000,                 loss: 0.5755
second_0:                 episode reward: -53.0000,                 loss: nan
Score delta: 77.6, udpate the opponent.
Episode: 3521, avg. length 680.85
first_0:                 episode reward: 61.7500,                 loss: 0.5425
second_0:                 episode reward: -61.7500,                 loss: nan
Score delta: 151.0, udpate the opponent.
Episode: 3541, avg. length 763.25
first_0:                 episode reward: 63.1000,                 loss: 0.5477
second_0:                 episode reward: -63.1000,                 loss: nan
Score delta: 133.8, udpate the opponent.
Episode: 3561, avg. length 469.1
first_0:                 episode reward: 71.1000,                 loss: 0.4916
second_0:                 episode reward: -71.1000,                 loss: nan
Score delta: 162.4, udpate the opponent.
Episode: 3581, avg. length 892.0
first_0:                 episode reward: 39.2500,                 loss: 0.4445
second_0:                 episode reward: -39.2500,                 loss: nan
Score delta: 113.4, udpate the opponent.
Episode: 3601, avg. length 548.7
first_0:                 episode reward: 48.6500,                 loss: 0.4500
second_0:                 episode reward: -48.6500,                 loss: nan
Score delta: 56.0, udpate the opponent.
Episode: 3621, avg. length 705.6
first_0:                 episode reward: 59.3500,                 loss: 0.4883
second_0:                 episode reward: -59.3500,                 loss: nan
Episode: 3641, avg. length 489.9
first_0:                 episode reward: 67.9500,                 loss: 0.5480
second_0:                 episode reward: -67.9500,                 loss: nan
Score delta: 122.6, udpate the opponent.
Episode: 3661, avg. length 538.65
first_0:                 episode reward: 42.2500,                 loss: 0.6054
second_0:                 episode reward: -42.2500,                 loss: nan
Score delta: 130.6, udpate the opponent.
Episode: 3681, avg. length 678.5
first_0:                 episode reward: 53.7500,                 loss: 0.6312
second_0:                 episode reward: -53.7500,                 loss: nan
Score delta: 59.6, udpate the opponent.
Episode: 3701, avg. length 648.95
first_0:                 episode reward: 54.4000,                 loss: 0.6492
second_0:                 episode reward: -54.4000,                 loss: nan
Score delta: 59.8, udpate the opponent.
Episode: 3721, avg. length 526.25
first_0:                 episode reward: 44.8500,                 loss: 0.6572
second_0:                 episode reward: -44.8500,                 loss: nan
Score delta: 100.0, udpate the opponent.
Episode: 3741, avg. length 518.3
first_0:                 episode reward: 67.8000,                 loss: 0.6446
second_0:                 episode reward: -67.8000,                 loss: nan
Score delta: 82.6, udpate the opponent.
Episode: 3761, avg. length 556.6
first_0:                 episode reward: 49.4000,                 loss: 0.6685
second_0:                 episode reward: -49.4000,                 loss: nan
Score delta: 149.6, udpate the opponent.
Episode: 3781, avg. length 702.85
first_0:                 episode reward: 57.1000,                 loss: 0.7147
second_0:                 episode reward: -57.1000,                 loss: nan
Score delta: 133.4, udpate the opponent.
Episode: 3801, avg. length 497.15
first_0:                 episode reward: 50.0000,                 loss: 0.7092
second_0:                 episode reward: -50.0000,                 loss: nan
Score delta: 75.8, udpate the opponent.
Episode: 3821, avg. length 441.55
first_0:                 episode reward: 51.0000,                 loss: 0.6855
second_0:                 episode reward: -51.0000,                 loss: nan
Score delta: 109.8, udpate the opponent.
Episode: 3841, avg. length 658.7
first_0:                 episode reward: 59.4000,                 loss: 0.6554
second_0:                 episode reward: -59.4000,                 loss: nan
Score delta: 81.0, udpate the opponent.
Episode: 3861, avg. length 659.0
first_0:                 episode reward: 32.5000,                 loss: 0.6291
second_0:                 episode reward: -32.5000,                 loss: nan
Score delta: 51.0, udpate the opponent.
Episode: 3881, avg. length 535.55
first_0:                 episode reward: 36.2500,                 loss: 0.6365
second_0:                 episode reward: -36.2500,                 loss: nan
Episode: 3901, avg. length 764.95
first_0:                 episode reward: 8.0000,                 loss: 0.6058
second_0:                 episode reward: -8.0000,                 loss: nan
Score delta: 97.6, udpate the opponent.
Episode: 3921, avg. length 775.7
first_0:                 episode reward: 42.7000,                 loss: 0.5400
second_0:                 episode reward: -42.7000,                 loss: nan
Score delta: 68.0, udpate the opponent.
Episode: 3941, avg. length 818.45
first_0:                 episode reward: 32.1500,                 loss: 0.4588
second_0:                 episode reward: -32.1500,                 loss: nan
Score delta: 75.0, udpate the opponent.
Episode: 3961, avg. length 826.5
first_0:                 episode reward: 12.7500,                 loss: 0.4177
second_0:                 episode reward: -12.7500,                 loss: nan
Episode: 3981, avg. length 707.95
first_0:                 episode reward: 29.0500,                 loss: 0.4395
second_0:                 episode reward: -29.0500,                 loss: nan
Score delta: 68.8, udpate the opponent.
Episode: 4001, avg. length 596.7
first_0:                 episode reward: 11.8500,                 loss: 0.5207
second_0:                 episode reward: -11.8500,                 loss: nan
Score delta: 65.0, udpate the opponent.
Episode: 4021, avg. length 477.25
first_0:                 episode reward: 23.2000,                 loss: 0.6105
second_0:                 episode reward: -23.2000,                 loss: nan
Episode: 4041, avg. length 481.45
first_0:                 episode reward: 34.5500,                 loss: 0.6515
second_0:                 episode reward: -34.5500,                 loss: nan
Score delta: 54.6, udpate the opponent.
Episode: 4061, avg. length 357.8
first_0:                 episode reward: 14.9000,                 loss: 0.7658
second_0:                 episode reward: -14.9000,                 loss: nan
Score delta: 128.4, udpate the opponent.
Episode: 4081, avg. length 489.15
first_0:                 episode reward: 53.3500,                 loss: 0.7889
second_0:                 episode reward: -53.3500,                 loss: nan
Score delta: 87.2, udpate the opponent.
Episode: 4101, avg. length 498.35
first_0:                 episode reward: -14.7500,                 loss: 0.7648
second_0:                 episode reward: 14.7500,                 loss: nan
Score delta: 50.8, udpate the opponent.
Episode: 4121, avg. length 546.45
first_0:                 episode reward: 16.9500,                 loss: 0.7408
second_0:                 episode reward: -16.9500,                 loss: nan
Score delta: 56.6, udpate the opponent.
Episode: 4141, avg. length 813.4
first_0:                 episode reward: 13.7000,                 loss: 0.6374
second_0:                 episode reward: -13.7000,                 loss: nan
Score delta: 103.0, udpate the opponent.
Episode: 4161, avg. length 590.05
first_0:                 episode reward: -24.7000,                 loss: 0.5569
second_0:                 episode reward: 24.7000,                 loss: nan
Episode: 4181, avg. length 763.55
first_0:                 episode reward: 16.6000,                 loss: 0.5131
second_0:                 episode reward: -16.6000,                 loss: nan
Score delta: 53.0, udpate the opponent.
Episode: 4201, avg. length 482.65
first_0:                 episode reward: 25.2500,                 loss: 0.5256
second_0:                 episode reward: -25.2500,                 loss: nan
Score delta: 108.2, udpate the opponent.
Episode: 4221, avg. length 658.3
first_0:                 episode reward: 18.0000,                 loss: 0.6107
second_0:                 episode reward: -18.0000,                 loss: nan
Episode: 4241, avg. length 690.55
first_0:                 episode reward: 33.5000,                 loss: 0.6490
second_0:                 episode reward: -33.5000,                 loss: nan
Score delta: 51.0, udpate the opponent.
Episode: 4261, avg. length 495.35
first_0:                 episode reward: 6.5000,                 loss: 0.7064
second_0:                 episode reward: -6.5000,                 loss: nan
Score delta: 65.0, udpate the opponent.
Episode: 4281, avg. length 668.9
first_0:                 episode reward: -25.3500,                 loss: 0.7159
second_0:                 episode reward: 25.3500,                 loss: nan
Episode: 4301, avg. length 754.75
first_0:                 episode reward: 20.3000,                 loss: 0.6894
second_0:                 episode reward: -20.3000,                 loss: nan
Score delta: 77.8, udpate the opponent.
Episode: 4321, avg. length 492.65
first_0:                 episode reward: 32.7000,                 loss: 0.6376
second_0:                 episode reward: -32.7000,                 loss: nan
Score delta: 56.0, udpate the opponent.
Episode: 4341, avg. length 444.3
first_0:                 episode reward: 23.5500,                 loss: 0.6901
second_0:                 episode reward: -23.5500,                 loss: nan
Score delta: 67.0, udpate the opponent.
Episode: 4361, avg. length 469.5
first_0:                 episode reward: 24.6500,                 loss: 0.7265
second_0:                 episode reward: -24.6500,                 loss: nan
Score delta: 52.4, udpate the opponent.
Episode: 4381, avg. length 598.6
first_0:                 episode reward: 3.4500,                 loss: 0.7633
second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 4401, avg. length 471.0
first_0:                 episode reward: 18.1500,                 loss: 0.8117
second_0:                 episode reward: -18.1500,                 loss: nan
Score delta: 62.4, udpate the opponent.
Episode: 4421, avg. length 592.2
first_0:                 episode reward: 20.9000,                 loss: 0.8320
second_0:                 episode reward: -20.9000,                 loss: nan
Score delta: 54.4, udpate the opponent.
Episode: 4441, avg. length 606.9
first_0:                 episode reward: 29.3500,                 loss: 0.7964
second_0:                 episode reward: -29.3500,                 loss: nan
Score delta: 64.6, udpate the opponent.
Episode: 4461, avg. length 472.45
first_0:                 episode reward: 20.6000,                 loss: 0.7627
second_0:                 episode reward: -20.6000,                 loss: nan
Score delta: 61.4, udpate the opponent.
Episode: 4481, avg. length 386.9
first_0:                 episode reward: 26.7500,                 loss: 0.8201
second_0:                 episode reward: -26.7500,                 loss: nan
Score delta: 76.2, udpate the opponent.
Episode: 4501, avg. length 567.5
first_0:                 episode reward: 28.1500,                 loss: 0.8514
second_0:                 episode reward: -28.1500,                 loss: nan
Score delta: 76.2, udpate the opponent.
Episode: 4521, avg. length 545.45
first_0:                 episode reward: -12.5500,                 loss: 0.8041
second_0:                 episode reward: 12.5500,                 loss: nan
Episode: 4541, avg. length 692.65
first_0:                 episode reward: 12.1000,                 loss: 0.7994
second_0:                 episode reward: -12.1000,                 loss: nan
Score delta: 62.6, udpate the opponent.
Episode: 4561, avg. length 610.6
first_0:                 episode reward: -12.9500,                 loss: 0.7544
second_0:                 episode reward: 12.9500,                 loss: nan
Episode: 4581, avg. length 435.65
first_0:                 episode reward: 37.5000,                 loss: 0.6892
second_0:                 episode reward: -37.5000,                 loss: nan
Score delta: 76.2, udpate the opponent.
Episode: 4601, avg. length 427.8
first_0:                 episode reward: 3.0500,                 loss: 0.6773
second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 4621, avg. length 481.8
first_0:                 episode reward: -13.5000,                 loss: 0.6679
second_0:                 episode reward: 13.5000,                 loss: nan
Episode: 4641, avg. length 667.05
first_0:                 episode reward: 19.3500,                 loss: 0.6906
second_0:                 episode reward: -19.3500,                 loss: nan
Score delta: 70.8, udpate the opponent.
Episode: 4661, avg. length 637.9
first_0:                 episode reward: 36.1500,                 loss: 0.6852
second_0:                 episode reward: -36.1500,                 loss: nan
Score delta: 53.4, udpate the opponent.
Episode: 4681, avg. length 695.35
first_0:                 episode reward: 19.6000,                 loss: 0.6567
second_0:                 episode reward: -19.6000,                 loss: nan
Score delta: 59.6, udpate the opponent.
Episode: 4701, avg. length 544.95
first_0:                 episode reward: 40.2500,                 loss: 0.6739
second_0:                 episode reward: -40.2500,                 loss: nan
Episode: 4721, avg. length 429.9
first_0:                 episode reward: 27.5500,                 loss: 0.7274
second_0:                 episode reward: -27.5500,                 loss: nan
Score delta: 59.8, udpate the opponent.
Episode: 4741, avg. length 638.1
first_0:                 episode reward: 20.8500,                 loss: 0.7412
second_0:                 episode reward: -20.8500,                 loss: nan
Episode: 4761, avg. length 548.75
first_0:                 episode reward: 49.4500,                 loss: 0.7351
second_0:                 episode reward: -49.4500,                 loss: nan
Score delta: 68.2, udpate the opponent.
Episode: 4781, avg. length 492.85
first_0:                 episode reward: 32.0500,                 loss: 0.7034
second_0:                 episode reward: -32.0500,                 loss: nan
Score delta: 56.8, udpate the opponent.
Episode: 4801, avg. length 554.1
first_0:                 episode reward: 25.6500,                 loss: 0.6689
second_0:                 episode reward: -25.6500,                 loss: nan
Score delta: 135.8, udpate the opponent.
Episode: 4821, avg. length 458.9
first_0:                 episode reward: -5.6000,                 loss: 0.6365
second_0:                 episode reward: 5.6000,                 loss: nan
Score delta: 70.4, udpate the opponent.
Episode: 4841, avg. length 601.55
first_0:                 episode reward: 10.0000,                 loss: 0.6110
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 4861, avg. length 555.1
first_0:                 episode reward: 39.1000,                 loss: 0.6500
second_0:                 episode reward: -39.1000,                 loss: nan
Score delta: 65.4, udpate the opponent.
Episode: 4881, avg. length 468.1
first_0:                 episode reward: 49.9000,                 loss: 0.6438
second_0:                 episode reward: -49.9000,                 loss: nan
Score delta: 121.4, udpate the opponent.
Episode: 4901, avg. length 531.55
first_0:                 episode reward: 25.7000,                 loss: 0.6657
second_0:                 episode reward: -25.7000,                 loss: nan
Score delta: 92.6, udpate the opponent.
Episode: 4921, avg. length 737.3
first_0:                 episode reward: -26.9000,                 loss: 0.6076
second_0:                 episode reward: 26.9000,                 loss: nan
Episode: 4941, avg. length 575.15
first_0:                 episode reward: 21.3000,                 loss: 0.6206
second_0:                 episode reward: -21.3000,                 loss: nan
Score delta: 62.6, udpate the opponent.
Episode: 4961, avg. length 796.15
first_0:                 episode reward: 16.5000,                 loss: 0.6051
second_0:                 episode reward: -16.5000,                 loss: nan
Score delta: 57.2, udpate the opponent.
