2021-10-02 16:43:54.302774: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:43:54.302864: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:43:54.302871: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
<env.mdp.mdp_wrapper.MDPWrapper object at 0x7f5c6f2f3a90>
No agent are not learnable.
Arguments:  {'env_name': 'None', 'env_type': 'None', 'num_envs': 1, 'ram': True, 'seed': 11, 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 3000, 'exploiter_update_itr': 1}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-3', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28191167, 0.25054444, 0.22277759, 0.24476631]), array([9.04910267e-10, 4.48107595e-10, 9.04249184e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2820436 , 0.25050364, 0.22275851, 0.24469425]), array([9.17089035e-10, 4.49248002e-10, 9.06174754e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32043704, 0.22646774, 0.22646774, 0.22662749]), array([3.33333333e-01, 3.33333333e-01, 5.14490212e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28166696, 0.25055662, 0.22283659, 0.24493982]), array([8.92650421e-10, 4.47844483e-10, 9.01941078e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28166966, 0.250544  , 0.22283013, 0.24495621]), array([8.93860184e-10, 4.47914332e-10, 9.02701650e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32056424, 0.22641236, 0.22641236, 0.22661105]), array([3.33333333e-01, 3.33333333e-01, 5.17890661e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.322565  , 0.22581167, 0.22581167, 0.22581167]), array([3.33333333e-01, 3.33333333e-01, 5.56811396e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28184712, 0.25050221, 0.22277974, 0.24487093]), array([9.07081657e-10, 4.48821436e-10, 9.05362481e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32046628, 0.22650319, 0.22650319, 0.22652734]), array([3.33333333e-01, 3.33333333e-01, 5.12293114e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28183449, 0.25050205, 0.22276599, 0.24489747]), array([9.05132779e-10, 4.48624641e-10, 9.05448090e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28189019, 0.25044204, 0.22277209, 0.24489568]), array([9.17029344e-10, 4.50321102e-10, 9.07148654e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28195494, 0.25036717, 0.2227839 , 0.24489399]), array([9.31484051e-10, 4.52283315e-10, 9.09601374e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
Episode: 81, avg. length 5.3
agent0:                 episode reward: -0.2000,                 loss: nan
agent1:                 episode reward: 0.2000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28171231, 0.25050925, 0.22279436, 0.24498408]), array([8.99026098e-10, 4.48440117e-10, 9.04346253e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28171231, 0.25050925, 0.22279436, 0.24498408]), array([8.99026098e-10, 4.48440117e-10, 9.04346253e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28169684, 0.25052094, 0.22279592, 0.24498629]), array([8.96315479e-10, 4.48111551e-10, 9.03952686e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28181296, 0.2504766 , 0.22278376, 0.24492668]), array([9.08846438e-10, 4.49320440e-10, 9.05976704e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28200379, 0.25039682, 0.22276303, 0.24483637]), array([9.29129963e-10, 4.51443297e-10, 9.09394675e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32030698, 0.226548  , 0.226548  , 0.22659703]), array([3.33333333e-01, 3.33333333e-01, 5.09599257e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32031819, 0.22653584, 0.22653584, 0.22661013]), array([3.33333333e-01, 3.33333333e-01, 5.10338746e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28172814, 0.25048812, 0.22279637, 0.24498737]), array([9.01692021e-10, 4.48782442e-10, 9.05260016e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32032565, 0.22653211, 0.22653211, 0.22661013]), array([3.33333333e-01, 3.33333333e-01, 5.10564542e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32033094, 0.22654062, 0.22654062, 0.22658781]), array([3.33333333e-01, 3.33333333e-01, 5.10041838e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28192879, 0.25039395, 0.22276152, 0.24491575]), array([9.23867594e-10, 4.51365822e-10, 9.08747337e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
Episode: 91, avg. length 2.4
agent0:                 episode reward: -0.1500,                 loss: nan
agent1:                 episode reward: 0.1500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([0.28198599, 0.25035855, 0.22276378, 0.24489168]), array([9.31953178e-10, 4.52422838e-10, 9.09855331e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28198599, 0.25035855, 0.22276378, 0.24489168]), array([9.31953178e-10, 4.52422838e-10, 9.09855331e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32025628, 0.22656831, 0.22656831, 0.2266071 ]), array([3.33333333e-01, 3.33333333e-01, 5.08377264e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32028011, 0.22655766, 0.22655766, 0.22660456]), array([3.33333333e-01, 3.33333333e-01, 5.09018214e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28172619, 0.25052545, 0.22278015, 0.24496821]), array([8.97050836e-10, 4.47825515e-10, 9.04464876e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28182472, 0.25045409, 0.2228047 , 0.24491648]), array([9.13534934e-10, 4.50219216e-10, 9.06083673e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32019198, 0.22659923, 0.22659923, 0.22660956]), array([3.33333333e-01, 3.33333333e-01, 5.06520963e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28189144, 0.25039414, 0.22277633, 0.24493809]), array([9.22869089e-10, 4.51334976e-10, 9.08626393e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32015214, 0.22660218, 0.22660218, 0.22664349]), array([3.33333333e-01, 3.33333333e-01, 5.06355835e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32010883, 0.22661662, 0.22661662, 0.22665794]), array([3.33333333e-01, 3.33333333e-01, 5.05497752e-10, 3.33333333e-01]))
Episode: 101, avg. length 5.0
agent0:                 episode reward: -0.0500,                 loss: nan
agent1:                 episode reward: 0.0500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28186786, 0.2504409 , 0.22276584, 0.2449254 ]), array([9.15169936e-10, 4.50046935e-10, 9.07485548e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28187885, 0.25042005, 0.22276963, 0.24493147]), array([9.18505209e-10, 4.50625129e-10, 9.07965554e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32012399, 0.22661579, 0.22661579, 0.22664444]), array([3.33333333e-01, 3.33333333e-01, 5.05542477e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28193494, 0.25039985, 0.22275156, 0.24491364]), array([9.22549407e-10, 4.50973078e-10, 9.09059284e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
Episode: 111, avg. length 1.8
agent0:                 episode reward: 0.1000,                 loss: nan
agent1:                 episode reward: -0.1000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
(array([0.28175885, 0.25048382, 0.22278878, 0.24496855]), array([9.03680702e-10, 4.48938791e-10, 9.05505876e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2818335 , 0.25044931, 0.22277369, 0.2449435 ]), array([9.11961642e-10, 4.49813168e-10, 9.06963333e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32280284, 0.22573239, 0.22573239, 0.22573239]), array([3.33333333e-01, 3.33333333e-01, 5.62285183e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28186954, 0.25042634, 0.22276508, 0.24493904]), array([9.16768328e-10, 4.50339646e-10, 9.07933529e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32012286, 0.22661862, 0.22661862, 0.22663991]), array([3.33333333e-01, 3.33333333e-01, 5.05372064e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32011222, 0.22662926, 0.22662926, 0.22662926]), array([3.33333333e-01, 3.33333333e-01, 5.04733174e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28179689, 0.2504487 , 0.22278732, 0.24496708]), array([9.10994170e-10, 4.49884206e-10, 9.06659295e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28188993, 0.25041562, 0.22275005, 0.2449444 ]), array([9.18391502e-10, 4.50480515e-10, 9.08497155e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
Episode: 121, avg. length 3.1
agent0:                 episode reward: 0.2500,                 loss: nan
agent1:                 episode reward: -0.2500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28182062, 0.25044251, 0.22277279, 0.24496408]), array([9.12078033e-10, 4.49882572e-10, 9.07198940e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32009136, 0.22663101, 0.22663101, 0.22664662]), array([3.33333333e-01, 3.33333333e-01, 5.04635013e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28191752, 0.25041097, 0.22275546, 0.24491606]), array([9.21137473e-10, 4.50690924e-10, 9.08805275e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32280451, 0.22573183, 0.22573183, 0.22573183]), array([3.33333333e-01, 3.33333333e-01, 5.62323985e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28183483, 0.25043557, 0.22276033, 0.24496928]), array([9.12810546e-10, 4.49972378e-10, 9.07507784e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32010674, 0.22663093, 0.22663093, 0.22663141]), array([3.33333333e-01, 3.33333333e-01, 5.04634594e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.3228184, 0.2257272, 0.2257272, 0.2257272]), array([3.33333333e-01, 3.33333333e-01, 5.62646193e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32280971, 0.2257301 , 0.2257301 , 0.2257301 ]), array([3.33333333e-01, 3.33333333e-01, 5.62444490e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
Episode: 131, avg. length 5.8
agent0:                 episode reward: -0.3500,                 loss: nan
agent1:                 episode reward: 0.3500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281741, 0.22572753, 0.22572753, 0.22572753]), array([3.33333333e-01, 3.33333333e-01, 5.62623218e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32281721, 0.2257276 , 0.2257276 , 0.2257276 ]), array([3.33333333e-01, 3.33333333e-01, 5.62618508e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32009771, 0.2266341 , 0.2266341 , 0.2266341 ]), array([3.33333333e-01, 3.33333333e-01, 5.04446653e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32009691, 0.22663436, 0.22663436, 0.22663436]), array([3.33333333e-01, 3.33333333e-01, 5.04430867e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28184101, 0.25043403, 0.22277297, 0.24495199]), array([9.14644324e-10, 4.50144455e-10, 9.07554542e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28188995, 0.25041494, 0.22275122, 0.2449439 ]), array([9.18596727e-10, 4.50504962e-10, 9.08518545e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32009503, 0.22663499, 0.22663499, 0.22663499]), array([3.33333333e-01, 3.33333333e-01, 5.04393673e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.32281695, 0.22572768, 0.22572768, 0.22572768]), array([3.33333333e-01, 3.33333333e-01, 5.62612543e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28184412, 0.25043694, 0.22275693, 0.24496201]), array([9.13185470e-10, 4.49908327e-10, 9.07640481e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28184202, 0.25043758, 0.2227577 , 0.2449627 ]), array([9.13026931e-10, 4.49896101e-10, 9.07603731e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32009385, 0.22663538, 0.22663538, 0.22663538]), array([3.33333333e-01, 3.33333333e-01, 5.04370452e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32281385, 0.22572872, 0.22572872, 0.22572872]), array([3.33333333e-01, 3.33333333e-01, 5.62540437e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32009484, 0.22663505, 0.22663505, 0.22663505]), array([3.33333333e-01, 3.33333333e-01, 5.04389954e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28184248, 0.25043265, 0.2227592 , 0.24496567]), array([9.13408234e-10, 4.49996077e-10, 9.07731531e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32009743, 0.22663419, 0.22663419, 0.22663419]), array([3.33333333e-01, 3.33333333e-01, 5.04441209e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32009377, 0.22663541, 0.22663541, 0.22663541]), array([3.33333333e-01, 3.33333333e-01, 5.04368910e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
(array([0.32009226, 0.22663591, 0.22663591, 0.22663591]), array([3.33333333e-01, 3.33333333e-01, 5.04339069e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32009213, 0.22663596, 0.22663596, 0.22663596]), array([3.33333333e-01, 3.33333333e-01, 5.04336529e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28180729, 0.25044666, 0.22277574, 0.24497032]), array([9.11295849e-10, 4.49826406e-10, 9.06943483e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
