pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -0.7000,                 loss: 0.0100
second_0:                 episode reward: 0.7000,                 loss: 0.0107
Episode: 1841, avg. length 699.7
first_0:                 episode reward: -1.1000,                 loss: 0.0097
second_0:                 episode reward: 1.1000,                 loss: 0.0106
Episode: 1851, avg. length 626.0
first_0:                 episode reward: 0.3000,                 loss: 0.0110
second_0:                 episode reward: -0.3000,                 loss: 0.0109
Episode: 1861, avg. length 669.4
first_0:                 episode reward: 0.4000,                 loss: 0.0106
second_0:                 episode reward: -0.4000,                 loss: 0.0110
Episode: 1871, avg. length 628.2
first_0:                 episode reward: 1.1000,                 loss: 0.0112
second_0:                 episode reward: -1.1000,                 loss: 0.0106
Episode: 1881, avg. length 638.4
first_0:                 episode reward: 0.2000,                 loss: 0.0104
second_0:                 episode reward: -0.2000,                 loss: 0.0104
Episode: 1891, avg. length 726.8
first_0:                 episode reward: -0.6000,                 loss: 0.0107
second_0:                 episode reward: 0.6000,                 loss: 0.0107
Episode: 1901, avg. length 696.2
first_0:                 episode reward: -0.2000,                 loss: 0.0106
second_0:                 episode reward: 0.2000,                 loss: 0.0113
Episode: 1911, avg. length 648.7
first_0:                 episode reward: -0.7000,                 loss: 0.0105
second_0:                 episode reward: 0.7000,                 loss: 0.0108
Episode: 1921, avg. length 657.7
first_0:                 episode reward: -0.6000,                 loss: 0.0112
second_0:                 episode reward: 0.6000,                 loss: 0.0113
Episode: 1931, avg. length 660.5
first_0:                 episode reward: -0.2000,                 loss: 0.0109
second_0:                 episode reward: 0.2000,                 loss: 0.0112
Episode: 1941, avg. length 624.1
first_0:                 episode reward: 0.8000,                 loss: 0.0113
second_0:                 episode reward: -0.8000,                 loss: 0.0116
Episode: 1951, avg. length 713.7
first_0:                 episode reward: 0.3000,                 loss: 0.0114
second_0:                 episode reward: -0.3000,                 loss: 0.0116
Episode: 1961, avg. length 653.6
first_0:                 episode reward: -0.1000,                 loss: 0.0115
second_0:                 episode reward: 0.1000,                 loss: 0.0115
Episode: 1971, avg. length 630.6
first_0:                 episode reward: -1.3000,                 loss: 0.0110
second_0:                 episode reward: 1.3000,                 loss: 0.0114
Episode: 1981, avg. length 608.5
first_0:                 episode reward: -1.6000,                 loss: 0.0112
second_0:                 episode reward: 1.6000,                 loss: 0.0117
Episode: 1991, avg. length 697.8
first_0:                 episode reward: 0.6000,                 loss: 0.0111
second_0:                 episode reward: -0.6000,                 loss: 0.0118
Episode: 2001, avg. length 663.9
first_0:                 episode reward: 0.3000,                 loss: 0.0115
second_0:                 episode reward: -0.3000,                 loss: 0.0117
Episode: 2011, avg. length 667.8
first_0:                 episode reward: -0.3000,                 loss: 0.0115
second_0:                 episode reward: 0.3000,                 loss: 0.0112
Episode: 2021, avg. length 690.5
first_0:                 episode reward: -0.7000,                 loss: 0.0118
second_0:                 episode reward: 0.7000,                 loss: 0.0113
Episode: 2031, avg. length 675.0
first_0:                 episode reward: -0.7000,                 loss: 0.0118
second_0:                 episode reward: 0.7000,                 loss: 0.0114
Episode: 2041, avg. length 686.8
first_0:                 episode reward: -0.5000,                 loss: 0.0120
second_0:                 episode reward: 0.5000,                 loss: 0.0114
Episode: 2051, avg. length 626.7
first_0:                 episode reward: -0.1000,                 loss: 0.0114
second_0:                 episode reward: 0.1000,                 loss: 0.0112
Episode: 2061, avg. length 683.0
first_0:                 episode reward: -0.3000,                 loss: 0.0112
second_0:                 episode reward: 0.3000,                 loss: 0.0109
Episode: 2071, avg. length 725.4
first_0:                 episode reward: -0.9000,                 loss: 0.0112
second_0:                 episode reward: 0.9000,                 loss: 0.0115
Episode: 2081, avg. length 687.0
first_0:                 episode reward: 0.7000,                 loss: 0.0119
second_0:                 episode reward: -0.7000,                 loss: 0.0114
Episode: 2091, avg. length 664.2
first_0:                 episode reward: 0.1000,                 loss: 0.0116
second_0:                 episode reward: -0.1000,                 loss: 0.0109
Episode: 2101, avg. length 605.4
first_0:                 episode reward: -0.8000,                 loss: 0.0114
second_0:                 episode reward: 0.8000,                 loss: 0.0109
Episode: 2111, avg. length 654.3
first_0:                 episode reward: 1.0000,                 loss: 0.0120
second_0:                 episode reward: -1.0000,                 loss: 0.0108
Episode: 2121, avg. length 679.9
first_0:                 episode reward: -1.1000,                 loss: 0.0118
second_0:                 episode reward: 1.1000,                 loss: 0.0102
Episode: 2131, avg. length 715.0
first_0:                 episode reward: -0.3000,                 loss: 0.0113
second_0:                 episode reward: 0.3000,                 loss: 0.0105
Episode: 2141, avg. length 572.1
first_0:                 episode reward: -0.5000,                 loss: 0.0108
second_0:                 episode reward: 0.5000,                 loss: 0.0106
Episode: 2151, avg. length 656.7
first_0:                 episode reward: -0.2000,                 loss: 0.0113
second_0:                 episode reward: 0.2000,                 loss: 0.0112
Episode: 2161, avg. length 741.4
first_0:                 episode reward: -0.1000,                 loss: 0.0107
second_0:                 episode reward: 0.1000,                 loss: 0.0116
Episode: 2171, avg. length 599.2
first_0:                 episode reward: -0.3000,                 loss: 0.0114
second_0:                 episode reward: 0.3000,                 loss: 0.0110
Episode: 2181, avg. length 643.5
first_0:                 episode reward: 0.8000,                 loss: 0.0110
second_0:                 episode reward: -0.8000,                 loss: 0.0110
Episode: 2191, avg. length 695.3
first_0:                 episode reward: 0.2000,                 loss: 0.0111
second_0:                 episode reward: -0.2000,                 loss: 0.0113
Episode: 2201, avg. length 642.8
first_0:                 episode reward: 1.6000,                 loss: 0.0116
second_0:                 episode reward: -1.6000,                 loss: 0.0114
Episode: 2211, avg. length 631.2
first_0:                 episode reward: -0.7000,                 loss: 0.0115
second_0:                 episode reward: 0.7000,                 loss: 0.0116
Episode: 2221, avg. length 697.8
first_0:                 episode reward: -1.4000,                 loss: 0.0109
second_0:                 episode reward: 1.4000,                 loss: 0.0111
Episode: 2231, avg. length 737.0
first_0:                 episode reward: 0.5000,                 loss: 0.0109
second_0:                 episode reward: -0.5000,                 loss: 0.0110
Episode: 2241, avg. length 639.3
first_0:                 episode reward: -0.3000,                 loss: 0.0110
second_0:                 episode reward: 0.3000,                 loss: 0.0113
Episode: 2251, avg. length 650.5
first_0:                 episode reward: 1.0000,                 loss: 0.0113
second_0:                 episode reward: -1.0000,                 loss: 0.0108
Episode: 2261, avg. length 706.1
first_0:                 episode reward: 0.9000,                 loss: 0.0113
second_0:                 episode reward: -0.9000,                 loss: 0.0111
Episode: 2271, avg. length 657.1
first_0:                 episode reward: 0.8000,                 loss: 0.0117
second_0:                 episode reward: -0.8000,                 loss: 0.0115
Episode: 2281, avg. length 641.8
first_0:                 episode reward: -0.6000,                 loss: 0.0114
second_0:                 episode reward: 0.6000,                 loss: 0.0118
Episode: 2291, avg. length 619.0
first_0:                 episode reward: -0.8000,                 loss: 0.0111
second_0:                 episode reward: 0.8000,                 loss: 0.0117
Episode: 2301, avg. length 640.7
first_0:                 episode reward: 1.3000,                 loss: 0.0110
second_0:                 episode reward: -1.3000,                 loss: 0.0115
Episode: 2311, avg. length 624.8
first_0:                 episode reward: 1.9000,                 loss: 0.0107
second_0:                 episode reward: -1.9000,                 loss: 0.0111
Episode: 2321, avg. length 581.0
first_0:                 episode reward: 0.7000,                 loss: 0.0110
second_0:                 episode reward: -0.7000,                 loss: 0.0113
Episode: 2331, avg. length 631.4
first_0:                 episode reward: 0.3000,                 loss: 0.0110
second_0:                 episode reward: -0.3000,                 loss: 0.0116
Episode: 2341, avg. length 652.5
first_0:                 episode reward: 0.1000,                 loss: 0.0104
second_0:                 episode reward: -0.1000,                 loss: 0.0117
Episode: 2351, avg. length 697.4
first_0:                 episode reward: -0.2000,                 loss: 0.0107
second_0:                 episode reward: 0.2000,                 loss: 0.0116
Episode: 2361, avg. length 650.8
first_0:                 episode reward: 0.7000,                 loss: 0.0105
second_0:                 episode reward: -0.7000,                 loss: 0.0117
Episode: 2371, avg. length 654.3
first_0:                 episode reward: 0.3000,                 loss: 0.0104
second_0:                 episode reward: -0.3000,                 loss: 0.0114
Episode: 2381, avg. length 599.8
first_0:                 episode reward: 0.7000,                 loss: 0.0101
second_0:                 episode reward: -0.7000,                 loss: 0.0116
Episode: 2391, avg. length 648.9
first_0:                 episode reward: -1.4000,                 loss: 0.0103
second_0:                 episode reward: 1.4000,                 loss: 0.0119
Episode: 2401, avg. length 658.8
first_0:                 episode reward: 0.1000,                 loss: 0.0104
second_0:                 episode reward: -0.1000,                 loss: 0.0114
Episode: 2411, avg. length 710.1
first_0:                 episode reward: -0.5000,                 loss: 0.0107
second_0:                 episode reward: 0.5000,                 loss: 0.0115
Episode: 2421, avg. length 671.3
first_0:                 episode reward: 0.7000,                 loss: 0.0104
second_0:                 episode reward: -0.7000,                 loss: 0.0111
Episode: 2431, avg. length 690.6
first_0:                 episode reward: -0.8000,                 loss: 0.0110
second_0:                 episode reward: 0.8000,                 loss: 0.0113
Episode: 2441, avg. length 655.5
first_0:                 episode reward: 1.1000,                 loss: 0.0110
second_0:                 episode reward: -1.1000,                 loss: 0.0103
Episode: 2451, avg. length 676.5
first_0:                 episode reward: -0.3000,                 loss: 0.0104
second_0:                 episode reward: 0.3000,                 loss: 0.0108
Episode: 2461, avg. length 623.6
first_0:                 episode reward: 0.9000,                 loss: 0.0105
second_0:                 episode reward: -0.9000,                 loss: 0.0109
Episode: 2471, avg. length 705.5
first_0:                 episode reward: 0.0000,                 loss: 0.0104
second_0:                 episode reward: 0.0000,                 loss: 0.0109
Episode: 2481, avg. length 648.9
first_0:                 episode reward: 0.0000,                 loss: 0.0104
second_0:                 episode reward: 0.0000,                 loss: 0.0110
Episode: 2491, avg. length 625.0
first_0:                 episode reward: -1.1000,                 loss: 0.0101
second_0:                 episode reward: 1.1000,                 loss: 0.0111
Episode: 2501, avg. length 644.9
first_0:                 episode reward: -0.4000,                 loss: 0.0102
second_0:                 episode reward: 0.4000,                 loss: 0.0112
Episode: 2511, avg. length 592.1
first_0:                 episode reward: -1.1000,                 loss: 0.0108
second_0:                 episode reward: 1.1000,                 loss: 0.0112
Episode: 2521, avg. length 662.6
first_0:                 episode reward: 0.1000,                 loss: 0.0108
second_0:                 episode reward: -0.1000,                 loss: 0.0108
Episode: 2531, avg. length 614.8
first_0:                 episode reward: -0.5000,                 loss: 0.0105
second_0:                 episode reward: 0.5000,                 loss: 0.0107
Episode: 2541, avg. length 649.7
first_0:                 episode reward: 0.8000,                 loss: 0.0105
second_0:                 episode reward: -0.8000,                 loss: 0.0109
Episode: 2551, avg. length 685.6
first_0:                 episode reward: 0.5000,                 loss: 0.0108
second_0:                 episode reward: -0.5000,                 loss: 0.0109
Episode: 2561, avg. length 669.8
first_0:                 episode reward: -0.1000,                 loss: 0.0107
second_0:                 episode reward: 0.1000,                 loss: 0.0109
Episode: 2571, avg. length 652.5
first_0:                 episode reward: 0.7000,                 loss: 0.0108
second_0:                 episode reward: -0.7000,                 loss: 0.0107
Episode: 2581, avg. length 653.9
first_0:                 episode reward: -0.5000,                 loss: 0.0108
second_0:                 episode reward: 0.5000,                 loss: 0.0105
Episode: 2591, avg. length 675.5
first_0:                 episode reward: 0.1000,                 loss: 0.0105
second_0:                 episode reward: -0.1000,                 loss: 0.0111
Episode: 2601, avg. length 673.6
first_0:                 episode reward: 0.5000,                 loss: 0.0107
second_0:                 episode reward: -0.5000,                 loss: 0.0110
Episode: 2611, avg. length 618.8
first_0:                 episode reward: 1.3000,                 loss: 0.0106
second_0:                 episode reward: -1.3000,                 loss: 0.0113
Episode: 2621, avg. length 711.3
first_0:                 episode reward: 1.0000,                 loss: 0.0103
second_0:                 episode reward: -1.0000,                 loss: 0.0106
Episode: 2631, avg. length 666.8
first_0:                 episode reward: 0.3000,                 loss: 0.0104
second_0:                 episode reward: -0.3000,                 loss: 0.0111
Episode: 2641, avg. length 633.6
first_0:                 episode reward: -1.4000,                 loss: 0.0108
second_0:                 episode reward: 1.4000,                 loss: 0.0111
Episode: 2651, avg. length 675.0
first_0:                 episode reward: -0.2000,                 loss: 0.0107
second_0:                 episode reward: 0.2000,                 loss: 0.0108
Episode: 2661, avg. length 635.3
first_0:                 episode reward: 0.2000,                 loss: 0.0110
second_0:                 episode reward: -0.2000,                 loss: 0.0112
Episode: 2671, avg. length 622.2
first_0:                 episode reward: 0.0000,                 loss: 0.0106
second_0:                 episode reward: 0.0000,                 loss: 0.0112
Episode: 2681, avg. length 614.6
first_0:                 episode reward: 1.1000,                 loss: 0.0105
second_0:                 episode reward: -1.1000,                 loss: 0.0113
Episode: 2691, avg. length 664.7
first_0:                 episode reward: 0.4000,                 loss: 0.0105
second_0:                 episode reward: -0.4000,                 loss: 0.0109
Episode: 2701, avg. length 697.7
first_0:                 episode reward: -0.1000,                 loss: 0.0104
second_0:                 episode reward: 0.1000,                 loss: 0.0114
Episode: 2711, avg. length 713.4
first_0:                 episode reward: -0.9000,                 loss: 0.0103
second_0:                 episode reward: 0.9000,                 loss: 0.0105
Episode: 2721, avg. length 655.3
first_0:                 episode reward: -1.1000,                 loss: 0.0108
second_0:                 episode reward: 1.1000,                 loss: 0.0110
Episode: 2731, avg. length 611.3
first_0:                 episode reward: -2.0000,                 loss: 0.0104
second_0:                 episode reward: 2.0000,                 loss: 0.0111
Episode: 2741, avg. length 722.1
first_0:                 episode reward: 0.5000,                 loss: 0.0110
second_0:                 episode reward: -0.5000,                 loss: 0.0116
Episode: 2751, avg. length 652.4
first_0:                 episode reward: 1.7000,                 loss: 0.0112
second_0:                 episode reward: -1.7000,                 loss: 0.0115
Episode: 2761, avg. length 697.1
first_0:                 episode reward: -0.5000,                 loss: 0.0108
second_0:                 episode reward: 0.5000,                 loss: 0.0116
Episode: 2771, avg. length 611.5
first_0:                 episode reward: -1.3000,                 loss: 0.0112
second_0:                 episode reward: 1.3000,                 loss: 0.0118
Episode: 2781, avg. length 689.5
first_0:                 episode reward: -0.9000,                 loss: 0.0114
second_0:                 episode reward: 0.9000,                 loss: 0.0117
Episode: 2791, avg. length 680.6
first_0:                 episode reward: 0.1000,                 loss: 0.0117
second_0:                 episode reward: -0.1000,                 loss: 0.0119
Episode: 2801, avg. length 674.9
first_0:                 episode reward: 0.0000,                 loss: 0.0112
second_0:                 episode reward: 0.0000,                 loss: 0.0121
Episode: 2811, avg. length 666.5
first_0:                 episode reward: -0.3000,                 loss: 0.0113
second_0:                 episode reward: 0.3000,                 loss: 0.0118
Episode: 2821, avg. length 699.8
first_0:                 episode reward: 0.4000,                 loss: 0.0111
second_0:                 episode reward: -0.4000,                 loss: 0.0112
Episode: 2831, avg. length 624.4
first_0:                 episode reward: 0.9000,                 loss: 0.0113
second_0:                 episode reward: -0.9000,                 loss: 0.0118
Episode: 2841, avg. length 643.4
first_0:                 episode reward: -1.5000,                 loss: 0.0109
second_0:                 episode reward: 1.5000,                 loss: 0.0114
Episode: 2851, avg. length 716.2
first_0:                 episode reward: -0.2000,                 loss: 0.0104
second_0:                 episode reward: 0.2000,                 loss: 0.0115
Episode: 2861, avg. length 641.5
first_0:                 episode reward: 0.6000,                 loss: 0.0108
second_0:                 episode reward: -0.6000,                 loss: 0.0116
Episode: 2871, avg. length 653.9
first_0:                 episode reward: 0.5000,                 loss: 0.0106
second_0:                 episode reward: -0.5000,                 loss: 0.0113
Episode: 2881, avg. length 698.2
first_0:                 episode reward: -1.5000,                 loss: 0.0109
second_0:                 episode reward: 1.5000,                 loss: 0.0108
Episode: 2891, avg. length 648.8
first_0:                 episode reward: 1.3000,                 loss: 0.0105
second_0:                 episode reward: -1.3000,                 loss: 0.0115
Episode: 2901, avg. length 694.3
first_0:                 episode reward: 0.7000,                 loss: 0.0109
second_0:                 episode reward: -0.7000,                 loss: 0.0117
Episode: 2911, avg. length 657.9
first_0:                 episode reward: 0.2000,                 loss: 0.0109
second_0:                 episode reward: -0.2000,                 loss: 0.0115
Episode: 2921, avg. length 719.6
first_0:                 episode reward: -1.1000,                 loss: 0.0112
second_0:                 episode reward: 1.1000,                 loss: 0.0111
Episode: 2931, avg. length 674.9
first_0:                 episode reward: 0.6000,                 loss: 0.0109
second_0:                 episode reward: -0.6000,                 loss: 0.0111
Episode: 2941, avg. length 676.8
first_0:                 episode reward: -0.5000,                 loss: 0.0107
second_0:                 episode reward: 0.5000,                 loss: 0.0109
Episode: 2951, avg. length 652.8
first_0:                 episode reward: -0.1000,                 loss: 0.0110
second_0:                 episode reward: 0.1000,                 loss: 0.0112
Episode: 2961, avg. length 638.4
first_0:                 episode reward: 1.5000,                 loss: 0.0111
second_0:                 episode reward: -1.5000,                 loss: 0.0109
Episode: 2971, avg. length 652.2
first_0:                 episode reward: 0.6000,                 loss: 0.0111
second_0:                 episode reward: -0.6000,                 loss: 0.0116
Episode: 2981, avg. length 708.8
first_0:                 episode reward: 1.3000,                 loss: 0.0112
second_0:                 episode reward: -1.3000,                 loss: 0.0111
Episode: 2991, avg. length 596.4
first_0:                 episode reward: 1.5000,                 loss: 0.0108
second_0:                 episode reward: -1.5000,                 loss: 0.0110
Episode: 3001, avg. length 624.6
first_0:                 episode reward: 1.1000,                 loss: 0.0111
second_0:                 episode reward: -1.1000,                 loss: 0.0114
Episode: 3011, avg. length 646.4
first_0:                 episode reward: 0.3000,                 loss: 0.0111
second_0:                 episode reward: -0.3000,                 loss: 0.0114
Episode: 3021, avg. length 626.6
first_0:                 episode reward: -0.8000,                 loss: 0.0108
second_0:                 episode reward: 0.8000,                 loss: 0.0109
Episode: 3031, avg. length 691.9
first_0:                 episode reward: 0.1000,                 loss: 0.0109
second_0:                 episode reward: -0.1000,                 loss: 0.0114
Episode: 3041, avg. length 566.5
first_0:                 episode reward: 1.0000,                 loss: 0.0113
second_0:                 episode reward: -1.0000,                 loss: 0.0115
Episode: 3051, avg. length 626.6
first_0:                 episode reward: -0.2000,                 loss: 0.0110
second_0:                 episode reward: 0.2000,                 loss: 0.0117
Episode: 3061, avg. length 613.2
first_0:                 episode reward: 0.1000,                 loss: 0.0102
second_0:                 episode reward: -0.1000,                 loss: 0.0111
Episode: 3071, avg. length 700.6
first_0:                 episode reward: 0.0000,                 loss: 0.0104
second_0:                 episode reward: 0.0000,                 loss: 0.0116
Episode: 3081, avg. length 666.6
first_0:                 episode reward: -1.1000,                 loss: 0.0104
second_0:                 episode reward: 1.1000,                 loss: 0.0112
Episode: 3091, avg. length 599.3
first_0:                 episode reward: 2.5000,                 loss: 0.0108
second_0:                 episode reward: -2.5000,                 loss: 0.0112
Episode: 3101, avg. length 652.8
first_0:                 episode reward: 0.6000,                 loss: 0.0106
second_0:                 episode reward: -0.6000,                 loss: 0.0114
Episode: 3111, avg. length 730.7
first_0:                 episode reward: 0.1000,                 loss: 0.0108
second_0:                 episode reward: -0.1000,                 loss: 0.0113
Episode: 3121, avg. length 599.5
first_0:                 episode reward: 1.7000,                 loss: 0.0107
second_0:                 episode reward: -1.7000,                 loss: 0.0115
Episode: 3131, avg. length 592.4
first_0:                 episode reward: 0.6000,                 loss: 0.0103
second_0:                 episode reward: -0.6000,                 loss: 0.0111
Episode: 3141, avg. length 720.5
first_0:                 episode reward: -1.4000,                 loss: 0.0103
second_0:                 episode reward: 1.4000,                 loss: 0.0113
Episode: 3151, avg. length 682.3
first_0:                 episode reward: 0.7000,                 loss: 0.0104
second_0:                 episode reward: -0.7000,                 loss: 0.0110
Episode: 3161, avg. length 729.4
first_0:                 episode reward: -0.6000,                 loss: 0.0105
second_0:                 episode reward: 0.6000,                 loss: 0.0114
Episode: 3171, avg. length 635.0
first_0:                 episode reward: 0.3000,                 loss: 0.0105
second_0:                 episode reward: -0.3000,                 loss: 0.0111
Episode: 3181, avg. length 663.6
first_0:                 episode reward: 0.5000,                 loss: 0.0107
second_0:                 episode reward: -0.5000,                 loss: 0.0115
Episode: 3191, avg. length 615.9
first_0:                 episode reward: -0.1000,                 loss: 0.0105
second_0:                 episode reward: 0.1000,                 loss: 0.0112
Episode: 3201, avg. length 643.6
first_0:                 episode reward: 0.4000,                 loss: 0.0108
second_0:                 episode reward: -0.4000,                 loss: 0.0114
Episode: 3211, avg. length 597.4
first_0:                 episode reward: -0.1000,                 loss: 0.0106
second_0:                 episode reward: 0.1000,                 loss: 0.0110
Episode: 3221, avg. length 605.0
first_0:                 episode reward: 1.4000,                 loss: 0.0109
second_0:                 episode reward: -1.4000,                 loss: 0.0109
Episode: 3231, avg. length 610.2
first_0:                 episode reward: 1.2000,                 loss: 0.0108
second_0:                 episode reward: -1.2000,                 loss: 0.0104
Episode: 3241, avg. length 641.5
first_0:                 episode reward: 0.7000,                 loss: 0.0108
second_0:                 episode reward: -0.7000,                 loss: 0.0106
Episode: 3251, avg. length 668.1
first_0:                 episode reward: 0.8000,                 loss: 0.0109
second_0:                 episode reward: -0.8000,                 loss: 0.0109
Episode: 3261, avg. length 695.6
first_0:                 episode reward: 0.7000,                 loss: 0.0108
second_0:                 episode reward: -0.7000,                 loss: 0.0111
Episode: 3271, avg. length 674.3
first_0:                 episode reward: 0.4000,                 loss: 0.0109
second_0:                 episode reward: -0.4000,                 loss: 0.0107
Episode: 3281, avg. length 610.6
first_0:                 episode reward: -0.2000,                 loss: 0.0112
second_0:                 episode reward: 0.2000,                 loss: 0.0104
Episode: 3291, avg. length 607.4
first_0:                 episode reward: 2.1000,                 loss: 0.0105
second_0:                 episode reward: -2.1000,                 loss: 0.0104
Episode: 3301, avg. length 705.8
first_0:                 episode reward: 1.2000,                 loss: 0.0102
second_0:                 episode reward: -1.2000,                 loss: 0.0105
Episode: 3311, avg. length 507.8
first_0:                 episode reward: 1.1000,                 loss: 0.0104
second_0:                 episode reward: -1.1000,                 loss: 0.0099
Episode: 3321, avg. length 671.4
first_0:                 episode reward: 0.9000,                 loss: 0.0109
second_0:                 episode reward: -0.9000,                 loss: 0.0100
Episode: 3331, avg. length 594.4
first_0:                 episode reward: 0.2000,                 loss: 0.0109
second_0:                 episode reward: -0.2000,                 loss: 0.0097
Episode: 3341, avg. length 627.7
first_0:                 episode reward: 1.2000,                 loss: 0.0111
second_0:                 episode reward: -1.2000,                 loss: 0.0100
Episode: 3351, avg. length 578.5
first_0:                 episode reward: 1.0000,                 loss: 0.0105
second_0:                 episode reward: -1.0000,                 loss: 0.0101
Episode: 3361, avg. length 714.6
first_0:                 episode reward: 0.3000,                 loss: 0.0110
second_0:                 episode reward: -0.3000,                 loss: 0.0104
Episode: 3371, avg. length 613.0
first_0:                 episode reward: -1.1000,                 loss: 0.0104
second_0:                 episode reward: 1.1000,                 loss: 0.0101
