pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -0.1000,                 loss: 0.0119
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3761, avg. length 713.65
first_0:                 episode reward: 0.7000,                 loss: 0.0117
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 3781, avg. length 737.85
first_0:                 episode reward: -0.0500,                 loss: 0.0121
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3801, avg. length 733.15
first_0:                 episode reward: -0.4500,                 loss: 0.0123
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 3821, avg. length 748.15
first_0:                 episode reward: -0.5000,                 loss: 0.0120
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 3841, avg. length 736.85
first_0:                 episode reward: 0.1500,                 loss: 0.0126
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3861, avg. length 753.0
first_0:                 episode reward: -0.7500,                 loss: 0.0120
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 3881, avg. length 778.85
first_0:                 episode reward: 0.2000,                 loss: 0.0124
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3901, avg. length 744.6
first_0:                 episode reward: 0.5500,                 loss: 0.0126
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 3921, avg. length 785.65
first_0:                 episode reward: -0.2000,                 loss: 0.0121
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3941, avg. length 711.6
first_0:                 episode reward: 1.0000,                 loss: 0.0120
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 3961, avg. length 771.65
first_0:                 episode reward: -0.4000,                 loss: 0.0121
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3981, avg. length 709.45
first_0:                 episode reward: 1.3000,                 loss: 0.0129
second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 4001, avg. length 680.3
first_0:                 episode reward: -0.3500,                 loss: 0.0125
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 4021, avg. length 720.15
first_0:                 episode reward: -0.8000,                 loss: 0.0127
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 4041, avg. length 775.9
first_0:                 episode reward: -0.7500,                 loss: 0.0124
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 4061, avg. length 777.85
first_0:                 episode reward: 0.7000,                 loss: 0.0125
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 4081, avg. length 716.7
first_0:                 episode reward: -1.3000,                 loss: 0.0121
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 4101, avg. length 778.05
first_0:                 episode reward: 0.8000,                 loss: 0.0122
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 4121, avg. length 749.9
first_0:                 episode reward: -0.1000,                 loss: 0.0119
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 4141, avg. length 774.65
first_0:                 episode reward: -0.6000,                 loss: 0.0118
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 4161, avg. length 749.75
first_0:                 episode reward: 0.1000,                 loss: 0.0119
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 4181, avg. length 716.25
first_0:                 episode reward: 0.4000,                 loss: 0.0118
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 4201, avg. length 729.2
first_0:                 episode reward: -0.1500,                 loss: 0.0118
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 4221, avg. length 743.25
first_0:                 episode reward: 0.0500,                 loss: 0.0121
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 4241, avg. length 754.8
first_0:                 episode reward: -0.8500,                 loss: 0.0121
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 4261, avg. length 757.25
first_0:                 episode reward: -0.2500,                 loss: 0.0122
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 4281, avg. length 726.7
first_0:                 episode reward: -0.8500,                 loss: 0.0120
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 4301, avg. length 788.15
first_0:                 episode reward: 0.1500,                 loss: 0.0117
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4321, avg. length 750.65
first_0:                 episode reward: -1.1000,                 loss: 0.0120
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 4341, avg. length 736.9
first_0:                 episode reward: 0.3000,                 loss: 0.0125
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 4361, avg. length 717.25
first_0:                 episode reward: 0.5000,                 loss: 0.0121
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 4381, avg. length 771.7
first_0:                 episode reward: -0.1000,                 loss: 0.0125
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 4401, avg. length 780.9
first_0:                 episode reward: -0.8000,                 loss: 0.0125
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 4421, avg. length 761.85
first_0:                 episode reward: -0.8500,                 loss: 0.0125
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 4441, avg. length 789.85
first_0:                 episode reward: 0.3500,                 loss: 0.0122
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 4461, avg. length 776.7
first_0:                 episode reward: -0.9000,                 loss: 0.0118
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 4481, avg. length 762.85
first_0:                 episode reward: 0.2000,                 loss: 0.0119
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 4501, avg. length 802.1
first_0:                 episode reward: 0.4500,                 loss: 0.0117
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 4521, avg. length 772.9
first_0:                 episode reward: 0.0500,                 loss: 0.0118
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 4541, avg. length 741.2
first_0:                 episode reward: -0.6000,                 loss: 0.0115
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 4561, avg. length 778.4
first_0:                 episode reward: 0.2000,                 loss: 0.0120
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 4581, avg. length 736.1
first_0:                 episode reward: 0.2000,                 loss: 0.0123
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 4601, avg. length 788.7
first_0:                 episode reward: -0.1500,                 loss: 0.0121
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 4621, avg. length 748.25
first_0:                 episode reward: 0.2500,                 loss: 0.0120
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 4641, avg. length 762.9
first_0:                 episode reward: 0.1500,                 loss: 0.0122
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4661, avg. length 787.65
first_0:                 episode reward: 0.3500,                 loss: 0.0123
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 4681, avg. length 820.85
first_0:                 episode reward: -0.0500,                 loss: 0.0123
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 4701, avg. length 727.7
first_0:                 episode reward: -0.1000,                 loss: 0.0121
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 4721, avg. length 776.75
first_0:                 episode reward: -0.1000,                 loss: 0.0125
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 4741, avg. length 778.7
first_0:                 episode reward: -0.4000,                 loss: 0.0122
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 4761, avg. length 767.15
first_0:                 episode reward: -0.9500,                 loss: 0.0122
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 4781, avg. length 715.3
first_0:                 episode reward: -0.3000,                 loss: 0.0121
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 4801, avg. length 747.55
first_0:                 episode reward: -0.5500,                 loss: 0.0120
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 4821, avg. length 738.1
first_0:                 episode reward: 0.0500,                 loss: 0.0121
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 4841, avg. length 761.1
first_0:                 episode reward: -0.2500,                 loss: 0.0125
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 4861, avg. length 798.6
first_0:                 episode reward: -0.8000,                 loss: 0.0122
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 4881, avg. length 844.1
first_0:                 episode reward: -0.3500,                 loss: 0.0120
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 4901, avg. length 689.7
first_0:                 episode reward: -0.8500,                 loss: 0.0122
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 4921, avg. length 802.6
first_0:                 episode reward: -0.9000,                 loss: 0.0118
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 4941, avg. length 759.25
first_0:                 episode reward: 0.3500,                 loss: 0.0122
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 4961, avg. length 753.9
first_0:                 episode reward: 0.5500,                 loss: 0.0121
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 4981, avg. length 832.85
first_0:                 episode reward: -0.7000,                 loss: 0.0122
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 5001, avg. length 784.7
first_0:                 episode reward: 1.0500,                 loss: nan
second_0:                 episode reward: -1.0500,                 loss: nan
Score delta: 4.2, udpate first_0.
Episode: 5021, avg. length 814.95
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0118
Episode: 5041, avg. length 770.15
first_0:                 episode reward: -0.5500,                 loss: nan
second_0:                 episode reward: 0.5500,                 loss: 0.0120
Episode: 5061, avg. length 755.65
first_0:                 episode reward: -0.7500,                 loss: nan
second_0:                 episode reward: 0.7500,                 loss: 0.0116
Episode: 5081, avg. length 775.0
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: 0.0112
Episode: 5101, avg. length 798.05
first_0:                 episode reward: -0.4000,                 loss: nan
second_0:                 episode reward: 0.4000,                 loss: 0.0109
Episode: 5121, avg. length 749.25
first_0:                 episode reward: 1.0000,                 loss: nan
second_0:                 episode reward: -1.0000,                 loss: 0.0110
Episode: 5141, avg. length 731.45
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: 0.0112
Episode: 5161, avg. length 718.35
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0109
Episode: 5181, avg. length 786.4
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0111
Episode: 5201, avg. length 713.3
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: 0.0110
Episode: 5221, avg. length 733.15
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0113
Episode: 5241, avg. length 786.0
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: nan
Score delta: 4.2, udpate second_0.
Episode: 5261, avg. length 761.85
first_0:                 episode reward: -0.8000,                 loss: 0.0123
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5281, avg. length 808.65
first_0:                 episode reward: 0.2500,                 loss: 0.0122
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 5301, avg. length 829.95
first_0:                 episode reward: -1.3000,                 loss: 0.0124
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 5321, avg. length 807.6
first_0:                 episode reward: -0.8500,                 loss: 0.0122
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 5341, avg. length 733.1
first_0:                 episode reward: 0.9000,                 loss: 0.0117
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 5361, avg. length 750.45
first_0:                 episode reward: -0.1000,                 loss: 0.0115
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5381, avg. length 784.7
first_0:                 episode reward: 0.2500,                 loss: 0.0116
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 5401, avg. length 781.05
first_0:                 episode reward: -0.5500,                 loss: 0.0120
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 5421, avg. length 809.35
first_0:                 episode reward: -0.1000,                 loss: 0.0116
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5441, avg. length 749.6
first_0:                 episode reward: 0.6000,                 loss: 0.0123
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 5461, avg. length 818.8
first_0:                 episode reward: -0.7000,                 loss: 0.0122
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 5481, avg. length 784.95
first_0:                 episode reward: -0.1000,                 loss: 0.0123
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5501, avg. length 816.8
first_0:                 episode reward: -0.2000,                 loss: 0.0122
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5521, avg. length 789.95
first_0:                 episode reward: 0.0500,                 loss: 0.0124
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 5541, avg. length 711.05
first_0:                 episode reward: -1.2000,                 loss: 0.0123
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 5561, avg. length 790.25
first_0:                 episode reward: 0.2500,                 loss: 0.0122
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 5581, avg. length 785.05
first_0:                 episode reward: -0.2500,                 loss: 0.0122
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 5601, avg. length 793.0
first_0:                 episode reward: -0.1500,                 loss: 0.0118
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 5621, avg. length 791.3
first_0:                 episode reward: 0.5000,                 loss: 0.0120
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 5641, avg. length 812.8
first_0:                 episode reward: -0.3000,                 loss: 0.0120
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 5661, avg. length 736.3
first_0:                 episode reward: -0.2000,                 loss: 0.0122
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5681, avg. length 765.9
first_0:                 episode reward: 0.2500,                 loss: 0.0127
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 5701, avg. length 846.55
first_0:                 episode reward: 0.7000,                 loss: 0.0128
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 5721, avg. length 689.65
first_0:                 episode reward: -0.7000,                 loss: 0.0128
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 5741, avg. length 740.45
first_0:                 episode reward: -0.3500,                 loss: 0.0123
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5761, avg. length 796.75
first_0:                 episode reward: -0.3500,                 loss: 0.0126
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5781, avg. length 770.9
first_0:                 episode reward: 0.4500,                 loss: 0.0122
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 5801, avg. length 721.65
first_0:                 episode reward: 0.3500,                 loss: 0.0124
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 5821, avg. length 720.55
first_0:                 episode reward: 0.2000,                 loss: 0.0119
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5841, avg. length 791.4
first_0:                 episode reward: -0.4500,                 loss: 0.0122
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 5861, avg. length 759.4
first_0:                 episode reward: -0.2500,                 loss: 0.0123
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 5881, avg. length 786.25
first_0:                 episode reward: 0.4000,                 loss: 0.0125
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5901, avg. length 758.15
first_0:                 episode reward: 1.1000,                 loss: 0.0127
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 5921, avg. length 816.75
first_0:                 episode reward: 0.2500,                 loss: 0.0125
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 5941, avg. length 804.95
first_0:                 episode reward: 0.0500,                 loss: 0.0124
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 5961, avg. length 746.4
first_0:                 episode reward: 0.5000,                 loss: 0.0120
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 5981, avg. length 763.6
first_0:                 episode reward: -0.3000,                 loss: 0.0120
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 6001, avg. length 777.9
first_0:                 episode reward: 0.7000,                 loss: 0.0120
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 6021, avg. length 781.45
first_0:                 episode reward: 0.0000,                 loss: 0.0120
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 6041, avg. length 787.0
first_0:                 episode reward: 0.2500,                 loss: 0.0118
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 6061, avg. length 786.35
first_0:                 episode reward: -0.7000,                 loss: 0.0119
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 6081, avg. length 782.2
first_0:                 episode reward: -0.1500,                 loss: 0.0120
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 6101, avg. length 712.0
first_0:                 episode reward: 1.2000,                 loss: 0.0118
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 6121, avg. length 692.75
first_0:                 episode reward: 0.8500,                 loss: nan
second_0:                 episode reward: -0.8500,                 loss: nan
Score delta: 4.8, udpate first_0.
Episode: 6141, avg. length 758.25
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0114
Episode: 6161, avg. length 764.85
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0113
Episode: 6181, avg. length 747.85
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0114
Episode: 6201, avg. length 789.35
first_0:                 episode reward: 1.2500,                 loss: nan
second_0:                 episode reward: -1.2500,                 loss: 0.0117
Episode: 6221, avg. length 720.6
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0122
Episode: 6241, avg. length 741.2
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0121
Episode: 6261, avg. length 738.15
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0124
Episode: 6281, avg. length 738.15
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: 0.0119
Episode: 6301, avg. length 743.6
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0119
Episode: 6321, avg. length 745.5
first_0:                 episode reward: 0.7500,                 loss: nan
second_0:                 episode reward: -0.7500,                 loss: 0.0124
Episode: 6341, avg. length 786.6
first_0:                 episode reward: -0.5500,                 loss: nan
second_0:                 episode reward: 0.5500,                 loss: 0.0124
Episode: 6361, avg. length 737.65
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: 0.0123
Episode: 6381, avg. length 747.9
first_0:                 episode reward: -0.5500,                 loss: nan
second_0:                 episode reward: 0.5500,                 loss: 0.0120
Episode: 6401, avg. length 751.5
first_0:                 episode reward: -0.6000,                 loss: nan
second_0:                 episode reward: 0.6000,                 loss: 0.0121
Episode: 6421, avg. length 735.75
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0123
Episode: 6441, avg. length 747.6
first_0:                 episode reward: -0.4000,                 loss: nan
second_0:                 episode reward: 0.4000,                 loss: 0.0121
Episode: 6461, avg. length 707.15
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0117
Episode: 6481, avg. length 687.95
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0115
Episode: 6501, avg. length 778.4
first_0:                 episode reward: -0.6500,                 loss: nan
second_0:                 episode reward: 0.6500,                 loss: 0.0121
Episode: 6521, avg. length 735.55
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0120
Episode: 6541, avg. length 767.2
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: 0.0118
Episode: 6561, avg. length 830.45
first_0:                 episode reward: -0.7000,                 loss: nan
second_0:                 episode reward: 0.7000,                 loss: 0.0115
Episode: 6581, avg. length 745.15
first_0:                 episode reward: 0.8500,                 loss: nan
second_0:                 episode reward: -0.8500,                 loss: 0.0115
Episode: 6601, avg. length 816.75
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0116
Episode: 6621, avg. length 768.3
first_0:                 episode reward: -1.1000,                 loss: nan
second_0:                 episode reward: 1.1000,                 loss: nan
Score delta: 4.2, udpate second_0.
Episode: 6641, avg. length 736.95
first_0:                 episode reward: 0.8000,                 loss: 0.0120
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 6661, avg. length 768.3
first_0:                 episode reward: 0.6500,                 loss: 0.0117
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 6681, avg. length 765.05
first_0:                 episode reward: 0.3500,                 loss: 0.0122
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 6701, avg. length 824.7
first_0:                 episode reward: 1.1500,                 loss: 0.0121
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 6721, avg. length 804.25
first_0:                 episode reward: -1.0500,                 loss: 0.0122
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 6741, avg. length 766.55
first_0:                 episode reward: 0.0000,                 loss: 0.0123
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 6761, avg. length 737.6
first_0:                 episode reward: 0.1000,                 loss: 0.0120
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 6781, avg. length 830.05
first_0:                 episode reward: 0.8500,                 loss: nan
second_0:                 episode reward: -0.8500,                 loss: nan
Score delta: 4.8, udpate first_0.
Episode: 6801, avg. length 765.2
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0110
Episode: 6821, avg. length 713.2
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: 0.0108
Episode: 6841, avg. length 742.6
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0111
Episode: 6861, avg. length 810.75
first_0:                 episode reward: 0.8500,                 loss: nan
second_0:                 episode reward: -0.8500,                 loss: 0.0117
Episode: 6881, avg. length 656.25
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0121
Episode: 6901, avg. length 727.3
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0117
Episode: 6921, avg. length 736.2
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0115
Episode: 6941, avg. length 684.1
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0114
Episode: 6961, avg. length 787.15
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0115
Episode: 6981, avg. length 729.95
first_0:                 episode reward: 0.6500,                 loss: nan
second_0:                 episode reward: -0.6500,                 loss: 0.0116
Episode: 7001, avg. length 773.35
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: 0.0111
Episode: 7021, avg. length 786.75
first_0:                 episode reward: 0.6500,                 loss: nan
second_0:                 episode reward: -0.6500,                 loss: 0.0116
Episode: 7041, avg. length 813.15
first_0:                 episode reward: -0.6500,                 loss: nan
second_0:                 episode reward: 0.6500,                 loss: 0.0112
Episode: 7061, avg. length 677.55
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: 0.0114
Episode: 7081, avg. length 748.3
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0113
Episode: 7101, avg. length 794.05
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0118
Episode: 7121, avg. length 784.75
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0115
Episode: 7141, avg. length 727.3
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0115
Episode: 7161, avg. length 759.0
first_0:                 episode reward: 1.0000,                 loss: nan
second_0:                 episode reward: -1.0000,                 loss: 0.0111
Episode: 7181, avg. length 835.85
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0111
Episode: 7201, avg. length 728.1
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0114
Episode: 7221, avg. length 811.7
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0114
Episode: 7241, avg. length 762.3
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: 0.0114
Episode: 7261, avg. length 817.6
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0114
Episode: 7281, avg. length 816.8
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0113
Episode: 7301, avg. length 791.35
first_0:                 episode reward: 1.2000,                 loss: nan
second_0:                 episode reward: -1.2000,                 loss: 0.0112
Episode: 7321, avg. length 737.95
first_0:                 episode reward: -0.8000,                 loss: nan
second_0:                 episode reward: 0.8000,                 loss: 0.0112
Episode: 7341, avg. length 793.1
first_0:                 episode reward: -0.4000,                 loss: nan
second_0:                 episode reward: 0.4000,                 loss: 0.0112
Episode: 7361, avg. length 768.8
first_0:                 episode reward: -1.1000,                 loss: nan
second_0:                 episode reward: 1.1000,                 loss: 0.0110
Episode: 7381, avg. length 799.7
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: 0.0110
Episode: 7401, avg. length 792.35
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0110
Episode: 7421, avg. length 830.9
first_0:                 episode reward: -0.6500,                 loss: nan
second_0:                 episode reward: 0.6500,                 loss: 0.0111
Episode: 7441, avg. length 803.65
first_0:                 episode reward: -1.0500,                 loss: nan
second_0:                 episode reward: 1.0500,                 loss: nan
Score delta: 4.2, udpate second_0.
Episode: 7461, avg. length 876.6
first_0:                 episode reward: -0.1000,                 loss: 0.0119
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 7481, avg. length 727.75
first_0:                 episode reward: 0.0500,                 loss: 0.0118
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 7501, avg. length 862.85
first_0:                 episode reward: -0.3000,                 loss: 0.0115
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 7521, avg. length 799.8
first_0:                 episode reward: 0.7000,                 loss: 0.0117
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 7541, avg. length 806.3
first_0:                 episode reward: -0.0500,                 loss: 0.0117
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 7561, avg. length 885.25
first_0:                 episode reward: 0.3000,                 loss: 0.0116
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 7581, avg. length 843.15
first_0:                 episode reward: 0.9000,                 loss: 0.0111
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 7601, avg. length 833.2
first_0:                 episode reward: 0.7000,                 loss: 0.0111
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 7621, avg. length 857.7
first_0:                 episode reward: 0.5500,                 loss: 0.0112
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 7641, avg. length 855.65
first_0:                 episode reward: 0.5500,                 loss: 0.0108
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 7661, avg. length 834.7
first_0:                 episode reward: 0.8000,                 loss: 0.0113
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 7681, avg. length 819.25
first_0:                 episode reward: 0.3500,                 loss: 0.0111
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 7701, avg. length 822.4
