pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 2284, avg. length 1784.0
first_0:                 episode reward: 23.0000,                 loss: 0.3723
second_0:                 episode reward: -23.0000,                 loss: nan
Episode: 2285, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.4107
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 2286, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.3902
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 2287, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.4396
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 2288, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.4286
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 2289, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.4263
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 2290, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.4178
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 2291, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.4530
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 2292, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.4277
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2293, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.4372
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 2294, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.4580
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 2295, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.4658
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 2296, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.4498
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2297, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.4274
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 2298, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.4950
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2299, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.4136
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 2300, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.3911
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 2301, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.3917
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 2302, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.3914
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 2303, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.3999
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2304, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.4281
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 2305, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.4335
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 2306, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.4561
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 2307, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.4360
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2308, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.4242
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 2309, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.4525
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 2310, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.4587
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2311, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.4296
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 2312, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.4432
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2313, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.4322
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 2314, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.4417
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2315, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.4046
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 2316, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.4013
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 2317, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.3927
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 2318, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.3887
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2319, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.3676
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 2320, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.4140
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 2321, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.3595
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 2322, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.3313
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 2323, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.3193
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2324, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.3174
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 2325, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.3094
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2326, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.2619
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 2327, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.2626
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 2328, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.2678
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2329, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.2453
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 2330, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.2206
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 2331, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.2428
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 2332, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.1858
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 2333, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.2075
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 2334, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.2055
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 2335, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.2147
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 2336, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.2233
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 2337, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.2246
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 2338, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.2194
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 2339, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.2191
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 2340, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.2650
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 2341, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.2345
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2342, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.2947
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2343, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.3451
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 2344, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.3561
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 2345, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.3981
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 2346, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.4037
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2347, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.4228
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 2348, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.4102
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 2349, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.3669
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2350, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.4313
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 2351, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.3983
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2352, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.4060
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 2353, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.3680
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 2354, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.4070
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2355, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.4024
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2356, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.3915
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 2357, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.3966
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 2358, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.3998
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2359, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.4006
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 2360, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.3969
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 2361, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.4362
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2362, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.4269
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2363, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.4209
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 2364, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.4104
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2365, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.4006
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 2366, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.3779
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2367, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.4158
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 2368, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.4004
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2369, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.3507
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 2370, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.3695
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2371, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.2927
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2372, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.2637
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2373, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.2679
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 2374, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.2927
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2375, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.2840
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2376, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.3059
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 2377, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.3332
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 2378, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.3020
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 2379, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.3085
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2380, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.3169
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 2381, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.3086
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2382, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.3057
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2383, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.3346
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 2384, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.3265
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 2385, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.3423
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 2386, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.3309
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2387, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.3541
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 2388, avg. length 1784.0
first_0:                 episode reward: 17.0000,                 loss: 0.3337
second_0:                 episode reward: -17.0000,                 loss: nan
Episode: 2389, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.3346
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 2390, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.3519
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 2391, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.3741
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 2392, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.3608
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2393, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.3387
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 2394, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.3363
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2395, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.3500
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2396, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.3470
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2397, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.3819
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 2398, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.3718
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 2399, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.3823
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 2400, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.3953
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2401, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.3486
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 2402, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.3439
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2403, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.3084
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 2404, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.3070
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 2405, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.2873
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2406, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.2902
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 2407, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.3612
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 2408, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.3457
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 2409, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.3264
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2410, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.3218
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 2411, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.2716
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 2412, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.2548
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 2413, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.2453
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 2414, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.3249
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 2415, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.2850
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 2416, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.3109
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 2417, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.2947
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 2418, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.2647
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 2419, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.2433
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 2420, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.2469
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2421, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.2629
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2422, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.2351
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 2423, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.2657
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2424, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.2459
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2425, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.1978
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 2426, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.1853
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 2427, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.2140
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2428, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.1902
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2429, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.2148
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 2430, avg. length 1784.0
first_0:                 episode reward: -7.0000,                 loss: 0.2764
second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 2431, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.2659
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 2432, avg. length 1784.0
first_0:                 episode reward: -11.0000,                 loss: 0.2834
second_0:                 episode reward: 11.0000,                 loss: nan
Episode: 2433, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.3110
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2434, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.2746
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 2435, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.2969
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2436, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.3227
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 2437, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.3432
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2438, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.3222
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 2439, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.3415
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 2440, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.3989
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 2441, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.3880
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 2442, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.3475
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 2443, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.3792
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2444, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.4118
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2445, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.4648
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 2446, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.5038
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2447, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.5519
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2448, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.5385
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 2449, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.6241
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 2450, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.6418
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 2451, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.6519
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2452, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.7404
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 2453, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.7366
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 2454, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.7403
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 2455, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.7442
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 2456, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7381
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2457, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7470
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2458, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7347
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2459, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.8016
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 2460, avg. length 1784.0
first_0:                 episode reward: -8.0000,                 loss: 0.7935
second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 2461, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.8070
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2462, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.8084
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2463, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.8326
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2464, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.8809
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 2465, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.8406
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2466, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.8678
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2467, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.8741
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2468, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.8319
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2469, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.8399
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 2470, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.9035
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 2471, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.8950
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 2472, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.8805
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 2473, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.8027
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 2474, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.8577
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2475, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.8303
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2476, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.8002
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 2477, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.7452
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2478, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.7549
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 2479, avg. length 1784.0
first_0:                 episode reward: -7.0000,                 loss: 0.7526
second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 2480, avg. length 1784.0
