pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: 8.9000,                 loss: 0.0200
Episode: 3721, avg. length 943.5
first_0:                 episode reward: -8.6500,                 loss: nan
second_0:                 episode reward: 8.6500,                 loss: 0.0215
Episode: 3741, avg. length 988.45
first_0:                 episode reward: -8.4500,                 loss: nan
second_0:                 episode reward: 8.4500,                 loss: 0.0213
Episode: 3761, avg. length 914.9
first_0:                 episode reward: -9.7000,                 loss: nan
second_0:                 episode reward: 9.7000,                 loss: 0.0215
Episode: 3781, avg. length 911.6
first_0:                 episode reward: -9.5500,                 loss: nan
second_0:                 episode reward: 9.5500,                 loss: 0.0222
Episode: 3801, avg. length 926.9
first_0:                 episode reward: -9.5500,                 loss: nan
second_0:                 episode reward: 9.5500,                 loss: 0.0239
Episode: 3821, avg. length 860.6
first_0:                 episode reward: -9.9500,                 loss: nan
second_0:                 episode reward: 9.9500,                 loss: 0.0231
Episode: 3841, avg. length 909.9
first_0:                 episode reward: -9.4000,                 loss: nan
second_0:                 episode reward: 9.4000,                 loss: 0.0233
Episode: 3861, avg. length 891.9
first_0:                 episode reward: -9.5500,                 loss: nan
second_0:                 episode reward: 9.5500,                 loss: 0.0244
Episode: 3881, avg. length 875.4
first_0:                 episode reward: -9.6500,                 loss: nan
second_0:                 episode reward: 9.6500,                 loss: 0.0219
Episode: 3901, avg. length 935.95
first_0:                 episode reward: -9.2500,                 loss: nan
second_0:                 episode reward: 9.2500,                 loss: 0.0206
Episode: 3921, avg. length 944.05
first_0:                 episode reward: -9.2500,                 loss: nan
second_0:                 episode reward: 9.2500,                 loss: 0.0194
Episode: 3941, avg. length 861.6
first_0:                 episode reward: -9.7000,                 loss: nan
second_0:                 episode reward: 9.7000,                 loss: 0.0194
Episode: 3961, avg. length 872.25
first_0:                 episode reward: -9.7000,                 loss: nan
second_0:                 episode reward: 9.7000,                 loss: 0.0180
Episode: 3981, avg. length 946.05
first_0:                 episode reward: -8.8000,                 loss: nan
second_0:                 episode reward: 8.8000,                 loss: 0.0170
Episode: 4001, avg. length 898.3
first_0:                 episode reward: -9.6500,                 loss: nan
second_0:                 episode reward: 9.6500,                 loss: 0.0177
Episode: 4021, avg. length 907.6
first_0:                 episode reward: -9.6000,                 loss: nan
second_0:                 episode reward: 9.6000,                 loss: 0.0169
Episode: 4041, avg. length 939.45
first_0:                 episode reward: -9.5500,                 loss: nan
second_0:                 episode reward: 9.5500,                 loss: 0.0171
Episode: 4061, avg. length 929.6
first_0:                 episode reward: -9.5500,                 loss: nan
second_0:                 episode reward: 9.5500,                 loss: 0.0180
Episode: 4081, avg. length 1013.3
first_0:                 episode reward: -8.9500,                 loss: nan
second_0:                 episode reward: 8.9500,                 loss: 0.0186
Episode: 4101, avg. length 997.6
first_0:                 episode reward: -7.9000,                 loss: nan
second_0:                 episode reward: 7.9000,                 loss: 0.0184
Episode: 4121, avg. length 929.3
first_0:                 episode reward: -9.6000,                 loss: nan
second_0:                 episode reward: 9.6000,                 loss: 0.0194
Episode: 4141, avg. length 963.45
first_0:                 episode reward: -9.1500,                 loss: nan
second_0:                 episode reward: 9.1500,                 loss: 0.0200
Episode: 4161, avg. length 947.3
first_0:                 episode reward: -9.3500,                 loss: nan
second_0:                 episode reward: 9.3500,                 loss: 0.0199
Episode: 4181, avg. length 886.25
first_0:                 episode reward: -9.7000,                 loss: nan
second_0:                 episode reward: 9.7000,                 loss: 0.0191
Episode: 4201, avg. length 958.0
first_0:                 episode reward: -9.2500,                 loss: nan
second_0:                 episode reward: 9.2500,                 loss: 0.0185
Episode: 4221, avg. length 907.85
first_0:                 episode reward: -9.4000,                 loss: nan
second_0:                 episode reward: 9.4000,                 loss: 0.0180
Episode: 4241, avg. length 905.9
first_0:                 episode reward: -9.5000,                 loss: nan
second_0:                 episode reward: 9.5000,                 loss: 0.0177
Episode: 4261, avg. length 876.25
first_0:                 episode reward: -9.6000,                 loss: nan
second_0:                 episode reward: 9.6000,                 loss: 0.0170
Episode: 4281, avg. length 869.6
first_0:                 episode reward: -9.6500,                 loss: nan
second_0:                 episode reward: 9.6500,                 loss: 0.0172
Episode: 4301, avg. length 906.8
first_0:                 episode reward: -9.3500,                 loss: nan
second_0:                 episode reward: 9.3500,                 loss: 0.0174
Episode: 4321, avg. length 873.2
first_0:                 episode reward: -9.7000,                 loss: nan
second_0:                 episode reward: 9.7000,                 loss: 0.0166
Episode: 4341, avg. length 892.0
first_0:                 episode reward: -9.6000,                 loss: nan
second_0:                 episode reward: 9.6000,                 loss: 0.0161
Episode: 4361, avg. length 886.85
first_0:                 episode reward: -9.4500,                 loss: nan
second_0:                 episode reward: 9.4500,                 loss: 0.0163
Episode: 4381, avg. length 916.1
first_0:                 episode reward: -9.5000,                 loss: nan
second_0:                 episode reward: 9.5000,                 loss: 0.0163
Episode: 4401, avg. length 909.1
first_0:                 episode reward: -9.4500,                 loss: nan
second_0:                 episode reward: 9.4500,                 loss: 0.0167
Episode: 4421, avg. length 863.4
first_0:                 episode reward: -9.7000,                 loss: nan
second_0:                 episode reward: 9.7000,                 loss: 0.0164
Episode: 4441, avg. length 900.8
first_0:                 episode reward: -9.5000,                 loss: nan
second_0:                 episode reward: 9.5000,                 loss: 0.0163
Episode: 4461, avg. length 945.7
first_0:                 episode reward: -9.1500,                 loss: nan
second_0:                 episode reward: 9.1500,                 loss: 0.0164
Episode: 4481, avg. length 888.6
first_0:                 episode reward: -9.6500,                 loss: nan
second_0:                 episode reward: 9.6500,                 loss: 0.0162
Episode: 4501, avg. length 936.35
first_0:                 episode reward: -9.3000,                 loss: nan
second_0:                 episode reward: 9.3000,                 loss: 0.0163
Episode: 4521, avg. length 877.4
first_0:                 episode reward: -9.7000,                 loss: nan
second_0:                 episode reward: 9.7000,                 loss: 0.0160
Episode: 4541, avg. length 988.05
first_0:                 episode reward: -9.0000,                 loss: nan
second_0:                 episode reward: 9.0000,                 loss: 0.0160
Episode: 4561, avg. length 861.6
first_0:                 episode reward: -9.8000,                 loss: nan
second_0:                 episode reward: 9.8000,                 loss: 0.0155
Episode: 4581, avg. length 889.85
first_0:                 episode reward: -8.8000,                 loss: nan
second_0:                 episode reward: 8.8000,                 loss: 0.0157
Episode: 4601, avg. length 903.05
first_0:                 episode reward: -9.5500,                 loss: nan
second_0:                 episode reward: 9.5500,                 loss: 0.0153
Episode: 4621, avg. length 904.35
first_0:                 episode reward: -9.4500,                 loss: nan
second_0:                 episode reward: 9.4500,                 loss: 0.0154
Episode: 4641, avg. length 906.75
first_0:                 episode reward: -9.5500,                 loss: nan
second_0:                 episode reward: 9.5500,                 loss: 0.0156
Episode: 4661, avg. length 978.65
first_0:                 episode reward: -9.1000,                 loss: nan
second_0:                 episode reward: 9.1000,                 loss: 0.0166
Episode: 4681, avg. length 906.05
first_0:                 episode reward: -9.5500,                 loss: nan
second_0:                 episode reward: 9.5500,                 loss: 0.0167
Episode: 4701, avg. length 944.45
first_0:                 episode reward: -9.4000,                 loss: nan
second_0:                 episode reward: 9.4000,                 loss: 0.0164
Episode: 4721, avg. length 883.4
first_0:                 episode reward: -9.7000,                 loss: nan
second_0:                 episode reward: 9.7000,                 loss: 0.0168
Episode: 4741, avg. length 915.65
first_0:                 episode reward: -9.3500,                 loss: nan
second_0:                 episode reward: 9.3500,                 loss: 0.0162
Episode: 4761, avg. length 962.65
first_0:                 episode reward: -8.9500,                 loss: nan
second_0:                 episode reward: 8.9500,                 loss: 0.0167
Episode: 4781, avg. length 903.6
first_0:                 episode reward: -9.4500,                 loss: nan
second_0:                 episode reward: 9.4500,                 loss: 0.0161
Episode: 4801, avg. length 928.9
first_0:                 episode reward: -9.3500,                 loss: nan
second_0:                 episode reward: 9.3500,                 loss: 0.0162
Episode: 4821, avg. length 1043.9
first_0:                 episode reward: -7.5500,                 loss: nan
second_0:                 episode reward: 7.5500,                 loss: 0.0177
Episode: 4841, avg. length 938.1
first_0:                 episode reward: -9.1000,                 loss: nan
second_0:                 episode reward: 9.1000,                 loss: 0.0186
Episode: 4861, avg. length 921.9
first_0:                 episode reward: -9.1500,                 loss: nan
second_0:                 episode reward: 9.1500,                 loss: 0.0183
Episode: 4881, avg. length 939.7
first_0:                 episode reward: -8.4500,                 loss: nan
second_0:                 episode reward: 8.4500,                 loss: 0.0172
Episode: 4901, avg. length 981.55
first_0:                 episode reward: -8.1000,                 loss: nan
second_0:                 episode reward: 8.1000,                 loss: 0.0175
Episode: 4921, avg. length 898.3
first_0:                 episode reward: -9.6500,                 loss: nan
second_0:                 episode reward: 9.6500,                 loss: 0.0169
Episode: 4941, avg. length 866.15
first_0:                 episode reward: -9.8000,                 loss: nan
second_0:                 episode reward: 9.8000,                 loss: 0.0172
Episode: 4961, avg. length 905.75
first_0:                 episode reward: -9.4500,                 loss: nan
second_0:                 episode reward: 9.4500,                 loss: 0.0175
Episode: 4981, avg. length 875.4
first_0:                 episode reward: -9.7500,                 loss: nan
second_0:                 episode reward: 9.7500,                 loss: 0.0173
Episode: 5001, avg. length 899.6
first_0:                 episode reward: -9.6500,                 loss: nan
second_0:                 episode reward: 9.6500,                 loss: 0.0168
Episode: 5021, avg. length 936.8
first_0:                 episode reward: -9.2500,                 loss: nan
second_0:                 episode reward: 9.2500,                 loss: 0.0167
Episode: 5041, avg. length 913.25
first_0:                 episode reward: -9.5500,                 loss: nan
second_0:                 episode reward: 9.5500,                 loss: 0.0157
Episode: 5061, avg. length 914.65
first_0:                 episode reward: -9.3500,                 loss: nan
second_0:                 episode reward: 9.3500,                 loss: 0.0157
Episode: 5081, avg. length 1032.75
first_0:                 episode reward: -8.4500,                 loss: nan
second_0:                 episode reward: 8.4500,                 loss: 0.0162
Episode: 5101, avg. length 928.75
first_0:                 episode reward: -9.5000,                 loss: nan
second_0:                 episode reward: 9.5000,                 loss: 0.0159
Episode: 5121, avg. length 938.3
first_0:                 episode reward: -9.2500,                 loss: nan
second_0:                 episode reward: 9.2500,                 loss: 0.0160
Episode: 5141, avg. length 924.25
first_0:                 episode reward: -9.3500,                 loss: nan
second_0:                 episode reward: 9.3500,                 loss: 0.0164
Episode: 5161, avg. length 918.05
first_0:                 episode reward: -9.5000,                 loss: nan
second_0:                 episode reward: 9.5000,                 loss: 0.0165
Episode: 5181, avg. length 907.05
first_0:                 episode reward: -9.5500,                 loss: nan
second_0:                 episode reward: 9.5500,                 loss: 0.0161
Episode: 5201, avg. length 889.2
first_0:                 episode reward: -9.6500,                 loss: nan
second_0:                 episode reward: 9.6500,                 loss: 0.0163
Episode: 5221, avg. length 917.7
first_0:                 episode reward: -9.4000,                 loss: nan
second_0:                 episode reward: 9.4000,                 loss: 0.0154
Episode: 5241, avg. length 950.5
first_0:                 episode reward: -8.6500,                 loss: nan
second_0:                 episode reward: 8.6500,                 loss: 0.0150
Episode: 5261, avg. length 906.2
first_0:                 episode reward: -9.6500,                 loss: nan
second_0:                 episode reward: 9.6500,                 loss: 0.0148
Episode: 5281, avg. length 951.15
first_0:                 episode reward: -9.1500,                 loss: nan
second_0:                 episode reward: 9.1500,                 loss: 0.0148
Episode: 5301, avg. length 876.0
first_0:                 episode reward: -9.7000,                 loss: nan
second_0:                 episode reward: 9.7000,                 loss: 0.0153
Episode: 5321, avg. length 932.25
first_0:                 episode reward: -9.3500,                 loss: nan
second_0:                 episode reward: 9.3500,                 loss: 0.0148
Episode: 5341, avg. length 923.4
first_0:                 episode reward: -9.5000,                 loss: nan
second_0:                 episode reward: 9.5000,                 loss: 0.0155
Episode: 5361, avg. length 981.65
first_0:                 episode reward: -9.1000,                 loss: nan
second_0:                 episode reward: 9.1000,                 loss: 0.0159
Episode: 5381, avg. length 1008.7
first_0:                 episode reward: -9.0500,                 loss: nan
second_0:                 episode reward: 9.0500,                 loss: 0.0164
Episode: 5401, avg. length 971.45
first_0:                 episode reward: -9.0500,                 loss: nan
second_0:                 episode reward: 9.0500,                 loss: 0.0174
Episode: 5421, avg. length 928.25
first_0:                 episode reward: -9.3000,                 loss: nan
second_0:                 episode reward: 9.3000,                 loss: 0.0170
Episode: 5441, avg. length 946.9
first_0:                 episode reward: -9.1000,                 loss: nan
second_0:                 episode reward: 9.1000,                 loss: 0.0171
Episode: 5461, avg. length 911.5
first_0:                 episode reward: -9.4000,                 loss: nan
second_0:                 episode reward: 9.4000,                 loss: 0.0172
Episode: 5481, avg. length 984.8
first_0:                 episode reward: -8.5500,                 loss: nan
second_0:                 episode reward: 8.5500,                 loss: 0.0179
Episode: 5501, avg. length 935.55
first_0:                 episode reward: -9.2500,                 loss: nan
second_0:                 episode reward: 9.2500,                 loss: 0.0188
Episode: 5521, avg. length 873.65
first_0:                 episode reward: -9.3500,                 loss: nan
second_0:                 episode reward: 9.3500,                 loss: 0.0187
Episode: 5541, avg. length 994.25
first_0:                 episode reward: -8.7000,                 loss: nan
second_0:                 episode reward: 8.7000,                 loss: 0.0174
Episode: 5561, avg. length 931.5
first_0:                 episode reward: -8.9000,                 loss: nan
second_0:                 episode reward: 8.9000,                 loss: 0.0173
Episode: 5581, avg. length 1033.55
first_0:                 episode reward: -6.5500,                 loss: nan
second_0:                 episode reward: 6.5500,                 loss: 0.0168
Episode: 5601, avg. length 1012.15
first_0:                 episode reward: -8.8500,                 loss: nan
second_0:                 episode reward: 8.8500,                 loss: 0.0174
Episode: 5621, avg. length 988.6
first_0:                 episode reward: -8.8000,                 loss: nan
second_0:                 episode reward: 8.8000,                 loss: 0.0177
Episode: 5641, avg. length 896.65
first_0:                 episode reward: -9.6500,                 loss: nan
second_0:                 episode reward: 9.6500,                 loss: 0.0179
Episode: 5661, avg. length 893.25
first_0:                 episode reward: -9.6500,                 loss: nan
second_0:                 episode reward: 9.6500,                 loss: 0.0173
Episode: 5681, avg. length 886.05
first_0:                 episode reward: -9.6000,                 loss: nan
second_0:                 episode reward: 9.6000,                 loss: 0.0165
Episode: 5701, avg. length 877.4
first_0:                 episode reward: -9.8000,                 loss: nan
second_0:                 episode reward: 9.8000,                 loss: 0.0175
Episode: 5721, avg. length 902.85
first_0:                 episode reward: -9.5500,                 loss: nan
second_0:                 episode reward: 9.5500,                 loss: 0.0177
Episode: 5741, avg. length 887.15
first_0:                 episode reward: -9.6000,                 loss: nan
second_0:                 episode reward: 9.6000,                 loss: 0.0170
Episode: 5761, avg. length 919.7
first_0:                 episode reward: -9.3500,                 loss: nan
second_0:                 episode reward: 9.3500,                 loss: 0.0167
Episode: 5781, avg. length 884.2
first_0:                 episode reward: -9.7500,                 loss: nan
second_0:                 episode reward: 9.7500,                 loss: 0.0165
Episode: 5801, avg. length 896.65
first_0:                 episode reward: -9.7000,                 loss: nan
second_0:                 episode reward: 9.7000,                 loss: 0.0165
Episode: 5821, avg. length 948.8
first_0:                 episode reward: -9.3000,                 loss: nan
second_0:                 episode reward: 9.3000,                 loss: 0.0162
Episode: 5841, avg. length 943.35
first_0:                 episode reward: -9.1500,                 loss: nan
second_0:                 episode reward: 9.1500,                 loss: 0.0168
Episode: 5861, avg. length 969.8
first_0:                 episode reward: -8.6500,                 loss: nan
second_0:                 episode reward: 8.6500,                 loss: 0.0171
Episode: 5881, avg. length 1010.2
first_0:                 episode reward: -8.2000,                 loss: nan
second_0:                 episode reward: 8.2000,                 loss: 0.0176
Episode: 5901, avg. length 915.35
first_0:                 episode reward: -9.4000,                 loss: nan
second_0:                 episode reward: 9.4000,                 loss: 0.0180
Episode: 5921, avg. length 881.6
first_0:                 episode reward: -9.7000,                 loss: nan
second_0:                 episode reward: 9.7000,                 loss: 0.0181
Episode: 5941, avg. length 894.4
first_0:                 episode reward: -9.6000,                 loss: nan
second_0:                 episode reward: 9.6000,                 loss: 0.0178
Episode: 5961, avg. length 920.65
first_0:                 episode reward: -9.2500,                 loss: nan
second_0:                 episode reward: 9.2500,                 loss: 0.0173
Episode: 5981, avg. length 991.9
first_0:                 episode reward: -8.6500,                 loss: nan
second_0:                 episode reward: 8.6500,                 loss: 0.0165
Episode: 6001, avg. length 957.5
first_0:                 episode reward: -9.1500,                 loss: nan
second_0:                 episode reward: 9.1500,                 loss: 0.0178
Episode: 6021, avg. length 883.3
first_0:                 episode reward: -9.6000,                 loss: nan
second_0:                 episode reward: 9.6000,                 loss: 0.0176
Episode: 6041, avg. length 901.6
first_0:                 episode reward: -9.5000,                 loss: nan
second_0:                 episode reward: 9.5000,                 loss: 0.0170
Episode: 6061, avg. length 949.25
first_0:                 episode reward: -8.5000,                 loss: nan
second_0:                 episode reward: 8.5000,                 loss: 0.0175
Episode: 6081, avg. length 863.6
first_0:                 episode reward: -9.7000,                 loss: nan
second_0:                 episode reward: 9.7000,                 loss: 0.0173
Episode: 6101, avg. length 914.65
first_0:                 episode reward: -9.5500,                 loss: nan
second_0:                 episode reward: 9.5500,                 loss: 0.0167
Episode: 6121, avg. length 919.95
first_0:                 episode reward: -8.5500,                 loss: nan
second_0:                 episode reward: 8.5500,                 loss: 0.0161
Episode: 6141, avg. length 937.4
first_0:                 episode reward: -8.8500,                 loss: nan
second_0:                 episode reward: 8.8500,                 loss: 0.0167
Episode: 6161, avg. length 1014.65
first_0:                 episode reward: -8.8000,                 loss: nan
second_0:                 episode reward: 8.8000,                 loss: 0.0180
Episode: 6181, avg. length 944.75
first_0:                 episode reward: -8.9500,                 loss: nan
second_0:                 episode reward: 8.9500,                 loss: 0.0185
Episode: 6201, avg. length 943.15
first_0:                 episode reward: -8.7000,                 loss: nan
second_0:                 episode reward: 8.7000,                 loss: 0.0196
Episode: 6221, avg. length 936.45
first_0:                 episode reward: -8.1500,                 loss: nan
second_0:                 episode reward: 8.1500,                 loss: 0.0213
Episode: 6241, avg. length 927.3
first_0:                 episode reward: -9.0500,                 loss: nan
second_0:                 episode reward: 9.0500,                 loss: 0.0224
Episode: 6261, avg. length 872.8
first_0:                 episode reward: -9.3500,                 loss: nan
second_0:                 episode reward: 9.3500,                 loss: 0.0234
Episode: 6281, avg. length 884.5
first_0:                 episode reward: -9.0000,                 loss: nan
second_0:                 episode reward: 9.0000,                 loss: 0.0233
Episode: 6301, avg. length 1044.25
first_0:                 episode reward: -8.4500,                 loss: nan
second_0:                 episode reward: 8.4500,                 loss: 0.0221
Episode: 6321, avg. length 941.75
first_0:                 episode reward: -8.4000,                 loss: nan
second_0:                 episode reward: 8.4000,                 loss: 0.0214
Episode: 6341, avg. length 1102.2
first_0:                 episode reward: -6.8000,                 loss: nan
second_0:                 episode reward: 6.8000,                 loss: 0.0214
Episode: 6361, avg. length 954.75
first_0:                 episode reward: -8.7500,                 loss: nan
second_0:                 episode reward: 8.7500,                 loss: 0.0209
Episode: 6381, avg. length 963.9
first_0:                 episode reward: -9.0000,                 loss: nan
second_0:                 episode reward: 9.0000,                 loss: 0.0204
Episode: 6401, avg. length 923.1
first_0:                 episode reward: -9.1500,                 loss: nan
second_0:                 episode reward: 9.1500,                 loss: 0.0200
Episode: 6421, avg. length 871.1
first_0:                 episode reward: -9.3500,                 loss: nan
second_0:                 episode reward: 9.3500,                 loss: 0.0192
Episode: 6441, avg. length 886.75
first_0:                 episode reward: -9.3000,                 loss: nan
second_0:                 episode reward: 9.3000,                 loss: 0.0193
Episode: 6461, avg. length 906.65
first_0:                 episode reward: -9.2500,                 loss: nan
second_0:                 episode reward: 9.2500,                 loss: 0.0197
Episode: 6481, avg. length 928.05
first_0:                 episode reward: -8.2000,                 loss: nan
second_0:                 episode reward: 8.2000,                 loss: 0.0191
Episode: 6501, avg. length 995.65
first_0:                 episode reward: -8.2000,                 loss: nan
second_0:                 episode reward: 8.2000,                 loss: 0.0189
Episode: 6521, avg. length 891.3
first_0:                 episode reward: -8.9500,                 loss: nan
second_0:                 episode reward: 8.9500,                 loss: 0.0190
Episode: 6541, avg. length 1023.85
first_0:                 episode reward: -8.2000,                 loss: nan
second_0:                 episode reward: 8.2000,                 loss: 0.0195
Episode: 6561, avg. length 964.6
first_0:                 episode reward: -7.9000,                 loss: nan
second_0:                 episode reward: 7.9000,                 loss: 0.0189
Episode: 6581, avg. length 975.2
first_0:                 episode reward: -8.9500,                 loss: nan
second_0:                 episode reward: 8.9500,                 loss: 0.0189
Episode: 6601, avg. length 989.8
first_0:                 episode reward: -8.6000,                 loss: nan
second_0:                 episode reward: 8.6000,                 loss: 0.0196
Episode: 6621, avg. length 1000.4
first_0:                 episode reward: -2.6500,                 loss: nan
second_0:                 episode reward: 2.6500,                 loss: 0.1146
Episode: 6641, avg. length 1593.7
first_0:                 episode reward: 2.4000,                 loss: nan
second_0:                 episode reward: -2.4000,                 loss: 0.0851
Episode: 6661, avg. length 1681.75
first_0:                 episode reward: 5.3500,                 loss: nan
second_0:                 episode reward: -5.3500,                 loss: 0.0504
Episode: 6681, avg. length 1682.45
first_0:                 episode reward: 2.2500,                 loss: nan
second_0:                 episode reward: -2.2500,                 loss: 0.0434
Episode: 6701, avg. length 1631.95
first_0:                 episode reward: 3.3500,                 loss: nan
second_0:                 episode reward: -3.3500,                 loss: 0.0446
Episode: 6721, avg. length 2005.0
first_0:                 episode reward: 0.7000,                 loss: nan
second_0:                 episode reward: -0.7000,                 loss: 0.0413
Episode: 6741, avg. length 1731.5
first_0:                 episode reward: -2.3500,                 loss: nan
second_0:                 episode reward: 2.3500,                 loss: 0.0372
Episode: 6761, avg. length 1740.8
first_0:                 episode reward: 1.2000,                 loss: nan
second_0:                 episode reward: -1.2000,                 loss: 0.0350
Episode: 6781, avg. length 1183.55
first_0:                 episode reward: -5.5500,                 loss: nan
second_0:                 episode reward: 5.5500,                 loss: 0.0306
Episode: 6801, avg. length 1318.65
first_0:                 episode reward: -6.4000,                 loss: nan
second_0:                 episode reward: 6.4000,                 loss: 0.0279
Episode: 6821, avg. length 1147.5
first_0:                 episode reward: -7.9000,                 loss: nan
second_0:                 episode reward: 7.9000,                 loss: 0.0253
Episode: 6841, avg. length 1230.1
first_0:                 episode reward: -4.8500,                 loss: nan
second_0:                 episode reward: 4.8500,                 loss: 0.0237
Episode: 6861, avg. length 1096.15
first_0:                 episode reward: -7.0500,                 loss: nan
second_0:                 episode reward: 7.0500,                 loss: 0.0229
Episode: 6881, avg. length 1061.8
first_0:                 episode reward: -7.5500,                 loss: nan
second_0:                 episode reward: 7.5500,                 loss: 0.0219
Episode: 6901, avg. length 1065.25
first_0:                 episode reward: -8.7000,                 loss: nan
second_0:                 episode reward: 8.7000,                 loss: 0.0223
Episode: 6921, avg. length 1138.5
first_0:                 episode reward: -8.2500,                 loss: nan
second_0:                 episode reward: 8.2500,                 loss: 0.0239
Episode: 6941, avg. length 1339.25
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0251
Episode: 6961, avg. length 1195.8
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0217
Episode: 6981, avg. length 1184.0
first_0:                 episode reward: -3.8500,                 loss: nan
second_0:                 episode reward: 3.8500,                 loss: 0.0212
Episode: 7001, avg. length 1215.4
first_0:                 episode reward: -0.6000,                 loss: nan
second_0:                 episode reward: 0.6000,                 loss: 0.0210
Episode: 7021, avg. length 1121.25
first_0:                 episode reward: -5.5500,                 loss: nan
second_0:                 episode reward: 5.5500,                 loss: 0.0201
Episode: 7041, avg. length 1071.6
first_0:                 episode reward: -7.2000,                 loss: nan
second_0:                 episode reward: 7.2000,                 loss: 0.0210
Episode: 7061, avg. length 1140.0
first_0:                 episode reward: -8.1500,                 loss: nan
second_0:                 episode reward: 8.1500,                 loss: 0.0210
Episode: 7081, avg. length 1118.0
first_0:                 episode reward: -8.2500,                 loss: nan
second_0:                 episode reward: 8.2500,                 loss: 0.0219
Episode: 7101, avg. length 1165.3
first_0:                 episode reward: -4.3500,                 loss: nan
second_0:                 episode reward: 4.3500,                 loss: 0.0226
Episode: 7121, avg. length 1222.25
first_0:                 episode reward: -4.9000,                 loss: nan
second_0:                 episode reward: 4.9000,                 loss: 0.0213
Episode: 7141, avg. length 1013.35
first_0:                 episode reward: -4.1500,                 loss: nan
second_0:                 episode reward: 4.1500,                 loss: 0.0203
Episode: 7161, avg. length 1124.2
first_0:                 episode reward: -5.9500,                 loss: nan
second_0:                 episode reward: 5.9500,                 loss: 0.0191
Episode: 7181, avg. length 1226.7
first_0:                 episode reward: -4.9000,                 loss: nan
second_0:                 episode reward: 4.9000,                 loss: 0.0192
Episode: 7201, avg. length 1206.1
first_0:                 episode reward: -5.6500,                 loss: nan
second_0:                 episode reward: 5.6500,                 loss: 0.0195
Episode: 7221, avg. length 1056.85
first_0:                 episode reward: -6.4000,                 loss: nan
second_0:                 episode reward: 6.4000,                 loss: 0.0192
Episode: 7241, avg. length 967.3
first_0:                 episode reward: -9.2500,                 loss: nan
second_0:                 episode reward: 9.2500,                 loss: 0.0195
Episode: 7261, avg. length 978.85
first_0:                 episode reward: -8.5500,                 loss: nan
second_0:                 episode reward: 8.5500,                 loss: 0.0197
Episode: 7281, avg. length 1001.25
first_0:                 episode reward: -8.0500,                 loss: nan
second_0:                 episode reward: 8.0500,                 loss: 0.0195
Episode: 7301, avg. length 1231.65
first_0:                 episode reward: -5.4000,                 loss: nan
second_0:                 episode reward: 5.4000,                 loss: 0.0186
Episode: 7321, avg. length 1139.7
first_0:                 episode reward: -6.9000,                 loss: nan
second_0:                 episode reward: 6.9000,                 loss: 0.0187
Episode: 7341, avg. length 1163.15
first_0:                 episode reward: -6.1000,                 loss: nan
second_0:                 episode reward: 6.1000,                 loss: 0.0180
Episode: 7361, avg. length 950.35
first_0:                 episode reward: -9.3000,                 loss: nan
second_0:                 episode reward: 9.3000,                 loss: 0.0182
Episode: 7381, avg. length 1104.9
first_0:                 episode reward: -8.1500,                 loss: nan
second_0:                 episode reward: 8.1500,                 loss: 0.0193
Episode: 7401, avg. length 1008.05
first_0:                 episode reward: -8.1500,                 loss: nan
second_0:                 episode reward: 8.1500,                 loss: 0.0193
Episode: 7421, avg. length 978.0
first_0:                 episode reward: -7.0000,                 loss: nan
second_0:                 episode reward: 7.0000,                 loss: 0.0187
Episode: 7441, avg. length 928.0
first_0:                 episode reward: -7.6000,                 loss: nan
second_0:                 episode reward: 7.6000,                 loss: 0.0196
Episode: 7461, avg. length 940.9
first_0:                 episode reward: -9.1000,                 loss: nan
second_0:                 episode reward: 9.1000,                 loss: 0.0200
Episode: 7481, avg. length 954.6
first_0:                 episode reward: -9.0000,                 loss: nan
second_0:                 episode reward: 9.0000,                 loss: 0.0212
Episode: 7501, avg. length 998.0
first_0:                 episode reward: -8.6000,                 loss: nan
second_0:                 episode reward: 8.6000,                 loss: 0.0256
Episode: 7521, avg. length 1021.35
first_0:                 episode reward: -9.1000,                 loss: nan
second_0:                 episode reward: 9.1000,                 loss: 0.0242
Episode: 7541, avg. length 1063.1
first_0:                 episode reward: -8.5500,                 loss: nan
second_0:                 episode reward: 8.5500,                 loss: 0.0227
Episode: 7561, avg. length 968.3
first_0:                 episode reward: -9.0000,                 loss: nan
second_0:                 episode reward: 9.0000,                 loss: 0.0229
Episode: 7581, avg. length 916.15
first_0:                 episode reward: -9.4000,                 loss: nan
second_0:                 episode reward: 9.4000,                 loss: 0.0216
Episode: 7601, avg. length 950.85
first_0:                 episode reward: -9.1500,                 loss: nan
second_0:                 episode reward: 9.1500,                 loss: 0.0208
Episode: 7621, avg. length 927.9
first_0:                 episode reward: -9.2000,                 loss: nan
second_0:                 episode reward: 9.2000,                 loss: 0.0188
Episode: 7641, avg. length 980.45
first_0:                 episode reward: -6.4500,                 loss: nan
second_0:                 episode reward: 6.4500,                 loss: 0.0184
Episode: 7661, avg. length 993.0
first_0:                 episode reward: -9.0500,                 loss: nan
second_0:                 episode reward: 9.0500,                 loss: 0.0182
Episode: 7681, avg. length 903.4
